402.2763671875 -2.6110221845067763e-19
402.276611328125 -2.63354119368178e-19
402.27685546875 -2.798816600854173e-19
402.277099609375 -2.8618571320084825e-19
402.27734375 -2.834929785639346e-19
402.277587890625 -2.9378534675890366e-19
402.27783203125 -3.026050182279418e-19
402.278076171875 -3.0936452006419026e-19
402.2783203125 -3.1485976917949176e-19
402.278564453125 -3.1426387066996864e-19
402.27880859375 -3.2714772086273353e-19
402.279052734375 -3.3737477191854833e-19
402.279296875 -3.347970838224757e-19
402.279541015625 -3.419602525763386e-19
402.27978515625 -3.5242904545781153e-19
402.280029296875 -3.5842149140071385e-19
402.2802734375 -3.63835603508626e-19
402.280517578125 -3.6502819762521287e-19
402.28076171875 -3.7187533047591846e-19
402.281005859375 -3.8411611002083677e-19
402.28125 -3.8497586380573804e-19
402.281494140625 -3.8753879944860614e-19
402.28173828125 -3.96956641650352e-19
402.281982421875 -4.028255444166449e-19
402.2822265625 -4.094175615322159e-19
402.282470703125 -4.10383992006042e-19
402.28271484375 -4.1394520377526196e-19
402.282958984375 -4.280467731601944e-19
402.283203125 -4.3103411122306714e-19
402.283447265625 -4.300908547537649e-19
402.28369140625 -4.389318900110996e-19
402.283935546875 -4.441334599683643e-19
402.2841796875 -4.493727921694032e-19
402.284423828125 -4.532927515352719e-19
402.28466796875 -4.525109166448592e-19
402.284912109375 -4.640055568724426e-19
402.28515625 -4.717539149747761e-19
402.285400390625 -4.68027445110809e-19
402.28564453125 -4.75029324309874e-19
402.285888671875 -4.819723246560201e-19
402.2861328125 -4.869831292730653e-19
402.286376953125 -4.927906270483876e-19
402.28662109375 -4.88456924016852e-19
402.286865234375 -4.959486875650343e-19
402.287109375 -5.075816907276389e-19
402.287353515625 -5.048021246835411e-19
402.28759765625 -5.086741008878353e-19
402.287841796875 -5.129409128209856e-19
402.2880859375 -5.177894292520652e-19
402.288330078125 -5.250444163673576e-19
402.28857421875 -5.208653339365559e-19
402.288818359375 -5.253447515527336e-19
402.2890625 -5.369938549871429e-19
402.289306640625 -5.374432721603972e-19
402.28955078125 -5.363861606492067e-19
402.289794921875 -5.405753038088204e-19
402.2900390625 -5.473201689888008e-19
402.290283203125 -5.512922135378333e-19
402.29052734375 -5.495054702097032e-19
402.290771484375 -5.504268533251152e-19
402.291015625 -5.603330178223007e-19
402.291259765625 -5.6458601115567135e-19
402.29150390625 -5.606362414460447e-19
402.291748046875 -5.636350776891604e-19
402.2919921875 -5.704632898982595e-19
402.292236328125 -5.75653723541882e-19
402.29248046875 -5.749137044599817e-19
402.292724609375 -5.715454960800454e-19
402.29296875 -5.8014381047876145e-19
402.293212890625 -5.864028570020152e-19
402.29345703125 -5.812710375151445e-19
402.293701171875 -5.82126723489935e-19
402.2939453125 -5.877733550187323e-19
402.294189453125 -5.931808031656746e-19
402.29443359375 -5.940404995438345e-19
402.294677734375 -5.891713104381297e-19
402.294921875 -5.943311995440203e-19
402.295166015625 -6.029622619078759e-19
402.29541015625 -6.019731471248585e-19
402.295654296875 -5.986372976107521e-19
402.2958984375 -5.9935218386666325e-19
402.296142578125 -6.077227808677333e-19
402.29638671875 -6.098801739993647e-19
402.296630859375 -6.018964787916598e-19
402.296875 -6.048539194981925e-19
402.297119140625 -6.138199385861091e-19
402.29736328125 -6.131434403091375e-19
402.297607421875 -6.086679529335926e-19
402.2978515625 -6.091397591951667e-19
402.298095703125 -6.157287222377827e-19
402.29833984375 -6.199785353274862e-19
402.298583984375 -6.128265060085323e-19
402.298828125 -6.103601334505244e-19
402.299072265625 -6.186953280765343e-19
402.29931640625 -6.205890465618912e-19
402.299560546875 -6.154490617159539e-19
402.2998046875 -6.114957823169141e-19
402.300048828125 -6.168003758266985e-19
402.30029296875 -6.2556489321149675e-19
402.300537109375 -6.176155639637573e-19
402.30078125 -6.083730608867643e-19
402.301025390625 -6.208730281111706e-19
402.30126953125 -6.253656679859534e-19
402.301513671875 -6.153743023409557e-19
402.3017578125 -6.13609895745724e-19
402.302001953125 -6.141435138183498e-19
402.30224609375 -6.21328812875657e-19
402.302490234375 -6.197138653606382e-19
402.302734375 -6.050416347876296e-19
402.302978515625 -6.118237526653056e-19
402.30322265625 -6.213933316546474e-19
402.303466796875 -6.112984942026437e-19
402.3037109375 -6.053492314258941e-19
402.303955078125 -6.084016737860428e-19
402.30419921875 -6.13143227111732e-19
402.304443359375 -6.1321901635766e-19
402.3046875 -5.999383084141347e-19
402.304931640625 -5.991261002462644e-19
402.30517578125 -6.1108263170042215e-19
402.305419921875 -6.042982399350515e-19
402.3056640625 -5.942395574688422e-19
402.305908203125 -5.942944489092327e-19
402.30615234375 -5.979580844368839e-19
402.306396484375 -6.013568561255425e-19
402.306640625 -5.899759539111944e-19
402.306884765625 -5.814933803935271e-19
402.30712890625 -5.9419875890392e-19
402.307373046875 -5.930458925668317e-19
402.3076171875 -5.78223557788533e-19
402.307861328125 -5.774174404005455e-19
402.30810546875 -5.8063185692002e-19
402.308349609375 -5.823369106466516e-19
402.30859375 -5.728213369474915e-19
402.308837890625 -5.609189899835736e-19
402.30908203125 -5.707974395904011e-19
402.309326171875 -5.745831164601538e-19
402.3095703125 -5.600174020130809e-19
402.309814453125 -5.531360605961938e-19
402.31005859375 -5.567887609249567e-19
402.310302734375 -5.609829602851812e-19
402.310546875 -5.545720452383831e-19
402.310791015625 -5.388229905306741e-19
402.31103515625 -5.422855873972868e-19
402.311279296875 -5.521752301158689e-19
402.3115234375 -5.360885727584615e-19
402.311767578125 -5.250843079663397e-19
402.31201171875 -5.306325522992223e-19
402.312255859375 -5.319845736448286e-19
402.3125 -5.274993253344586e-19
402.312744140625 -5.125651582937677e-19
402.31298828125 -5.0972337091374685e-19
402.313232421875 -5.230841729443283e-19
402.3134765625 -5.133900109345482e-19
402.313720703125 -4.945349216886077e-19
402.31396484375 -4.965897832668008e-19
402.314208984375 -5.02506988219563e-19
402.314453125 -4.979375835621152e-19
402.314697265625 -4.841661598313867e-19
402.31494140625 -4.759444304436652e-19
402.315185546875 -4.854863142122146e-19
402.3154296875 -4.817097076793569e-19
402.315673828125 -4.633442047193841e-19
402.31591796875 -4.607303866883714e-19
402.316162109375 -4.650888271987936e-19
402.31640625 -4.652280642494711e-19
402.316650390625 -4.509897135901721e-19
402.31689453125 -4.366129482090914e-19
402.317138671875 -4.468813872014489e-19
402.3173828125 -4.495031208198991e-19
402.317626953125 -4.285201316999238e-19
402.31787109375 -4.188156590973341e-19
402.318115234375 -4.258744690842617e-19
402.318359375 -4.2610631708618976e-19
402.318603515625 -4.1380586270868225e-19
402.31884765625 -4.0003734793733205e-19
402.319091796875 -4.0181198654781856e-19
402.3193359375 -4.0950174671039204e-19
402.319580078125 -3.9419857732245954e-19
402.31982421875 -3.772199858510162e-19
402.320068359375 -3.8152873685716303e-19
402.3203125 -3.856862821309111e-19
402.320556640625 -3.7570544949423394e-19
402.32080078125 -3.5699103810473905e-19
402.321044921875 -3.5360015282080153e-19
402.3212890625 -3.660579760103889e-19
402.321533203125 -3.5577744517334575e-19
402.32177734375 -3.3362705615869595e-19
402.322021484375 -3.3478684504371264e-19
402.322265625 -3.4109574657167826e-19
402.322509765625 -3.3348916782531924e-19
402.32275390625 -3.152747651463158e-19
402.322998046875 -3.074882117313229e-19
402.3232421875 -3.182503746133242e-19
402.323486328125 -3.1182750839331975e-19
402.32373046875 -2.8966122397004115e-19
402.323974609375 -2.850265676524718e-19
402.32421875 -2.9219370662446646e-19
402.324462890625 -2.883371484602775e-19
402.32470703125 -2.704378068304455e-19
402.324951171875 -2.5792853838710823e-19
402.3251953125 -2.6662046525546547e-19
402.325439453125 -2.684534975522282e-19
402.32568359375 -2.4414955391967644e-19
402.325927734375 -2.338632977777821e-19
402.326171875 -2.42739750594307e-19
402.326416015625 -2.392204054045485e-19
402.32666015625 -2.2320793608480185e-19
402.326904296875 -2.086543312473176e-19
402.3271484375 -2.1183257913033477e-19
402.327392578125 -2.1841149105412503e-19
402.32763671875 -1.9943331232426117e-19
402.327880859375 -1.8195327995040155e-19
402.328125 -1.9025768819322769e-19
402.328369140625 -1.9265542242621573e-19
402.32861328125 -1.750786910911482e-19
402.328857421875 -1.585784538492445e-19
402.3291015625 -1.5860646450842013e-19
402.329345703125 -1.6602541543815457e-19
402.32958984375 -1.5200879248950588e-19
402.329833984375 -1.2982070304501847e-19
402.330078125 -1.3242419077316433e-19
402.330322265625 -1.4007866408124265e-19
402.33056640625 -1.2735863631687956e-19
402.330810546875 -1.0627928981784481e-19
402.3310546875 -1.039102015728988e-19
402.331298828125 -1.1408763866448204e-19
402.33154296875 -1.0333728200594137e-19
402.331787109375 -8.059982228575099e-20
402.33203125 -7.585559740673476e-20
402.332275390625 -8.423195242957653e-20
402.33251953125 -7.803002462897205e-20
402.332763671875 -5.550381237716595e-20
402.3330078125 -4.699885736270387e-20
402.333251953125 -5.56293834427637e-20
402.33349609375 -5.305721446794992e-20
402.333740234375 -2.945732521522761e-20
402.333984375 -1.8349515867678795e-20
402.334228515625 -2.8388284941860654e-20
402.33447265625 -2.5810240339350843e-20
402.334716796875 -6.598515494486369e-21
402.3349609375 9.398869663860585e-21
402.335205078125 3.3395010295162845e-21
402.33544921875 -1.1520567955522621e-21
402.335693359375 2.2790271787505163e-20
402.3359375 3.850284146316985e-20
402.336181640625 3.050060337975488e-20
402.33642578125 2.9416573909101745e-20
402.336669921875 4.5560275718055656e-20
402.3369140625 6.248659198526422e-20
402.337158203125 6.183981220528151e-20
402.33740234375 5.3860249155157364e-20
402.337646484375 6.987345165739468e-20
402.337890625 9.255896895650367e-20
402.338134765625 8.885939475943552e-20
402.33837890625 8.307852814842682e-20
402.338623046875 9.817130715397924e-20
402.3388671875 1.1785787488103379e-19
402.339111328125 1.207692202822365e-19
402.33935546875 1.1011203708044837e-19
402.339599609375 1.2110250933243873e-19
402.33984375 1.4712881934832301e-19
402.340087890625 1.4571512497645628e-19
402.34033203125 1.3791830537030828e-19
402.340576171875 1.49008001181411e-19
402.3408203125 1.671393785701145e-19
402.341064453125 1.7728823261226672e-19
402.34130859375 1.6725033363187232e-19
402.341552734375 1.7159279665248404e-19
402.341796875 1.9739065151498102e-19
402.342041015625 2.0220322153609794e-19
402.34228515625 1.9431082501233806e-19
402.342529296875 1.993121611782193e-19
402.3427734375 2.1665174917077999e-19
402.343017578125 2.3013307525575047e-19
402.34326171875 2.2289139361456908e-19
402.343505859375 2.1792759289163717e-19
402.34375 2.428256917030217e-19
402.343994140625 2.581183293146824e-19
402.34423828125 2.4587825057922637e-19
402.344482421875 2.471900382211106e-19
402.3447265625 2.65323146254185e-19
402.344970703125 2.800311919815813e-19
402.34521484375 2.775938467515049e-19
402.345458984375 2.6748810712396285e-19
402.345703125 2.855537372021969e-19
402.345947265625 3.070351231441117e-19
402.34619140625 2.968820161303571e-19
402.346435546875 2.9276592212532226e-19
402.3466796875 3.0951789925458944e-19
402.346923828125 3.2448075845001575e-19
402.34716796875 3.266233399156723e-19
402.347412109375 3.1670840186637733e-19
402.34765625 3.262335206326741e-19
402.347900390625 3.5243214059770084e-19
402.34814453125 3.4834399659320264e-19
402.348388671875 3.364518391759563e-19
402.3486328125 3.5150529037643397e-19
402.348876953125 3.6865557344839365e-19
402.34912109375 3.719388131420761e-19
402.349365234375 3.628573495508168e-19
402.349609375 3.6488623261782474e-19
402.349853515625 3.9083311583540596e-19
402.35009765625 3.9556402287823904e-19
402.350341796875 3.7994563970237703e-19
402.3505859375 3.8915877575967203e-19
402.350830078125 4.079428490358495e-19
402.35107421875 4.1362233895372125e-19
402.351318359375 4.076072135084651e-19
402.3515625 4.0268113209999756e-19
402.351806640625 4.2316131676587874e-19
402.35205078125 4.387676017709636e-19
402.352294921875 4.236682077130103e-19
402.3525390625 4.223543711039531e-19
402.352783203125 4.424139206614468e-19
402.35302734375 4.519921527385698e-19
402.353271484375 4.467263063447498e-19
402.353515625 4.393684644137684e-19
402.353759765625 4.554551080982019e-19
402.35400390625 4.764283174022535e-19
402.354248046875 4.630260202350832e-19
402.3544921875 4.546116049008241e-19
402.354736328125 4.734906652799771e-19
402.35498046875 4.85400760561506e-19
402.355224609375 4.819723896279334e-19
402.35546875 4.738302358889708e-19
402.355712890625 4.813777812848877e-19
402.35595703125 5.049796980857977e-19
402.356201171875 5.000504657431127e-19
402.3564453125 4.83527520316985e-19
402.356689453125 5.00671601335012e-19
402.35693359375 5.152724818271949e-19
402.357177734375 5.130908864588389e-19
402.357421875 5.065573688044406e-19
402.357666015625 5.053936642562754e-19
402.35791015625 5.275676419218433e-19
402.358154296875 5.327574428924444e-19
402.3583984375 5.143186288604432e-19
402.358642578125 5.203904088550117e-19
402.35888671875 5.392793902698616e-19
402.359130859375 5.426718748396347e-19
402.359375 5.307243923072351e-19
402.359619140625 5.26520207871971e-19
402.35986328125 5.486300255839305e-19
402.360107421875 5.579759947861846e-19
402.3603515625 5.391031608650593e-19
402.360595703125 5.385351910972435e-19
402.36083984375 5.571624660560943e-19
402.361083984375 5.6169497942014605e-19
402.361328125 5.529263251685015e-19
402.361572265625 5.465750629471386e-19
402.36181640625 5.58277958836813e-19
402.362060546875 5.740402110999292e-19
402.3623046875 5.626131321904492e-19
402.362548828125 5.517147911184785e-19
402.36279296875 5.688450089724628e-19
402.363037109375 5.787382154615282e-19
402.36328125 5.700989620668265e-19
402.363525390625 5.620120082364421e-19
402.36376953125 5.66755039153408e-19
402.364013671875 5.853248030537921e-19
402.3642578125 5.8027205476125735e-19
402.364501953125 5.608485973146742e-19
402.36474609375 5.736407384361456e-19
402.364990234375 5.892838136200396e-19
402.365234375 5.821935757421437e-19
402.365478515625 5.725093088152253e-19
402.36572265625 5.735110644841214e-19
402.365966796875 5.893958800632187e-19
402.3662109375 5.9102632218059975e-19
402.366455078125 5.711045348364647e-19
402.36669921875 5.734202169068604e-19
402.366943359375 5.925201757355808e-19
402.3671875 5.902252816239844e-19
402.367431640625 5.745676084212814e-19
402.36767578125 5.73232253120577e-19
402.367919921875 5.885233603640597e-19
402.3681640625 5.93915890868251e-19
402.368408203125 5.760815416166978e-19
402.36865234375 5.703696859525416e-19
402.368896484375 5.887812243115255e-19
402.369140625 5.911756160124191e-19
402.369384765625 5.762899894809519e-19
402.36962890625 5.705113839621928e-19
402.369873046875 5.803127638943292e-19
402.3701171875 5.912257515480415e-19
402.370361328125 5.7518385425497975e-19
402.37060546875 5.618570958072374e-19
402.370849609375 5.786384015545252e-19
402.37109375 5.848996492706439e-19
402.371337890625 5.725204391364734e-19
402.37158203125 5.622699162057802e-19
402.371826171875 5.674206728776073e-19
402.3720703125 5.820300609990712e-19
402.372314453125 5.70315412609967e-19
402.37255859375 5.517028108999064e-19
402.372802734375 5.624019641483501e-19
402.373046875 5.728288776523358e-19
402.373291015625 5.628614149552282e-19
402.37353515625 5.487686878365385e-19
402.373779296875 5.494503516781202e-19
402.3740234375 5.630630780292501e-19
402.374267578125 5.593496316843242e-19
402.37451171875 5.38467689911395e-19
402.374755859375 5.39896932373609e-19
402.375 5.55189006967831e-19
402.375244140625 5.4897323797767e-19
402.37548828125 5.318048806610182e-19
402.375732421875 5.269978132771112e-19
402.3759765625 5.402701038969707e-19
402.376220703125 5.412838531304268e-19
402.37646484375 5.187367298261706e-19
402.376708984375 5.14612892650077e-19
402.376953125 5.274131836279254e-19
402.377197265625 5.256460797676582e-19
402.37744140625 5.0975903334493135e-19
402.377685546875 5.001604256470953e-19
402.3779296875 5.106112838035828e-19
402.378173828125 5.167396108977967e-19
402.37841796875 4.973099400600166e-19
402.378662109375 4.830593759481153e-19
402.37890625 4.950836391322755e-19
402.379150390625 4.995462444759741e-19
402.37939453125 4.825976336060671e-19
402.379638671875 4.700410762328932e-19
402.3798828125 4.747236977989005e-19
402.380126953125 4.846949811578621e-19
402.38037109375 4.71132681512748e-19
402.380615234375 4.50124878534515e-19
402.380859375 4.595197403698681e-19
402.381103515625 4.671618031984038e-19
402.38134765625 4.516987316155322e-19
402.381591796875 4.380861448161622e-19
402.3818359375 4.367626039965853e-19
402.382080078125 4.464599184565169e-19
402.38232421875 4.385020399360046e-19
402.382568359375 4.156214759176998e-19
402.3828125 4.1764779810657745e-19
402.383056640625 4.2779310336176135e-19
402.38330078125 4.172561173478601e-19
402.383544921875 3.9941349729482544e-19
402.3837890625 3.9669609076112183e-19
402.384033203125 4.0590837602549327e-19
402.38427734375 4.00945459861721e-19
402.384521484375 3.787028442311619e-19
402.384765625 3.7405569844296515e-19
402.385009765625 3.87022377295731e-19
402.38525390625 3.7886559441592875e-19
402.385498046875 3.595735658121182e-19
402.3857421875 3.532059543170036e-19
402.385986328125 3.582397347488263e-19
402.38623046875 3.62525502481407e-19
402.386474609375 3.428112146460234e-19
402.38671875 3.272617193571252e-19
402.386962890625 3.3971903364410143e-19
402.38720703125 3.3816707225631333e-19
402.387451171875 3.197925756918057e-19
402.3876953125 3.0906300274989195e-19
402.387939453125 3.097693464658405e-19
402.38818359375 3.1653855234307684e-19
402.388427734375 3.017954605268655e-19
402.388671875 2.8033983389099755e-19
402.388916015625 2.883687676939169e-19
402.38916015625 2.9397914590889457e-19
402.389404296875 2.766265493921918e-19
402.3896484375 2.6312264323059776e-19
402.389892578125 2.6241581333952685e-19
402.39013671875 2.6773652211559624e-19
402.390380859375 2.5858805931853246e-19
402.390625 2.35733182719873e-19
402.390869140625 2.3700643210109356e-19
402.39111328125 2.4604247970833685e-19
402.391357421875 2.303140562538293e-19
402.3916015625 2.151875867179918e-19
402.391845703125 2.1233789608456613e-19
402.39208984375 2.15786433305314e-19
402.392333984375 2.13298273962694e-19
402.392578125 1.9081590758707786e-19
402.392822265625 1.8313892199137996e-19
402.39306640625 1.9486609693469424e-19
402.393310546875 1.8736714225581591e-19
402.3935546875 1.6769711733521334e-19
402.393798828125 1.6052134979672172e-19
402.39404296875 1.6375175763097731e-19
402.394287109375 1.6217225720475048e-19
402.39453125 1.457337577802333e-19
402.394775390625 1.3062155856388462e-19
402.39501953125 1.3873798330360192e-19
402.395263671875 1.3844273691986762e-19
402.3955078125 1.18318474043272e-19
402.395751953125 1.0996672199128965e-19
402.39599609375 1.0960517063772536e-19
402.396240234375 1.1211801809439921e-19
402.396484375 9.943295114421515e-20
402.396728515625 7.838181040590897e-20
402.39697265625 8.409926138323499e-20
402.397216796875 8.663710267462299e-20
402.3974609375 6.9780311303318e-20
402.397705078125 5.703193499204219e-20
402.39794921875 5.431589326489653e-20
402.398193359375 5.938984361006796e-20
402.3984375 5.192710531395967e-20
402.398681640625 2.8330022871511155e-20
402.39892578125 2.732027961791514e-20
402.399169921875 3.689056538458087e-20
402.3994140625 2.1742828461472532e-20
402.399658203125 6.278158794487869e-21
402.39990234375 2.245483272186412e-21
402.400146484375 3.807283313736609e-21
402.400390625 2.8304215057579368e-21
402.400634765625 -1.9133979978295774e-20
402.40087890625 -2.911186780252623e-20
402.401123046875 -1.6927901523127446e-20
402.4013671875 -2.5784603027177844e-20
402.401611328125 -4.350851092869748e-20
402.40185546875 -4.900913537395718e-20
402.402099609375 -4.9360011716272954e-20
402.40234375 -4.7406397965972263e-20
402.402587890625 -6.282861218635375e-20
402.40283203125 -8.089504996114513e-20
402.403076171875 -7.200906868887251e-20
402.4033203125 -7.267672132423476e-20
402.403564453125 -9.231538075376135e-20
402.40380859375 -9.893224810917734e-20
402.404052734375 -9.940587243974869e-20
402.404296875 -9.813283065017536e-20
402.404541015625 -1.0797156946186636e-19
402.40478515625 -1.283095495939352e-19
402.405029296875 -1.2332276423994955e-19
402.4052734375 -1.1847346835902947e-19
402.405517578125 -1.3618004625093785e-19
402.40576171875 -1.4727025314555497e-19
402.406005859375 -1.486783897905253e-19
402.40625 -1.4726246547490726e-19
402.406494140625 -1.5255364835323344e-19
402.40673828125 -1.7190718493159888e-19
402.406982421875 -1.7623368340245515e-19
402.4072265625 -1.650848405370293e-19
402.407470703125 -1.7625266949187992e-19
402.40771484375 -1.9317715863967266e-19
402.407958984375 -1.9453398877155202e-19
402.408203125 -1.9249003833057863e-19
402.408447265625 -1.9399256035648738e-19
402.40869140625 -2.1116715944453112e-19
402.408935546875 -2.214914599838331e-19
402.4091796875 -2.1124490776794e-19
402.409423828125 -2.1665198983933394e-19
402.40966796875 -2.335033781669056e-19
402.409912109375 -2.3860333155879063e-19
402.41015625 -2.370128241627269e-19
402.410400390625 -2.3612768758869895e-19
402.41064453125 -2.4848539112761254e-19
402.410888671875 -2.63780582948619e-19
402.4111328125 -2.556891620918389e-19
402.411376953125 -2.5178368550953364e-19
402.41162109375 -2.7055418254732796e-19
402.411865234375 -2.7925886375366356e-19
402.412109375 -2.7677322822459197e-19
402.412353515625 -2.7518160037958673e-19
402.41259765625 -2.8184977975040785e-19
402.412841796875 -3.0080088427691804e-19
402.4130859375 -2.981454042044038e-19
402.413330078125 -2.8681458437288706e-19
402.41357421875 -3.0282848316659993e-19
402.413818359375 -3.14931811707848e-19
402.4140625 -3.127825705457163e-19
402.414306640625 -3.098982924511547e-19
402.41455078125 -3.1160959914221474e-19
402.414794921875 -3.307792964184069e-19
402.4150390625 -3.3516633824433166e-19
402.415283203125 -3.2027020271062695e-19
402.41552734375 -3.304781636311389e-19
402.415771484375 -3.4583602763191763e-19
402.416015625 -3.4542796672893377e-19
402.416259765625 -3.415872419355682e-19
402.41650390625 -3.402181840999344e-19
402.416748046875 -3.569844551370508e-19
402.4169921875 -3.6538592802214825e-19
402.417236328125 -3.502773689855303e-19
402.41748046875 -3.5367277686830147e-19
402.417724609375 -3.69628257215574e-19
402.41796875 -3.7215439016989734e-19
402.418212890625 -3.689154562701597e-19
402.41845703125 -3.6604817747697128e-19
402.418701171875 -3.7572599950969625e-19
402.4189453125 -3.899699306926027e-19
402.419189453125 -3.8022510376329327e-19
402.41943359375 -3.716890481780989e-19
402.419677734375 -3.8873977066016262e-19
402.419921875 -3.972560787454887e-19
402.420166015625 -3.894081769332208e-19
402.42041015625 -3.845998091601472e-19
402.420654296875 -3.910080677417891e-19
402.4208984375 -4.065259229032632e-19
402.421142578125 -4.0294171475856526e-19
402.42138671875 -3.8880238773971415e-19
402.421630859375 -4.009449932056965e-19
402.421875 -4.144100521042072e-19
402.422119140625 -4.087501728805272e-19
402.42236328125 -4.0208151145195216e-19
402.422607421875 -4.019138579594048e-19
402.4228515625 -4.1743403774777547e-19
402.423095703125 -4.204542691175807e-19
402.42333984375 -4.026836565167695e-19
402.423583984375 -4.0949945140380206e-19
402.423828125 -4.2407298981337385e-19
402.424072265625 -4.2169476607535673e-19
402.42431640625 -4.137294157823856e-19
402.424560546875 -4.101013500410149e-19
402.4248046875 -4.249972324398183e-19
402.425048828125 -4.3250096465920425e-19
402.42529296875 -4.145741055583735e-19
402.425537109375 -4.1260501319563467e-19
402.42578125 -4.299697788682191e-19
402.426025390625 -4.3040820650255905e-19
402.42626953125 -4.20417222298047e-19
402.426513671875 -4.167000988309591e-19
402.4267578125 -4.255394163534756e-19
402.427001953125 -4.374386608352096e-19
402.42724609375 -4.2440939932147383e-19
402.427490234375 -4.1357731432407253e-19
402.427734375 -4.2986168257893997e-19
402.427978515625 -4.359518607527916e-19
402.42822265625 -4.260276019209663e-19
402.428466796875 -4.196353035915419e-19
402.4287109375 -4.237079087874087e-19
402.428955078125 -4.370185811442876e-19
402.42919921875 -4.302759860654292e-19
402.429443359375 -4.124863840306323e-19
402.4296875 -4.2438270373296286e-19
402.429931640625 -4.370209732192491e-19
402.43017578125 -4.2621554889389125e-19
402.430419921875 -4.192511222012729e-19
402.4306640625 -4.206612844088646e-19
402.430908203125 -4.3122673578998563e-19
402.43115234375 -4.3214342200313574e-19
402.431396484375 -4.1103703417541035e-19
402.431640625 -4.150353682869883e-19
402.431884765625 -4.317991367098782e-19
402.43212890625 -4.239825252581872e-19
402.432373046875 -4.1356953885338394e-19
402.4326171875 -4.1002484140232817e-19
402.432861328125 -4.2128628233731324e-19
402.43310546875 -4.2876375922728026e-19
402.433349609375 -4.071197607975212e-19
402.43359375 -4.036493279773012e-19
402.433837890625 -4.222686805939764e-19
402.43408203125 -4.1983567629623966e-19
402.434326171875 -4.0581465057960176e-19
402.4345703125 -3.9883364575545706e-19
402.434814453125 -4.0817286692938395e-19
402.43505859375 -4.1915295833955473e-19
402.435302734375 -4.0038891488634074e-19
402.435546875 -3.86045270002356e-19
402.435791015625 -4.06077434065964e-19
402.43603515625 -4.084419335201282e-19
402.436279296875 -3.9258852808277445e-19
402.4365234375 -3.8750974612029657e-19
402.436767578125 -3.896760810711638e-19
402.43701171875 -4.036092148791541e-19
402.437255859375 -3.908786892351378e-19
402.4375 -3.6929538726369574e-19
402.437744140625 -3.8527715990903454e-19
402.43798828125 -3.9219483084359246e-19
402.438232421875 -3.7833870432992634e-19
402.4384765625 -3.683495507123708e-19
402.438720703125 -3.6928649232551187e-19
402.43896484375 -3.823696930467428e-19
402.439208984375 -3.760108404189842e-19
402.439453125 -3.528072561230818e-19
402.439697265625 -3.5851201287791327e-19
402.43994140625 -3.7401532981080803e-19
402.440185546875 -3.6233273783583883e-19
402.4404296875 -3.4711424623812326e-19
402.440673828125 -3.4661448849439215e-19
402.44091796875 -3.557697703368591e-19
402.441162109375 -3.5671517412027795e-19
402.44140625 -3.34635656634353e-19
402.441650390625 -3.282619850674124e-19
402.44189453125 -3.47379532185341e-19
402.442138671875 -3.4290669285656154e-19
402.4423828125 -3.23494599459048e-19
402.442626953125 -3.2155931328424206e-19
402.44287109375 -3.286687158290651e-19
402.443115234375 -3.325268610898353e-19
402.443359375 -3.1537878466462813e-19
402.443603515625 -2.994879452090663e-19
402.44384765625 -3.182264615797858e-19
402.444091796875 -3.208872648575327e-19
402.4443359375 -2.977770956748038e-19
402.444580078125 -2.92059278973293e-19
402.44482421875 -2.9745201672907007e-19
402.445068359375 -3.054627080814208e-19
402.4453125 -2.9318399260177905e-19
402.445556640625 -2.706596961599764e-19
402.44580078125 -2.8423743424967464e-19
402.446044921875 -2.94870153850965e-19
402.4462890625 -2.7354456213062165e-19
402.446533203125 -2.626741816822965e-19
402.44677734375 -2.6712271756412115e-19
402.447021484375 -2.71688697847003e-19
402.447265625 -2.6574515141260865e-19
402.447509765625 -2.440530741381462e-19
402.44775390625 -2.4726655414665445e-19
402.447998046875 -2.6359575980633804e-19
402.4482421875 -2.456001849771829e-19
402.448486328125 -2.307905342164926e-19
402.44873046875 -2.3492000852275674e-19
402.448974609375 -2.3867631118983857e-19
402.44921875 -2.376675148961551e-19
402.449462890625 -2.1638266086705798e-19
402.44970703125 -2.1008718405082095e-19
402.449951171875 -2.291581320136593e-19
402.4501953125 -2.18596041529108e-19
402.450439453125 -1.964544545076962e-19
402.45068359375 -1.9924791379448676e-19
402.450927734375 -2.0466725207758957e-19
402.451171875 -2.0335728856806752e-19
402.451416015625 -1.8783925405725e-19
402.45166015625 -1.7359214634339875e-19
402.451904296875 -1.9104156386720054e-19
402.4521484375 -1.911225607250446e-19
402.452392578125 -1.6496967369848813e-19
402.45263671875 -1.62697476166714e-19
402.452880859375 -1.680603055339958e-19
402.453125 -1.6822178822074214e-19
402.453369140625 -1.57799545869199e-19
402.45361328125 -1.3818675735093367e-19
402.453857421875 -1.4853305105667916e-19
402.4541015625 -1.5764631997508713e-19
402.454345703125 -1.3402812863524112e-19
402.45458984375 -1.2529206804280203e-19
402.454833984375 -1.3363254636981934e-19
402.455078125 -1.338312455576088e-19
402.455322265625 -1.2500399695340484e-19
402.45556640625 -1.0621916678162273e-19
402.455810546875 -1.0710088049654226e-19
402.4560546875 -1.2214350341589043e-19
402.456298828125 -1.0385691821206142e-19
402.45654296875 -8.669741469678861e-20
402.456787109375 -9.614230158787893e-20
402.45703125 -9.611838602179293e-20
402.457275390625 -9.030038910151504e-20
