3330.810546875 -2.040262246426245e-20
3330.810791015625 -2.8437473310282045e-20
3330.81103515625 -3.966478708602827e-20
3330.811279296875 -2.4809013666247033e-20
3330.8115234375 -1.7060759533057803e-20
3330.811767578125 -3.565976421534911e-20
3330.81201171875 -3.920502471529813e-20
3330.812255859375 -2.960587952659308e-20
3330.8125 -2.530466346675716e-20
3330.812744140625 -3.234057463371064e-20
3330.81298828125 -4.401330200124006e-20
3330.813232421875 -3.5953144929482083e-20
3330.8134765625 -2.4361755694642452e-20
3330.813720703125 -3.5317254707911744e-20
3330.81396484375 -4.526634012902196e-20
3330.814208984375 -3.7277181492836955e-20
3330.814453125 -2.9791086981378185e-20
3330.814697265625 -3.358079977169089e-20
3330.81494140625 -4.637779145940472e-20
3330.815185546875 -4.6579700198914494e-20
3330.8154296875 -2.835150864215246e-20
3330.815673828125 -3.5666331341857116e-20
3330.81591796875 -5.42418646353395e-20
3330.816162109375 -4.3144880993331046e-20
3330.81640625 -3.371171785962378e-20
3330.816650390625 -3.765259518973768e-20
3330.81689453125 -4.7611494250305926e-20
3330.817138671875 -5.2733572579309816e-20
3330.8173828125 -3.667807012260637e-20
3330.817626953125 -3.473722747746113e-20
3330.81787109375 -5.3181794912311817e-20
3330.818115234375 -5.3169132966878297e-20
3330.818359375 -3.9152609604338933e-20
3330.818603515625 -3.8492121665074406e-20
3330.81884765625 -5.265824092786473e-20
3330.819091796875 -5.832249198127545e-20
3330.8193359375 -4.4452686819162153e-20
3330.819580078125 -3.8293328770498703e-20
3330.81982421875 -5.347865745830875e-20
3330.820068359375 -5.948473276507202e-20
3330.8203125 -4.670618684635261e-20
3330.820556640625 -4.218706924800809e-20
3330.82080078125 -5.322615569032899e-20
3330.821044921875 -6.269562318818657e-20
3330.8212890625 -5.3629876704696556e-20
3330.821533203125 -4.152895375428568e-20
3330.82177734375 -5.497995884307342e-20
3330.822021484375 -6.676033766995296e-20
3330.822265625 -5.428565702364048e-20
3330.822509765625 -4.620484052981882e-20
3330.82275390625 -5.3832561379517343e-20
3330.822998046875 -6.46977753069802e-20
3330.8232421875 -6.119476392853812e-20
3330.823486328125 -4.652913238221291e-20
3330.82373046875 -5.306222703042606e-20
3330.823974609375 -7.065673946732676e-20
3330.82421875 -6.330315724427798e-20
3330.824462890625 -4.9846441266104433e-20
3330.82470703125 -5.747273314962318e-20
3330.824951171875 -6.936039605627892e-20
3330.8251953125 -6.823272108411101e-20
3330.825439453125 -5.35435561233718e-20
3330.82568359375 -5.33178354654717e-20
3330.825927734375 -7.24049788829633e-20
3330.826171875 -6.970120088717984e-20
3330.826416015625 -5.701674102338198e-20
3330.82666015625 -5.87690837456224e-20
3330.826904296875 -6.774338971474265e-20
3330.8271484375 -7.395863105687457e-20
3330.827392578125 -6.233439092269991e-20
3330.82763671875 -5.587694896974138e-20
3330.827880859375 -7.308626736768407e-20
3330.828125 -7.755568018213408e-20
3330.828369140625 -6.247296925634341e-20
3330.82861328125 -6.008125667567075e-20
3330.828857421875 -7.17484972338481e-20
3330.8291015625 -7.81392851660972e-20
3330.829345703125 -6.858880008996395e-20
3330.82958984375 -5.87271616159569e-20
3330.829833984375 -7.226761424672336e-20
3330.830078125 -8.357680112062505e-20
3330.830322265625 -6.972438482868992e-20
3330.83056640625 -6.256445623871711e-20
3330.830810546875 -7.405667342414788e-20
3330.8310546875 -8.2723582848134e-20
3330.831298828125 -7.738226430490455e-20
3330.83154296875 -6.528536666095503e-20
3330.831787109375 -7.145102832296862e-20
3330.83203125 -8.717482724705906e-20
3330.832275390625 -7.800201004393896e-20
3330.83251953125 -6.569426280172917e-20
3330.832763671875 -7.528728753057575e-20
3330.8330078125 -8.665380121759841e-20
3330.833251953125 -8.256961782686244e-20
3330.83349609375 -6.912233528042279e-20
3330.833740234375 -7.320358562863767e-20
3330.833984375 -9.08092636159515e-20
3330.834228515625 -8.601236524255593e-20
3330.83447265625 -7.172542639440485e-20
3330.834716796875 -7.64377976724746e-20
3330.8349609375 -8.823370056109812e-20
3330.835205078125 -8.947046371798555e-20
3330.83544921875 -7.636341835732812e-20
3330.835693359375 -7.423148346091883e-20
3330.8359375 -9.082407461225646e-20
3330.836181640625 -9.278085448246975e-20
3330.83642578125 -7.960044492900773e-20
3330.836669921875 -7.863741134427162e-20
3330.8369140625 -9.164222672249594e-20
3330.837158203125 -9.55922829914897e-20
3330.83740234375 -8.453746635032609e-20
3330.837646484375 -7.912665232180936e-20
3330.837890625 -9.088381663781061e-20
3330.838134765625 -9.995255579874149e-20
3330.83837890625 -8.701018867767225e-20
3330.838623046875 -7.918850253611945e-20
3330.8388671875 -9.435702294824917e-20
3330.839111328125 -1.0135524125628777e-19
3330.83935546875 -9.179725783593289e-20
3330.839599609375 -8.423818786809746e-20
3330.83984375 -9.202816550523635e-20
3330.840087890625 -1.0494768004240999e-19
3330.84033203125 -9.587213478730447e-20
3330.840576171875 -8.540427951304435e-20
3330.8408203125 -9.46768463229806e-20
3330.841064453125 -1.0473514300598337e-19
3330.84130859375 -1.0062140495694322e-19
3330.841552734375 -8.638638837586497e-20
3330.841796875 -9.381596132752423e-20
3330.842041015625 -1.1051322651341598e-19
3330.84228515625 -1.0181352641133049e-19
3330.842529296875 -9.108490826395652e-20
3330.8427734375 -9.593050125825458e-20
3330.843017578125 -1.0868329480615622e-19
3330.84326171875 -1.086801532113673e-19
3330.843505859375 -9.353722666182753e-20
3330.84375 -9.517731412589798e-20
3330.843994140625 -1.0936903246004977e-19
3330.84423828125 -1.0917001248234553e-19
3330.844482421875 -9.816944902943498e-20
3330.8447265625 -9.574635345703354e-20
3330.844970703125 -1.0895510331529518e-19
3330.84521484375 -1.1433647767060643e-19
3330.845458984375 -1.0022838327108388e-19
3330.845703125 -9.745277547237616e-20
3330.845947265625 -1.111610710442831e-19
3330.84619140625 -1.1621650973548707e-19
3330.846435546875 -1.0371407653557003e-19
3330.8466796875 -9.672104088611526e-20
3330.846923828125 -1.1121055429565785e-19
3330.84716796875 -1.1605039665907336e-19
3330.847412109375 -1.0415312318460509e-19
3330.84765625 -9.980422589975595e-20
3330.847900390625 -1.1147132702469129e-19
3330.84814453125 -1.2033808206733213e-19
3330.848388671875 -1.0805000762994261e-19
3330.8486328125 -1.0100431674303078e-19
3330.848876953125 -1.1108315834905243e-19
3330.84912109375 -1.198774571854334e-19
3330.849365234375 -1.135106506639952e-19
3330.849609375 -1.0137718680796334e-19
3330.849853515625 -1.0965905826332906e-19
3330.85009765625 -1.2186946396751558e-19
3330.850341796875 -1.132503738505978e-19
3330.8505859375 -1.0334246134696213e-19
3330.850830078125 -1.096550109001253e-19
3330.85107421875 -1.207057437036581e-19
3330.851318359375 -1.1741291104590174e-19
3330.8515625 -1.0467783820886354e-19
3330.851806640625 -1.0803104774462403e-19
3330.85205078125 -1.2203148145676435e-19
3330.852294921875 -1.2037419041859727e-19
3330.8525390625 -1.0747588088892115e-19
3330.852783203125 -1.0829060564830318e-19
3330.85302734375 -1.2055371472960436e-19
3330.853271484375 -1.2050412578109208e-19
3330.853515625 -1.1020017284669034e-19
3330.853759765625 -1.0772966409046169e-19
3330.85400390625 -1.2024550678279605e-19
3330.854248046875 -1.2495350024135957e-19
3330.8544921875 -1.108841207326354e-19
3330.854736328125 -1.0980075815705805e-19
3330.85498046875 -1.198967349670662e-19
3330.855224609375 -1.2417672481212554e-19
3330.85546875 -1.1728345794561402e-19
3330.855712890625 -1.0642499276310198e-19
3330.85595703125 -1.181713122281518e-19
3330.856201171875 -1.2849309354190535e-19
3330.8564453125 -1.1499338215888703e-19
3330.856689453125 -1.0923244480833117e-19
3330.85693359375 -1.1917244585810718e-19
3330.857177734375 -1.249983805297058e-19
3330.857421875 -1.2054123724785308e-19
3330.857666015625 -1.1165684520124614e-19
3330.85791015625 -1.1629192095387892e-19
3330.858154296875 -1.2856856688719958e-19
3330.8583984375 -1.211592872574331e-19
3330.858642578125 -1.1059256354734637e-19
3330.85888671875 -1.1731938675275177e-19
3330.859130859375 -1.2546210919980604e-19
3330.859375 -1.2157252885601572e-19
3330.859619140625 -1.1241553855065242e-19
3330.85986328125 -1.140820166153763e-19
3330.860107421875 -1.265729472555646e-19
3330.8603515625 -1.2423677508346355e-19
3330.860595703125 -1.1084471131414277e-19
3330.86083984375 -1.170525976288867e-19
3330.861083984375 -1.263504708822322e-19
3330.861328125 -1.2323058295639178e-19
3330.861572265625 -1.1550930395470183e-19
3330.86181640625 -1.1210448164688062e-19
3330.862060546875 -1.2419644637321908e-19
3330.8623046875 -1.258475695756678e-19
3330.862548828125 -1.12717642055615e-19
3330.86279296875 -1.1385511194880797e-19
3330.863037109375 -1.2198315487150204e-19
3330.86328125 -1.237159596250246e-19
3330.863525390625 -1.1654166470762994e-19
3330.86376953125 -1.0976540022397965e-19
3330.864013671875 -1.2039090632225175e-19
3330.8642578125 -1.2749638551472769e-19
3330.864501953125 -1.1383800422777744e-19
3330.86474609375 -1.0816094813199655e-19
3330.864990234375 -1.2002113135961655e-19
3330.865234375 -1.2311682176993841e-19
3330.865478515625 -1.1441531324164924e-19
3330.86572265625 -1.0890922268687446e-19
3330.865966796875 -1.133919649703592e-19
3330.8662109375 -1.2310681116338848e-19
3330.866455078125 -1.1752176610858157e-19
3330.86669921875 -1.0633645084785006e-19
3330.866943359375 -1.128431393718587e-19
3330.8671875 -1.2100755580038668e-19
3330.867431640625 -1.1672432148389314e-19
3330.86767578125 -1.0614846921976259e-19
3330.867919921875 -1.0720078555302176e-19
3330.8681640625 -1.2022604217962003e-19
3330.868408203125 -1.1479780161854487e-19
3330.86865234375 -1.0273183995784455e-19
3330.868896484375 -1.075310066186132e-19
3330.869140625 -1.1549851233631336e-19
3330.869384765625 -1.1344775816108575e-19
3330.86962890625 -1.0235618443794027e-19
3330.869873046875 -1.032513452993473e-19
3330.8701171875 -1.1390121038622887e-19
3330.870361328125 -1.1354533366735174e-19
3330.87060546875 -1.0315640814186735e-19
3330.870849609375 -9.89325529936975e-20
3330.87109375 -1.103733768861264e-19
3330.871337890625 -1.1208629658855717e-19
3330.87158203125 -9.920419521400791e-20
3330.871826171875 -9.713999319894943e-20
3330.8720703125 -1.0468341152813801e-19
3330.872314453125 -1.101971280023758e-19
3330.87255859375 -1.0177554578749718e-19
3330.872802734375 -9.321404275545334e-20
3330.873046875 -1.0441500069896026e-19
3330.873291015625 -1.0751289393851059e-19
3330.87353515625 -9.768195761325648e-20
3330.873779296875 -9.386566166713162e-20
3330.8740234375 -9.674348749568793e-20
3330.874267578125 -1.0467977204197628e-19
3330.87451171875 -9.837866681406716e-20
3330.874755859375 -8.676931133276894e-20
3330.875 -9.378374195087974e-20
3330.875244140625 -1.0070507524203427e-19
3330.87548828125 -9.554340025753099e-20
3330.875732421875 -8.726934534017995e-20
3330.8759765625 -8.87150451567496e-20
3330.876220703125 -9.868318446097236e-20
3330.87646484375 -9.428322402147555e-20
3330.876708984375 -8.238553642076434e-20
3330.876953125 -8.423717465408893e-20
3330.877197265625 -9.263877586499743e-20
3330.87744140625 -9.04050932476439e-20
3330.877685546875 -7.944960139880066e-20
3330.8779296875 -7.82897200589733e-20
3330.878173828125 -8.696526011676846e-20
3330.87841796875 -8.949101851580482e-20
3330.878662109375 -7.787480380867433e-20
3330.87890625 -7.340337408732982e-20
3330.879150390625 -8.496346558686024e-20
3330.87939453125 -8.392810448200065e-20
3330.879638671875 -7.237757837111843e-20
3330.8798828125 -6.953866451137977e-20
3330.880126953125 -7.662310948167573e-20
3330.88037109375 -8.043531205089221e-20
3330.880615234375 -7.050460976256041e-20
3330.880859375 -6.311375156978074e-20
3330.881103515625 -7.117825221105603e-20
3330.88134765625 -7.629721607752961e-20
3330.881591796875 -6.565064065637667e-20
3330.8818359375 -6.07557502885649e-20
3330.882080078125 -6.473656044329752e-20
3330.88232421875 -6.947177019729834e-20
3330.882568359375 -6.535890326199935e-20
3330.8828125 -5.1965223096346194e-20
3330.883056640625 -5.848468594501359e-20
3330.88330078125 -6.544652118884576e-20
3330.883544921875 -5.595784811296616e-20
3330.8837890625 -5.043135828801655e-20
3330.884033203125 -5.119739404614447e-20
3330.88427734375 -5.71034445995331e-20
3330.884521484375 -5.464039233140139e-20
3330.884765625 -4.4213812474600706e-20
3330.885009765625 -4.542480838694245e-20
3330.88525390625 -5.3401576799748464e-20
3330.885498046875 -5.000328499086399e-20
3330.8857421875 -3.9127209243356443e-20
3330.885986328125 -3.814261791040377e-20
3330.88623046875 -4.490648136428398e-20
3330.886474609375 -4.4936228143931766e-20
3330.88671875 -3.44814438720911e-20
3330.886962890625 -3.063654879618546e-20
3330.88720703125 -4.0147879328689393e-20
3330.887451171875 -4.0818029271689753e-20
3330.8876953125 -2.9433280058645674e-20
3330.887939453125 -2.6512785516047647e-20
3330.88818359375 -3.28033249097294e-20
3330.888427734375 -3.591007088014363e-20
3330.888671875 -2.4560423844328853e-20
3330.888916015625 -1.577062724376836e-20
3330.88916015625 -2.7996502474706453e-20
3330.889404296875 -2.9546701477714866e-20
3330.8896484375 -1.795458261977991e-20
3330.889892578125 -1.398030847784294e-20
3330.89013671875 -1.6456151737707632e-20
3330.890380859375 -2.3450407858788528e-20
3330.890625 -1.6289294742320742e-20
3330.890869140625 -4.2777112043885395e-21
3330.89111328125 -1.1798180453984628e-20
3330.891357421875 -1.7928459607184186e-20
3330.8916015625 -7.582772492333145e-21
3330.891845703125 4.914819898933795e-22
3330.89208984375 -4.4655910947064636e-21
3330.892333984375 -9.575693314553727e-21
3330.892578125 -4.238233033029679e-21
3330.892822265625 5.5570200949808266e-21
3330.89306640625 4.907220979036503e-21
3330.893310546875 -3.904923559602601e-21
3330.8935546875 1.6374535979262632e-21
3330.893798828125 1.3168581627555548e-20
3330.89404296875 9.960718546251309e-21
3330.894287109375 3.867655030560964e-21
3330.89453125 6.910706832724436e-21
3330.894775390625 1.842281955888691e-20
3330.89501953125 2.258013474377676e-20
3330.895263671875 1.1585199762968777e-20
3330.8955078125 1.3435224703211117e-20
3330.895751953125 2.6433801069429786e-20
3330.89599609375 2.731934601793231e-20
3330.896240234375 2.1839228738665056e-20
3330.896484375 2.0011802142058694e-20
3330.896728515625 2.974441082261921e-20
3330.89697265625 3.709256571939874e-20
3330.897216796875 2.812978802404465e-20
3330.8974609375 2.6066443460185097e-20
3330.897705078125 3.797701010861939e-20
3330.89794921875 4.3444308513965676e-20
3330.898193359375 3.808527210996781e-20
3330.8984375 3.330760384544674e-20
3330.898681640625 4.1970462623689997e-20
3330.89892578125 5.445475486509005e-20
3330.899169921875 4.6697820408262217e-20
3330.8994140625 3.97346814838264e-20
3330.899658203125 5.180748480625522e-20
3330.89990234375 5.885630809308207e-20
3330.900146484375 5.516049708327942e-20
3330.900390625 4.9179018026407005e-20
3330.900634765625 5.519764928507606e-20
3330.90087890625 6.918191937674386e-20
3330.901123046875 6.43787147636079e-20
3330.9013671875 5.535817131212362e-20
3330.901611328125 6.451891211434544e-20
3330.90185546875 7.655315981451879e-20
3330.902099609375 7.300785437495371e-20
3330.90234375 6.446277807876521e-20
3330.902587890625 6.99950180258597e-20
3330.90283203125 8.215320554530024e-20
3330.903076171875 8.26843488091685e-20
3330.9033203125 7.22990308446091e-20
3330.903564453125 7.553338381832538e-20
3330.90380859375 9.009636275161786e-20
3330.904052734375 8.88134479671368e-20
3330.904296875 8.135458622242307e-20
3330.904541015625 8.43978538041965e-20
3330.90478515625 9.523462536343216e-20
3330.905029296875 9.99006984647658e-20
3330.9052734375 9.01005994547797e-20
3330.905517578125 8.914770425615767e-20
3330.90576171875 1.0242344150196305e-19
3330.906005859375 1.0572159390328335e-19
3330.90625 9.76050161924202e-20
3330.906494140625 9.663023803715344e-20
3330.90673828125 1.0831898767173409e-19
3330.906982421875 1.146338746564725e-19
3330.9072265625 1.0736272054850788e-19
3330.907470703125 1.0373017215900114e-19
3330.90771484375 1.145472495278144e-19
3330.907958984375 1.2236545227327393e-19
3330.908203125 1.1583544393624554e-19
3330.908447265625 1.1216101765061332e-19
3330.90869140625 1.1905991308993045e-19
3330.908935546875 1.2758170322750529e-19
3330.9091796875 1.2500218453209188e-19
3330.909423828125 1.1716958182957275e-19
3330.90966796875 1.2505453823230493e-19
3330.909912109375 1.3664627712589941e-19
3330.91015625 1.3307191907690384e-19
3330.910400390625 1.2558747743708686e-19
3330.91064453125 1.3293509689220267e-19
3330.910888671875 1.4574397399305202e-19
3330.9111328125 1.408996268401981e-19
3330.911376953125 1.3301692684199912e-19
3330.91162109375 1.391923784764627e-19
3330.911865234375 1.4899865974015827e-19
3330.912109375 1.4938554645324982e-19
3330.912353515625 1.4121417644202367e-19
3330.91259765625 1.44048148183996e-19
3330.912841796875 1.5673461743750267e-19
3330.9130859375 1.576189310433691e-19
3330.913330078125 1.491009334511086e-19
3330.91357421875 1.518200611991664e-19
3330.913818359375 1.6368567703330147e-19
3330.9140625 1.6541973937737338e-19
3330.914306640625 1.5825883723280919e-19
3330.91455078125 1.5737534214360184e-19
3330.914794921875 1.679219300688628e-19
3330.9150390625 1.7318985269452924e-19
3330.915283203125 1.6497582697878743e-19
3330.91552734375 1.6426621172567477e-19
3330.915771484375 1.7426351073964167e-19
3330.916015625 1.7996342220910147e-19
3330.916259765625 1.749968446786745e-19
3330.91650390625 1.697848922707748e-19
3330.916748046875 1.801074023978951e-19
3330.9169921875 1.887264097090095e-19
3330.917236328125 1.8080391507989935e-19
3330.91748046875 1.7699382529510501e-19
3330.917724609375 1.869486156738605e-19
3330.91796875 1.9266728919326965e-19
3330.918212890625 1.8813166437041657e-19
3330.91845703125 1.8472431010639934e-19
3330.918701171875 1.9019458848217412e-19
3330.9189453125 2.0035056425601696e-19
3330.919189453125 1.9507157745440266e-19
3330.91943359375 1.8968481259300303e-19
3330.919677734375 1.996738763220187e-19
3330.919921875 2.0440690795953262e-19
3330.920166015625 2.045697623032635e-19
3330.92041015625 1.9792684773771324e-19
3330.920654296875 1.990067659503672e-19
3330.9208984375 2.1248104282210024e-19
3330.921142578125 2.0833695486750274e-19
3330.92138671875 2.0182819532865215e-19
3330.921630859375 2.0708754884461887e-19
3330.921875 2.1506065031156867e-19
3330.922119140625 2.163091511062251e-19
3330.92236328125 2.089215020396508e-19
3330.922607421875 2.1101099642360695e-19
3330.9228515625 2.2089694036109274e-19
3330.923095703125 2.2274002205147344e-19
3330.92333984375 2.137215572839213e-19
3330.923583984375 2.1519136743033734e-19
3330.923828125 2.2701600253982234e-19
3330.924072265625 2.2507362999862443e-19
3330.92431640625 2.206332487826086e-19
3330.924560546875 2.212573379066044e-19
3330.9248046875 2.266352123966253e-19
3330.925048828125 2.332797342550087e-19
3330.92529296875 2.257568479160605e-19
3330.925537109375 2.2353608268602927e-19
3330.92578125 2.348174448645775e-19
3330.926025390625 2.354682771812368e-19
3330.92626953125 2.3139652468238344e-19
3330.926513671875 2.297189853181831e-19
3330.9267578125 2.336643310187853e-19
3330.927001953125 2.426545367950472e-19
3330.92724609375 2.3553829261084447e-19
3330.927490234375 2.300049535268152e-19
3330.927734375 2.405833839449311e-19
3330.927978515625 2.4414234925667605e-19
3330.92822265625 2.402507265294019e-19
3330.928466796875 2.3876341392781947e-19
3330.9287109375 2.40518362530314e-19
3330.928955078125 2.463765778964196e-19
3330.92919921875 2.460816011057073e-19
3330.929443359375 2.390570586199309e-19
3330.9296875 2.4436553059210118e-19
3330.929931640625 2.516043189926846e-19
3330.93017578125 2.4560646859637693e-19
3330.930419921875 2.437023049726463e-19
3330.9306640625 2.4598042392247604e-19
3330.930908203125 2.508019569543827e-19
3330.93115234375 2.536495322034304e-19
3330.931396484375 2.4497697010646416e-19
3330.931640625 2.488076670862423e-19
3330.931884765625 2.5592812725672104e-19
3330.93212890625 2.5124302976930817e-19
3330.932373046875 2.5112424455459194e-19
3330.9326171875 2.5033122758684307e-19
3330.932861328125 2.5221840441711343e-19
3330.93310546875 2.5771461236326915e-19
3330.933349609375 2.5224134390650577e-19
3330.93359375 2.4783621629563025e-19
3330.933837890625 2.5651638730044934e-19
3330.93408203125 2.587833898783861e-19
3330.934326171875 2.530328216356989e-19
3330.9345703125 2.537368429600425e-19
3330.934814453125 2.553816947765193e-19
3330.93505859375 2.5892433426258597e-19
3330.935302734375 2.5661311380596654e-19
3330.935546875 2.5024605434593754e-19
3330.935791015625 2.5626065296444954e-19
3330.93603515625 2.5831508461475783e-19
3330.936279296875 2.5326978131466247e-19
3330.9365234375 2.529380798434972e-19
3330.936767578125 2.5452853561733996e-19
3330.93701171875 2.5784269894286967e-19
3330.937255859375 2.559295213819949e-19
3330.9375 2.5057756774640777e-19
3330.937744140625 2.548472100559997e-19
3330.93798828125 2.582860545745078e-19
3330.938232421875 2.5271959787009915e-19
3330.9384765625 2.5118058185371504e-19
3330.938720703125 2.532101563166525e-19
3330.93896484375 2.5441035644328617e-19
3330.939208984375 2.5360342374781297e-19
3330.939453125 2.476585536002157e-19
3330.939697265625 2.4969171581573976e-19
3330.93994140625 2.549759746909339e-19
3330.940185546875 2.5023018296576577e-19
3330.9404296875 2.4742790454177663e-19
3330.940673828125 2.4987149903012524e-19
3330.94091796875 2.504959000236702e-19
3330.941162109375 2.4848928387791807e-19
3330.94140625 2.4458656314489085e-19
3330.941650390625 2.4460960981305015e-19
3330.94189453125 2.4779546479066686e-19
3330.942138671875 2.448451752781736e-19
3330.9423828125 2.415483956768631e-19
3330.942626953125 2.4208120785717844e-19
3330.94287109375 2.415558528752678e-19
3330.943115234375 2.418671208966078e-19
3330.943359375 2.3997629754764357e-19
3330.943603515625 2.370967165779083e-19
3330.94384765625 2.4042234974172614e-19
3330.944091796875 2.3929166310499252e-19
3330.9443359375 2.3383975495199287e-19
3330.944580078125 2.343092709389221e-19
3330.94482421875 2.343454373866649e-19
3330.945068359375 2.33727760696266e-19
3330.9453125 2.3219187588515006e-19
3330.945556640625 2.270792450292964e-19
3330.94580078125 2.2759761834167557e-19
3330.946044921875 2.3104746945666746e-19
3330.9462890625 2.2626708010080076e-19
3330.946533203125 2.236132691735189e-19
3330.94677734375 2.2555863658425344e-19
3330.947021484375 2.2345229459948504e-19
3330.947265625 2.2238778285830877e-19
3330.947509765625 2.1864792794792865e-19
3330.94775390625 2.1738235372962393e-19
3330.947998046875 2.1910997908148787e-19
3330.9482421875 2.1402036544046537e-19
3330.948486328125 2.1364764579496433e-19
3330.94873046875 2.1294562416911827e-19
3330.948974609375 2.0943368871929131e-19
3330.94921875 2.1016719928699472e-19
3330.949462890625 2.0722607739917887e-19
3330.94970703125 2.0541607082769622e-19
3330.949951171875 2.0651688888038625e-19
3330.9501953125 2.0223045723166442e-19
3330.950439453125 1.9854852128536446e-19
3330.95068359375 2.015320275932802e-19
3330.950927734375 1.971683938461709e-19
3330.951171875 1.9239819831882102e-19
3330.951416015625 1.951088177882476e-19
3330.95166015625 1.901269231173715e-19
3330.951904296875 1.8919948912772588e-19
3330.9521484375 1.894107034898032e-19
3330.952392578125 1.8320405467495295e-19
3330.95263671875 1.8490634773678e-19
3330.952880859375 1.8104971914322972e-19
3330.953125 1.7648380648528428e-19
3330.953369140625 1.796980584653369e-19
3330.95361328125 1.7346623380168253e-19
3330.953857421875 1.7068878263685076e-19
3330.9541015625 1.714571324457074e-19
3330.954345703125 1.6474501442562764e-19
3330.95458984375 1.651681887412955e-19
3330.954833984375 1.6351306066987102e-19
3330.955078125 1.5671377868513424e-19
3330.955322265625 1.5827591106569596e-19
3330.95556640625 1.5480886099680206e-19
3330.955810546875 1.5112742352884579e-19
3330.9560546875 1.524440748617596e-19
3330.956298828125 1.4612817716694283e-19
3330.95654296875 1.4494507747549088e-19
3330.956787109375 1.448942944002426e-19
3330.95703125 1.368463626017455e-19
3330.957275390625 1.3667043710871608e-19
3330.95751953125 1.3544099556695992e-19
3330.957763671875 1.281824401873663e-19
3330.9580078125 1.2857449412624853e-19
3330.958251953125 1.2624486494236425e-19
3330.95849609375 1.216721954677415e-19
3330.958740234375 1.231710590575002e-19
3330.958984375 1.1741526931970004e-19
3330.959228515625 1.1223515307071623e-19
3330.95947265625 1.1450559416183938e-19
3330.959716796875 1.0835342895070129e-19
3330.9599609375 1.0307891645535686e-19
3330.960205078125 1.0317758671910707e-19
3330.96044921875 9.80288556602657e-20
3330.960693359375 9.681985249591638e-20
3330.9609375 9.447089699350587e-20
3330.961181640625 8.657089991700347e-20
3330.96142578125 8.909284506240914e-20
3330.961669921875 8.746852815524747e-20
3330.9619140625 7.939956358179595e-20
3330.962158203125 7.96603833336701e-20
3330.96240234375 7.443295159122952e-20
3330.962646484375 7.129490323352192e-20
3330.962890625 7.159603880749016e-20
3330.963134765625 6.134879389639093e-20
3330.96337890625 6.036491401613837e-20
3330.963623046875 6.430277280069854e-20
3330.9638671875 5.402484483366752e-20
3330.964111328125 5.0287327861513514e-20
3330.96435546875 5.177934507926123e-20
3330.964599609375 4.580857496652265e-20
3330.96484375 4.323955099940075e-20
3330.965087890625 3.837370220911114e-20
3330.96533203125 3.596097975552556e-20
3330.965576171875 3.7163128997726875e-20
3330.9658203125 2.810299560457627e-20
3330.966064453125 2.5644991511469232e-20
3330.96630859375 2.5634995217315508e-20
3330.966552734375 1.8617152848036013e-20
3330.966796875 1.815885053444231e-20
3330.967041015625 1.2706890581707202e-20
3330.96728515625 7.546468825976726e-21
3330.967529296875 9.973560209082417e-21
3330.9677734375 4.635654190619255e-21
3330.968017578125 -1.8492661581411255e-21
3330.96826171875 -2.308137595200596e-21
3330.968505859375 -5.002477243700233e-21
3330.96875 -8.797092126825814e-21
3330.968994140625 -1.303873710125545e-20
3330.96923828125 -1.9687044362862495e-20
3330.969482421875 -1.9438568539541467e-20
3330.9697265625 -2.2045324704733333e-20
3330.969970703125 -3.058590145702279e-20
3330.97021484375 -3.008803462604264e-20
3330.970458984375 -3.2288005286932826e-20
3330.970703125 -3.730534317842371e-20
3330.970947265625 -3.951905209020071e-20
3330.97119140625 -4.712722899014736e-20
3330.971435546875 -4.799244716080354e-20
3330.9716796875 -4.7471782081465755e-20
3330.971923828125 -5.76643027000253e-20
3330.97216796875 -6.02949650478567e-20
3330.972412109375 -5.974732587933385e-20
3330.97265625 -6.529978703715309e-20
3330.972900390625 -6.812407656039658e-20
3330.97314453125 -7.371292575752683e-20
3330.973388671875 -7.634202868818776e-20
3330.9736328125 -7.412384076171612e-20
3330.973876953125 -8.192398832803637e-20
3330.97412109375 -8.820577256167621e-20
3330.974365234375 -8.79705218751511e-20
3330.974609375 -9.106046157418349e-20
3330.974853515625 -9.482254049843751e-20
3330.97509765625 -1.0111749969617798e-19
3330.975341796875 -1.0382085724832431e-19
3330.9755859375 -1.0259237843706392e-19
3330.975830078125 -1.0965402711755572e-19
3330.97607421875 -1.1545212714242282e-19
3330.976318359375 -1.1534116847134535e-19
3330.9765625 -1.1761891926867173e-19
3330.976806640625 -1.1985249094047057e-19
3330.97705078125 -1.265923372824631e-19
3330.977294921875 -1.3178323589078317e-19
3330.9775390625 -1.2787390976911881e-19
3330.977783203125 -1.3336182666791916e-19
3330.97802734375 -1.4237917140609554e-19
3330.978271484375 -1.4175297913243756e-19
3330.978515625 -1.4351036654261358e-19
3330.978759765625 -1.4741085181260518e-19
3330.97900390625 -1.5130186126517522e-19
3330.979248046875 -1.567697841236115e-19
3330.9794921875 -1.5578755904295277e-19
3330.979736328125 -1.5584863712428443e-19
3330.97998046875 -1.6446203624086463e-19
3330.980224609375 -1.6816287206205985e-19
3330.98046875 -1.6797175394814183e-19
3330.980712890625 -1.7061989702301944e-19
3330.98095703125 -1.7458613965890717e-19
3330.981201171875 -1.810893403435583e-19
3330.9814453125 -1.8194897313655594e-19
3330.981689453125 -1.8021884788751975e-19
3330.98193359375 -1.8777739593888154e-19
