3291.65673828125 2.3299328175938876e-20
3291.656982421875 1.5615355887580995e-20
3291.6572265625 7.521646855190612e-21
3291.657470703125 1.767245149517184e-20
3291.65771484375 3.0333103892020265e-20
3291.657958984375 3.1461912524929183e-21
3291.658203125 -3.0348169923891427e-21
3291.658447265625 1.7662189933482163e-20
3291.65869140625 1.0653630680470704e-20
3291.658935546875 1.7578816406224624e-21
3291.6591796875 -5.836344940209606e-21
3291.659423828125 -2.1598847127622818e-21
3291.65966796875 1.5000277087967914e-20
3291.659912109375 -5.465573713229319e-21
3291.66015625 -2.0788476284630637e-20
3291.660400390625 1.5479371371552529e-21
3291.66064453125 8.46477030008124e-22
3291.660888671875 -1.3582050246206246e-20
3291.6611328125 -1.7274477274949735e-20
3291.661376953125 -1.8960486847618927e-20
3291.66162109375 -3.787927744239364e-21
3291.661865234375 -1.0214414305955563e-20
3291.662109375 -3.6176474537643194e-20
3291.662353515625 -2.1708121396335778e-20
3291.66259765625 -1.0506796738396656e-20
3291.662841796875 -2.5072942521748258e-20
3291.6630859375 -3.2119506375158987e-20
3291.663330078125 -3.60667851772729e-20
3291.66357421875 -2.26335850896898e-20
3291.663818359375 -1.971660681163482e-20
3291.6640625 -4.7171027104324537e-20
3291.664306640625 -4.207441417267463e-20
3291.66455078125 -2.4349593779395663e-20
3291.664794921875 -3.630650185837791e-20
3291.6650390625 -4.667368807738992e-20
3291.665283203125 -5.127087781892827e-20
3291.66552734375 -4.204501657641642e-20
3291.665771484375 -3.304486033198137e-20
3291.666015625 -5.743570662841433e-20
3291.666259765625 -6.274424603848304e-20
3291.66650390625 -4.0960515934264596e-20
3291.666748046875 -4.6370709820394e-20
3291.6669921875 -6.038393057552431e-20
3291.667236328125 -6.462861673086705e-20
3291.66748046875 -6.040131497882848e-20
3291.667724609375 -4.776364383666643e-20
3291.66796875 -6.49867371770903e-20
3291.668212890625 -8.343945362894299e-20
3291.66845703125 -6.106624028625719e-20
3291.668701171875 -5.77649129310593e-20
3291.6689453125 -7.663640380064338e-20
3291.669189453125 -7.955253686361793e-20
3291.66943359375 -7.738626913274153e-20
3291.669677734375 -6.607492984052857e-20
3291.669921875 -7.298336166733581e-20
3291.670166015625 -9.551212159889551e-20
3291.67041015625 -8.214852431135001e-20
3291.670654296875 -7.025487116966066e-20
3291.6708984375 -8.713734119300721e-20
3291.671142578125 -9.662889501085493e-20
3291.67138671875 -9.548893791371938e-20
3291.671630859375 -8.38689197464051e-20
3291.671875 -8.362806231480524e-20
3291.672119140625 -1.0866244454482107e-19
3291.67236328125 -1.0424506999931358e-19
3291.672607421875 -8.558431844476677e-20
3291.6728515625 -9.8794780119617e-20
3291.673095703125 -1.0910940563123527e-19
3291.67333984375 -1.1007959977474383e-19
3291.673583984375 -1.0457541897997508e-19
3291.673828125 -9.537512546050535e-20
3291.674072265625 -1.1831317361007067e-19
3291.67431640625 -1.2629270070688154e-19
3291.674560546875 -1.0267838354974538e-19
3291.6748046875 -1.106270313916762e-19
3291.675048828125 -1.2515193693414077e-19
3291.67529296875 -1.2555375631200936e-19
3291.675537109375 -1.2329168690482719e-19
3291.67578125 -1.1205417854278868e-19
3291.676025390625 -1.2562960698168092e-19
3291.67626953125 -1.4320520016773349e-19
3291.676513671875 -1.2492100588937076e-19
3291.6767578125 -1.205100040731992e-19
3291.677001953125 -1.387705771857239e-19
3291.67724609375 -1.4235428973215147e-19
3291.677490234375 -1.399994356334951e-19
3291.677734375 -1.3101537569970746e-19
3291.677978515625 -1.367559784769099e-19
3291.67822265625 -1.5989104693413871e-19
3291.678466796875 -1.4647378998381147e-19
3291.6787109375 -1.3314131865444992e-19
3291.678955078125 -1.5024944442176965e-19
3291.67919921875 -1.5869626829562072e-19
3291.679443359375 -1.5764232809912085e-19
3291.6796875 -1.4842588220901578e-19
3291.679931640625 -1.4757100882943798e-19
3291.68017578125 -1.7138901607266708e-19
3291.680419921875 -1.6975412354511461e-19
3291.6806640625 -1.4849574770338437e-19
3291.680908203125 -1.6107789097172171e-19
3291.68115234375 -1.7555532814714203e-19
3291.681396484375 -1.7465902729115214e-19
3291.681640625 -1.6734652906380742e-19
3291.681884765625 -1.5862914780463449e-19
3291.68212890625 -1.8126722090893267e-19
3291.682373046875 -1.893455357941784e-19
3291.6826171875 -1.6268218466424988e-19
3291.682861328125 -1.7191138183692502e-19
3291.68310546875 -1.9036569607657847e-19
3291.683349609375 -1.8706445264948806e-19
3291.68359375 -1.855563552204957e-19
3291.683837890625 -1.7538077070662018e-19
3291.68408203125 -1.8771874350043534e-19
3291.684326171875 -2.064431629207853e-19
3291.6845703125 -1.8374723000115567e-19
3291.684814453125 -1.8027167065472439e-19
3291.68505859375 -1.9954771546756478e-19
3291.685302734375 -1.999166675416273e-19
3291.685546875 -1.9940730998660494e-19
3291.685791015625 -1.892906531306271e-19
3291.68603515625 -1.9370160754578293e-19
3291.686279296875 -2.187638142003077e-19
3291.6865234375 -2.0477139878659413e-19
3291.686767578125 -1.893934399421118e-19
3291.68701171875 -2.0767483856499695e-19
3291.687255859375 -2.1491088600249242e-19
3291.6875 -2.128517840199436e-19
3291.687744140625 -2.034939225377083e-19
3291.68798828125 -1.9956731575846287e-19
3291.688232421875 -2.25077315692201e-19
3291.6884765625 -2.2322112242557977e-19
3291.688720703125 -1.9910257130939189e-19
3291.68896484375 -2.1286173011106738e-19
3291.689208984375 -2.2739623665834655e-19
3291.689453125 -2.245361602252029e-19
3291.689697265625 -2.1756710000305073e-19
3291.68994140625 -2.0787435507727066e-19
3291.690185546875 -2.2912505592241305e-19
3291.6904296875 -2.401972706194854e-19
3291.690673828125 -2.1248668883980196e-19
3291.69091796875 -2.1588275099887185e-19
3291.691162109375 -2.359702882148341e-19
3291.69140625 -2.354707859646482e-19
3291.691650390625 -2.2805698177600236e-19
3291.69189453125 -2.169226747618553e-19
3291.692138671875 -2.321348430509333e-19
3291.6923828125 -2.512026006258143e-19
3291.692626953125 -2.277481117741698e-19
3291.69287109375 -2.195342615328608e-19
3291.693115234375 -2.43570453196803e-19
3291.693359375 -2.457198070612664e-19
3291.693603515625 -2.364099212356237e-19
3291.69384765625 -2.288499356380679e-19
3291.694091796875 -2.3320891534236305e-19
3291.6943359375 -2.560375016704785e-19
3291.694580078125 -2.441231492122417e-19
3291.69482421875 -2.2489374882522623e-19
3291.695068359375 -2.4675099722042857e-19
3291.6953125 -2.552795654782915e-19
3291.695556640625 -2.462022156334275e-19
3291.69580078125 -2.4060340643408685e-19
3291.696044921875 -2.3887396757170815e-19
3291.6962890625 -2.6099070304213974e-19
3291.696533203125 -2.6029798919831655e-19
3291.69677734375 -2.325866300779364e-19
3291.697021484375 -2.451281208074582e-19
3291.697265625 -2.6400044732051716e-19
3291.697509765625 -2.576024706347401e-19
3291.69775390625 -2.489749070679047e-19
3291.697998046875 -2.4419219908337934e-19
3291.6982421875 -2.6280006549019847e-19
3291.698486328125 -2.7307193273866856e-19
3291.69873046875 -2.454673798996627e-19
3291.698974609375 -2.464917180251372e-19
3291.69921875 -2.7276276161379156e-19
3291.699462890625 -2.6617872502604757e-19
3291.69970703125 -2.561759006258856e-19
3291.699951171875 -2.5251644542211404e-19
3291.7001953125 -2.6178511459875054e-19
3291.700439453125 -2.826612428144917e-19
3291.70068359375 -2.5857136967162927e-19
3291.700927734375 -2.4641155864186503e-19
3291.701171875 -2.7734606319506875e-19
3291.701416015625 -2.776303884303883e-19
3291.70166015625 -2.648636283842814e-19
3291.701904296875 -2.5980230778469775e-19
3291.7021484375 -2.643892030218409e-19
3291.702392578125 -2.877028246752104e-19
3291.70263671875 -2.735890409683826e-19
3291.702880859375 -2.489382962054718e-19
3291.703125 -2.75552706180988e-19
3291.703369140625 -2.866541002958204e-19
3291.70361328125 -2.6991724963943333e-19
3291.703857421875 -2.657549793152979e-19
3291.7041015625 -2.663585731921428e-19
3291.704345703125 -2.867506529061685e-19
3291.70458984375 -2.868049433983188e-19
3291.704833984375 -2.561111936460989e-19
3291.705078125 -2.704963154043427e-19
3291.705322265625 -2.932248679667e-19
3291.70556640625 -2.788895691680492e-19
3291.705810546875 -2.6986078614252254e-19
3291.7060546875 -2.6899560834209226e-19
3291.706298828125 -2.83467839230615e-19
3291.70654296875 -2.9397995214840895e-19
3291.706787109375 -2.6446674789952146e-19
3291.70703125 -2.661201281041056e-19
3291.707275390625 -2.9676219654181455e-19
3291.70751953125 -2.845567832889172e-19
3291.707763671875 -2.7078305426587413e-19
3291.7080078125 -2.7289022883719157e-19
3291.708251953125 -2.808838396957618e-19
3291.70849609375 -2.971799969352235e-19
3291.708740234375 -2.7489345648582394e-19
3291.708984375 -2.599473760118487e-19
3291.709228515625 -2.9242908076571627e-19
3291.70947265625 -2.9256606530848276e-19
3291.709716796875 -2.7209585651596812e-19
3291.7099609375 -2.723529059540957e-19
3291.710205078125 -2.778694685873216e-19
3291.71044921875 -2.947343781329e-19
3291.710693359375 -2.842628920666279e-19
3291.7109375 -2.592992742702749e-19
3291.711181640625 -2.8337288505150765e-19
3291.71142578125 -2.9658924240318207e-19
3291.711669921875 -2.7448494292921385e-19
3291.7119140625 -2.693163307577056e-19
3291.712158203125 -2.740889145503053e-19
3291.71240234375 -2.8924539879553716e-19
3291.712646484375 -2.8885389564228893e-19
3291.712890625 -2.5779638767392436e-19
3291.713134765625 -2.715143953229045e-19
3291.71337890625 -2.980841174651388e-19
3291.713623046875 -2.7648805601148427e-19
3291.7138671875 -2.655841629038653e-19
3291.714111328125 -2.729991768296363e-19
3291.71435546875 -2.829264581301441e-19
3291.714599609375 -2.8788428904785143e-19
3291.71484375 -2.601987823212181e-19
3291.715087890625 -2.6014522496302655e-19
3291.71533203125 -2.9181115628279825e-19
3291.715576171875 -2.7898023117168196e-19
3291.7158203125 -2.591940176780495e-19
3291.716064453125 -2.658603742655453e-19
3291.71630859375 -2.755235575359938e-19
3291.716552734375 -2.8437454652469177e-19
3291.716796875 -2.6353533373055743e-19
3291.717041015625 -2.4907734921125773e-19
3291.71728515625 -2.8156908380702e-19
3291.717529296875 -2.803795053088432e-19
3291.7177734375 -2.528253933330615e-19
3291.718017578125 -2.585446899974469e-19
3291.71826171875 -2.6644368091966436e-19
3291.718505859375 -2.74434430961801e-19
3291.71875 -2.653100564086403e-19
3291.718994140625 -2.4097775200654445e-19
3291.71923828125 -2.652976957114991e-19
3291.719482421875 -2.8058617386154836e-19
3291.7197265625 -2.5038484007692647e-19
3291.719970703125 -2.470488728166966e-19
3291.72021484375 -2.5850662562183964e-19
3291.720458984375 -2.6497913003865468e-19
3291.720703125 -2.612079308967063e-19
3291.720947265625 -2.3441391795798104e-19
3291.72119140625 -2.469445856878488e-19
3291.721435546875 -2.724206289794212e-19
3291.7216796875 -2.464923404013752e-19
3291.721923828125 -2.3558393867866755e-19
3291.72216796875 -2.4737727780783466e-19
3291.722412109375 -2.539691731210189e-19
3291.72265625 -2.5614756043815455e-19
3291.722900390625 -2.289826627144806e-19
3291.72314453125 -2.3027089613836675e-19
3291.723388671875 -2.6192575552097716e-19
3291.7236328125 -2.449104334217074e-19
3291.723876953125 -2.233583463914248e-19
3291.72412109375 -2.3356797640589407e-19
3291.724365234375 -2.418465599780273e-19
3291.724609375 -2.4474540854910537e-19
3291.724853515625 -2.268574082264967e-19
3291.72509765625 -2.1378044557343787e-19
3291.725341796875 -2.4276399106083393e-19
3291.7255859375 -2.4362818498840984e-19
3291.725830078125 -2.1310124111558503e-19
3291.72607421875 -2.1757761643465253e-19
3291.726318359375 -2.3136038494351113e-19
3291.7265625 -2.329445277718491e-19
3291.726806640625 -2.1915546377602566e-19
3291.72705078125 -2.0208069676235346e-19
3291.727294921875 -2.2288768775385897e-19
3291.7275390625 -2.3480327022098097e-19
3291.727783203125 -2.0467324071516562e-19
3291.72802734375 -2.017620116000915e-19
3291.728271484375 -2.188256082103876e-19
3291.728515625 -2.1745471144753223e-19
3291.728759765625 -2.1285103178638036e-19
3291.72900390625 -1.93987416685665e-19
3291.729248046875 -2.00808074242392e-19
3291.7294921875 -2.2589042925711525e-19
3291.729736328125 -1.9950472962938035e-19
3291.72998046875 -1.8582051609474862e-19
3291.730224609375 -2.0337220342964673e-19
3291.73046875 -2.0436623298804903e-19
3291.730712890625 -2.0285392548197691e-19
3291.73095703125 -1.8590555256273681e-19
3291.731201171875 -1.8209271958611956e-19
3291.7314453125 -2.0846036218784624e-19
3291.731689453125 -1.9647220061583635e-19
3291.73193359375 -1.718190803771596e-19
3291.732177734375 -1.8464069622590667e-19
3291.732421875 -1.929001480777622e-19
3291.732666015625 -1.8850972119105168e-19
3291.73291015625 -1.757652674114455e-19
3291.733154296875 -1.648161770089478e-19
3291.7333984375 -1.8876592321602255e-19
3291.733642578125 -1.8881427625683982e-19
3291.73388671875 -1.5888743015381347e-19
3291.734130859375 -1.6712147016508897e-19
3291.734375 -1.7857594264897073e-19
3291.734619140625 -1.7501580430506381e-19
3291.73486328125 -1.661578222129772e-19
3291.735107421875 -1.4960481797757165e-19
3291.7353515625 -1.6640011817522633e-19
3291.735595703125 -1.7871577510473896e-19
3291.73583984375 -1.48712912214748e-19
3291.736083984375 -1.4442383289027347e-19
3291.736328125 -1.611801000026499e-19
3291.736572265625 -1.5843480647849578e-19
3291.73681640625 -1.5026461537066997e-19
3291.737060546875 -1.3557788222455102e-19
3291.7373046875 -1.4256942526187804e-19
3291.737548828125 -1.63524729008156e-19
3291.73779296875 -1.3993245310933309e-19
3291.738037109375 -1.2317178137046762e-19
3291.73828125 -1.4284080544594688e-19
3291.738525390625 -1.4296637924048241e-19
3291.73876953125 -1.3390907813164972e-19
3291.739013671875 -1.222712955829579e-19
3291.7392578125 -1.182623007180167e-19
3291.739501953125 -1.4009420780851745e-19
3291.73974609375 -1.279072224434042e-19
3291.739990234375 -1.0435782832678382e-19
3291.740234375 -1.1977505311103213e-19
3291.740478515625 -1.2453889758080385e-19
3291.74072265625 -1.1628165312051896e-19
3291.740966796875 -1.0681019070991164e-19
3291.7412109375 -9.657915004968831e-20
3291.741455078125 -1.1436759344690063e-19
3291.74169921875 -1.154109807380464e-19
3291.741943359375 -8.602083171327725e-20
3291.7421875 -9.332685481226267e-20
3291.742431640625 -1.044857104828196e-19
3291.74267578125 -9.338975820741373e-20
3291.742919921875 -8.969860906125916e-20
3291.7431640625 -7.642659836988367e-20
3291.743408203125 -8.557458927844377e-20
3291.74365234375 -9.923492955062364e-20
3291.743896484375 -7.004369643169197e-20
3291.744140625 -6.47006589137952e-20
3291.744384765625 -8.130671279325937e-20
3291.74462890625 -7.644854314703883e-20
3291.744873046875 -6.863227066783402e-20
3291.7451171875 -5.614415199374865e-20
3291.745361328125 -5.804662086456449e-20
3291.74560546875 -7.594308863486943e-20
3291.745849609375 -5.593356147142962e-20
3291.74609375 -3.7265448574483216e-20
3291.746337890625 -5.85527437861869e-20
3291.74658203125 -5.808712961911957e-20
3291.746826171875 -4.525622082287046e-20
3291.7470703125 -4.0604415043827727e-20
3291.747314453125 -3.203068153715457e-20
3291.74755859375 -4.8938756117216596e-20
3291.747802734375 -4.372540763786651e-20
3291.748046875 -1.338305114414749e-20
3291.748291015625 -2.947537101902501e-20
3291.74853515625 -3.842642246863044e-20
3291.748779296875 -2.245583307389412e-20
3291.7490234375 -1.710365459281131e-20
3291.749267578125 -9.444489049537327e-21
3291.74951171875 -2.088502428107826e-20
3291.749755859375 -2.5575870616223524e-20
3291.75 5.515078689314583e-22
3291.750244140625 -3.436424333452841e-22
3291.75048828125 -1.414905612061298e-20
3291.750732421875 -4.054436930963789e-21
3291.7509765625 4.766897886217019e-21
3291.751220703125 1.2805903197592722e-20
3291.75146484375 7.019843883134421e-21
3291.751708984375 -4.39203259294465e-21
3291.751953125 1.9986707458979363e-20
3291.752197265625 2.668963481163409e-20
3291.75244140625 8.48991547615686e-21
3291.752685546875 1.7001015463628436e-20
3291.7529296875 2.5862800626743882e-20
3291.753173828125 3.246046736493264e-20
3291.75341796875 3.415070918842608e-20
3291.753662109375 1.867857969264471e-20
3291.75390625 3.367499621289773e-20
3291.754150390625 5.489784118463299e-20
3291.75439453125 3.763351125382062e-20
3291.754638671875 3.494997586117832e-20
3291.7548828125 4.896263918180251e-20
3291.755126953125 5.411116076513953e-20
3291.75537109375 5.950848645128643e-20
3291.755615234375 4.5661449209661784e-20
3291.755859375 4.778697921576561e-20
3291.756103515625 7.513679436385521e-20
3291.75634765625 6.645016783503966e-20
3291.756591796875 5.487308248496115e-20
3291.7568359375 6.798408432085936e-20
3291.757080078125 7.653186550641384e-20
3291.75732421875 8.211018243784476e-20
3291.757568359375 7.295514474428396e-20
3291.7578125 6.785845259298269e-20
3291.758056640625 9.231911101254373e-20
3291.75830078125 9.411190348420302e-20
3291.758544921875 7.725669752298955e-20
3291.7587890625 8.759369659097468e-20
3291.759033203125 9.646196261327915e-20
3291.75927734375 1.0166589145692905e-19
3291.759521484375 1.0013696711808993e-19
3291.759765625 8.767527735328982e-20
3291.760009765625 1.0947073490244352e-19
3291.76025390625 1.208914998232139e-19
3291.760498046875 1.0043569658523868e-19
3291.7607421875 1.0626474349898405e-19
3291.760986328125 1.1697485982405626e-19
3291.76123046875 1.2190337641236584e-19
3291.761474609375 1.24287632019135e-19
3291.76171875 1.1034497394375678e-19
3291.761962890625 1.2156283031823444e-19
3291.76220703125 1.4262020523818611e-19
3291.762451171875 1.2785175314477e-19
3291.7626953125 1.206857258903318e-19
3291.762939453125 1.3653750408626214e-19
3291.76318359375 1.4431593808859893e-19
3291.763427734375 1.4491920517801969e-19
3291.763671875 1.3556176450611245e-19
3291.763916015625 1.3720656537618135e-19
3291.76416015625 1.6024469585798588e-19
3291.764404296875 1.5435038294343434e-19
3291.7646484375 1.3986116544537223e-19
3291.764892578125 1.5378135524164797e-19
3291.76513671875 1.6217719378783926e-19
3291.765380859375 1.6527700064274899e-19
3291.765625 1.599456173548549e-19
3291.765869140625 1.5432846607519043e-19
3291.76611328125 1.759432803918697e-19
3291.766357421875 1.7901380246904776e-19
3291.7666015625 1.6207787901129649e-19
3291.766845703125 1.7093535089616178e-19
3291.76708984375 1.8268526913596725e-19
3291.767333984375 1.8576473768000365e-19
3291.767578125 1.808736160600234e-19
3291.767822265625 1.7114395059318346e-19
3291.76806640625 1.8985693170242225e-19
3291.768310546875 2.023416194855422e-19
3291.7685546875 1.8406219607288668e-19
3291.768798828125 1.8517230646877562e-19
3291.76904296875 2.004258316945354e-19
3291.769287109375 2.0601353682466067e-19
3291.76953125 2.0379703340200064e-19
3291.769775390625 1.9194664665771952e-19
3291.77001953125 2.0418438673734146e-19
3291.770263671875 2.235801449170066e-19
3291.7705078125 2.058935115798169e-19
3291.770751953125 2.0132237361574367e-19
3291.77099609375 2.1761159304444777e-19
3291.771240234375 2.219434329450753e-19
3291.771484375 2.239433044487633e-19
3291.771728515625 2.1321101535265705e-19
3291.77197265625 2.170286041810643e-19
3291.772216796875 2.4240758966590657e-19
3291.7724609375 2.316350190047754e-19
3291.772705078125 2.1739913713445647e-19
3291.77294921875 2.3411402600841295e-19
3291.773193359375 2.412090893360416e-19
3291.7734375 2.420998227901596e-19
3291.773681640625 2.335204184576995e-19
3291.77392578125 2.284510327989562e-19
3291.774169921875 2.5464754861828023e-19
3291.7744140625 2.5378672065997235e-19
3291.774658203125 2.344087122610821e-19
3291.77490234375 2.4740250857372364e-19
3291.775146484375 2.5752087543517354e-19
3291.775390625 2.5954096265041826e-19
3291.775634765625 2.5543148612169373e-19
3291.77587890625 2.4390456208094133e-19
3291.776123046875 2.639821992535779e-19
3291.7763671875 2.762209894004076e-19
3291.776611328125 2.5333500670059834e-19
3291.77685546875 2.5581961038617914e-19
3291.777099609375 2.723764885442168e-19
3291.77734375 2.7399144298485145e-19
3291.777587890625 2.715507830757325e-19
3291.77783203125 2.6101199813869874e-19
3291.778076171875 2.7170220511323727e-19
3291.7783203125 2.919859427418314e-19
3291.778564453125 2.73634606814018e-19
3291.77880859375 2.653782429042834e-19
3291.779052734375 2.85304912681855e-19
3291.779296875 2.8741093511982038e-19
3291.779541015625 2.8317503709796617e-19
3291.77978515625 2.7664315418417017e-19
3291.780029296875 2.774498839709308e-19
3291.7802734375 3.0024642086969817e-19
3291.780517578125 2.9187915036098827e-19
3291.78076171875 2.732570355609052e-19
3291.781005859375 2.9308188039896995e-19
3291.78125 3.002869062345321e-19
3291.781494140625 2.946870197190593e-19
3291.78173828125 2.9071311492324407e-19
3291.781982421875 2.844120096930331e-19
3291.7822265625 3.066284844849927e-19
3291.782470703125 3.0759594154659183e-19
3291.78271484375 2.825994149305929e-19
3291.782958984375 2.961766394258872e-19
3291.783203125 3.0853013635764517e-19
3291.783447265625 3.029258249152484e-19
3291.78369140625 3.0057481525598936e-19
3291.783935546875 2.933947722176471e-19
3291.7841796875 3.074287326209153e-19
3291.784423828125 3.1823357041491683e-19
3291.78466796875 2.9446697902445704e-19
3291.784912109375 2.959055183749147e-19
3291.78515625 3.1674054267093706e-19
3291.785400390625 3.1050815339265097e-19
3291.78564453125 3.038916463857031e-19
3291.785888671875 3.001379405861989e-19
3291.7861328125 3.0504709827926635e-19
3291.786376953125 3.2130242949767325e-19
3291.78662109375 3.0620361682008443e-19
3291.786865234375 2.9697339311173634e-19
3291.787109375 3.172811336335686e-19
3291.787353515625 3.1712564810177017e-19
3291.78759765625 3.097869310668393e-19
3291.787841796875 3.063996433372633e-19
3291.7880859375 3.057713210059808e-19
3291.788330078125 3.2343477360141687e-19
3291.78857421875 3.1656327545695654e-19
3291.788818359375 2.9599885976176425e-19
3291.7890625 3.1335174908759094e-19
3291.789306640625 3.2241527492763414e-19
3291.78955078125 3.097160904319293e-19
3291.789794921875 3.0819187609587045e-19
3291.7900390625 3.0751476843652207e-19
3291.790283203125 3.2010419440388123e-19
3291.79052734375 3.2328143615114387e-19
3291.790771484375 2.996008176807549e-19
3291.791015625 3.0919625407746006e-19
3291.791259765625 3.2490904875386396e-19
3291.79150390625 3.123055844918518e-19
3291.791748046875 3.091258837501852e-19
3291.7919921875 3.064372180588487e-19
3291.792236328125 3.1510294862100737e-19
3291.79248046875 3.2483696342830346e-19
3291.792724609375 3.0287883966088896e-19
3291.79296875 3.0298735854030806e-19
3291.793212890625 3.2243983869834095e-19
3291.79345703125 3.1557526024031105e-19
3291.793701171875 3.074520367521322e-19
3291.7939453125 3.0583416643887307e-19
3291.794189453125 3.09779749527416e-19
3291.79443359375 3.206861579714538e-19
3291.794677734375 3.0743321874867294e-19
3291.794921875 2.9651993112884363e-19
3291.795166015625 3.1658870724307018e-19
3291.79541015625 3.153866243805024e-19
3291.795654296875 3.031771210496198e-19
3291.7958984375 3.061015926927518e-19
3291.796142578125 3.0469766455106307e-19
3291.79638671875 3.142868995053915e-19
3291.796630859375 3.093152966236729e-19
3291.796875 2.918054507124906e-19
3291.797119140625 3.065266292448271e-19
3291.79736328125 3.133440742633808e-19
3291.797607421875 2.989258331437723e-19
3291.7978515625 2.977142605956111e-19
3291.798095703125 2.9919019428105103e-19
3291.79833984375 3.0429518879368377e-19
3291.798583984375 3.068179845463572e-19
3291.798828125 2.8842535499577356e-19
3291.799072265625 2.935296955750019e-19
3291.79931640625 3.0898772494148693e-19
3291.799560546875 2.9361869178576887e-19
3291.7998046875 2.9055571874511494e-19
3291.800048828125 2.9314430316317063e-19
3291.80029296875 2.9399979266065363e-19
3291.800537109375 3.0100293527742454e-19
3291.80078125 2.8353686227741544e-19
3291.801025390625 2.802934156008489e-19
3291.80126953125 2.981610179482444e-19
3291.801513671875 2.899223700619035e-19
3291.8017578125 2.8012830765569955e-19
3291.802001953125 2.8386037176102926e-19
3291.80224609375 2.8418965624608467e-19
3291.802490234375 2.8883410833104345e-19
3291.802734375 2.8114393080966846e-19
3291.802978515625 2.6901548292691956e-19
3291.80322265625 2.857162228965216e-19
3291.803466796875 2.846432372019417e-19
3291.8037109375 2.665832734311131e-19
3291.803955078125 2.7283157808734385e-19
3291.80419921875 2.7322322025859397e-19
3291.804443359375 2.7533098662331324e-19
3291.8046875 2.729111720011646e-19
3291.804931640625 2.570025275408961e-19
3291.80517578125 2.702068897210571e-19
3291.805419921875 2.7510928918277176e-19
3291.8056640625 2.58161960589753e-19
3291.805908203125 2.597686446897513e-19
3291.80615234375 2.6009842436421856e-19
3291.806396484375 2.606353179982338e-19
3291.806640625 2.6142513775613865e-19
3291.806884765625 2.466847372787868e-19
3291.80712890625 2.505582299688334e-19
3291.807373046875 2.6006463289227116e-19
3291.8076171875 2.4742175360020113e-19
3291.807861328125 2.444230057579442e-19
3291.80810546875 2.452587069588323e-19
3291.808349609375 2.439074456392535e-19
3291.80859375 2.48598585371896e-19
3291.808837890625 2.3591560235485727e-19
3291.80908203125 2.3106033786760985e-19
3291.809326171875 2.438236071098244e-19
3291.8095703125 2.34380279393203e-19
3291.809814453125 2.247456581370602e-19
3291.81005859375 2.292672113170731e-19
3291.810302734375 2.2731410437462075e-19
3291.810546875 2.2879211934937723e-19
3291.810791015625 2.214901221921091e-19
3291.81103515625 2.105664980691529e-19
3291.811279296875 2.2342076340594005e-19
3291.8115234375 2.2159437647741696e-19
3291.811767578125 2.0718607014133275e-19
3291.81201171875 2.1054116426443137e-19
3291.812255859375 2.0626714538499036e-19
3291.8125 2.074213550257589e-19
3291.812744140625 2.0732131513823484e-19
3291.81298828125 1.896291102201784e-19
3291.813232421875 1.9810121960891488e-19
3291.8134765625 2.0322376692688406e-19
3291.813720703125 1.8615531863641306e-19
3291.81396484375 1.881950125069724e-19
3291.814208984375 1.869171008381439e-19
3291.814453125 1.8516897627696177e-19
3291.814697265625 1.8697732755453015e-19
3291.81494140625 1.7174377755296526e-19
3291.815185546875 1.7371923758307232e-19
3291.8154296875 1.8107075417177507e-19
3291.815673828125 1.6824641925864802e-19
3291.81591796875 1.649203422002656e-19
3291.816162109375 1.6412934464634405e-19
3291.81640625 1.604597519797038e-19
3291.816650390625 1.6417940934999997e-19
3291.81689453125 1.5447768158405477e-19
3291.817138671875 1.4708686378362032e-19
3291.8173828125 1.5658556958613543e-19
3291.817626953125 1.491861424443094e-19
3291.81787109375 1.4024584052558311e-19
3291.818115234375 1.4387355805093065e-19
3291.818359375 1.3619124762065427e-19
3291.818603515625 1.377434613679126e-19
3291.81884765625 1.3508100811243954e-19
3291.819091796875 1.1964059701225405e-19
3291.8193359375 1.3073800761276197e-19
3291.819580078125 1.2911997647162611e-19
3291.81982421875 1.1278589116496924e-19
3291.820068359375 1.1993543849883315e-19
3291.8203125 1.147689546321211e-19
3291.820556640625 1.1183190879077555e-19
3291.82080078125 1.1449719161951128e-19
3291.821044921875 9.680804063009067e-20
3291.8212890625 1.0077515344482546e-19
3291.821533203125 1.0729713346847479e-19
3291.82177734375 9.224352651324779e-20
3291.822021484375 9.361088907522018e-20
3291.822265625 8.970389142299832e-20
3291.822509765625 8.367683860098267e-20
3291.82275390625 9.206483974413829e-20
3291.822998046875 7.774701954478605e-20
3291.8232421875 7.136654946330936e-20
3291.823486328125 8.379472811357466e-20
3291.82373046875 7.230143962014733e-20
3291.823974609375 6.493993635106707e-20
3291.82421875 6.748208756264633e-20
3291.824462890625 6.007451494353655e-20
3291.82470703125 6.488048215101972e-20
3291.824951171875 5.798977213774457e-20
3291.8251953125 4.4713846943003345e-20
3291.825439453125 5.71527427065322e-20
3291.82568359375 5.002630461785221e-20
3291.825927734375 3.8862214390600065e-20
3291.826171875 4.61673500055017e-20
3291.826416015625 3.6438387675024834e-20
3291.82666015625 3.725745763751902e-20
3291.826904296875 3.8539165331832577e-20
3291.8271484375 2.0854593763133244e-20
3291.827392578125 2.855063662688197e-20
3291.82763671875 3.055414036143843e-20
3291.827880859375 1.3492456774565802e-20
3291.828125 1.784750127499711e-20
