2741.01904296875 1.0674708059076257e-19
2741.019287109375 1.1829375867460434e-19
2741.01953125 1.2262781081900352e-19
2741.019775390625 1.1655974099007407e-19
2741.02001953125 1.2372786815816578e-19
2741.020263671875 1.2152254390927158e-19
2741.0205078125 1.2641969298101323e-19
2741.020751953125 1.336947780520643e-19
2741.02099609375 1.246648427747613e-19
2741.021240234375 1.3164628965260463e-19
2741.021484375 1.3960092448965698e-19
2741.021728515625 1.3270855862918743e-19
2741.02197265625 1.3988134878572672e-19
2741.022216796875 1.4288306018338218e-19
2741.0224609375 1.405463790781524e-19
2741.022705078125 1.498975904451953e-19
2741.02294921875 1.4425798788947416e-19
2741.023193359375 1.4381572397509251e-19
2741.0234375 1.577608360757003e-19
2741.023681640625 1.5199179416895037e-19
2741.02392578125 1.50677565147962e-19
2741.024169921875 1.5893080578931272e-19
2741.0244140625 1.5658132346916953e-19
2741.024658203125 1.6348784090606105e-19
2741.02490234375 1.6476045520271006e-19
2741.025146484375 1.5856988574695638e-19
2741.025390625 1.7174274842676637e-19
2741.025634765625 1.7049668716385282e-19
2741.02587890625 1.640776092614321e-19
2741.026123046875 1.761968339738226e-19
2741.0263671875 1.7224342049209965e-19
2741.026611328125 1.7465543025687262e-19
2741.02685546875 1.8198423987791643e-19
2741.027099609375 1.7142158302962115e-19
2741.02734375 1.8173521336949478e-19
2741.027587890625 1.8909964693030597e-19
2741.02783203125 1.7950320729215392e-19
2741.028076171875 1.875401794587031e-19
2741.0283203125 1.896108638148976e-19
2741.028564453125 1.8820680929256418e-19
2741.02880859375 1.9596348493243885e-19
2741.029052734375 1.8990252346356073e-19
2741.029296875 1.9229802556916654e-19
2741.029541015625 2.0363262329244957e-19
2741.02978515625 1.9485804096848913e-19
2741.030029296875 1.9775037365862745e-19
2741.0302734375 2.0681184113193012e-19
2741.030517578125 2.003445378794697e-19
2741.03076171875 2.0840898453282883e-19
2741.031005859375 2.0841863914762026e-19
2741.03125 2.018398577635436e-19
2741.031494140625 2.165777489140875e-19
2741.03173828125 2.121207180233693e-19
2741.031982421875 2.0770113582946967e-19
2741.0322265625 2.1989004247772903e-19
2741.032470703125 2.120212345453599e-19
2741.03271484375 2.1674163712925136e-19
2741.032958984375 2.234757813352456e-19
2741.033203125 2.1279408222682645e-19
2741.033447265625 2.2409011615200024e-19
2741.03369140625 2.272615944549064e-19
2741.033935546875 2.194530258608889e-19
2741.0341796875 2.2926085181051496e-19
2741.034423828125 2.2718156252054354e-19
2741.03466796875 2.268966734906044e-19
2741.034912109375 2.3556001930131895e-19
2741.03515625 2.266122054545896e-19
2741.035400390625 2.296295417216663e-19
2741.03564453125 2.3950201800787243e-19
2741.035888671875 2.29538601726038e-19
2741.0361328125 2.3509561013832303e-19
2741.036376953125 2.4002173926203975e-19
2741.03662109375 2.3231346989206845e-19
2741.036865234375 2.4357963730190966e-19
2741.037109375 2.402558790679077e-19
2741.037353515625 2.3583891589565006e-19
2741.03759765625 2.479193390691728e-19
2741.037841796875 2.3945801450764383e-19
2741.0380859375 2.41181090565407e-19
2741.038330078125 2.4851066100671923e-19
2741.03857421875 2.39161978098778e-19
2741.038818359375 2.4816068496641406e-19
2741.0390625 2.500182238077266e-19
2741.039306640625 2.399094508236344e-19
2741.03955078125 2.5196351775019687e-19
2741.039794921875 2.4970467935118215e-19
2741.0400390625 2.451027752833396e-19
2741.040283203125 2.567354055637117e-19
2741.04052734375 2.4772686925706855e-19
2741.040771484375 2.5043832906434987e-19
2741.041015625 2.582222703599799e-19
2741.041259765625 2.4459729186227797e-19
2741.04150390625 2.5184894254043997e-19
2741.041748046875 2.5806140652515305e-19
2741.0419921875 2.4931222595966135e-19
2741.042236328125 2.5631385504637546e-19
2741.04248046875 2.538601400618181e-19
2741.042724609375 2.4972364482498477e-19
2741.04296875 2.6160386401312323e-19
2741.043212890625 2.5245165886210784e-19
2741.04345703125 2.5091490244001247e-19
2741.043701171875 2.6440074629686763e-19
2741.0439453125 2.536902666198078e-19
2741.044189453125 2.556651679159309e-19
2741.04443359375 2.5884282803579534e-19
2741.044677734375 2.5031511856866063e-19
2741.044921875 2.638644075956535e-19
2741.045166015625 2.5895039465931686e-19
2741.04541015625 2.485465186652478e-19
2741.045654296875 2.629185809384536e-19
2741.0458984375 2.590574319148238e-19
2741.046142578125 2.5578807571833646e-19
2741.04638671875 2.60932242141299e-19
2741.046630859375 2.532829004992141e-19
2741.046875 2.613907166592207e-19
2741.047119140625 2.635735761290858e-19
2741.04736328125 2.4973349158736893e-19
2741.047607421875 2.5813450732461733e-19
2741.0478515625 2.6171937343447987e-19
2741.048095703125 2.5590288908898683e-19
2741.04833984375 2.5903010105910186e-19
2741.048583984375 2.530374139088824e-19
2741.048828125 2.5833937861992144e-19
2741.049072265625 2.654936967948025e-19
2741.04931640625 2.5132342579159123e-19
2741.049560546875 2.550701087588037e-19
2741.0498046875 2.6392352258087656e-19
2741.050048828125 2.542297009820823e-19
2741.05029296875 2.5633193757053583e-19
2741.050537109375 2.555156720844024e-19
2741.05078125 2.5253046747782226e-19
2741.051025390625 2.6386920155518975e-19
2741.05126953125 2.5289344280072475e-19
2741.051513671875 2.4746170147952785e-19
2741.0517578125 2.6266689830558413e-19
2741.052001953125 2.5443101600062815e-19
2741.05224609375 2.517847238944408e-19
2741.052490234375 2.5350145008018495e-19
2741.052734375 2.4841727347624137e-19
2741.052978515625 2.610405890992282e-19
2741.05322265625 2.5321932211071965e-19
2741.053466796875 2.394929929021016e-19
2741.0537109375 2.556316960401499e-19
2741.053955078125 2.554326512185636e-19
2741.05419921875 2.450381948650575e-19
2741.054443359375 2.4907175954972913e-19
2741.0546875 2.454093894641286e-19
2741.054931640625 2.515311678286527e-19
2741.05517578125 2.533746980476374e-19
2741.055419921875 2.3550968888383927e-19
2741.0556640625 2.454791504992154e-19
2741.055908203125 2.5414384775774763e-19
2741.05615234375 2.400801253420166e-19
2741.056396484375 2.4068217564630672e-19
2741.056640625 2.3990331433906765e-19
2741.056884765625 2.4371774059547406e-19
2741.05712890625 2.493988937532876e-19
2741.057373046875 2.296669915797153e-19
2741.0576171875 2.3306677637244233e-19
2741.057861328125 2.500303203273206e-19
2741.05810546875 2.3575932451052304e-19
2741.058349609375 2.307471776126136e-19
2741.05859375 2.345038052055322e-19
2741.058837890625 2.3472862544864806e-19
2741.05908203125 2.417951059986545e-19
2741.059326171875 2.2651991178171754e-19
2741.0595703125 2.1914726771928253e-19
2741.059814453125 2.3927291490417765e-19
2741.06005859375 2.3178574592809473e-19
2741.060302734375 2.1899000731930365e-19
2741.060546875 2.2426021209488466e-19
2741.060791015625 2.2485055662093703e-19
2741.06103515625 2.3188522851084805e-19
2741.061279296875 2.225866829950919e-19
2741.0615234375 2.0859674505601228e-19
2741.061767578125 2.2760823652069107e-19
2741.06201171875 2.272136193937573e-19
2741.062255859375 2.0922372392301556e-19
2741.0625 2.1314113100234366e-19
2741.062744140625 2.1493052360737946e-19
2741.06298828125 2.191555980974199e-19
2741.063232421875 2.1585820638354275e-19
2741.0634765625 1.977055005994064e-19
2741.063720703125 2.101973362534944e-19
2741.06396484375 2.2109994770519097e-19
2741.064208984375 2.015946308680376e-19
2741.064453125 1.9935454024650425e-19
2741.064697265625 2.0445814353047813e-19
2741.06494140625 2.0610767703065533e-19
2741.065185546875 2.076664798431905e-19
2741.0654296875 1.886108342127033e-19
2741.065673828125 1.90820102875015e-19
2741.06591796875 2.111059188907245e-19
2741.066162109375 1.9504431256128717e-19
2741.06640625 1.8358139694540067e-19
2741.066650390625 1.9289898384678347e-19
2741.06689453125 1.942543219219085e-19
2741.067138671875 1.9493321465169773e-19
2741.0673828125 1.8094261895607227e-19
2741.067626953125 1.7641862298765932e-19
2741.06787109375 1.973324264805697e-19
2741.068115234375 1.8765655595320574e-19
2741.068359375 1.6889404075237645e-19
2741.068603515625 1.7704450896336137e-19
2741.06884765625 1.8159619175169774e-19
2741.069091796875 1.8128617934461369e-19
2741.0693359375 1.7024948306628785e-19
2741.069580078125 1.5923104197434036e-19
2741.06982421875 1.7967590834471853e-19
2741.070068359375 1.8031684566611023e-19
2741.0703125 1.5508807125449521e-19
2741.070556640625 1.6060398841410336e-19
2741.07080078125 1.7006096226062956e-19
2741.071044921875 1.662662023539943e-19
2741.0712890625 1.586760094822729e-19
2741.071533203125 1.4483784557037861e-19
2741.07177734375 1.583463579647906e-19
2741.072021484375 1.695318839229497e-19
2741.072265625 1.414847587324919e-19
2741.072509765625 1.38816568155265e-19
2741.07275390625 1.5578157476872626e-19
2741.072998046875 1.5072667126581403e-19
2741.0732421875 1.4579214611482302e-19
2741.073486328125 1.3183597409283188e-19
2741.07373046875 1.36961268452066e-19
2741.073974609375 1.564383919447749e-19
2741.07421875 1.322308221736436e-19
2741.074462890625 1.2126126281854138e-19
2741.07470703125 1.371546497776258e-19
2741.074951171875 1.3638483776543993e-19
2741.0751953125 1.321224468299872e-19
2741.075439453125 1.1799890417064956e-19
2741.07568359375 1.1594791410409599e-19
2741.075927734375 1.3745752059475245e-19
2741.076171875 1.256214472062085e-19
2741.076416015625 1.0224541631081451e-19
2741.07666015625 1.1715761564348556e-19
2741.076904296875 1.2526806435651645e-19
2741.0771484375 1.1522985483085268e-19
2741.077392578125 1.0501096415014441e-19
2741.07763671875 9.764635241333103e-20
2741.077880859375 1.166275860594034e-19
2741.078125 1.155017416613155e-19
2741.078369140625 8.666345991452322e-20
2741.07861328125 9.68178273030116e-20
2741.078857421875 1.1045803619126513e-19
2741.0791015625 1.007599332284634e-19
2741.079345703125 9.348168337253517e-20
2741.07958984375 8.223188824187857e-20
2741.079833984375 9.514097476978058e-20
2741.080078125 1.078752293040803e-19
2741.080322265625 7.669859334942123e-20
2741.08056640625 7.22823582855413e-20
2741.080810546875 9.502139692113968e-20
2741.0810546875 8.938055625615112e-20
2741.081298828125 7.644015334977628e-20
2741.08154296875 6.838626803140365e-20
2741.081787109375 7.773301062511144e-20
2741.08203125 9.142114835362282e-20
2741.082275390625 6.877997556506849e-20
2741.08251953125 5.611227103853544e-20
2741.082763671875 7.902128914147196e-20
2741.0830078125 7.733466928200967e-20
2741.083251953125 6.184160998231438e-20
2741.08349609375 5.658004572755492e-20
2741.083740234375 5.666849012954598e-20
2741.083984375 7.585431340188117e-20
2741.084228515625 6.390162557191768e-20
2741.08447265625 3.6785476614586083e-20
2741.084716796875 5.840353546277768e-20
2741.0849609375 6.896218884690302e-20
2741.085205078125 5.01218372523783e-20
2741.08544921875 4.1722965799044717e-20
2741.085693359375 4.196325602177311e-20
2741.0859375 5.839559479017946e-20
2741.086181640625 5.549319803602818e-20
2741.08642578125 2.5694818638330747e-20
2741.086669921875 3.719443036169995e-20
2741.0869140625 5.4233725669589e-20
2741.087158203125 3.806318775275805e-20
2741.08740234375 2.8422967685400295e-20
2741.087646484375 2.4552238599137354e-20
2741.087890625 3.993618956635784e-20
2741.088134765625 4.6966010424590434e-20
2741.08837890625 1.3697447350303253e-20
2741.088623046875 1.5919532676563453e-20
2741.0888671875 4.199690512408872e-20
2741.089111328125 2.9825580043664227e-20
2741.08935546875 1.4087778157786768e-20
2741.089599609375 1.1056795682611263e-20
2741.08984375 2.1687120426225016e-20
2741.090087890625 3.4098760142048725e-20
2741.09033203125 7.180446150867695e-21
2741.090576171875 -5.9656006578730125e-21
2741.0908203125 2.4546648066545112e-20
2741.091064453125 2.1695369546517864e-20
2741.09130859375 3.936467549933058e-22
2741.091552734375 -6.938374457373177e-22
2741.091796875 3.51059974228689e-21
2741.092041015625 1.9128078509070245e-20
2741.09228515625 3.6040750757915825e-21
2741.092529296875 -2.1212901761511513e-20
2741.0927734375 4.16170282353457e-21
2741.093017578125 1.1223339047478428e-20
2741.09326171875 -1.0337555460085052e-20
2741.093505859375 -1.5858056210369818e-20
2741.09375 -1.1637694757030046e-20
2741.093994140625 4.27245218386244e-21
2741.09423828125 -4.477167549623496e-21
2741.094482421875 -3.166741603997801e-20
2741.0947265625 -1.5192812733625662e-20
2741.094970703125 2.771244128049073e-21
2741.09521484375 -1.744671608871997e-20
2741.095458984375 -2.9596220076136655e-20
2741.095703125 -2.421975773703592e-20
2741.095947265625 -1.277358722691715e-20
2741.09619140625 -1.2675411124462824e-20
2741.096435546875 -3.8536067516830905e-20
2741.0966796875 -3.650995976233072e-20
2741.096923828125 -9.908891799132914e-21
2741.09716796875 -2.2600479171843326e-20
2741.097412109375 -4.2379859658254856e-20
2741.09765625 -3.6951438738217527e-20
2741.097900390625 -2.649393750142559e-20
2741.09814453125 -2.101006620691373e-20
2741.098388671875 -4.299322064969305e-20
2741.0986328125 -5.25930858775103e-20
2741.098876953125 -2.4498303936701758e-20
2741.09912109375 -2.886420576140189e-20
2741.099365234375 -5.075150412072308e-20
2741.099609375 -4.9633336620369334e-20
2741.099853515625 -4.124261327556664e-20
2741.10009765625 -2.9425574122771406e-20
2741.100341796875 -4.6703567699793314e-20
2741.1005859375 -6.589184410562899e-20
2741.100830078125 -3.836723682149538e-20
2741.10107421875 -3.2178352821893057e-20
2741.101318359375 -5.778046185349744e-20
2741.1015625 -5.963137208429656e-20
2741.101806640625 -5.1000706927882884e-20
2741.10205078125 -4.101131862422009e-20
2741.102294921875 -4.980457540420878e-20
2741.1025390625 -7.420758971527359e-20
2741.102783203125 -5.542431758013799e-20
2741.10302734375 -3.736125221908277e-20
2741.103271484375 -6.214228737203053e-20
2741.103515625 -7.020938486669194e-20
2741.103759765625 -5.93145218406422e-20
2741.10400390625 -5.0393265447142345e-20
2741.104248046875 -5.2796196167952863e-20
2741.1044921875 -7.94211099142287e-20
2741.104736328125 -7.26718056510806e-20
2741.10498046875 -4.4610389381926363e-20
2741.105224609375 -6.372370034918422e-20
2741.10546875 -8.090737629394187e-20
2741.105712890625 -6.980296119022831e-20
2741.10595703125 -6.041473943929483e-20
2741.106201171875 -5.730103614749533e-20
2741.1064453125 -7.883498390191459e-20
2741.106689453125 -8.456966543563213e-20
2741.10693359375 -5.404250190501644e-20
2741.107177734375 -6.214887162312406e-20
2741.107421875 -8.61169947156409e-20
2741.107666015625 -7.686472556976289e-20
2741.10791015625 -6.853436181401455e-20
2741.108154296875 -6.45965120407495e-20
2741.1083984375 -7.688998660993156e-20
2741.108642578125 -9.31550356442782e-20
2741.10888671875 -6.646443499045308e-20
2741.109130859375 -6.042094743194581e-20
2741.109375 -8.960725118084927e-20
2741.109619140625 -8.476074315151468e-20
2741.10986328125 -7.391383364504959e-20
2741.110107421875 -7.014588659513816e-20
2741.1103515625 -7.451214138167161e-20
2741.110595703125 -9.683570560226373e-20
2741.11083984375 -8.005429534860577e-20
2741.111083984375 -6.051962160322709e-20
2741.111328125 -8.746193823940444e-20
2741.111572265625 -9.385673056811754e-20
2741.11181640625 -7.916539526957808e-20
2741.112060546875 -7.346135950537637e-20
2741.1123046875 -7.427982929309761e-20
2741.112548828125 -9.545710713580141e-20
2741.11279296875 -8.963043346448148e-20
2741.113037109375 -6.22833430453194e-20
2741.11328125 -8.294678512559451e-20
2741.113525390625 -9.863330529582403e-20
2741.11376953125 -8.218194182913668e-20
2741.114013671875 -7.76931126786062e-20
2741.1142578125 -7.481252597301137e-20
2741.114501953125 -9.12250377782439e-20
2741.11474609375 -1.0065679852209806e-19
2741.114990234375 -6.819711713906126e-20
2741.115234375 -7.424239125636087e-20
2741.115478515625 -1.000565319392033e-19
2741.11572265625 -8.701834671162384e-20
2741.115966796875 -7.829567353138138e-20
2741.1162109375 -7.629681927850816e-20
2741.116455078125 -8.680177447994572e-20
2741.11669921875 -1.0276466532930301e-19
2741.116943359375 -7.577751925698599e-20
2741.1171875 -6.765472740853353e-20
2741.117431640625 -9.884260594763243e-20
2741.11767578125 -9.224408865487119e-20
2741.117919921875 -7.691798802737788e-20
2741.1181640625 -7.857383695032715e-20
2741.118408203125 -8.190004565819368e-20
2741.11865234375 -9.903585209106283e-20
2741.118896484375 -8.508413010452693e-20
2741.119140625 -6.304214276383965e-20
2741.119384765625 -9.135358420531585e-20
2741.11962890625 -9.873396737276758e-20
2741.119873046875 -7.792733543831614e-20
2741.1201171875 -7.810855129838225e-20
2741.120361328125 -7.997389636406719e-20
2741.12060546875 -9.534238933631909e-20
2741.120849609375 -9.4304540685295e-20
2741.12109375 -6.403314462224886e-20
2741.121337890625 -8.092406838841661e-20
2741.12158203125 -1.0130026560322952e-19
2741.121826171875 -8.083117338232696e-20
2741.1220703125 -7.69848582594285e-20
2741.122314453125 -7.996020917214938e-20
2741.12255859375 -8.88384159319462e-20
2741.122802734375 -9.896407440836284e-20
2741.123046875 -6.958345892614592e-20
2741.123291015625 -7.141670580033069e-20
2741.12353515625 -1.0383219947357737e-19
2741.123779296875 -8.656954879252765e-20
2741.1240234375 -7.346768879217037e-20
2741.124267578125 -7.956502848715184e-20
2741.12451171875 -8.559099406776663e-20
2741.124755859375 -1.0028370365084802e-19
2741.125 -7.635076329652062e-20
2741.125244140625 -6.339425799376336e-20
2741.12548828125 -9.884869688099924e-20
2741.125732421875 -9.486237458976212e-20
2741.1259765625 -7.259185394476514e-20
2741.126220703125 -7.833796994561393e-20
2741.12646484375 -8.342800427420115e-20
2741.126708984375 -9.604431504168216e-20
2741.126953125 -8.632383872512005e-20
2741.127197265625 -6.160339181570688e-20
2741.12744140625 -8.833242059369574e-20
2741.127685546875 -9.906403408412388e-20
2741.1279296875 -7.355615048734515e-20
2741.128173828125 -7.578519772106207e-20
2741.12841796875 -8.080870503487198e-20
2741.128662109375 -9.075105528135924e-20
2741.12890625 -9.219215745372512e-20
2741.129150390625 -6.344129678897695e-20
2741.12939453125 -7.861789844103912e-20
2741.129638671875 -1.0255631034403537e-19
2741.1298828125 -7.707700391535547e-20
2741.130126953125 -7.24191549957449e-20
2741.13037109375 -8.022669772749752e-20
2741.130615234375 -8.401017403340377e-20
2741.130859375 -9.42613772703189e-20
2741.131103515625 -6.809415284670064e-20
2741.13134765625 -6.514360016690817e-20
2741.131591796875 -1.010294327006793e-19
2741.1318359375 -8.424359624292021e-20
2741.132080078125 -6.522650316415768e-20
2741.13232421875 -7.895040006008414e-20
2741.132568359375 -8.17899436433962e-20
2741.1328125 -9.012115571577927e-20
2741.133056640625 -7.523725009881927e-20
2741.13330078125 -5.881638170971838e-20
2741.133544921875 -9.071537048041749e-20
2741.1337890625 -8.971219123570491e-20
2741.134033203125 -6.354730151713337e-20
2741.13427734375 -7.230370902324296e-20
2741.134521484375 -7.886078280663962e-20
2741.134765625 -8.667135999504968e-20
2741.135009765625 -7.975195995526946e-20
2741.13525390625 -5.64441214526991e-20
2741.135498046875 -8.040744357500186e-20
2741.1357421875 -9.498143123496431e-20
2741.135986328125 -6.549990145092298e-20
2741.13623046875 -6.480860193574785e-20
2741.136474609375 -7.690990223949963e-20
2741.13671875 -8.222803704916171e-20
2741.136962890625 -8.21594831054151e-20
2741.13720703125 -5.602237975906849e-20
2741.137451171875 -6.831041471027103e-20
2741.1376953125 -9.666619041352385e-20
2741.137939453125 -6.9785561061733e-20
2741.13818359375 -6.03396389193176e-20
2741.138427734375 -7.402920650305022e-20
2741.138671875 -7.853897756772015e-20
2741.138916015625 -8.286659654668155e-20
2741.13916015625 -5.947309774547608e-20
2741.139404296875 -5.953132757185885e-20
2741.1396484375 -9.083994240187235e-20
2741.139892578125 -7.409878254388923e-20
2741.14013671875 -5.469647934857988e-20
2741.140380859375 -6.853296276347567e-20
2741.140625 -7.63321257766542e-20
2741.140869140625 -8.10145967323082e-20
2741.14111328125 -6.534136778551696e-20
2741.141357421875 -5.1886800564692376e-20
2741.1416015625 -8.290263263437315e-20
2741.141845703125 -8.397332554053564e-20
2741.14208984375 -5.2346629290999496e-20
2741.142333984375 -6.266667505624514e-20
2741.142578125 -7.522378423490125e-20
2741.142822265625 -7.509108455988215e-20
2741.14306640625 -6.956789847598852e-20
2741.143310546875 -4.9476893799884274e-20
2741.1435546875 -7.077838065810248e-20
2741.143798828125 -8.716989169356448e-20
2741.14404296875 -5.574068920267897e-20
2741.144287109375 -5.615522183385386e-20
2741.14453125 -7.29047306854146e-20
2741.144775390625 -7.459567545567301e-20
2741.14501953125 -7.141790884970023e-20
2741.145263671875 -5.0112162439748134e-20
2741.1455078125 -5.947577888752018e-20
2741.145751953125 -8.690328895880833e-20
2741.14599609375 -6.374758452655397e-20
2741.146240234375 -4.9043714626639595e-20
2741.146484375 -6.71478153006207e-20
2741.146728515625 -7.196096651308881e-20
2741.14697265625 -7.204264708097688e-20
2741.147216796875 -5.517127719084087e-20
2741.1474609375 -5.215864358593284e-20
2741.147705078125 -8.33839757385937e-20
2741.14794921875 -6.99113909253435e-20
2741.148193359375 -4.503805758276308e-20
2741.1484375 -6.247056984605585e-20
2741.148681640625 -7.134286933610949e-20
2741.14892578125 -6.937571445067913e-20
2741.149169921875 -5.77268940816988e-20
2741.1494140625 -4.6771533002818805e-20
2741.149658203125 -7.410576402487436e-20
2741.14990234375 -7.83725360832225e-20
2741.150146484375 -4.557693322882413e-20
2741.150390625 -5.4203740766931175e-20
2741.150634765625 -7.254988937195242e-20
2741.15087890625 -6.919780814204841e-20
2741.151123046875 -6.134008531075868e-20
2741.1513671875 -4.463914889451217e-20
2741.151611328125 -6.417176360831813e-20
2741.15185546875 -8.091819047093053e-20
2741.152099609375 -4.8596299259871897e-20
2741.15234375 -4.7605644927665386e-20
2741.152587890625 -6.938282029235743e-20
2741.15283203125 -6.949965549957898e-20
2741.153076171875 -6.316970399168133e-20
2741.1533203125 -4.634143280715768e-20
2741.153564453125 -5.65643389288592e-20
2741.15380859375 -8.235765240240324e-20
2741.154052734375 -5.67888109649953e-20
2741.154296875 -4.232082155177711e-20
2741.154541015625 -6.652879151358572e-20
2741.15478515625 -6.846071900792015e-20
2741.155029296875 -6.371999404791503e-20
2741.1552734375 -5.274978966568484e-20
2741.155517578125 -4.9220399760432027e-20
2741.15576171875 -7.965133292195348e-20
2741.156005859375 -6.847383181590363e-20
2741.15625 -4.037346923467959e-20
2741.156494140625 -6.256001299167428e-20
2741.15673828125 -7.128759506395312e-20
2741.156982421875 -6.476777236885754e-20
2741.1572265625 -5.638347434443939e-20
2741.157470703125 -4.475252962887333e-20
2741.15771484375 -7.323308733750334e-20
2741.157958984375 -7.732874786768915e-20
2741.158203125 -4.179791858800866e-20
2741.158447265625 -5.269830444222414e-20
2741.15869140625 -7.368996397272454e-20
2741.158935546875 -6.760306786172982e-20
2741.1591796875 -5.795933988665389e-20
2741.159423828125 -4.690006807733523e-20
2741.15966796875 -6.493900291858769e-20
2741.159912109375 -8.098131071623192e-20
2741.16015625 -5.033348090578001e-20
2741.160400390625 -4.694849711093959e-20
2741.16064453125 -7.150618198125962e-20
2741.160888671875 -6.796575320202933e-20
2741.1611328125 -5.939276935730574e-20
2741.161376953125 -4.8334436003390324e-20
2741.16162109375 -5.58298977969095e-20
2741.161865234375 -8.141585028568739e-20
2741.162109375 -5.921440730015524e-20
2741.162353515625 -4.012703333923597e-20
2741.16259765625 -6.77925164487275e-20
2741.162841796875 -7.121098869185995e-20
2741.1630859375 -5.859323897276408e-20
2741.163330078125 -5.170018129437299e-20
2741.16357421875 -4.915290564122603e-20
2741.163818359375 -7.536059622709639e-20
2741.1640625 -6.73484996997311e-20
2741.164306640625 -3.679339017540863e-20
2741.16455078125 -5.95719772923567e-20
2741.164794921875 -7.120177764243508e-20
2741.1650390625 -5.908634900016853e-20
2741.165283203125 -5.371179725732926e-20
2741.16552734375 -4.608330163962235e-20
2741.165771484375 -6.829188536278878e-20
2741.166015625 -7.213928131017268e-20
2741.166259765625 -3.8990721017376264e-20
2741.16650390625 -4.8517854228816243e-20
2741.166748046875 -6.939235691143445e-20
2741.1669921875 -6.053169414005361e-20
2741.167236328125 -5.166057608050212e-20
2741.16748046875 -4.3383109188866704e-20
2741.167724609375 -5.811219019946956e-20
2741.16796875 -7.573348722490622e-20
2741.168212890625 -4.3415318558109065e-20
2741.16845703125 -3.68481666461266e-20
2741.168701171875 -6.759763663268013e-20
2741.1689453125 -6.046210665693747e-20
2741.169189453125 -4.853981232175833e-20
2741.16943359375 -4.32565618535983e-20
2741.169677734375 -4.8620068204158725e-20
2741.169921875 -7.070005239966496e-20
2741.170166015625 -4.9918005883628827e-20
2741.17041015625 -3.146625628120272e-20
2741.170654296875 -5.994180493139956e-20
2741.1708984375 -6.315188125787872e-20
2741.171142578125 -4.7317645120209095e-20
2741.17138671875 -4.3215426859325506e-20
2741.171630859375 -4.325705206500043e-20
2741.171875 -6.432902200083329e-20
2741.172119140625 -5.7542835858466e-20
2741.17236328125 -2.779312634207294e-20
2741.172607421875 -4.869331271356915e-20
2741.1728515625 -6.415995738568773e-20
2741.173095703125 -4.6283428478478727e-20
2741.17333984375 -3.9482719980194954e-20
2741.173583984375 -3.942193334045386e-20
2741.173828125 -5.588476890284971e-20
2741.174072265625 -6.165248814858707e-20
2741.17431640625 -3.1422109172507953e-20
2741.174560546875 -3.588226741744339e-20
2741.1748046875 -6.201475639304983e-20
2741.175048828125 -4.8675127628398606e-20
2741.17529296875 -3.7778927418635296e-20
2741.175537109375 -3.8090628307293065e-20
2741.17578125 -4.606768523794574e-20
2741.176025390625 -6.004555666039426e-20
2741.17626953125 -3.57840134901362e-20
2741.176513671875 -2.7880988948856005e-20
2741.1767578125 -5.556806183246428e-20
2741.177001953125 -5.0673991144919505e-20
2741.17724609375 -3.785478344002208e-20
2741.177490234375 -3.5008684386277386e-20
2741.177734375 -4.029111874565998e-20
2741.177978515625 -5.836150946310247e-20
2741.17822265625 -4.151735360438892e-20
2741.178466796875 -2.1429622713662507e-20
2741.1787109375 -4.498101459941124e-20
2741.178955078125 -5.260017468929595e-20
2741.17919921875 -3.5436526547393943e-20
2741.179443359375 -2.9436136819153494e-20
2741.1796875 -3.417017663022706e-20
2741.179931640625 -5.204133081629149e-20
2741.18017578125 -4.517216577731481e-20
2741.180419921875 -1.833245363660311e-20
2741.1806640625 -3.7041540134026475e-20
2741.180908203125 -5.315766350256949e-20
2741.18115234375 -3.4360912351449684e-20
2741.181396484375 -2.811520643886236e-20
2741.181640625 -2.886895203901653e-20
2741.181884765625 -4.286142707311293e-20
2741.18212890625 -4.847043004815944e-20
2741.182373046875 -1.8887489397402222e-20
2741.1826171875 -2.4080819265396265e-20
2741.182861328125 -5.095236964138933e-20
2741.18310546875 -3.756625063784911e-20
2741.183349609375 -2.418137829430211e-20
2741.18359375 -2.499616890787509e-20
2741.183837890625 -3.5009969330220746e-20
2741.18408203125 -4.728943234686573e-20
2741.184326171875 -2.2452963066313936e-20
2741.1845703125 -1.2524189812568786e-20
2741.184814453125 -4.2782904337295824e-20
2741.18505859375 -3.868976502526194e-20
2741.185302734375 -1.950143795612349e-20
2741.185546875 -2.0592238523719667e-20
2741.185791015625 -2.775308936979297e-20
2741.18603515625 -4.2347236322916186e-20
2741.186279296875 -2.6699588533985104e-20
2741.1865234375 -6.519893200435299e-21
2741.186767578125 -3.2986483713336695e-20
2741.18701171875 -3.8544023229242583e-20
2741.187255859375 -1.8935220741495383e-20
2741.1875 -1.6784316912007704e-20
2741.187744140625 -1.761245702378901e-20
2741.18798828125 -3.443170196790922e-20
2741.188232421875 -2.919558607459079e-20
2741.1884765625 -7.909852190823977e-22
2741.188720703125 -2.163691039586614e-20
2741.18896484375 -3.809594375547233e-20
2741.189208984375 -1.6813391855858264e-20
2741.189453125 -1.1416695676683697e-20
2741.189697265625 -1.3305780259751007e-20
2741.18994140625 -2.558908206258397e-20
2741.190185546875 -3.163708900022625e-20
2741.1904296875 -1.1378152584980158e-21
2741.190673828125 -4.8239182932883534e-21
2741.19091796875 -3.312604127118848e-20
2741.191162109375 -1.8219838124803385e-20
2741.19140625 -4.367397233533153e-21
