428.845458984375 1.0432298025274253e-19
428.845703125 1.1182398894664917e-19
428.845947265625 1.007719773513681e-19
428.84619140625 8.972219981275642e-20
428.846435546875 1.1752852092165432e-19
428.8466796875 1.1736989293463153e-19
428.846923828125 9.656111255854307e-20
428.84716796875 1.0567485560026037e-19
428.847412109375 1.1162272505678766e-19
428.84765625 1.1907193502973728e-19
428.847900390625 1.1381526709128212e-19
428.84814453125 9.504904358769667e-20
428.848388671875 1.1734439142615057e-19
428.8486328125 1.299223795574595e-19
428.848876953125 1.0493286984422642e-19
428.84912109375 1.0695011934843814e-19
428.849365234375 1.2062620133552063e-19
428.849609375 1.233794301640421e-19
428.849853515625 1.219952402887472e-19
428.85009765625 1.0599701573095344e-19
428.850341796875 1.1567643690947679e-19
428.8505859375 1.3621226957359897e-19
428.850830078125 1.162085634034792e-19
428.85107421875 1.1039670698893114e-19
428.851318359375 1.2488609858716077e-19
428.8515625 1.2606221892566123e-19
428.851806640625 1.2859657992833342e-19
428.85205078125 1.1351853357509965e-19
428.852294921875 1.1307406373894512e-19
428.8525390625 1.414331529340159e-19
428.852783203125 1.2833797994855405e-19
428.85302734375 1.101526601830358e-19
428.853271484375 1.2798377343873134e-19
428.853515625 1.3185158044504702e-19
428.853759765625 1.3060278963910352e-19
428.85400390625 1.2405243547217465e-19
428.854248046875 1.131239221013904e-19
428.8544921875 1.386106084518494e-19
428.854736328125 1.3878782109988865e-19
428.85498046875 1.11858806582362e-19
428.855224609375 1.2775292229010473e-19
428.85546875 1.3590769408033942e-19
428.855712890625 1.3212490777975593e-19
428.85595703125 1.310913121415369e-19
428.856201171875 1.1575922972586413e-19
428.8564453125 1.3452903024084934e-19
428.856689453125 1.4527725278965665e-19
428.85693359375 1.186326983649278e-19
428.857177734375 1.2281107832009268e-19
428.857421875 1.3753954704095918e-19
428.857666015625 1.347228642512035e-19
428.85791015625 1.3150823726676588e-19
428.858154296875 1.204700141935176e-19
428.8583984375 1.2772312932061964e-19
428.858642578125 1.4866081042153211e-19
428.85888671875 1.2826476706449602e-19
428.859130859375 1.174286263069343e-19
428.859375 1.378310586022692e-19
428.859619140625 1.3520787965051099e-19
428.85986328125 1.3393964616928322e-19
428.860107421875 1.244694631135666e-19
428.8603515625 1.2020977524086273e-19
428.860595703125 1.4728166115201323e-19
428.86083984375 1.3269860095019049e-19
428.861083984375 1.1366472632607452e-19
428.861328125 1.3508114743249328e-19
428.861572265625 1.361543189419845e-19
428.86181640625 1.3111006095260253e-19
428.862060546875 1.2740146021569727e-19
428.8623046875 1.1825039234330442e-19
428.862548828125 1.3880647218788397e-19
428.86279296875 1.3956376532988114e-19
428.863037109375 1.1236832048907031e-19
428.86328125 1.2524425063455074e-19
428.863525390625 1.3735891931285948e-19
428.86376953125 1.273177229466537e-19
428.864013671875 1.262438534991638e-19
428.8642578125 1.1760011082003032e-19
428.864501953125 1.2788642665455795e-19
428.86474609375 1.4062730518342418e-19
428.864990234375 1.1434056818909113e-19
428.865234375 1.1651188761343983e-19
428.865478515625 1.3629056252498628e-19
428.86572265625 1.2485998223834243e-19
428.865966796875 1.213071529848282e-19
428.8662109375 1.1596302394568664e-19
428.866455078125 1.1829137369596482e-19
428.86669921875 1.3614323175246177e-19
428.866943359375 1.1586280870864337e-19
428.8671875 1.0600394903251805e-19
428.867431640625 1.2852597313306164e-19
428.86767578125 1.236296233523527e-19
428.867919921875 1.1546746654237382e-19
428.8681640625 1.1399005106171976e-19
428.868408203125 1.1085391808197518e-19
428.86865234375 1.2567944848689498e-19
428.868896484375 1.1808940325328456e-19
428.869140625 9.860079943255534e-20
428.869384765625 1.1613175715263766e-19
428.86962890625 1.2074332725963025e-19
428.869873046875 1.0893412313844603e-19
428.8701171875 1.0950432951407695e-19
428.870361328125 1.0279560341308902e-19
428.87060546875 1.1554928339676297e-19
428.870849609375 1.188877994607984e-19
428.87109375 9.349709254934648e-20
428.871337890625 1.043428582273551e-19
428.87158203125 1.172582377807497e-19
428.871826171875 1.0442103150449993e-19
428.8720703125 1.0240736817325458e-19
428.872314453125 9.731335388347455e-20
428.87255859375 1.0303709001216765e-19
428.872802734375 1.142070829548996e-19
428.873046875 9.164412473614097e-20
428.873291015625 9.05466297693103e-20
428.87353515625 1.1149569075834688e-19
428.873779296875 9.95857733978909e-20
428.8740234375 9.270508973065686e-20
428.874267578125 9.390725376736857e-20
428.87451171875 9.390833718860111e-20
428.874755859375 1.0628044893928922e-19
428.875 9.131390492382807e-20
428.875244140625 7.915773058070172e-20
428.87548828125 1.0141874918646567e-19
428.875732421875 9.737834390443179e-20
428.8759765625 8.50874080527276e-20
428.876220703125 8.847982897836662e-20
428.87646484375 8.58694090066042e-20
428.876708984375 9.793936952685698e-20
428.876953125 9.251172260033232e-20
428.877197265625 7.342505546704047e-20
428.87744140625 9.006683018740228e-20
428.877685546875 9.340904924001097e-20
428.8779296875 7.959884295493233e-20
428.878173828125 8.213018838441282e-20
428.87841796875 7.954023452632433e-20
428.878662109375 8.515189477812467e-20
428.87890625 8.903420948965132e-20
428.879150390625 6.973298787981612e-20
428.87939453125 7.644306650040338e-20
428.879638671875 9.05018963488063e-20
428.8798828125 7.564522523841458e-20
428.880126953125 7.519520959874884e-20
428.88037109375 7.553818988920816e-20
428.880615234375 7.5363648163814e-20
428.880859375 8.563193629754295e-20
428.881103515625 6.740926845186244e-20
428.88134765625 6.502598996881348e-20
428.881591796875 8.37149224531229e-20
428.8818359375 7.233730931852079e-20
428.882080078125 6.691386147578094e-20
428.88232421875 6.956442307040296e-20
428.882568359375 6.821569817574895e-20
428.8828125 7.750698817542518e-20
428.883056640625 6.78171096889525e-20
428.88330078125 5.741468159002231e-20
428.883544921875 7.312860290042329e-20
428.8837890625 7.047108017938254e-20
428.884033203125 5.876481465972695e-20
428.88427734375 6.294880837454596e-20
428.884521484375 6.0787837901666e-20
428.884765625 6.640461112656789e-20
428.885009765625 6.481793155877945e-20
428.88525390625 4.8641910488119505e-20
428.885498046875 6.274038433065275e-20
428.8857421875 6.748900788682946e-20
428.885986328125 5.044411563500562e-20
428.88623046875 5.613483584926395e-20
428.886474609375 5.523302091776921e-20
428.88671875 5.3585674825282723e-20
428.886962890625 6.014816000624472e-20
428.88720703125 4.534101190154171e-20
428.887451171875 4.75239492380736e-20
428.8876953125 5.926558433913841e-20
428.887939453125 4.5824575470257106e-20
428.88818359375 4.4759669687352687e-20
428.888427734375 4.8165293786355874e-20
428.888671875 4.567165848784994e-20
428.888916015625 5.268224329726335e-20
428.88916015625 4.231672322164769e-20
428.889404296875 3.647586126826618e-20
428.8896484375 5.047117802992317e-20
428.889892578125 4.23975633982542e-20
428.89013671875 3.479485423475369e-20
428.890380859375 4.0179202070311854e-20
428.890625 3.4829966919636824e-20
428.890869140625 4.101886054260905e-20
428.89111328125 3.8583084873989796e-20
428.891357421875 2.5095592526282632e-20
428.8916015625 3.906570612467448e-20
428.891845703125 3.676462162230635e-20
428.89208984375 2.4891578891192523e-20
428.892333984375 3.2888538209283936e-20
428.892578125 2.6884186931931625e-20
428.892822265625 3.0430067525536885e-20
428.89306640625 3.250142435702775e-20
428.893310546875 1.5585876494099056e-20
428.8935546875 2.617449182029138e-20
428.893798828125 3.0318528453010743e-20
428.89404296875 1.6033322818394422e-20
428.894287109375 2.2346348909800868e-20
428.89453125 1.9833462844795745e-20
428.894775390625 1.7819417833235672e-20
428.89501953125 2.596448427777778e-20
428.895263671875 1.1620206757626987e-20
428.8955078125 1.2432299104107747e-20
428.895751953125 2.299949763631509e-20
428.89599609375 9.391813476206085e-21
428.896240234375 1.0568587486494011e-20
428.896484375 1.366680270845207e-20
428.896728515625 6.6788579476325876e-21
428.89697265625 1.4818605232103877e-20
428.897216796875 7.876410773497325e-21
428.8974609375 -5.678498466680909e-22
428.897705078125 1.2195029715885395e-20
428.89794921875 6.116147974502028e-21
428.898193359375 9.224511357893936e-22
428.8984375 6.144391909397099e-21
428.898681640625 -2.3790234984082036e-21
428.89892578125 3.885271080318974e-21
428.899169921875 4.283512533783883e-21
428.8994140625 -1.1126205230000168e-20
428.899658203125 -4.42390461731907e-22
428.89990234375 1.8969227916188345e-21
428.900146484375 -1.0754288764734656e-20
428.900390625 -4.241096637627434e-21
428.900634765625 -7.49968420690503e-21
428.90087890625 -9.604723150245687e-21
428.901123046875 -2.434383464857566e-21
428.9013671875 -1.64622642305805e-20
428.901611328125 -1.3743073947995983e-20
428.90185546875 -4.37773928451609e-21
428.902099609375 -1.7810141928151735e-20
428.90234375 -1.4885865112539298e-20
428.902587890625 -1.591347280925875e-20
428.90283203125 -2.1435750810244203e-20
428.903076171875 -1.0216822334896135e-20
428.9033203125 -2.1537764989528767e-20
428.903564453125 -2.598076844328819e-20
428.90380859375 -1.1881194777447255e-20
428.904052734375 -2.3218378732134827e-20
428.904296875 -2.4192256862857534e-20
428.904541015625 -2.0265700005480148e-20
428.90478515625 -2.990242694692065e-20
428.905029296875 -1.9679853798544725e-20
428.9052734375 -2.4431421291032148e-20
428.905517578125 -3.658534975393921e-20
428.90576171875 -2.3179419948280795e-20
428.906005859375 -2.7102975767818754e-20
428.90625 -3.4688408958286905e-20
428.906494140625 -2.7377623327875556e-20
428.90673828125 -3.522283544665398e-20
428.906982421875 -3.243155406951903e-20
428.9072265625 -2.5169703946226612e-20
428.907470703125 -4.237067814765342e-20
428.90771484375 -3.7049732895065976e-20
428.907958984375 -2.7943613285514546e-20
428.908203125 -4.22955139302836e-20
428.908447265625 -3.703974657523802e-20
428.90869140625 -3.91475458360838e-20
428.908935546875 -4.242217823794274e-20
428.9091796875 -3.156524140602023e-20
428.909423828125 -4.5953919091921773e-20
428.90966796875 -4.695153706544361e-20
428.909912109375 -3.4773301875920424e-20
428.91015625 -4.496059628294959e-20
428.910400390625 -4.4910086329769225e-20
428.91064453125 -4.3725387259784725e-20
428.910888671875 -5.0722566370952285e-20
428.9111328125 -4.055788354330134e-20
428.911376953125 -4.566915536102284e-20
428.91162109375 -5.787987983685316e-20
428.911865234375 -4.405289518264178e-20
428.912109375 -4.6978269835457796e-20
428.912353515625 -5.3683185540369116e-20
428.91259765625 -4.7113219888494285e-20
428.912841796875 -5.664196875540913e-20
428.9130859375 -4.943756480420138e-20
428.913330078125 -4.4690164199920936e-20
428.91357421875 -6.357702363426389e-20
428.913818359375 -5.328685569623783e-20
428.9140625 -4.848849862415444e-20
428.914306640625 -6.091887353594314e-20
428.91455078125 -5.408252085759621e-20
428.914794921875 -6.163013704345249e-20
428.9150390625 -6.02354073705265e-20
428.915283203125 -4.8240243593486804e-20
428.91552734375 -6.656674909961474e-20
428.915771484375 -6.47507223452212e-20
428.916015625 -5.264369233765991e-20
428.916259765625 -6.474722115708282e-20
428.91650390625 -6.423463665384725e-20
428.916748046875 -6.397487734935347e-20
428.9169921875 -6.711252817174705e-20
428.917236328125 -5.79790177485852e-20
428.91748046875 -6.975567173689133e-20
428.917724609375 -7.602129566936583e-20
428.91796875 -6.041911653442248e-20
428.918212890625 -6.923231935996978e-20
428.91845703125 -7.314508212689671e-20
428.918701171875 -6.846673183588184e-20
428.9189453125 -7.809527034750435e-20
428.919189453125 -6.562653946098098e-20
428.91943359375 -6.796832760774676e-20
428.919677734375 -8.46558329271288e-20
428.919921875 -7.03637133003498e-20
428.920166015625 -7.252434752062724e-20
428.92041015625 -7.94396679051331e-20
428.920654296875 -7.49154354215081e-20
428.9208984375 -8.496598125037611e-20
428.921142578125 -7.662576252127171e-20
428.92138671875 -7.221452523472569e-20
428.921630859375 -9.082586625614632e-20
428.921875 -8.296824962489691e-20
428.922119140625 -7.380460088013887e-20
428.92236328125 -8.487056625108068e-20
428.922607421875 -8.603314422597235e-20
428.9228515625 -8.797271420973638e-20
428.923095703125 -8.580946202679716e-20
428.92333984375 -7.842173120182256e-20
428.923583984375 -9.341853545582139e-20
428.923828125 -9.578559325530233e-20
428.924072265625 -8.042610839164427e-20
428.92431640625 -8.889256567223791e-20
428.924560546875 -9.306037208941242e-20
428.9248046875 -9.270662593352299e-20
428.925048828125 -9.477526191255715e-20
428.92529296875 -8.281271601329381e-20
428.925537109375 -9.507388920350732e-20
428.92578125 -1.0334006035781828e-19
428.926025390625 -8.718581788370717e-20
428.92626953125 -9.10604064693749e-20
428.926513671875 -9.70696791830378e-20
428.9267578125 -9.934525993243701e-20
428.927001953125 -9.992446982787546e-20
428.92724609375 -9.00063438052678e-20
428.927490234375 -9.507128170497135e-20
428.927734375 -1.0708616390684274e-19
428.927978515625 -9.718840946781884e-20
428.92822265625 -9.140479070488535e-20
428.928466796875 -1.0201644635273371e-19
428.9287109375 -1.0173521663325876e-19
428.928955078125 -1.0131634748304536e-19
428.92919921875 -9.80097280817425e-20
428.929443359375 -9.438282545895761e-20
428.9296875 -1.1044791313908092e-19
428.929931640625 -1.0410799038659873e-19
428.93017578125 -9.089805322505677e-20
428.930419921875 -1.0471727215707639e-19
428.9306640625 -1.0469933048629066e-19
428.930908203125 -1.0307942494315885e-19
428.93115234375 -1.0193458123804934e-19
428.931396484375 -9.38576110583437e-20
428.931640625 -1.0936297559558858e-19
428.931884765625 -1.0889376495091127e-19
428.93212890625 -9.220161086577112e-20
428.932373046875 -1.025208778085337e-19
428.9326171875 -1.0809895036281004e-19
428.932861328125 -1.0509144721793028e-19
428.93310546875 -1.0335779813401282e-19
428.933349609375 -9.349584066241648e-20
428.93359375 -1.035084931660322e-19
428.933837890625 -1.1438522033229116e-19
428.93408203125 -9.630364134692457e-20
428.934326171875 -9.50333744182005e-20
428.9345703125 -1.0839033589763664e-19
428.934814453125 -1.0468609931523078e-19
428.93505859375 -1.0283691352626297e-19
428.935302734375 -9.756221498005781e-20
428.935546875 -9.951362603211037e-20
428.935791015625 -1.1410913609467835e-19
428.93603515625 -1.002753533018822e-19
428.936279296875 -9.15408742067414e-20
428.9365234375 -1.0608108568295542e-19
428.936767578125 -1.0428173144175074e-19
428.93701171875 -1.0293293897463134e-19
428.937255859375 -9.737869146419209e-20
428.9375 -9.223395448305524e-20
428.937744140625 -1.1040398608055287e-19
428.93798828125 -1.0432999155013508e-19
428.938232421875 -8.770383694549016e-20
428.9384765625 -1.0083615585699967e-19
428.938720703125 -1.0481932676823416e-19
428.93896484375 -9.926300916932806e-20
428.939208984375 -9.583214598970215e-20
428.939453125 -9.066672155854779e-20
428.939697265625 -1.03349426050542e-19
428.93994140625 -1.0438387199197778e-19
428.940185546875 -8.606002372764104e-20
428.9404296875 -9.334131384609866e-20
428.940673828125 -1.0294002118233142e-19
428.94091796875 -9.604721022639938e-20
428.941162109375 -9.33595625301837e-20
428.94140625 -8.796707090603201e-20
428.941650390625 -9.557529339501378e-20
428.94189453125 -1.0486149552298966e-19
428.942138671875 -8.57367813984086e-20
428.9423828125 -8.38428216878457e-20
428.942626953125 -1.003402499067859e-19
428.94287109375 -9.368206345746709e-20
428.943115234375 -8.843653121191468e-20
428.943359375 -8.454234671583943e-20
428.943603515625 -8.538808369996041e-20
428.94384765625 -1.0093728984172207e-19
428.944091796875 -8.710156135952358e-20
428.9443359375 -7.594064269539383e-20
428.944580078125 -9.308894232072181e-20
428.94482421875 -9.181525010192093e-20
428.945068359375 -8.61602243534128e-20
428.9453125 -8.206020130945765e-20
428.945556640625 -7.831491055354174e-20
428.94580078125 -9.468388905422937e-20
428.946044921875 -8.828228808852196e-20
428.9462890625 -6.910993271673172e-20
428.946533203125 -8.313487433363672e-20
428.94677734375 -8.914594654676768e-20
428.947021484375 -8.061104179231954e-20
428.947265625 -7.710956564516299e-20
428.947509765625 -7.315932899130427e-20
428.94775390625 -8.612491431714872e-20
428.947998046875 -8.70254983854032e-20
428.9482421875 -6.557619771721452e-20
428.948486328125 -7.257907804228389e-20
428.94873046875 -8.486742858899503e-20
428.948974609375 -7.531284505657462e-20
428.94921875 -7.106123292256635e-20
428.949462890625 -6.744911023316418e-20
428.94970703125 -7.540624114705857e-20
428.949951171875 -8.418553105970145e-20
428.9501953125 -6.270486020080042e-20
428.950439453125 -6.318111702829092e-20
428.95068359375 -8.10207365499337e-20
428.950927734375 -7.079771574081922e-20
428.951171875 -6.44049069146856e-20
428.951416015625 -6.35649307867623e-20
428.95166015625 -6.63820088065427e-20
428.951904296875 -7.638934767448328e-20
428.9521484375 -6.125428890292571e-20
428.952392578125 -5.277572661606539e-20
428.95263671875 -7.017601751822519e-20
428.952880859375 -6.699325752637816e-20
428.953125 -5.830975841546353e-20
428.953369140625 -5.802427630052499e-20
428.95361328125 -5.52200817115246e-20
428.953857421875 -6.869545111702064e-20
428.9541015625 -6.306469606593753e-20
428.954345703125 -4.31249227988122e-20
428.95458984375 -5.803718305368616e-20
428.954833984375 -6.406661302327952e-20
428.955078125 -5.0839877029677213e-20
428.955322265625 -4.8416366384182044e-20
428.95556640625 -4.721873482653622e-20
428.955810546875 -5.596691287754674e-20
428.9560546875 -5.759247719019951e-20
428.956298828125 -3.7400804940728197e-20
428.95654296875 -4.479437442629453e-20
428.956787109375 -5.949889506606265e-20
428.95703125 -4.4106639011040226e-20
428.957275390625 -3.960159280461013e-20
428.95751953125 -3.9927743416964444e-20
428.957763671875 -4.324394002310672e-20
428.9580078125 -5.050403838359575e-20
428.958251953125 -3.118443567883561e-20
428.95849609375 -2.846508657093207e-20
428.958740234375 -4.6158422699950777e-20
428.958984375 -3.816270897280619e-20
428.959228515625 -2.888407808875475e-20
428.95947265625 -3.010281244746335e-20
428.959716796875 -3.1544836978777815e-20
428.9599609375 -3.881344950919123e-20
428.960205078125 -2.7969660655972117e-20
428.96044921875 -1.5407211640790728e-20
428.960693359375 -3.363459118377436e-20
428.9609375 -3.2390469720140294e-20
428.961181640625 -1.5920093081533166e-20
428.96142578125 -1.978675763681378e-20
428.961669921875 -1.7715420375738536e-20
428.9619140625 -2.4810343843526882e-20
428.962158203125 -2.2553061412108074e-20
428.96240234375 -2.0926983426644786e-21
428.962646484375 -1.822759671783701e-20
428.962890625 -2.4719395157458737e-20
428.963134765625 -6.4880629472844434e-21
428.96337890625 -8.516520521843144e-21
428.963623046875 -6.174985683326859e-21
428.9638671875 -1.0082859511919506e-20
428.964111328125 -1.357273446177207e-20
428.96435546875 6.0009599265443355e-21
428.964599609375 6.699924996783261e-22
428.96484375 -1.2217892591484156e-20
428.965087890625 6.840627979492699e-22
428.96533203125 7.633195287055309e-21
428.965576171875 4.155740772653479e-21
428.9658203125 -7.0868094394689e-22
428.966064453125 -2.1629221382768143e-21
428.96630859375 1.2690466387747438e-20
428.966552734375 1.6208545986241193e-20
428.966796875 -1.110853109720277e-21
428.967041015625 6.968677245915493e-21
428.96728515625 2.0365753809798438e-20
428.967529296875 1.4003944839941044e-20
428.9677734375 1.3776435584509522e-20
428.968017578125 8.854528833404113e-21
428.96826171875 1.6850791718349593e-20
428.968505859375 3.043720418128493e-20
428.96875 1.1201120478813932e-20
428.968994140625 1.1866575330946495e-20
428.96923828125 3.004364825364006e-20
428.969482421875 2.5451538154572394e-20
428.9697265625 2.3485030705489195e-20
428.969970703125 1.9546930740720636e-20
428.97021484375 2.3236425854426324e-20
428.970458984375 3.9602840367133313e-20
428.970703125 2.6566205867136784e-20
428.970947265625 1.6413108453415923e-20
428.97119140625 3.51009915613189e-20
428.971435546875 3.62494853236537e-20
428.9716796875 3.013387174876553e-20
428.971923828125 2.97092777822777e-20
428.97216796875 2.8666909851390236e-20
428.972412109375 4.258063296303224e-20
428.97265625 3.876059189140728e-20
428.972900390625 2.3155749762709914e-20
428.97314453125 3.7707100611364745e-20
428.973388671875 4.5443743923394557e-20
428.9736328125 3.754475531280264e-20
428.973876953125 3.692765606270354e-20
428.97412109375 3.425386458638442e-20
428.974365234375 4.349545005781376e-20
428.974609375 4.892952147487111e-20
428.974853515625 3.176334399611196e-20
428.97509765625 3.6667065935342656e-20
428.975341796875 5.197630389062484e-20
428.9755859375 4.448978979197653e-20
428.975830078125 4.0290314708562036e-20
428.97607421875 4.1113777319113764e-20
428.976318359375 4.677284234464378e-20
428.9765625 5.476703398178247e-20
428.976806640625 4.029254643814721e-20
428.97705078125 3.741457283311092e-20
428.977294921875 5.459056761491356e-20
428.9775390625 4.9395601273522134e-20
428.977783203125 4.3139890890101176e-20
428.97802734375 4.410162620400374e-20
428.978271484375 4.539301929810431e-20
428.978515625 5.756056416261867e-20
428.978759765625 4.82767879803899e-20
428.97900390625 3.772325678200239e-20
428.979248046875 5.4036292877196695e-20
428.9794921875 5.498745063012159e-20
428.979736328125 4.6061308271164063e-20
428.97998046875 4.6501673146755374e-20
428.980224609375 4.644915536353968e-20
428.98046875 5.607612135452659e-20
428.980712890625 5.4025181981434835e-20
428.98095703125 3.8380186407130204e-20
428.981201171875 5.0124901834279e-20
428.9814453125 5.87925140781551e-20
428.981689453125 4.8746649524615013e-20
428.98193359375 4.818906396572728e-20
428.982177734375 4.674598881753278e-20
428.982421875 5.3669337429183036e-20
428.982666015625 5.817146737535138e-20
428.98291015625 4.137919359644711e-20
428.983154296875 4.5296748367403826e-20
428.9833984375 5.92934480041092e-20
428.983642578125 5.056806745041456e-20
428.98388671875 4.399807339924304e-20
428.984130859375 4.466790938120273e-20
428.984375 5.1117587869372054e-20
428.984619140625 5.788164664924044e-20
428.98486328125 4.3596619595723535e-20
428.985107421875 4.027326116704585e-20
428.9853515625 5.659792234508921e-20
428.985595703125 5.116482796312542e-20
428.98583984375 4.25535785437926e-20
428.986083984375 4.4844200458788973e-20
428.986328125 4.5184049592141654e-20
428.986572265625 5.3684354903013774e-20
428.98681640625 4.5454158176071155e-20
428.987060546875 3.3708666429309886e-20
428.9873046875 5.011398307813361e-20
428.987548828125 4.917676449030602e-20
428.98779296875 3.955931540921918e-20
428.988037109375 4.300524584704363e-20
428.98828125 3.9941960403909044e-20
428.988525390625 4.7720692639362486e-20
428.98876953125 4.635584912882647e-20
428.989013671875 2.998499412241118e-20
428.9892578125 3.993560227340258e-20
428.989501953125 4.75931382534463e-20
428.98974609375 3.550208055639664e-20
428.989990234375 3.495317950293357e-20
428.990234375 3.368028490363585e-20
428.990478515625 3.7731152328260173e-20
428.99072265625 4.438243601699338e-20
428.990966796875 2.647134021311309e-20
428.9912109375 2.89850324808377e-20
428.991455078125 4.303196794792343e-20
428.99169921875 3.203819247788128e-20
428.991943359375 2.922254691898892e-20
428.9921875 2.7800220068309794e-20
428.992431640625 2.880569184957217e-20
428.99267578125 3.769049172868343e-20
428.992919921875 2.36958851759629e-20
428.9931640625 1.7245578664703844e-20
428.993408203125 3.156224480172439e-20
428.99365234375 2.733618694841879e-20
428.993896484375 2.002341893166015e-20
428.994140625 2.0525102616297413e-20
428.994384765625 1.990998583036584e-20
428.99462890625 2.724022756067649e-20
428.994873046875 1.9800848261483966e-20
428.9951171875 6.70915936421389e-21
428.995361328125 1.948568933634645e-20
428.99560546875 2.0919271972392552e-20
428.995849609375 9.228904448628993e-21
428.99609375 1.0052519415278089e-20
428.996337890625 6.656685136159911e-21
428.99658203125 1.3060123449102754e-20
428.996826171875 1.4044180006318976e-20
428.9970703125 -4.7858069376889615e-21
428.997314453125 3.656052774628346e-21
428.99755859375 1.3554908879251157e-20
428.997802734375 -5.765746829796817e-22
428.998046875 -2.152533369410232e-21
428.998291015625 -3.212449047175938e-21
428.99853515625 -9.58321328481125e-22
428.998779296875 3.437740884512831e-21
428.9990234375 -1.488827967001836e-20
428.999267578125 -1.4827589997535426e-20
428.99951171875 -8.903916584462598e-22
428.999755859375 -1.0977235466535805e-20
429.0 -1.7118622619264573e-20
429.000244140625 -1.6388469699861726e-20
429.00048828125 -1.6991625120743855e-20
429.000732421875 -1.1607721540500058e-20
429.0009765625 -2.268171347284921e-20
429.001220703125 -3.317900227136935e-20
429.00146484375 -1.9050639901147326e-20
429.001708984375 -2.130580706846395e-20
429.001953125 -3.5993564315075787e-20
429.002197265625 -3.404654343098347e-20
429.00244140625 -3.369958325733322e-20
429.002685546875 -2.894680554135279e-20
429.0029296875 -3.367517811435432e-20
429.003173828125 -5.1233880138350624e-20
429.00341796875 -3.8907833680906433e-20
429.003662109375 -3.381424243814979e-20
429.00390625 -5.184257730184748e-20
429.004150390625 -5.2294166627979916e-20
429.00439453125 -5.0572337862281103e-20
429.004638671875 -4.787622708756592e-20
429.0048828125 -4.88425493806797e-20
429.005126953125 -6.71085094774911e-20
429.00537109375 -6.31158503473694e-20
429.005615234375 -5.003372848639343e-20
429.005859375 -6.498295870197223e-20
429.006103515625 -7.147566884641073e-20
429.00634765625 -6.758533566656e-20
429.006591796875 -6.754231997045779e-20
429.0068359375 -6.362726074140822e-20
429.007080078125 -7.965992036404879e-20
429.00732421875 -8.55239057045808e-20
429.007568359375 -6.921658954150838e-20
429.0078125 -7.84015755752152e-20
429.008056640625 -9.020106458365401e-20
429.00830078125 -8.714498326364904e-20
429.008544921875 -8.589632691153102e-20
429.0087890625 -8.197359421781259e-20
429.009033203125 -9.349983296964285e-20
429.00927734375 -1.0532893460089952e-19
429.009521484375 -8.820683036244513e-20
429.009765625 -8.911133807711888e-20
429.010009765625 -1.0716234727040999e-19
429.01025390625 -1.0316967569613809e-19
429.010498046875 -1.0245995915784861e-19
429.0107421875 -1.0152522805797001e-19
429.010986328125 -1.0492492984697137e-19
429.01123046875 -1.2157709348692293e-19
429.011474609375 -1.1051352971558374e-19
429.01171875 -1.0164351154965624e-19
429.011962890625 -1.1959353781812865e-19
429.01220703125 -1.2284871952092126e-19
429.012451171875 -1.174446960017302e-19
429.0126953125 -1.1597468724773653e-19
429.012939453125 -1.1710331960747378e-19
429.01318359375 -1.3238127763111654e-19
429.013427734375 -1.3159799634174846e-19
429.013671875 -1.16256544110466e-19
429.013916015625 -1.2961667474629937e-19
429.01416015625 -1.4093027224469606e-19
429.014404296875 -1.3206345630342337e-19
429.0146484375 -1.2974697942138964e-19
429.014892578125 -1.299007727921463e-19
429.01513671875 -1.4262923629742675e-19
429.015380859375 -1.4841331310371673e-19
429.015625 -1.2887816174893205e-19
429.015869140625 -1.3625362851072633e-19
429.01611328125 -1.5300124995033064e-19
429.016357421875 -1.461033812859569e-19
429.0166015625 -1.4364846775580875e-19
429.016845703125 -1.4283244146983586e-19
429.01708984375 -1.5197361061027846e-19
429.017333984375 -1.6179644323035932e-19
429.017578125 -1.4596291982766225e-19
429.017822265625 -1.4538845232431166e-19
429.01806640625 -1.6207329361929225e-19
429.018310546875 -1.601813364530815e-19
429.0185546875 -1.5328154111148188e-19
429.018798828125 -1.5218171319637511e-19
429.01904296875 -1.6014483853182692e-19
429.019287109375 -1.7112182767319042e-19
429.01953125 -1.6024963018604917e-19
429.019775390625 -1.5171064535171964e-19
429.02001953125 -1.6982891260235063e-19
429.020263671875 -1.746333062909853e-19
429.0205078125 -1.6412064445365857e-19
429.020751953125 -1.6240044420364125e-19
429.02099609375 -1.6554039218083092e-19
429.021240234375 -1.7874679044110952e-19
429.021484375 -1.738985885102376e-19
429.021728515625 -1.565014609228334e-19
429.02197265625 -1.7414172203021834e-19
429.022216796875 -1.8436225658556517e-19
429.0224609375 -1.7137135064389075e-19
429.022705078125 -1.7051391677198244e-19
429.02294921875 -1.7249725090035021e-19
429.023193359375 -1.8338267163363727e-19
429.0234375 -1.8520665097083043e-19
429.023681640625 -1.673408846256594e-19
429.02392578125 -1.752808825956413e-19
429.024169921875 -1.9018603480704095e-19
429.0244140625 -1.822618079222411e-19
429.024658203125 -1.7447681112563024e-19
429.02490234375 -1.7559165896206478e-19
429.025146484375 -1.872842486999818e-19
429.025390625 -1.9147163005600426e-19
429.025634765625 -1.758472849636603e-19
429.02587890625 -1.75081557599644e-19
429.026123046875 -1.9349891738909021e-19
429.0263671875 -1.9269599905235503e-19
429.026611328125 -1.7829765907832623e-19
429.02685546875 -1.7795630673202137e-19
