584.47900390625 -1.4196418710741914e-19
584.479248046875 -1.495499296861914e-19
584.4794921875 -1.614963994329338e-19
584.479736328125 -1.5464409412206265e-19
584.47998046875 -1.478330568780316e-19
584.480224609375 -1.5407387018393422e-19
584.48046875 -1.625440887665843e-19
584.480712890625 -1.6299138710678866e-19
584.48095703125 -1.522145226580023e-19
584.481201171875 -1.5492594478629388e-19
584.4814453125 -1.6998310064597128e-19
584.481689453125 -1.6606482256634857e-19
584.48193359375 -1.5698448014737238e-19
584.482177734375 -1.6233220856868323e-19
584.482421875 -1.7067094449641634e-19
584.482666015625 -1.7304967505207002e-19
584.48291015625 -1.6624356584496786e-19
584.483154296875 -1.6207398230702574e-19
584.4833984375 -1.7482036245770503e-19
584.483642578125 -1.799839222190501e-19
584.48388671875 -1.671007158686265e-19
584.484130859375 -1.6682582621740152e-19
584.484375 -1.79383425411373e-19
584.484619140625 -1.8264311953377263e-19
584.48486328125 -1.7474865053798822e-19
584.485107421875 -1.7002192771424274e-19
584.4853515625 -1.819964664283787e-19
584.485595703125 -1.8765490263777328e-19
584.48583984375 -1.7739296295300403e-19
584.486083984375 -1.7644379649545357e-19
584.486328125 -1.840731716525529e-19
584.486572265625 -1.9020872748205097e-19
584.48681640625 -1.850646635803308e-19
584.487060546875 -1.7654891864586458e-19
584.4873046875 -1.8600693298312954e-19
584.487548828125 -1.9459650638498976e-19
584.48779296875 -1.870151844835487e-19
584.488037109375 -1.8309846585416484e-19
584.48828125 -1.8823244066720503e-19
584.488525390625 -1.9445723176008432e-19
584.48876953125 -1.9467084220009993e-19
584.489013671875 -1.8482516305127801e-19
584.4892578125 -1.8834868408572036e-19
584.489501953125 -2.0153575104014618e-19
584.48974609375 -1.9546884787148128e-19
584.489990234375 -1.8749702318184186e-19
584.490234375 -1.914979705664481e-19
584.490478515625 -1.9863955460510475e-19
584.49072265625 -2.000709343593373e-19
584.490966796875 -1.9164499407617553e-19
584.4912109375 -1.9058831486698282e-19
584.491455078125 -2.0246003982987167e-19
584.49169921875 -2.033111061841218e-19
584.491943359375 -1.9228505740294304e-19
584.4921875 -1.926510701139537e-19
584.492431640625 -2.0149239029909245e-19
584.49267578125 -2.042681740907556e-19
584.492919921875 -1.9616735726192156e-19
584.4931640625 -1.9140099524738394e-19
584.493408203125 -2.0266769228992985e-19
584.49365234375 -2.0639726815532374e-19
584.493896484375 -1.965836539214517e-19
584.494140625 -1.9431868727476367e-19
584.494384765625 -2.0126209972024205e-19
584.49462890625 -2.0717694369994788e-19
584.494873046875 -2.0130506335817416e-19
584.4951171875 -1.9324538691038024e-19
584.495361328125 -2.0120239949630229e-19
584.49560546875 -2.0888204260810804e-19
584.495849609375 -1.996989214144883e-19
584.49609375 -1.9309760959932581e-19
584.496337890625 -2.0118819634288153e-19
584.49658203125 -2.072867717979343e-19
584.496826171875 -2.023897197752872e-19
584.4970703125 -1.955735218166023e-19
584.497314453125 -1.9913815152376343e-19
584.49755859375 -2.085142350060264e-19
584.497802734375 -2.0360086908077512e-19
584.498046875 -1.9558338314110677e-19
584.498291015625 -2.0012819159674184e-19
584.49853515625 -2.0478241659513193e-19
584.498779296875 -2.044775682998851e-19
584.4990234375 -1.9482188179398296e-19
584.499267578125 -1.9340286402291816e-19
584.49951171875 -2.0831355621364576e-19
584.499755859375 -2.0452506315994753e-19
584.5 -1.9212056709148815e-19
584.500244140625 -1.9696341852524534e-19
584.50048828125 -2.0375002461831257e-19
584.500732421875 -2.0383280924408063e-19
584.5009765625 -1.975187786483798e-19
584.501220703125 -1.9134844572904092e-19
584.50146484375 -2.0015029502737565e-19
584.501708984375 -2.0505328705232197e-19
584.501953125 -1.9273627358207238e-19
584.502197265625 -1.9059897195809372e-19
584.50244140625 -1.9911238537893459e-19
584.502685546875 -2.0048249876200064e-19
584.5029296875 -1.9617377589382053e-19
584.503173828125 -1.8907077922743335e-19
584.50341796875 -1.9428648525022572e-19
584.503662109375 -2.0259288433478005e-19
584.50390625 -1.9170899849173545e-19
584.504150390625 -1.8747943271601172e-19
584.50439453125 -1.950802082144509e-19
584.504638671875 -1.9550775892869313e-19
584.5048828125 -1.915256469666285e-19
584.505126953125 -1.842760462426331e-19
584.50537109375 -1.863194747589495e-19
584.505615234375 -1.9647696862649599e-19
584.505859375 -1.904517225512751e-19
584.506103515625 -1.8023546148770238e-19
584.50634765625 -1.8565862906243809e-19
584.506591796875 -1.9136632904511998e-19
584.5068359375 -1.8797547260063266e-19
584.507080078125 -1.8134068034315795e-19
584.50732421875 -1.7888849790137512e-19
584.507568359375 -1.8794693098351332e-19
584.5078125 -1.876359716936535e-19
584.508056640625 -1.7346600535181112e-19
584.50830078125 -1.761770613461553e-19
584.508544921875 -1.8498807537654182e-19
584.5087890625 -1.8063098644820517e-19
584.509033203125 -1.7521126297238065e-19
584.50927734375 -1.7163741383512735e-19
584.509521484375 -1.7723005683342397e-19
584.509765625 -1.8315679932052082e-19
584.510009765625 -1.695496212630575e-19
584.51025390625 -1.6512176436861335e-19
584.510498046875 -1.7608580212373952e-19
584.5107421875 -1.7356533586697904e-19
584.510986328125 -1.6672106047069793e-19
584.51123046875 -1.6437951772215935e-19
584.511474609375 -1.6480922839135982e-19
584.51171875 -1.7258053229973567e-19
584.511962890625 -1.6506959277137176e-19
584.51220703125 -1.541167671661461e-19
584.512451171875 -1.6550322411248252e-19
584.5126953125 -1.6613727974241028e-19
584.512939453125 -1.5950863930454453e-19
584.51318359375 -1.5711133651179657e-19
584.513427734375 -1.5328527567630021e-19
584.513671875 -1.6234219835931332e-19
584.513916015625 -1.5779673299591032e-19
584.51416015625 -1.4544072396037976e-19
584.514404296875 -1.5236829906819144e-19
584.5146484375 -1.5607585762143698e-19
584.514892578125 -1.5096056154829267e-19
584.51513671875 -1.455062944641831e-19
584.515380859375 -1.4325180174339853e-19
584.515625 -1.5007182882365473e-19
584.515869140625 -1.515428097554634e-19
584.51611328125 -1.3583423986535632e-19
584.516357421875 -1.3536416213325887e-19
584.5166015625 -1.478161599984861e-19
584.516845703125 -1.4138136628098541e-19
584.51708984375 -1.3343470252434165e-19
584.517333984375 -1.3058238428944581e-19
584.517578125 -1.3510872056253325e-19
584.517822265625 -1.408888000523543e-19
584.51806640625 -1.2659657349566742e-19
584.518310546875 -1.2112836592231004e-19
584.5185546875 -1.3347257320296373e-19
584.518798828125 -1.3038000051913334e-19
584.51904296875 -1.2117839192397504e-19
584.519287109375 -1.190107884762429e-19
584.51953125 -1.1922515566542877e-19
584.519775390625 -1.2644106863474036e-19
584.52001953125 -1.1757276310383794e-19
584.520263671875 -1.0346013777287186e-19
584.5205078125 -1.1552506055065462e-19
584.520751953125 -1.1932468855491604e-19
584.52099609375 -1.0717303404092217e-19
584.521240234375 -1.0318131740164676e-19
584.521484375 -1.0537997562202194e-19
584.521728515625 -1.1007640301711994e-19
584.52197265625 -1.0443841546506971e-19
584.522216796875 -9.184012936100804e-20
584.5224609375 -9.645910248758275e-20
584.522705078125 -1.0413176377703252e-19
584.52294921875 -9.415799852952766e-20
584.523193359375 -8.529596007313511e-20
584.5234375 -8.618741097708387e-20
584.523681640625 -9.138514946705222e-20
584.52392578125 -9.127218276285783e-20
584.524169921875 -7.735564051430451e-20
584.5244140625 -7.52121224415572e-20
584.524658203125 -8.739575354063036e-20
584.52490234375 -8.064044538513353e-20
584.525146484375 -6.762604592858324e-20
584.525390625 -6.945189265119009e-20
584.525634765625 -7.196137848329435e-20
584.52587890625 -7.253237496345659e-20
584.526123046875 -6.393958980367137e-20
584.5263671875 -5.489530592338676e-20
584.526611328125 -6.397595072492211e-20
584.52685546875 -6.570964878572849e-20
584.527099609375 -5.1915174415847854e-20
584.52734375 -4.642629406512956e-20
584.527587890625 -5.425798754626805e-20
584.52783203125 -5.643334276934111e-20
584.528076171875 -4.543766364674657e-20
584.5283203125 -3.6888302693751774e-20
584.528564453125 -4.313740072176185e-20
584.52880859375 -4.7881499638266017e-20
584.529052734375 -3.368678782586333e-20
584.529296875 -2.704148707794643e-20
584.529541015625 -3.465624967964231e-20
584.52978515625 -3.488011214164681e-20
584.530029296875 -2.894667261670557e-20
584.5302734375 -1.797003597890531e-20
584.530517578125 -2.1237388966421307e-20
584.53076171875 -3.169218496649885e-20
584.531005859375 -1.8373176844521552e-20
584.53125 -7.848183832773516e-21
584.531494140625 -1.1765060605048574e-20
584.53173828125 -1.6285087102530344e-20
584.531982421875 -1.192778171901736e-20
584.5322265625 2.0071827067005717e-21
584.532470703125 1.1134962834744568e-21
584.53271484375 -7.160450354375125e-21
584.532958984375 -1.1367263233353475e-21
584.533203125 1.1447839054108566e-20
584.533447265625 1.1988924678607402e-20
584.53369140625 2.559376404315066e-21
584.533935546875 6.593894514529355e-21
584.5341796875 1.9955924833838392e-20
584.534423828125 2.2216569797489077e-20
584.53466796875 1.3811448990158025e-20
584.534912109375 1.5604844259465136e-20
584.53515625 3.1724426118703263e-20
584.535400390625 3.445626872249632e-20
584.53564453125 2.5279287071514742e-20
584.535888671875 2.701814347344534e-20
584.5361328125 3.768779671762865e-20
584.536376953125 4.4217426505843576e-20
584.53662109375 3.7573026625535324e-20
584.536865234375 3.4064828500011127e-20
584.537109375 4.998709172835264e-20
584.537353515625 5.698582725948181e-20
584.53759765625 4.7044258568507443e-20
584.537841796875 4.666095859230285e-20
584.5380859375 5.792982432965827e-20
584.538330078125 6.755434259293769e-20
584.53857421875 6.206026667173399e-20
584.538818359375 5.527368274013821e-20
584.5390625 6.802830127205568e-20
584.539306640625 7.821412871834992e-20
584.53955078125 7.251731820108641e-20
584.539794921875 6.697276827104658e-20
584.5400390625 7.498490131953684e-20
584.540283203125 8.968140961263593e-20
584.54052734375 8.472324761682763e-20
584.540771484375 7.549794979474161e-20
584.541015625 8.761886616355655e-20
584.541259765625 9.994947191685887e-20
584.54150390625 9.672001200470775e-20
584.541748046875 8.889341151643405e-20
584.5419921875 9.524589450241216e-20
584.542236328125 1.0985642505211828e-19
584.54248046875 1.0852473574911e-19
584.542724609375 9.876897415489588e-20
584.54296875 1.0442312203086803e-19
584.543212890625 1.201222131817298e-19
584.54345703125 1.194537632029612e-19
584.543701171875 1.1032949350944427e-19
584.5439453125 1.1658502883203623e-19
584.544189453125 1.3003449560280772e-19
584.54443359375 1.3271146180980413e-19
584.544677734375 1.224871445579071e-19
584.544921875 1.2332524364265478e-19
584.545166015625 1.3961642927866896e-19
584.54541015625 1.4311725513646817e-19
584.545654296875 1.3351540784697525e-19
584.5458984375 1.3443321972951364e-19
584.546142578125 1.473997646070969e-19
584.54638671875 1.534928663954948e-19
584.546630859375 1.4681380281625578e-19
584.546875 1.4334844795852975e-19
584.547119140625 1.5780082926384525e-19
584.54736328125 1.6559547536979827e-19
584.547607421875 1.5497011855591989e-19
584.5478515625 1.54831238285191e-19
584.548095703125 1.6539976323252192e-19
584.54833984375 1.7457506030965313e-19
584.548583984375 1.7017660118331027e-19
584.548828125 1.6059423906944262e-19
584.549072265625 1.74977854618936e-19
584.54931640625 1.8655074396426108e-19
584.549560546875 1.7643773031309085e-19
584.5498046875 1.747813087148072e-19
584.550048828125 1.8572214232477105e-19
584.55029296875 1.9453449805414218e-19
584.550537109375 1.9106493296148984e-19
584.55078125 1.833231765978832e-19
584.551025390625 1.921924677040077e-19
584.55126953125 2.0478711787669468e-19
584.551513671875 1.9984197851448053e-19
584.5517578125 1.9288515707582913e-19
584.552001953125 2.0049338860880948e-19
584.55224609375 2.1249374223209773e-19
584.552490234375 2.1229056580641862e-19
584.552734375 2.030753436522184e-19
584.552978515625 2.0872639080501895e-19
584.55322265625 2.236841148471389e-19
584.553466796875 2.2205178912152846e-19
584.5537109375 2.1369775321843333e-19
584.553955078125 2.189719061373525e-19
584.55419921875 2.300922971563211e-19
584.554443359375 2.3116324935836046e-19
584.5546875 2.2384509291894775e-19
584.554931640625 2.2512903695045637e-19
584.55517578125 2.39210034756078e-19
584.555419921875 2.4216539957954707e-19
584.5556640625 2.311323915755844e-19
584.555908203125 2.335166790777821e-19
584.55615234375 2.4795415592568273e-19
584.556396484375 2.5112696160498993e-19
584.556640625 2.433202423454119e-19
584.556884765625 2.4241711739889644e-19
584.55712890625 2.5395754218529636e-19
584.557373046875 2.605574757606602e-19
584.5576171875 2.502848241600423e-19
584.557861328125 2.4844929313993693e-19
584.55810546875 2.6210965510430664e-19
584.558349609375 2.658246703767494e-19
584.55859375 2.609500413405114e-19
584.558837890625 2.5848385052976413e-19
584.55908203125 2.6670503164837725e-19
584.559326171875 2.7719277754689207e-19
584.5595703125 2.704800867322334e-19
584.559814453125 2.6503832803505655e-19
584.56005859375 2.7542433918623595e-19
584.560302734375 2.833496974188326e-19
584.560546875 2.779897999011209e-19
584.560791015625 2.7302721712984216e-19
584.56103515625 2.7970642162941616e-19
584.561279296875 2.887203007748796e-19
584.5615234375 2.868470405965307e-19
584.561767578125 2.789818558688402e-19
584.56201171875 2.870147866658717e-19
584.562255859375 2.98491931487963e-19
584.5625 2.9277798264429467e-19
584.562744140625 2.8705395373315217e-19
584.56298828125 2.9124345475746597e-19
584.563232421875 3.020126634153299e-19
584.5634765625 3.029062348120056e-19
584.563720703125 2.905644754096094e-19
584.56396484375 2.95498419923122e-19
584.564208984375 3.0806748386586937e-19
584.564453125 3.054335556958055e-19
584.564697265625 2.988605895960225e-19
584.56494140625 3.0067065035011997e-19
584.565185546875 3.125344910473687e-19
584.5654296875 3.1467345400572245e-19
584.565673828125 3.0320766679957422e-19
584.56591796875 3.0470426683014293e-19
584.566162109375 3.173241780391305e-19
584.56640625 3.181372608914637e-19
584.566650390625 3.0944498667599583e-19
584.56689453125 3.0857679032214973e-19
584.567138671875 3.18948762082194e-19
584.5673828125 3.222655858636865e-19
584.567626953125 3.145330040694603e-19
584.56787109375 3.1382822707935635e-19
584.568115234375 3.220677166256075e-19
584.568359375 3.2774548294228363e-19
584.568603515625 3.198037650227079e-19
584.56884765625 3.151667490606987e-19
584.569091796875 3.2609998285802243e-19
584.5693359375 3.2899837821829655e-19
584.569580078125 3.242014991022578e-19
584.56982421875 3.19098191761657e-19
584.570068359375 3.242693933674068e-19
584.5703125 3.358311638238105e-19
584.570556640625 3.266150331244089e-19
584.57080078125 3.204926172328013e-19
584.571044921875 3.306360994650554e-19
584.5712890625 3.358913862629513e-19
584.571533203125 3.3151207699771794e-19
584.57177734375 3.235318041800658e-19
584.572021484375 3.286883849152998e-19
584.572265625 3.3836045331085964e-19
584.572509765625 3.331826158869643e-19
584.57275390625 3.2605173541848193e-19
584.572998046875 3.303562441967522e-19
584.5732421875 3.3783306394639947e-19
584.573486328125 3.3477291867393716e-19
584.57373046875 3.2792575307034722e-19
584.573974609375 3.3107219777946124e-19
584.57421875 3.3873549573230514e-19
584.574462890625 3.3804663006450465e-19
584.57470703125 3.295543888441946e-19
584.574951171875 3.3001241480411384e-19
584.5751953125 3.3892960664604764e-19
584.575439453125 3.3791406844396246e-19
584.57568359375 3.299388543780488e-19
584.575927734375 3.302917181414371e-19
584.576171875 3.38612648771608e-19
584.576416015625 3.3899676535862887e-19
584.57666015625 3.288287995799642e-19
584.576904296875 3.3080630454546984e-19
584.5771484375 3.3904008900011534e-19
584.577392578125 3.3616612401792346e-19
584.57763671875 3.320677355171845e-19
584.577880859375 3.2956618021251302e-19
584.578125 3.332000508125925e-19
584.578369140625 3.372944089179924e-19
584.57861328125 3.291725249722341e-19
584.578857421875 3.2613726350852536e-19
584.5791015625 3.3349085719342544e-19
584.579345703125 3.3415137438345886e-19
584.57958984375 3.280251819858419e-19
584.579833984375 3.2616435275477864e-19
584.580078125 3.3047918573828437e-19
584.580322265625 3.3171361500470235e-19
584.58056640625 3.257976450963087e-19
584.580810546875 3.216915345065437e-19
584.5810546875 3.2617536999194118e-19
584.581298828125 3.30237188963669e-19
584.58154296875 3.2334158238141947e-19
584.581787109375 3.1727644214587726e-19
584.58203125 3.2263798922524964e-19
584.582275390625 3.255043911517155e-19
584.58251953125 3.2037662710695633e-19
584.582763671875 3.162908255636872e-19
584.5830078125 3.165714716480475e-19
584.583251953125 3.2124447106821465e-19
584.58349609375 3.1949950967203248e-19
584.583740234375 3.099015534994517e-19
584.583984375 3.1177182498470777e-19
584.584228515625 3.1641778300390785e-19
584.58447265625 3.115661279251207e-19
584.584716796875 3.0726292150242868e-19
584.5849609375 3.0527118858623285e-19
584.585205078125 3.082563711197752e-19
584.58544921875 3.076699819807697e-19
584.585693359375 3.009306705885106e-19
584.5859375 3.0050262040788205e-19
584.586181640625 3.0272133147378907e-19
584.58642578125 3.020032557654597e-19
584.586669921875 2.973952152475624e-19
584.5869140625 2.9402157856590754e-19
584.587158203125 2.951061255812416e-19
584.58740234375 2.9654012360479133e-19
584.587646484375 2.9088518606991867e-19
584.587890625 2.841904450745576e-19
584.588134765625 2.8861136054603283e-19
584.58837890625 2.893728802494272e-19
584.588623046875 2.8210658165902e-19
584.5888671875 2.793446481299446e-19
584.589111328125 2.81018323868582e-19
584.58935546875 2.814570471215938e-19
584.589599609375 2.759074490895883e-19
584.58984375 2.704194534915412e-19
584.590087890625 2.7406231711145056e-19
584.59033203125 2.7462114101484845e-19
584.590576171875 2.657631811591251e-19
584.5908203125 2.635280830144125e-19
584.591064453125 2.6314433527560586e-19
584.59130859375 2.6177172900786324e-19
584.591552734375 2.610472108315021e-19
584.591796875 2.529638233278461e-19
584.592041015625 2.5324994240007062e-19
584.59228515625 2.5790206048971056e-19
584.592529296875 2.504938843489862e-19
584.5927734375 2.442415461666968e-19
584.593017578125 2.452001064547216e-19
584.59326171875 2.434112400344227e-19
584.593505859375 2.407054874929694e-19
584.59375 2.3629234730464554e-19
584.593994140625 2.3077214367404644e-19
584.59423828125 2.3557770629687286e-19
584.594482421875 2.3196684666581134e-19
584.5947265625 2.219188079362576e-19
584.594970703125 2.250772925145768e-19
584.59521484375 2.2223251703642994e-19
584.595458984375 2.187290457058608e-19
584.595703125 2.1757630802093147e-19
584.595947265625 2.087296724535002e-19
584.59619140625 2.098053430450306e-19
584.596435546875 2.095172532069618e-19
584.5966796875 2.0020583747636177e-19
584.596923828125 1.9874442635167252e-19
584.59716796875 1.9688845267290628e-19
584.597412109375 1.9431093681026183e-19
584.59765625 1.9148766977740472e-19
584.597900390625 1.8387373260562289e-19
584.59814453125 1.8468233619035966e-19
584.598388671875 1.8511861011241537e-19
584.5986328125 1.7691232282091572e-19
584.598876953125 1.7301386290660106e-19
584.59912109375 1.7219868074100245e-19
584.599365234375 1.6941562222846956e-19
584.599609375 1.6552299204152328e-19
584.599853515625 1.589804131028684e-19
584.60009765625 1.550659536703176e-19
584.600341796875 1.5594789456672503e-19
584.6005859375 1.5174114456288075e-19
584.600830078125 1.4541355219020929e-19
584.60107421875 1.4303988651563907e-19
584.601318359375 1.4120569534832395e-19
584.6015625 1.385296037698834e-19
584.601806640625 1.328530602511381e-19
584.60205078125 1.2696760133486133e-19
584.602294921875 1.2668981113704105e-19
584.6025390625 1.248164484818927e-19
584.602783203125 1.1608822744896938e-19
584.60302734375 1.122686203696102e-19
584.603271484375 1.124422491463521e-19
584.603515625 1.0738692605851123e-19
584.603759765625 1.0331768737247495e-19
584.60400390625 9.821671058781782e-20
584.604248046875 9.529215666886647e-20
584.6044921875 9.570323192018802e-20
584.604736328125 8.738433879163142e-20
584.60498046875 8.258851590165898e-20
584.605224609375 8.155142979404486e-20
584.60546875 7.615955752609834e-20
584.605712890625 7.318890830672953e-20
584.60595703125 6.830363285741293e-20
584.606201171875 6.36929694278379e-20
584.6064453125 6.230362788140544e-20
584.606689453125 5.735381314424395e-20
584.60693359375 5.099156714792027e-20
584.607177734375 4.867114346390068e-20
584.607421875 4.682946952737693e-20
584.607666015625 4.274691872158846e-20
584.60791015625 3.67527400866428e-20
584.608154296875 3.155234281790047e-20
584.6083984375 3.092428993693672e-20
584.608642578125 2.722184707540644e-20
584.60888671875 1.7494387533493185e-20
584.609130859375 1.499239622205869e-20
584.609375 1.5530506370899423e-20
584.609619140625 9.655430085444949e-21
584.60986328125 4.682767070209732e-21
584.610107421875 -1.5287716646426286e-21
584.6103515625 -3.0667480973681673e-21
584.610595703125 -2.1347832359994564e-21
584.61083984375 -1.3128440868208454e-20
584.611083984375 -1.8564525646468125e-20
584.611328125 -1.7431892048581435e-20
584.611572265625 -2.2566188798623363e-20
584.61181640625 -2.7563530143139987e-20
584.612060546875 -3.511738189544151e-20
584.6123046875 -3.8427852455580917e-20
584.612548828125 -3.534874612570645e-20
584.61279296875 -4.546551837423983e-20
584.613037109375 -5.480340557644097e-20
584.61328125 -4.9864460777464315e-20
584.613525390625 -5.476913887180928e-20
584.61376953125 -6.335184135007762e-20
584.614013671875 -6.557963894160438e-20
584.6142578125 -7.174523335110405e-20
584.614501953125 -7.31118476771658e-20
584.61474609375 -7.689295392495472e-20
584.614990234375 -8.779752284600385e-20
584.615234375 -8.921225742704346e-20
584.615478515625 -8.793916553762826e-20
584.61572265625 -9.454486447210011e-20
584.615966796875 -1.0130420423154435e-19
584.6162109375 -1.0501576983936453e-19
584.616455078125 -1.0686029047317148e-19
584.61669921875 -1.0884056455150808e-19
584.616943359375 -1.1942610579670327e-19
584.6171875 -1.2488380498090525e-19
584.617431640625 -1.2119285014889112e-19
584.61767578125 -1.2769899462205822e-19
584.617919921875 -1.3567301541653617e-19
584.6181640625 -1.404318267754968e-19
584.618408203125 -1.4298907929849104e-19
584.61865234375 -1.4174218917258914e-19
584.618896484375 -1.5144621810981175e-19
584.619140625 -1.598179700442404e-19
584.619384765625 -1.544088585538293e-19
584.61962890625 -1.5931800205518189e-19
584.619873046875 -1.6927178921614747e-19
584.6201171875 -1.71785315455736e-19
584.620361328125 -1.7505267875458123e-19
584.62060546875 -1.7460593850081786e-19
584.620849609375 -1.819615820580587e-19
584.62109375 -1.9451657884487162e-19
584.621337890625 -1.9113437887258474e-19
584.62158203125 -1.8903000599760987e-19
584.621826171875 -2.0097253232858467e-19
584.6220703125 -2.0694356057932363e-19
584.622314453125 -2.050133945421684e-19
584.62255859375 -2.0607421269354977e-19
584.622802734375 -2.1168039316439055e-19
584.623046875 -2.231239617484805e-19
584.623291015625 -2.239200025632678e-19
584.62353515625 -2.179258695030845e-19
584.623779296875 -2.3007585643601867e-19
584.6240234375 -2.386351799494138e-19
584.624267578125 -2.36160203385163e-19
584.62451171875 -2.391978789566939e-19
584.624755859375 -2.4161476609671664e-19
584.625 -2.510973999635179e-19
584.625244140625 -2.5561248016678256e-19
584.62548828125 -2.482999556635715e-19
584.625732421875 -2.557689692634593e-19
584.6259765625 -2.6643849973915914e-19
584.626220703125 -2.669770869983468e-19
584.62646484375 -2.664697504192208e-19
584.626708984375 -2.6850303887156386e-19
584.626953125 -2.7969805490517483e-19
584.627197265625 -2.8458670918316255e-19
584.62744140625 -2.7867310783641305e-19
584.627685546875 -2.831328264134802e-19
584.6279296875 -2.9210765037884955e-19
584.628173828125 -2.9476194984927414e-19
584.62841796875 -2.931481500144904e-19
584.628662109375 -2.9423199169287113e-19
584.62890625 -3.040100051408795e-19
584.629150390625 -3.110058020685121e-19
584.62939453125 -3.0552815215327917e-19
584.629638671875 -3.0461013908560924e-19
584.6298828125 -3.1759733133373167e-19
584.630126953125 -3.2330376308258967e-19
584.63037109375 -3.18687165513582e-19
584.630615234375 -3.188744021962123e-19
584.630859375 -3.2561993153312195e-19
584.631103515625 -3.3363387508663216e-19
584.63134765625 -3.3201494823042213e-19
584.631591796875 -3.2888320456525127e-19
584.6318359375 -3.3684298262300334e-19
584.632080078125 -3.4334531221675533e-19
584.63232421875 -3.4229873061874965e-19
584.632568359375 -3.396914091991106e-19
584.6328125 -3.4515186107280126e-19
584.633056640625 -3.554478147267605e-19
584.63330078125 -3.541855911049548e-19
584.633544921875 -3.486908627833873e-19
584.6337890625 -3.5592499552679254e-19
584.634033203125 -3.6495633736089195e-19
584.63427734375 -3.6131620017917634e-19
584.634521484375 -3.5906298734184632e-19
584.634765625 -3.641430374414359e-19
584.635009765625 -3.6946907663706917e-19
584.63525390625 -3.7236755215354234e-19
584.635498046875 -3.669293324798315e-19
584.6357421875 -3.6925930196161175e-19
584.635986328125 -3.805560891407554e-19
584.63623046875 -3.7886470664049086e-19
584.636474609375 -3.7505427360126327e-19
584.63671875 -3.77756132163619e-19
584.636962890625 -3.8366496598237433e-19
584.63720703125 -3.8840541271997445e-19
584.637451171875 -3.808055952124517e-19
584.6376953125 -3.7991101373570763e-19
584.637939453125 -3.930391621577678e-19
584.63818359375 -3.9340277131652304e-19
584.638427734375 -3.861514023504e-19
584.638671875 -3.8867183449077606e-19
584.638916015625 -3.9518182726995525e-19
584.63916015625 -3.9914082421454734e-19
584.639404296875 -3.9483156478709103e-19
584.6396484375 -3.898144511887154e-19
584.639892578125 -3.991583388985945e-19
584.64013671875 -4.0450388839519957e-19
584.640380859375 -3.9542361438859334e-19
584.640625 -3.950157200162889e-19
584.640869140625 -4.018978534363756e-19
584.64111328125 -4.0519433903543326e-19
584.641357421875 -4.0344801635039635e-19
584.6416015625 -3.964078811069709e-19
584.641845703125 -4.031304618146864e-19
584.64208984375 -4.10628508438639e-19
584.642333984375 -4.0296392166981057e-19
584.642578125 -4.0061150213638096e-19
584.642822265625 -4.0364802948085834e-19
584.64306640625 -4.0818403677554575e-19
584.643310546875 -4.07652116326136e-19
584.6435546875 -4.0002154066224774e-19
584.643798828125 -4.032364033676182e-19
584.64404296875 -4.113243143069036e-19
584.644287109375 -4.0776640470358456e-19
584.64453125 -4.0054429674124467e-19
584.644775390625 -4.033203147416076e-19
584.64501953125 -4.098195334473476e-19
584.645263671875 -4.0747164901724103e-19
584.6455078125 -4.013743822935417e-19
584.645751953125 -4.0090058721463495e-19
584.64599609375 -4.090235328079682e-19
584.646240234375 -4.0891053068178264e-19
584.646484375 -3.9714199944659814e-19
584.646728515625 -4.0019308461477304e-19
584.64697265625 -4.0630609891028587e-19
584.647216796875 -4.042739059864817e-19
584.6474609375 -3.995594483640182e-19
584.647705078125 -3.9459529120327846e-19
584.64794921875 -4.0342037088590913e-19
584.648193359375 -4.055030425570496e-19
584.6484375 -3.9494435115513384e-19
584.648681640625 -3.9412367259896155e-19
584.64892578125 -3.977201356327601e-19
584.649169921875 -3.9940424964055037e-19
584.6494140625 -3.9411182672664656e-19
584.649658203125 -3.8677116369766947e-19
584.64990234375 -3.91701572527186e-19
584.650146484375 -3.9650941602513177e-19
584.650390625 -3.8707032137538285e-19
584.650634765625 -3.824691121805191e-19
584.65087890625 -3.886305536386097e-19
584.651123046875 -3.885112209176075e-19
584.6513671875 -3.846361329146411e-19
584.651611328125 -3.7899656285296683e-19
584.65185546875 -3.79347609028804e-19
584.652099609375 -3.853540675711058e-19
584.65234375 -3.7738125817386505e-19
584.652587890625 -3.694008627271988e-19
584.65283203125 -3.7397286400701802e-19
584.653076171875 -3.754646231075938e-19
584.6533203125 -3.7042287170995537e-19
584.653564453125 -3.6513784359735388e-19
584.65380859375 -3.6315337072187265e-19
584.654052734375 -3.6901637581557887e-19
584.654296875 -3.665367847669642e-19
584.654541015625 -3.54077953531257e-19
584.65478515625 -3.5676007692108517e-19
584.655029296875 -3.593151178682832e-19
584.6552734375 -3.5361974253730894e-19
584.655517578125 -3.4927368390094156e-19
584.65576171875 -3.435784341211084e-19
584.656005859375 -3.4751401322278464e-19
584.65625 -3.477675451088503e-19
584.656494140625 -3.3639966105938095e-19
584.65673828125 -3.362159979849763e-19
584.656982421875 -3.4009792865268644e-19
584.6572265625 -3.3536670958619463e-19
584.657470703125 -3.287353326397626e-19
584.65771484375 -3.2274120019269146e-19
584.657958984375 -3.2533066758979426e-19
584.658203125 -3.2821821387781033e-19
584.658447265625 -3.1652428482459213e-19
584.65869140625 -3.1076947819226694e-19
