3672.062744140625 -5.712268928927288e-19
3672.06298828125 -5.812485519319645e-19
3672.063232421875 -5.968618487633068e-19
3672.0634765625 -5.823206535210486e-19
3672.063720703125 -5.666353981510849e-19
3672.06396484375 -5.726801558088255e-19
3672.064208984375 -5.838551226357307e-19
3672.064453125 -5.803968243119104e-19
3672.064697265625 -5.593846023116717e-19
3672.06494140625 -5.597450303023934e-19
3672.065185546875 -5.789342652347239e-19
3672.0654296875 -5.706346465610245e-19
3672.065673828125 -5.519530763835869e-19
3672.06591796875 -5.526805646028722e-19
3672.066162109375 -5.650052301163703e-19
3672.06640625 -5.659348169769075e-19
3672.066650390625 -5.457382545691716e-19
3672.06689453125 -5.377482772447848e-19
3672.067138671875 -5.557304733174981e-19
3672.0673828125 -5.554009332640182e-19
3672.067626953125 -5.33048097750947e-19
3672.06787109375 -5.305095715268019e-19
3672.068115234375 -5.424926348735801e-19
3672.068359375 -5.447526010876234e-19
3672.068603515625 -5.285267481961559e-19
3672.06884765625 -5.145428335910845e-19
3672.069091796875 -5.290651306976151e-19
3672.0693359375 -5.352890974733235e-19
3672.069580078125 -5.151333734172535e-19
3672.06982421875 -5.046284487666405e-19
3672.070068359375 -5.133911249956727e-19
3672.0703125 -5.212456366219076e-19
3672.070556640625 -5.074481914755329e-19
3672.07080078125 -4.886128107417165e-19
3672.071044921875 -4.95711662255679e-19
3672.0712890625 -5.087624013432054e-19
3672.071533203125 -4.94804945299801e-19
3672.07177734375 -4.759800912814308e-19
3672.072021484375 -4.836500331219828e-19
3672.072265625 -4.939692366607246e-19
3672.072509765625 -4.831596759492232e-19
3672.07275390625 -4.635182151534894e-19
3672.072998046875 -4.633852789892964e-19
3672.0732421875 -4.795880679986146e-19
3672.073486328125 -4.675670263404729e-19
3672.07373046875 -4.456253974030234e-19
3672.073974609375 -4.498607725691748e-19
3672.07421875 -4.596841250607031e-19
3672.074462890625 -4.541452790028418e-19
3672.07470703125 -4.3338951426242886e-19
3672.074951171875 -4.2923065604879863e-19
3672.0751953125 -4.457890045580145e-19
3672.075439453125 -4.404996335948642e-19
3672.07568359375 -4.155340940958546e-19
3672.075927734375 -4.1176776348652e-19
3672.076171875 -4.263788559552896e-19
3672.076416015625 -4.220805860449884e-19
3672.07666015625 -4.023120564085272e-19
3672.076904296875 -3.930123616147738e-19
3672.0771484375 -4.0274454262309685e-19
3672.077392578125 -4.084528016848209e-19
3672.07763671875 -3.8608079143970746e-19
3672.077880859375 -3.735425985710856e-19
3672.078125 -3.865771754547343e-19
3672.078369140625 -3.889679426433972e-19
3672.07861328125 -3.7207138338075574e-19
3672.078857421875 -3.555507799185605e-19
3672.0791015625 -3.6282459615691033e-19
3672.079345703125 -3.7208801691912384e-19
3672.07958984375 -3.522338361605283e-19
3672.079833984375 -3.359529253050939e-19
3672.080078125 -3.436209426301765e-19
3672.080322265625 -3.509885688373673e-19
3672.08056640625 -3.3846380413715907e-19
3672.080810546875 -3.1701973071006264e-19
3672.0810546875 -3.209495740769671e-19
3672.081298828125 -3.3340464285463375e-19
3672.08154296875 -3.183232894586799e-19
3672.081787109375 -2.995209396587614e-19
3672.08203125 -3.018943541684089e-19
3672.082275390625 -3.096096622067322e-19
3672.08251953125 -3.021718735323286e-19
3672.082763671875 -2.822588701022367e-19
3672.0830078125 -2.769923936700234e-19
3672.083251953125 -2.9191076131264904e-19
3672.08349609375 -2.8457317393468625e-19
3672.083740234375 -2.59345941736045e-19
3672.083984375 -2.6062724200858593e-19
3672.084228515625 -2.7050754833086516e-19
3672.08447265625 -2.6465338996000536e-19
3672.084716796875 -2.475600866486189e-19
3672.0849609375 -2.357462681880286e-19
3672.085205078125 -2.4607129979950345e-19
3672.08544921875 -2.485535851599009e-19
3672.085693359375 -2.241546438968785e-19
3672.0859375 -2.1536606038096561e-19
3672.086181640625 -2.287450313454296e-19
3672.08642578125 -2.2673422400636584e-19
3672.086669921875 -2.0915449064292255e-19
3672.0869140625 -1.9430982938392216e-19
3672.087158203125 -2.0198470259843356e-19
3672.08740234375 -2.1232568315938495e-19
3672.087646484375 -1.886410667329029e-19
3672.087890625 -1.721516287897234e-19
3672.088134765625 -1.842506352708471e-19
3672.08837890625 -1.8581395274903231e-19
3672.088623046875 -1.71163192279579e-19
3672.0888671875 -1.5569965803552878e-19
3672.089111328125 -1.5716735588007077e-19
3672.08935546875 -1.6776986469300823e-19
3672.089599609375 -1.5209405102832993e-19
3672.08984375 -1.3341742813685563e-19
3672.090087890625 -1.4039557587686579e-19
3672.09033203125 -1.4518414385604056e-19
3672.090576171875 -1.3452666723843793e-19
3672.0908203125 -1.1670752179271916e-19
3672.091064453125 -1.1299499655151733e-19
3672.09130859375 -1.2417538417662997e-19
3672.091552734375 -1.1578089057774633e-19
3672.091796875 -9.42505424909674e-20
3672.092041015625 -9.330673099594376e-20
3672.09228515625 -1.0327913790443985e-19
3672.092529296875 -9.645429935006048e-20
3672.0927734375 -7.792633228834029e-20
3672.093017578125 -7.00042840681975e-20
3672.09326171875 -8.08685487035083e-20
3672.093505859375 -8.032975743611253e-20
3672.09375 -5.492415024134878e-20
3672.093994140625 -4.9693651485926395e-20
3672.09423828125 -6.299453470265489e-20
3672.094482421875 -5.656085004164732e-20
3672.0947265625 -3.802555031636994e-20
3672.094970703125 -2.8357086450982075e-20
3672.09521484375 -3.585366652605267e-20
3672.095458984375 -4.05877699520612e-20
3672.095703125 -2.0578669246752366e-20
3672.095947265625 -6.1765318987359645e-21
3672.09619140625 -1.8194065860344388e-20
3672.096435546875 -1.9963900698171402e-20
3672.0966796875 -2.372461554370075e-21
3672.096923828125 9.094037461141138e-21
3672.09716796875 7.360668201172965e-21
3672.097412109375 4.2111626259625637e-22
3672.09765625 1.3958737540447445e-20
3672.097900390625 3.414870077493604e-20
3672.09814453125 2.4706545832399737e-20
3672.098388671875 1.866130761544032e-20
3672.0986328125 3.509573057898188e-20
3672.098876953125 4.675952419743253e-20
3672.09912109375 4.6607051577011886e-20
3672.099365234375 3.8266120207949405e-20
3672.099609375 4.811766194393027e-20
3672.099853515625 6.96201616593863e-20
3672.10009765625 6.491972610790207e-20
3672.100341796875 5.6381347224548e-20
3672.1005859375 6.856261323866865e-20
3672.100830078125 8.401529678209006e-20
3672.10107421875 8.659535287317913e-20
3672.101318359375 7.961904315632912e-20
3672.1015625 8.114160243256441e-20
3672.101806640625 9.967344594690946e-20
3672.10205078125 1.0612819542669207e-19
3672.102294921875 9.391322794713535e-20
3672.1025390625 1.0070489571850878e-19
3672.102783203125 1.1746192269060726e-19
3672.10302734375 1.216677343963233e-19
3672.103271484375 1.1720767065601582e-19
3672.103515625 1.1491892482359696e-19
3672.103759765625 1.3308029912266333e-19
3672.10400390625 1.43315168971135e-19
3672.104248046875 1.3075998734907444e-19
3672.1044921875 1.3279794958331904e-19
3672.104736328125 1.482678225403569e-19
3672.10498046875 1.5672557447649577e-19
3672.105224609375 1.5352553240812824e-19
3672.10546875 1.478644040914564e-19
3672.105712890625 1.5985543225184464e-19
3672.10595703125 1.7592682644925415e-19
3672.106201171875 1.6909860399173615e-19
3672.1064453125 1.6304041881613787e-19
3672.106689453125 1.7780659807958215e-19
3672.10693359375 1.883792173030442e-19
3672.107177734375 1.8714120454597318e-19
3672.107421875 1.8244051098217253e-19
3672.107666015625 1.87937776464906e-19
3672.10791015625 2.0534562842259326e-19
3672.108154296875 2.0355400426404105e-19
3672.1083984375 1.935220029296378e-19
3672.108642578125 2.0535579000671598e-19
3672.10888671875 2.176160225751036e-19
3672.109130859375 2.180981755366775e-19
3672.109375 2.1347148688801309e-19
3672.109619140625 2.147881248642477e-19
3672.10986328125 2.327830689971776e-19
3672.110107421875 2.3568734163218474e-19
3672.1103515625 2.238181509954097e-19
3672.110595703125 2.3256292226230677e-19
3672.11083984375 2.4470969991135737e-19
3672.111083984375 2.4597723694200885e-19
3672.111328125 2.437417288675891e-19
3672.111572265625 2.4234479243807583e-19
3672.11181640625 2.5593940419197114e-19
3672.112060546875 2.646758494239656e-19
3672.1123046875 2.538281627964485e-19
3672.112548828125 2.566608530242345e-19
3672.11279296875 2.707254602878779e-19
3672.113037109375 2.732607860317022e-19
3672.11328125 2.7043183229313823e-19
3672.113525390625 2.690305477343282e-19
3672.11376953125 2.770201685089896e-19
3672.114013671875 2.8889697384049207e-19
3672.1142578125 2.8327796870488696e-19
3672.114501953125 2.7704239450642603e-19
3672.11474609375 2.9022180572646244e-19
3672.114990234375 2.986024337890867e-19
3672.115234375 2.9572036918933903e-19
3672.115478515625 2.924780294098879e-19
3672.11572265625 2.9705575348078266e-19
3672.115966796875 3.1027020823619903e-19
3672.1162109375 3.083583545179274e-19
3672.116455078125 2.9995843384722124e-19
3672.11669921875 3.09733114789218e-19
3672.116943359375 3.193600906165721e-19
3672.1171875 3.159426032384829e-19
3672.117431640625 3.1262315284087836e-19
3672.11767578125 3.1549823324670487e-19
3672.117919921875 3.263071124205686e-19
3672.1181640625 3.3031658738555017e-19
3672.118408203125 3.2033457852942977e-19
3672.11865234375 3.2538090392808104e-19
3672.118896484375 3.3815361520223356e-19
3672.119140625 3.370552953038532e-19
3672.119384765625 3.335853872595492e-19
3672.11962890625 3.326449889936263e-19
3672.119873046875 3.414421962746619e-19
3672.1201171875 3.4881305535762116e-19
3672.120361328125 3.3996752016243184e-19
3672.12060546875 3.398210329986154e-19
3672.120849609375 3.510986613430712e-19
3672.12109375 3.5412201532706665e-19
3672.121337890625 3.5042055997102225e-19
3672.12158203125 3.4937551575796763e-19
3672.121826171875 3.5514848704616785e-19
3672.1220703125 3.6188283601158317e-19
3672.122314453125 3.589217738818203e-19
3672.12255859375 3.5443543180045613e-19
3672.122802734375 3.6312212053550757e-19
3672.123046875 3.6880461704820328e-19
3672.123291015625 3.646025889421369e-19
3672.12353515625 3.620771788895067e-19
3672.123779296875 3.66230074326595e-19
3672.1240234375 3.7487917098624333e-19
3672.124267578125 3.730671921505791e-19
3672.12451171875 3.681467067902755e-19
3672.124755859375 3.741417625240077e-19
3672.125 3.804792610429046e-19
3672.125244140625 3.7929137718564824e-19
3672.12548828125 3.757049255194773e-19
3672.125732421875 3.7733671518067504e-19
3672.1259765625 3.8390978976787183e-19
3672.126220703125 3.8715514541519377e-19
3672.12646484375 3.8034030166731696e-19
3672.126708984375 3.7967047171465037e-19
3672.126953125 3.9041161764901195e-19
3672.127197265625 3.895757092164831e-19
3672.12744140625 3.8515877827879236e-19
3672.127685546875 3.8712312599529466e-19
3672.1279296875 3.9200280570434934e-19
3672.128173828125 3.971721422807417e-19
3672.12841796875 3.915925772459674e-19
3672.128662109375 3.887553192034997e-19
3672.12890625 3.960836807405884e-19
3672.129150390625 3.997686131482643e-19
3672.12939453125 3.961093366022081e-19
3672.129638671875 3.921924231699208e-19
3672.1298828125 3.978643510143605e-19
3672.130126953125 4.042561427352634e-19
3672.13037109375 3.996889155639462e-19
3672.130615234375 3.940448925199559e-19
3672.130859375 4.0104678997604717e-19
3672.131103515625 4.0643263261662684e-19
3672.13134765625 4.020808681380517e-19
3672.131591796875 3.997505418238926e-19
3672.1318359375 3.996477007356366e-19
3672.132080078125 4.065831764162759e-19
3672.13232421875 4.064314167677352e-19
3672.132568359375 3.987369050483629e-19
3672.1328125 4.030423975991777e-19
3672.133056640625 4.075687587860077e-19
3672.13330078125 4.0616272851022436e-19
3672.133544921875 4.030485855303296e-19
3672.1337890625 4.0304576146447514e-19
3672.134033203125 4.0775370407451394e-19
3672.13427734375 4.0921629264631147e-19
3672.134521484375 4.0380626482140705e-19
3672.134765625 4.008570800102807e-19
3672.135009765625 4.0790131561098415e-19
3672.13525390625 4.0935520489847954e-19
3672.135498046875 4.029684207765591e-19
3672.1357421875 4.02266154463979e-19
3672.135986328125 4.053864873288813e-19
3672.13623046875 4.101700638308226e-19
3672.136474609375 4.0548822966479273e-19
3672.13671875 3.9867057598781036e-19
3672.136962890625 4.06458329094272e-19
3672.13720703125 4.078809336864292e-19
3672.137451171875 4.0353767935520534e-19
3672.1376953125 4.015067378570467e-19
3672.137939453125 4.0017091288803393e-19
3672.13818359375 4.0718601659133704e-19
3672.138427734375 4.0400439004862326e-19
3672.138671875 3.955743224652554e-19
3672.138916015625 4.013698159084305e-19
3672.13916015625 4.044656026160758e-19
3672.139404296875 4.009259255387429e-19
3672.1396484375 3.9795869425691323e-19
3672.139892578125 3.9670418039315413e-19
3672.14013671875 4.014790738707126e-19
3672.140380859375 4.0249238340546147e-19
3672.140625 3.947299764559422e-19
3672.140869140625 3.9248639519320145e-19
3672.14111328125 3.9895262434011706e-19
3672.141357421875 3.9860128614084097e-19
3672.1416015625 3.917846553613285e-19
3672.141845703125 3.9020100349954384e-19
3672.14208984375 3.9283858247664117e-19
3672.142333984375 3.96868418869135e-19
3672.142578125 3.9068789565882465e-19
3672.142822265625 3.8470874766079965e-19
3672.14306640625 3.927296040094069e-19
3672.143310546875 3.9221216414069e-19
3672.1435546875 3.8584200745917497e-19
3672.143798828125 3.836590092169227e-19
3672.14404296875 3.8275308396931406e-19
3672.144287109375 3.8919299618035044e-19
3672.14453125 3.8511870014625806e-19
3672.144775390625 3.741074688788864e-19
3672.14501953125 3.8061090570765066e-19
3672.145263671875 3.8443146004430376e-19
3672.1455078125 3.785340747748469e-19
3672.145751953125 3.747736028709762e-19
3672.14599609375 3.723035957452122e-19
3672.146240234375 3.7773194858971987e-19
3672.146484375 3.7828139939039925e-19
3672.146728515625 3.672122291020216e-19
3672.14697265625 3.666891075783232e-19
3672.147216796875 3.730442084309382e-19
3672.1474609375 3.690901125033854e-19
3672.147705078125 3.6171960088045136e-19
3672.14794921875 3.605150573828607e-19
3672.148193359375 3.650202358545771e-19
3672.1484375 3.66678081734771e-19
3672.148681640625 3.573048955436021e-19
3672.14892578125 3.529039518594861e-19
3672.149169921875 3.602698818901312e-19
3672.1494140625 3.576568411385424e-19
3672.149658203125 3.4855952983013794e-19
3672.14990234375 3.4731962066261806e-19
3672.150146484375 3.4994496610734535e-19
3672.150390625 3.5085661082300014e-19
3672.150634765625 3.441229997589959e-19
3672.15087890625 3.372863243629665e-19
3672.151123046875 3.415541168384261e-19
3672.1513671875 3.4440173092199295e-19
3672.151611328125 3.3650133709940526e-19
3672.15185546875 3.3164733259504904e-19
3672.152099609375 3.3354752391966666e-19
3672.15234375 3.348631527425039e-19
3672.152587890625 3.3287980187685177e-19
3672.15283203125 3.2245985189020443e-19
3672.153076171875 3.209627482784613e-19
3672.1533203125 3.2937464357298643e-19
3672.153564453125 3.2050465534928714e-19
3672.15380859375 3.1217871056603125e-19
3672.154052734375 3.1482959853526087e-19
3672.154296875 3.169637178512972e-19
3672.154541015625 3.157838177983295e-19
3672.15478515625 3.0553743666346496e-19
3672.155029296875 3.023853767418503e-19
3672.1552734375 3.089406879613528e-19
3672.155517578125 3.065687853339965e-19
3672.15576171875 2.948388210272811e-19
3672.156005859375 2.9140051104831436e-19
3672.15625 2.9728535924089932e-19
3672.156494140625 2.965030459976286e-19
3672.15673828125 2.8687047698110397e-19
3672.156982421875 2.808637984078983e-19
3672.1572265625 2.877821677529856e-19
3672.157470703125 2.8823650591687046e-19
3672.15771484375 2.7550508918895133e-19
3672.157958984375 2.7265728368656635e-19
3672.158203125 2.7637737250707e-19
3672.158447265625 2.7611186803952745e-19
3672.15869140625 2.69904168800869e-19
3672.158935546875 2.591590057528375e-19
3672.1591796875 2.630851484106899e-19
3672.159423828125 2.678220265994323e-19
3672.15966796875 2.5493600904951397e-19
3672.159912109375 2.487918543528679e-19
3672.16015625 2.5201533774097537e-19
3672.160400390625 2.53436217056731e-19
3672.16064453125 2.4911407959840336e-19
3672.160888671875 2.382498172032588e-19
3672.1611328125 2.389521394135074e-19
3672.161376953125 2.449785614912622e-19
3672.16162109375 2.3642329549420324e-19
3672.161865234375 2.2590786943539977e-19
3672.162109375 2.263680691424631e-19
3672.162353515625 2.307902819983269e-19
3672.16259765625 2.2476850226290025e-19
3672.162841796875 2.128748338552397e-19
3672.1630859375 2.138824238578275e-19
3672.163330078125 2.1980380986462217e-19
3672.16357421875 2.1401495437546536e-19
3672.163818359375 2.024125262945823e-19
3672.1640625 2.0021063404320402e-19
3672.164306640625 2.05615495879724e-19
3672.16455078125 2.0228758880338901e-19
3672.164794921875 1.9035716379744381e-19
3672.1650390625 1.855716984398348e-19
3672.165283203125 1.913992743998072e-19
3672.16552734375 1.901833813177033e-19
3672.165771484375 1.7725197550797294e-19
3672.166015625 1.7199082194320443e-19
3672.166259765625 1.77274139436277e-19
3672.16650390625 1.7743960747844587e-19
3672.166748046875 1.6643542050331488e-19
3672.1669921875 1.5877893679790224e-19
3672.167236328125 1.6330758471916853e-19
3672.16748046875 1.6275487428938755e-19
3672.167724609375 1.5341956224357075e-19
3672.16796875 1.4549333006946557e-19
3672.168212890625 1.451916953715468e-19
3672.16845703125 1.5000537576939264e-19
3672.168701171875 1.408180039077778e-19
3672.1689453125 1.2910999008235548e-19
3672.169189453125 1.3228721060509865e-19
3672.16943359375 1.3528867124921758e-19
3672.169677734375 1.2819885078073072e-19
3672.169921875 1.1633019378287123e-19
3672.170166015625 1.1649192399357023e-19
3672.17041015625 1.2290508006039585e-19
3672.170654296875 1.1441734944910842e-19
3672.1708984375 1.0083902946511859e-19
3672.171142578125 1.005359519262661e-19
3672.17138671875 1.0706719300551827e-19
3672.171630859375 1.00244618662718e-19
3672.171875 8.80673336648875e-20
3672.172119140625 8.601602291441696e-20
3672.17236328125 8.978928380061602e-20
3672.172607421875 8.923042701657532e-20
3672.1728515625 7.504555860522544e-20
3672.173095703125 6.886863862639769e-20
3672.17333984375 7.792638441018211e-20
3672.173583984375 7.421514723512012e-20
3672.173828125 6.048892173174317e-20
3672.174072265625 5.635073315928897e-20
3672.17431640625 6.10112982470411e-20
3672.174560546875 5.858355675794637e-20
3672.1748046875 4.6810036484268253e-20
3672.175048828125 4.036489599802848e-20
3672.17529296875 4.533924306208221e-20
3672.175537109375 4.6783808277231945e-20
3672.17578125 3.356148338175879e-20
3672.176025390625 2.607301313104917e-20
3672.17626953125 3.12800112729354e-20
3672.176513671875 3.091606157662059e-20
3672.1767578125 2.1058311954137918e-20
3672.177001953125 1.1017335443858206e-20
3672.17724609375 1.2606326491004405e-20
3672.177490234375 1.6979271429612414e-20
3672.177734375 6.855642087405521e-21
3672.177978515625 -2.663931609908872e-21
3672.17822265625 -1.6550582914288137e-21
3672.178466796875 4.398950667123679e-23
3672.1787109375 -4.251487894631297e-21
3672.178955078125 -1.5990206682181533e-20
3672.17919921875 -1.7770570864762186e-20
3672.179443359375 -1.268519142872498e-20
3672.1796875 -1.9742577749092242e-20
3672.179931640625 -3.0490302861768106e-20
3672.18017578125 -3.330056042577718e-20
3672.180419921875 -2.831879430082464e-20
3672.1806640625 -3.204573265266491e-20
3672.180908203125 -4.5360818486037593e-20
3672.18115234375 -4.8085622228212333e-20
3672.181396484375 -4.263471458992566e-20
3672.181640625 -4.45042409762583e-20
3672.181884765625 -5.696979360321484e-20
3672.18212890625 -6.269767860395124e-20
3672.182373046875 -5.874797996517258e-20
3672.1826171875 -5.993161255766504e-20
3672.182861328125 -6.990200169812747e-20
3672.18310546875 -8.105560968247768e-20
3672.183349609375 -7.425653452583859e-20
3672.18359375 -7.079115168445813e-20
3672.183837890625 -8.762323255277804e-20
3672.18408203125 -9.260505671031029e-20
3672.184326171875 -8.840430589565633e-20
3672.1845703125 -8.895409669232586e-20
3672.184814453125 -9.649022037604614e-20
3672.18505859375 -1.0788894889888403e-19
3672.185302734375 -1.0402693359567593e-19
3672.185546875 -9.75828252185962e-20
3672.185791015625 -1.1205070694082507e-19
3672.18603515625 -1.2366104637810792e-19
3672.186279296875 -1.169836690403894e-19
3672.1865234375 -1.1633877273498613e-19
3672.186767578125 -1.2536512993474342e-19
3672.18701171875 -1.3425817130171345e-19
3672.187255859375 -1.3533020381394048e-19
3672.1875 -1.2915845630742553e-19
3672.187744140625 -1.3590549787364733e-19
3672.18798828125 -1.4843545940757871e-19
3672.188232421875 -1.4686811449496938e-19
3672.1884765625 -1.4275110451251866e-19
3672.188720703125 -1.4958634273175916e-19
3672.18896484375 -1.603133299029748e-19
3672.189208984375 -1.627305989524695e-19
3672.189453125 -1.5782664921667814e-19
3672.189697265625 -1.6091250409427497e-19
3672.18994140625 -1.7384001647207905e-19
3672.190185546875 -1.7668565309896044e-19
3672.1904296875 -1.7080720888089113e-19
3672.190673828125 -1.729817091576508e-19
3672.19091796875 -1.8232722989349343e-19
3672.191162109375 -1.9045791314504361e-19
3672.19140625 -1.8524240003209096e-19
3672.191650390625 -1.8125946727764155e-19
3672.19189453125 -1.9610121771496362e-19
3672.192138671875 -2.0291742691863857e-19
3672.1923828125 -1.9618879350905702e-19
3672.192626953125 -1.9802423421614072e-19
3672.19287109375 -2.0714569228316895e-19
3672.193115234375 -2.1322565522153725e-19
3672.193359375 -2.1160096391732673e-19
3672.193603515625 -2.0731728626771485e-19
3672.19384765625 -2.1594433551527412e-19
3672.194091796875 -2.273190504019174e-19
3672.1943359375 -2.2095011204771683e-19
3672.194580078125 -2.1774289292764924e-19
3672.19482421875 -2.268232459085238e-19
3672.195068359375 -2.3411852951521116e-19
3672.1953125 -2.3632430914081684e-19
3672.195556640625 -2.3043671240135604e-19
3672.19580078125 -2.3411616810470083e-19
3672.196044921875 -2.479976751419025e-19
3672.1962890625 -2.4525066046757826e-19
3672.196533203125 -2.3979359212733542e-19
3672.19677734375 -2.458789927179151e-19
3672.197021484375 -2.539477307718832e-19
3672.197265625 -2.569808832833544e-19
3672.197509765625 -2.508293718146033e-19
3672.19775390625 -2.527928339733006e-19
3672.197998046875 -2.6444118430003897e-19
3672.1982421875 -2.6683548358822077e-19
3672.198486328125 -2.617818324628049e-19
3672.19873046875 -2.6411165858341993e-19
3672.198974609375 -2.729910563708676e-19
3672.19921875 -2.752871459508357e-19
3672.199462890625 -2.72619034363554e-19
3672.19970703125 -2.7121176462978967e-19
3672.199951171875 -2.791699920960167e-19
3672.2001953125 -2.874085946266996e-19
3672.200439453125 -2.813904209453509e-19
3672.20068359375 -2.798483383954738e-19
3672.200927734375 -2.881699162438637e-19
3672.201171875 -2.9398535119638686e-19
3672.201416015625 -2.9135340895653094e-19
3672.20166015625 -2.877267312894928e-19
3672.201904296875 -2.9594845703509824e-19
3672.2021484375 -3.039137459013552e-19
3672.202392578125 -2.9898824961683096e-19
3672.20263671875 -2.9464574603060943e-19
3672.202880859375 -3.0239860195355136e-19
3672.203125 -3.0810745763954924e-19
3672.203369140625 -3.0631172042286397e-19
3672.20361328125 -3.040473875754481e-19
3672.203857421875 -3.061869082403244e-19
3672.2041015625 -3.1569306544206994e-19
3672.204345703125 -3.166922317354791e-19
3672.20458984375 -3.09842204650319e-19
3672.204833984375 -3.14594389508668e-19
3672.205078125 -3.2166155929889655e-19
3672.205322265625 -3.217568496294086e-19
3672.20556640625 -3.176080478231753e-19
3672.205810546875 -3.1615517629536143e-19
3672.2060546875 -3.269285987775163e-19
3672.206298828125 -3.2984986023598007e-19
3672.20654296875 -3.209780101394472e-19
3672.206787109375 -3.227974742736021e-19
3672.20703125 -3.314262882002059e-19
3672.207275390625 -3.3401625302962832e-19
3672.20751953125 -3.298207657155092e-19
3672.207763671875 -3.2681661491522924e-19
3672.2080078125 -3.34597873336614e-19
3672.208251953125 -3.4078863484538875e-19
3672.20849609375 -3.321759600541685e-19
3672.208740234375 -3.3064396794700427e-19
3672.208984375 -3.3918207357138825e-19
3672.209228515625 -3.4054594750104957e-19
3672.20947265625 -3.375500216518149e-19
3672.209716796875 -3.352057792467376e-19
3672.2099609375 -3.4003432997707572e-19
3672.210205078125 -3.4685925363739653e-19
3672.21044921875 -3.426915992518406e-19
3672.210693359375 -3.3791077883507633e-19
3672.2109375 -3.4219100371514333e-19
3672.211181640625 -3.4853977342649397e-19
3672.21142578125 -3.4787978573739105e-19
3672.211669921875 -3.4028926292316406e-19
3672.2119140625 -3.416304205263268e-19
3672.212158203125 -3.509061748287334e-19
3672.21240234375 -3.49813990835405e-19
3672.212646484375 -3.422595769040338e-19
3672.212890625 -3.4384646448481864e-19
3672.213134765625 -3.509482153461459e-19
3672.21337890625 -3.5054543699801796e-19
3672.213623046875 -3.4585752193080297e-19
3672.2138671875 -3.4562484231396993e-19
3672.214111328125 -3.514107732598091e-19
3672.21435546875 -3.5504798629584735e-19
3672.214599609375 -3.468268010552121e-19
3672.21484375 -3.436745347576279e-19
3672.215087890625 -3.517742080972245e-19
3672.21533203125 -3.528268046578264e-19
3672.215576171875 -3.4905166821601257e-19
3672.2158203125 -3.4467967401684933e-19
3672.216064453125 -3.481410859595997e-19
3672.21630859375 -3.565940681933305e-19
3672.216552734375 -3.4953248376785324e-19
3672.216796875 -3.4428685560700917e-19
3672.217041015625 -3.5104943220892154e-19
3672.21728515625 -3.532784028473158e-19
3672.217529296875 -3.5007774816245026e-19
3672.2177734375 -3.447120443075845e-19
3672.218017578125 -3.4589648909300493e-19
3672.21826171875 -3.532371017195002e-19
3672.218505859375 -3.4947029076898744e-19
3672.21875 -3.435339957918149e-19
3672.218994140625 -3.4676346724104634e-19
3672.21923828125 -3.487806786106792e-19
3672.219482421875 -3.4937658574274376e-19
3672.2197265625 -3.4207841505809143e-19
3672.219970703125 -3.405631941916244e-19
3672.22021484375 -3.5092274076503684e-19
3672.220458984375 -3.4706973854100004e-19
3672.220703125 -3.391511333446905e-19
3672.220947265625 -3.390551159058722e-19
3672.22119140625 -3.43938775062297e-19
3672.221435546875 -3.4533846927737725e-19
3672.2216796875 -3.3724337156971754e-19
3672.221923828125 -3.3356567463790186e-19
3672.22216796875 -3.416398106392475e-19
3672.222412109375 -3.4514144150063647e-19
3672.22265625 -3.332975753958332e-19
3672.222900390625 -3.308244674733148e-19
3672.22314453125 -3.3804669526091507e-19
3672.223388671875 -3.37668369963439e-19
3672.2236328125 -3.3281043937834333e-19
3672.223876953125 -3.2521371775567834e-19
3672.22412109375 -3.2838153904598784e-19
3672.224365234375 -3.361066992505445e-19
3672.224609375 -3.271108334537888e-19
3672.224853515625 -3.1992545109464406e-19
3672.22509765625 -3.273262791511232e-19
3672.225341796875 -3.28485886477454e-19
3672.2255859375 -3.236777452037842e-19
3672.225830078125 -3.172445767734585e-19
3672.22607421875 -3.143625280839715e-19
3672.226318359375 -3.2541634216041406e-19
3672.2265625 -3.209351093293784e-19
3672.226806640625 -3.064639166242478e-19
3672.22705078125 -3.123154454154542e-19
3672.227294921875 -3.170189626031133e-19
3672.2275390625 -3.111413300108243e-19
3672.227783203125 -3.043170217239299e-19
3672.22802734375 -3.0066747807542444e-19
3672.228271484375 -3.0912109128214867e-19
3672.228515625 -3.1069748668840973e-19
3672.228759765625 -2.95765229513811e-19
3672.22900390625 -2.9416685734003865e-19
3672.229248046875 -3.028971736455859e-19
3672.2294921875 -2.988239914670083e-19
3672.229736328125 -2.9090778068075234e-19
3672.22998046875 -2.8671598943860133e-19
3672.230224609375 -2.912726055029787e-19
3672.23046875 -2.958690963692587e-19
3672.230712890625 -2.8130059798621787e-19
3672.23095703125 -2.75028097251969e-19
3672.231201171875 -2.86179533701299e-19
3672.2314453125 -2.859014769068199e-19
3672.231689453125 -2.7652899371893013e-19
3672.23193359375 -2.708444272623248e-19
3672.232177734375 -2.729070354074933e-19
3672.232421875 -2.7944001724213517e-19
3672.232666015625 -2.697004349565349e-19
3672.23291015625 -2.573716225570109e-19
3672.233154296875 -2.675079733629707e-19
3672.2333984375 -2.689824222721186e-19
3672.233642578125 -2.584546491038368e-19
3672.23388671875 -2.542840121008386e-19
3672.234130859375 -2.5187150001676583e-19
3672.234375 -2.6039034708040013e-19
3672.234619140625 -2.561137060227049e-19
