347.525634765625 -2.272019375484936e-19
347.52587890625 -2.258462790639861e-19
347.526123046875 -2.2507831369376105e-19
347.5263671875 -2.250167434092116e-19
347.526611328125 -2.1569145365878154e-19
347.52685546875 -2.273010270365359e-19
347.527099609375 -2.2952956320690033e-19
347.52734375 -2.141185015499392e-19
347.527587890625 -2.2254726774773296e-19
347.52783203125 -2.259648573095671e-19
347.528076171875 -2.217764500309874e-19
347.5283203125 -2.263587331030121e-19
347.528564453125 -2.1649787820526906e-19
347.52880859375 -2.23140016756585e-19
347.529052734375 -2.3279562072766126e-19
347.529296875 -2.1532866762930981e-19
347.529541015625 -2.2007073311230024e-19
347.52978515625 -2.2840300506021646e-19
347.530029296875 -2.193461529329472e-19
347.5302734375 -2.233745873068869e-19
347.530517578125 -2.179214885461569e-19
347.53076171875 -2.1644777379499979e-19
347.531005859375 -2.3176247139139883e-19
347.53125 -2.1955094024726717e-19
347.531494140625 -2.1288765989879173e-19
347.53173828125 -2.282384349907116e-19
347.531982421875 -2.2080993917947815e-19
347.5322265625 -2.1917997423693773e-19
347.532470703125 -2.221045101142127e-19
347.53271484375 -2.1244236168599563e-19
347.532958984375 -2.2584780311844327e-19
347.533203125 -2.2195129694599153e-19
347.533447265625 -2.0692814066598718e-19
347.53369140625 -2.230399345802072e-19
347.533935546875 -2.202417654456159e-19
347.5341796875 -2.1496197434635793e-19
347.534423828125 -2.1913446282493375e-19
347.53466796875 -2.0891364620804043e-19
347.534912109375 -2.204864847560754e-19
347.53515625 -2.229010885636132e-19
347.535400390625 -2.04602625091469e-19
347.53564453125 -2.145749206717029e-19
347.535888671875 -2.181804451199289e-19
347.5361328125 -2.0974258413964134e-19
347.536376953125 -2.1381261417345232e-19
347.53662109375 -2.0685876932494445e-19
347.536865234375 -2.1026523669650081e-19
347.537109375 -2.1996878472532813e-19
347.537353515625 -2.0318443639165064e-19
347.53759765625 -2.035166978333704e-19
347.537841796875 -2.1676181010689396e-19
347.5380859375 -2.0576491667192497e-19
347.538330078125 -2.0471243343270987e-19
347.53857421875 -2.0579067996095283e-19
347.538818359375 -1.9920690982167778e-19
347.5390625 -2.0926081896669407e-19
347.539306640625 -2.013634584557316e-19
347.53955078125 -1.9216880810348126e-19
347.539794921875 -2.0655635937960899e-19
347.5400390625 -1.9943694319898119e-19
347.540283203125 -1.9383781251011487e-19
347.54052734375 -2.0019402878647404e-19
347.540771484375 -1.9148772960681511e-19
347.541015625 -1.9710696466642694e-19
347.541259765625 -1.9760749038834314e-19
347.54150390625 -1.8265574540963024e-19
347.541748046875 -1.9187725152334705e-19
347.5419921875 -1.9269745596595482e-19
347.542236328125 -1.8323918645311542e-19
347.54248046875 -1.8900852727866735e-19
347.542724609375 -1.8092374746186184e-19
347.54296875 -1.8157080512265872e-19
347.543212890625 -1.902312075575587e-19
347.54345703125 -1.7410368757201934e-19
347.543701171875 -1.7650757785539826e-19
347.5439453125 -1.8447532274690105e-19
347.544189453125 -1.7199889073644162e-19
347.54443359375 -1.756017554626603e-19
347.544677734375 -1.7256945152481976e-19
347.544921875 -1.6683548737294628e-19
347.545166015625 -1.759566526213179e-19
347.54541015625 -1.630462621278208e-19
347.545654296875 -1.6066421519429778e-19
347.5458984375 -1.7360504087483743e-19
347.546142578125 -1.6149259055903725e-19
347.54638671875 -1.5817500948385567e-19
347.546630859375 -1.608608933308234e-19
347.546875 -1.5447141716679719e-19
347.547119140625 -1.6178545433805538e-19
347.54736328125 -1.5531763436839246e-19
347.547607421875 -1.4412271978886505e-19
347.5478515625 -1.5596636891452808e-19
347.548095703125 -1.5107608848535918e-19
347.54833984375 -1.4305692377998625e-19
347.548583984375 -1.469936474124346e-19
347.548828125 -1.386192536651859e-19
347.549072265625 -1.4456040463569265e-19
347.54931640625 -1.4495662121265054e-19
347.549560546875 -1.3019265402482223e-19
347.5498046875 -1.393240678917672e-19
347.550048828125 -1.3815328202575928e-19
347.55029296875 -1.2776321449988994e-19
347.550537109375 -1.3328613130265334e-19
347.55078125 -1.26702281029771e-19
347.551025390625 -1.261985241756453e-19
347.55126953125 -1.2993713551989895e-19
347.551513671875 -1.1483709977086622e-19
347.5517578125 -1.192168247126502e-19
347.552001953125 -1.25884091928396e-19
347.55224609375 -1.1242612092603578e-19
347.552490234375 -1.1552875216252202e-19
347.552734375 -1.152269830271401e-19
347.552978515625 -1.0841532400142622e-19
347.55322265625 -1.1458285067483538e-19
347.553466796875 -1.0619212865313794e-19
347.5537109375 -9.966421442122386e-20
347.553955078125 -1.084205289375939e-19
347.55419921875 -1.0133041940684904e-19
347.554443359375 -9.540374820372086e-20
347.5546875 -9.87814756373896e-20
347.554931640625 -9.192852690604087e-20
347.55517578125 -9.487804263700854e-20
347.555419921875 -9.382317047712417e-20
347.5556640625 -8.175238022659633e-20
347.555908203125 -8.985615954532141e-20
347.55615234375 -8.879353245608306e-20
347.556396484375 -7.721106509321542e-20
347.556640625 -8.11790942529201e-20
347.556884765625 -7.605167593467442e-20
347.55712890625 -7.503482308008796e-20
347.557373046875 -7.922202423905828e-20
347.5576171875 -6.524449654559639e-20
347.557861328125 -6.769813579646788e-20
347.55810546875 -7.271850674570051e-20
347.558349609375 -5.994669763919684e-20
347.55859375 -6.258232381161586e-20
347.558837890625 -6.0710903843656e-20
347.55908203125 -5.506932661618797e-20
347.559326171875 -6.209033614888046e-20
347.5595703125 -5.107311118235148e-20
347.559814453125 -4.5151187365464806e-20
347.56005859375 -5.499534149012053e-20
347.560302734375 -4.522437714830479e-20
347.560546875 -4.01492306206486e-20
347.560791015625 -4.2951753192220577e-20
347.56103515625 -3.605606073648687e-20
347.561279296875 -3.9456475018508386e-20
347.5615234375 -3.362786392618064e-20
347.561767578125 -2.463121245983221e-20
347.56201171875 -3.5333366061761545e-20
347.562255859375 -2.8813784074876114e-20
347.5625 -1.9529417936530247e-20
347.562744140625 -2.4399224513001742e-20
347.56298828125 -1.6089515046852717e-20
347.563232421875 -1.7241980339144497e-20
347.5634765625 -1.8399422329025793e-20
347.563720703125 -4.833027785325459e-21
347.56396484375 -1.122893370819015e-20
347.564208984375 -1.0511314010826071e-20
347.564453125 4.653941191382642e-22
347.564697265625 -3.5909533307860174e-21
347.56494140625 1.708440416464881e-21
347.565185546875 3.660265951145375e-21
347.5654296875 8.577978404262806e-22
347.565673828125 1.320790370353173e-20
347.56591796875 1.3952830817848507e-20
347.566162109375 8.042230393614582e-21
347.56640625 1.8322206478064697e-20
347.566650390625 2.0686824849803368e-20
347.56689453125 2.1643570250134253e-20
347.567138671875 2.680676304009469e-20
347.5673828125 2.058229563103869e-20
347.567626953125 3.061300586125999e-20
347.56787109375 3.840214057937699e-20
347.568115234375 2.7879321766686756e-20
347.568359375 3.692699095044128e-20
347.568603515625 4.37673447604145e-20
347.56884765625 4.246131031160364e-20
347.569091796875 4.9091669319486436e-20
347.5693359375 4.3693474248933785e-20
347.569580078125 5.1218036002763085e-20
347.56982421875 6.102454757920102e-20
347.570068359375 5.159407679715859e-20
347.5703125 5.757883117049605e-20
347.570556640625 6.321556061422286e-20
347.57080078125 6.291063058312848e-20
347.571044921875 6.93000572574518e-20
347.5712890625 6.584489759079216e-20
347.571533203125 7.013107555214168e-20
347.57177734375 8.211717626119795e-20
347.572021484375 7.715192396888691e-20
347.572265625 7.593143046237398e-20
347.572509765625 8.72607496847055e-20
347.57275390625 8.693495652985334e-20
347.572998046875 8.918907566374612e-20
347.5732421875 9.306613871465349e-20
347.573486328125 8.859453129548288e-20
347.57373046875 1.0226845379425383e-19
347.573974609375 1.0232433002759341e-19
347.57421875 9.34774410951023e-20
347.574462890625 1.091392879586078e-19
347.57470703125 1.098806208364235e-19
347.574951171875 1.1028041214938707e-19
347.5751953125 1.1611402377759935e-19
347.575439453125 1.0909574089555777e-19
347.57568359375 1.2130033396218045e-19
347.575927734375 1.2722420089449992e-19
347.576171875 1.1601565243309313e-19
347.576416015625 1.2498476419025591e-19
347.57666015625 1.324957952298432e-19
347.576904296875 1.3017256566845503e-19
347.5771484375 1.347215176463595e-19
347.577392578125 1.325099008460228e-19
347.57763671875 1.3718501541396777e-19
347.577880859375 1.4984819704694758e-19
347.578125 1.4113937490161613e-19
347.578369140625 1.419703598866938e-19
347.57861328125 1.5481326082773583e-19
347.578857421875 1.5057049523980445e-19
347.5791015625 1.5456652686503613e-19
347.579345703125 1.5432902678708864e-19
347.57958984375 1.5428812331354578e-19
347.579833984375 1.6907297120089765e-19
347.580078125 1.6033753075779865e-19
347.580322265625 1.583851195355976e-19
347.58056640625 1.7277756553075175e-19
347.580810546875 1.7037410230957034e-19
347.5810546875 1.7208824942663105e-19
347.581298828125 1.7277309279042567e-19
347.58154296875 1.7368220665305306e-19
347.581787109375 1.8572209524771488e-19
347.58203125 1.8230410057902844e-19
347.582275390625 1.7434249142562699e-19
347.58251953125 1.8616208420999046e-19
347.582763671875 1.9146873844952587e-19
347.5830078125 1.8494543728742687e-19
347.583251953125 1.890228148424753e-19
347.58349609375 1.8984000185053062e-19
347.583740234375 1.952559324197084e-19
347.583984375 2.0226376810194955e-19
347.584228515625 1.918365886569864e-19
347.58447265625 1.9926199940221427e-19
347.584716796875 2.088207971676405e-19
347.5849609375 2.010449846661604e-19
347.585205078125 2.051245146969429e-19
347.58544921875 2.055696393856214e-19
347.585693359375 2.0796161320618653e-19
347.5859375 2.1765152980714305e-19
347.586181640625 2.0817546439133633e-19
347.58642578125 2.09178416726908e-19
347.586669921875 2.221297536735751e-19
347.5869140625 2.1763929782458766e-19
347.587158203125 2.187318672079494e-19
347.58740234375 2.196447061863623e-19
347.587646484375 2.2031702016023563e-19
347.587890625 2.317423659103276e-19
347.588134765625 2.2362265592179787e-19
347.58837890625 2.2090482103408647e-19
347.588623046875 2.351709096883238e-19
347.5888671875 2.3057647330438167e-19
347.589111328125 2.2778266647400937e-19
347.58935546875 2.345858968441057e-19
347.589599609375 2.3329366842068294e-19
347.58984375 2.3903530301608563e-19
347.590087890625 2.4130798952046264e-19
347.59033203125 2.3235370254162495e-19
347.590576171875 2.426423314449717e-19
347.5908203125 2.48265133659183e-19
347.591064453125 2.3941405105298045e-19
347.59130859375 2.4539858828519123e-19
347.591552734375 2.4546511352153437e-19
347.591796875 2.4891025920263387e-19
347.592041015625 2.535896854594256e-19
347.59228515625 2.425424177948087e-19
347.592529296875 2.5061526979959117e-19
347.5927734375 2.592835583195558e-19
347.593017578125 2.5183746930017943e-19
347.59326171875 2.544362333352624e-19
347.593505859375 2.5721716537001574e-19
347.59375 2.5930165016895805e-19
347.593994140625 2.645021431521073e-19
347.59423828125 2.5587349202252816e-19
347.594482421875 2.5772333690981993e-19
347.5947265625 2.7066716006343844e-19
347.594970703125 2.617311030334316e-19
347.59521484375 2.620886016332513e-19
347.595458984375 2.6751024800427467e-19
347.595703125 2.6338600100743063e-19
347.595947265625 2.7357431606689757e-19
347.59619140625 2.6826542532184906e-19
347.596435546875 2.6252908851779545e-19
347.5966796875 2.7852485637027193e-19
347.596923828125 2.7351673747964555e-19
347.59716796875 2.663601446799886e-19
347.597412109375 2.7454594973080336e-19
347.59765625 2.725671068639144e-19
347.597900390625 2.7565367056502214e-19
347.59814453125 2.775936387472167e-19
347.598388671875 2.6744255816357454e-19
347.5986328125 2.780056295042166e-19
347.598876953125 2.848439940462387e-19
347.59912109375 2.729530625357137e-19
347.599365234375 2.7849918046275633e-19
347.599609375 2.8071064524503862e-19
347.599853515625 2.793611432874756e-19
347.60009765625 2.851922920122919e-19
347.600341796875 2.747191711529744e-19
347.6005859375 2.791626222427158e-19
347.600830078125 2.9012452988158326e-19
347.60107421875 2.765313615052161e-19
347.601318359375 2.7919743928946806e-19
347.6015625 2.8598988727479345e-19
347.601806640625 2.8068282579291965e-19
347.60205078125 2.8777758104300445e-19
347.602294921875 2.813332573335372e-19
347.6025390625 2.7762519936222103e-19
347.602783203125 2.9229135949747603e-19
347.60302734375 2.840550972968441e-19
347.603271484375 2.782116710232915e-19
347.603515625 2.85802324307491e-19
347.603759765625 2.830007876567385e-19
347.60400390625 2.8572111035539355e-19
347.604248046875 2.834434470018979e-19
347.6044921875 2.7783851146872654e-19
347.604736328125 2.8946494640065424e-19
347.60498046875 2.863941474321851e-19
347.605224609375 2.758683249033985e-19
347.60546875 2.8585872839651873e-19
347.605712890625 2.8388170243366625e-19
347.60595703125 2.8211769787820463e-19
347.606201171875 2.861446246620967e-19
347.6064453125 2.742623640582524e-19
347.606689453125 2.8267331675683994e-19
347.60693359375 2.876049249863414e-19
347.607177734375 2.740096384239559e-19
347.607421875 2.8141324724062626e-19
347.607666015625 2.8106649173961995e-19
347.60791015625 2.770839995498612e-19
347.608154296875 2.8402912926761176e-19
347.6083984375 2.728889871072363e-19
347.608642578125 2.751991336620531e-19
347.60888671875 2.853518573513128e-19
347.609130859375 2.696500383306544e-19
347.609375 2.7240897394807504e-19
347.609619140625 2.7883579386802674e-19
347.60986328125 2.683148332343134e-19
347.610107421875 2.759264781966624e-19
347.6103515625 2.71629590414887e-19
347.610595703125 2.636150940132763e-19
347.61083984375 2.767704468263083e-19
347.611083984375 2.6875255695805586e-19
347.611328125 2.622005441669634e-19
347.611572265625 2.721079056822423e-19
347.61181640625 2.651684720978369e-19
347.612060546875 2.6500557674533744e-19
347.6123046875 2.6551155566611973e-19
347.612548828125 2.552308305809993e-19
347.61279296875 2.6411161344609157e-19
347.613037109375 2.635856023679914e-19
347.61328125 2.509493855056068e-19
347.613525390625 2.578152124055668e-19
347.61376953125 2.565337933224896e-19
347.614013671875 2.529627485281121e-19
347.6142578125 2.5669179662628197e-19
347.614501953125 2.449550609403153e-19
347.61474609375 2.4942761120512834e-19
347.614990234375 2.5604033037517114e-19
347.615234375 2.3896264211454403e-19
347.615478515625 2.4473749609638216e-19
347.61572265625 2.4683207297148203e-19
347.615966796875 2.3654225717317994e-19
347.6162109375 2.4428408985408753e-19
347.616455078125 2.3330921457647593e-19
347.61669921875 2.3141038892006554e-19
347.616943359375 2.451570796382548e-19
347.6171875 2.2859255022798133e-19
347.617431640625 2.2664588261124106e-19
347.61767578125 2.3592031336848803e-19
347.617919921875 2.246208705033793e-19
347.6181640625 2.279368499441877e-19
347.618408203125 2.244843622625333e-19
347.61865234375 2.1505413989851996e-19
347.618896484375 2.2661845569764757e-19
347.619140625 2.187108359099353e-19
347.619384765625 2.0877261134368218e-19
347.61962890625 2.1809404073364757e-19
347.619873046875 2.1224930820296823e-19
347.6201171875 2.106729118058681e-19
347.620361328125 2.1274331030714592e-19
347.62060546875 2.0066211984951662e-19
347.620849609375 2.0653370395940254e-19
347.62109375 2.0908265614275488e-19
347.621337890625 1.9437701328749823e-19
347.62158203125 1.9969659941789286e-19
347.621826171875 2.003383266109869e-19
347.6220703125 1.9136301513265158e-19
347.622314453125 1.959398236996189e-19
347.62255859375 1.8746148020509764e-19
347.622802734375 1.8538614990433567e-19
347.623046875 1.9577140512861224e-19
347.623291015625 1.812784420709464e-19
347.62353515625 1.7876519760710768e-19
347.623779296875 1.8744017506633005e-19
347.6240234375 1.7554342681974558e-19
347.624267578125 1.7795345575243084e-19
347.62451171875 1.7583050451817974e-19
347.624755859375 1.6652338092633692e-19
347.625 1.777722488517469e-19
347.625244140625 1.675094320962512e-19
347.62548828125 1.5849674036630938e-19
347.625732421875 1.7002716898025963e-19
347.6259765625 1.6053741623687205e-19
347.626220703125 1.59274047479558e-19
347.62646484375 1.6050086641528876e-19
347.626708984375 1.4935766024600011e-19
347.626953125 1.6005704612961985e-19
347.627197265625 1.5534161580064497e-19
347.62744140625 1.3915266694683512e-19
347.627685546875 1.4939161028465923e-19
347.6279296875 1.4728807814481194e-19
347.628173828125 1.4044059156237665e-19
347.62841796875 1.4308738176184536e-19
347.628662109375 1.3274961722534234e-19
347.62890625 1.368648413295699e-19
347.629150390625 1.4201781215307575e-19
347.62939453125 1.2388177263791653e-19
347.629638671875 1.2743856479462994e-19
347.6298828125 1.3418782017972886e-19
347.630126953125 1.2030657053847919e-19
347.63037109375 1.2320895339757242e-19
347.630615234375 1.188144029388827e-19
347.630859375 1.1229722831074732e-19
347.631103515625 1.2357050870495396e-19
347.63134765625 1.0807402092806353e-19
347.631591796875 1.0238376501216775e-19
347.6318359375 1.154891718759204e-19
347.632080078125 1.0388486075475255e-19
347.63232421875 1.0413708624420411e-19
347.632568359375 1.0102354271953448e-19
347.6328125 9.004077855351201e-20
347.633056640625 1.0328002416212479e-19
347.63330078125 9.386172632977676e-20
347.633544921875 8.079498076594544e-20
347.6337890625 9.205933618504564e-20
347.634033203125 8.695606649227241e-20
347.63427734375 8.127001579333023e-20
347.634521484375 7.997026081196408e-20
347.634765625 7.129219727320343e-20
347.635009765625 7.925775615435082e-20
347.63525390625 7.937267004232575e-20
347.635498046875 6.125609737413161e-20
347.6357421875 6.835258365541632e-20
347.635986328125 7.119941559419761e-20
347.63623046875 5.838434809645905e-20
347.636474609375 6.148535673395792e-20
347.63671875 5.366493359583434e-20
347.636962890625 5.358874792983718e-20
347.63720703125 5.981002866705271e-20
347.637451171875 4.069187270658346e-20
347.6376953125 4.2823476056099945e-20
347.637939453125 5.203897668993595e-20
347.63818359375 3.9454782947727714e-20
347.638427734375 3.799602670809085e-20
347.638671875 3.504321651533228e-20
347.638916015625 3.2014965526557717e-20
347.63916015625 3.9104652618203355e-20
347.639404296875 2.46684166898788e-20
347.6396484375 1.660310596549814e-20
347.639892578125 3.104090638557308e-20
347.64013671875 2.202350922503985e-20
347.640380859375 1.3080684610854677e-20
347.640625 1.573116369686305e-20
347.640869140625 8.931191103592661e-21
347.64111328125 1.6168980241844352e-20
347.641357421875 9.416996309907573e-21
347.6416015625 -5.3325332300014536e-21
347.641845703125 8.421464433473211e-21
347.64208984375 5.090628285717954e-21
347.642333984375 -7.899020397389117e-21
347.642578125 -5.46758531233707e-21
347.642822265625 -1.0184641387614113e-20
347.64306640625 -8.446689671016895e-21
347.643310546875 -7.410381352324226e-21
347.6435546875 -2.3733883193770942e-20
347.643798828125 -1.9421833009409636e-20
347.64404296875 -9.677886934571408e-21
347.644287109375 -2.5326325064571946e-20
347.64453125 -2.7773568575999994e-20
347.644775390625 -2.681690126579492e-20
347.64501953125 -2.9541340119470407e-20
347.645263671875 -2.4212455734780355e-20
347.6455078125 -4.052993842282688e-20
347.645751953125 -4.2304447538173404e-20
347.64599609375 -2.87532814706821e-20
347.646240234375 -4.144724321366377e-20
347.646484375 -4.754902685108867e-20
347.646728515625 -4.693737224465377e-20
347.64697265625 -4.8319478935662316e-20
347.647216796875 -4.3037359301988476e-20
347.6474609375 -5.498970758466293e-20
347.647705078125 -6.398966974705893e-20
347.64794921875 -4.9867654155784703e-20
347.648193359375 -5.44170894362388e-20
347.6484375 -6.827264385684911e-20
347.648681640625 -6.414079719281815e-20
347.64892578125 -6.536684963500946e-20
347.649169921875 -6.440569659061041e-20
347.6494140625 -6.973965670521044e-20
347.649658203125 -8.274661444316368e-20
347.64990234375 -6.90865554945763e-20
347.650146484375 -6.862372330818754e-20
347.650390625 -8.628573376726459e-20
347.650634765625 -8.166505135790374e-20
347.65087890625 -7.998976411721763e-20
347.651123046875 -8.171863946046241e-20
347.6513671875 -8.289143329260692e-20
347.651611328125 -9.657914279209012e-20
347.65185546875 -8.957741813392771e-20
347.652099609375 -8.190260436305833e-20
347.65234375 -9.987111938413267e-20
347.652587890625 -1.0092892101551366e-19
347.65283203125 -9.450636157353005e-20
347.653076171875 -9.712964672514702e-20
347.6533203125 -9.674068842726237e-20
347.653564453125 -1.080204454096457e-19
347.65380859375 -1.0795259888357922e-19
347.654052734375 -9.428899547414303e-20
347.654296875 -1.0794933461701716e-19
347.654541015625 -1.1652385873951738e-19
347.65478515625 -1.0838727423538742e-19
347.655029296875 -1.1036912214832918e-19
347.6552734375 -1.0957743052984353e-19
347.655517578125 -1.187418362186801e-19
347.65576171875 -1.23896610778353e-19
347.656005859375 -1.0745855034415725e-19
347.65625 -1.1528306977243005e-19
347.656494140625 -1.2951191938171666e-19
347.65673828125 -1.2099323068387062e-19
347.656982421875 -1.2017109280669639e-19
347.6572265625 -1.2170126172519671e-19
347.657470703125 -1.2599953722725732e-19
347.65771484375 -1.358428815592482e-19
347.657958984375 -1.233404813245491e-19
347.658203125 -1.2161331150503102e-19
347.658447265625 -1.4047021282256653e-19
347.65869140625 -1.3499670153648328e-19
347.658935546875 -1.2864347657790477e-19
347.6591796875 -1.3158595523461085e-19
347.659423828125 -1.3520853192288998e-19
347.65966796875 -1.4471125038523783e-19
347.659912109375 -1.3506899815997354e-19
347.66015625 -1.2829938179646263e-19
347.660400390625 -1.455917153838256e-19
347.66064453125 -1.473157594906123e-19
347.660888671875 -1.3796369398655463e-19
347.6611328125 -1.3964267614826198e-19
347.661376953125 -1.419072468195705e-19
347.66162109375 -1.5130604691380677e-19
347.661865234375 -1.4915426767748276e-19
347.662109375 -1.3473963328536134e-19
347.662353515625 -1.4991527582096374e-19
347.66259765625 -1.5765282052101034e-19
347.662841796875 -1.438681914942404e-19
347.6630859375 -1.4659549870803606e-19
347.663330078125 -1.5024104925772583e-19
347.66357421875 -1.5529147095321475e-19
347.663818359375 -1.5706813807090828e-19
347.6640625 -1.4552682994511383e-19
347.664306640625 -1.5128425673327596e-19
347.66455078125 -1.6568878478924925e-19
347.664794921875 -1.5762679360946538e-19
347.6650390625 -1.5044388836987112e-19
347.665283203125 -1.5816549636055246e-19
347.66552734375 -1.6072643104905484e-19
347.665771484375 -1.627296902811523e-19
347.666015625 -1.56140963136028e-19
347.666259765625 -1.5404675251482023e-19
347.66650390625 -1.7090099100459855e-19
347.666748046875 -1.6566622298236509e-19
347.6669921875 -1.5642214125915586e-19
347.667236328125 -1.6320545817197543e-19
347.66748046875 -1.6611256729364014e-19
347.667724609375 -1.7147302190482627e-19
347.66796875 -1.638688732153744e-19
347.668212890625 -1.5733626302729757e-19
347.66845703125 -1.7251899721448817e-19
347.668701171875 -1.7307771042550925e-19
347.6689453125 -1.6173036924846416e-19
347.669189453125 -1.6555273063759102e-19
347.66943359375 -1.7123211484043794e-19
347.669677734375 -1.7356079428378294e-19
347.669921875 -1.710562526610584e-19
347.670166015625 -1.623452292046426e-19
347.67041015625 -1.728596474731088e-19
347.670654296875 -1.797303289918395e-19
347.6708984375 -1.6561202832635915e-19
347.671142578125 -1.6857743929805715e-19
347.67138671875 -1.7379871309758006e-19
347.671630859375 -1.747456175077486e-19
347.671875 -1.766140756049499e-19
347.672119140625 -1.6398720500658237e-19
347.67236328125 -1.7175227974276312e-19
347.672607421875 -1.8402960360171644e-19
347.6728515625 -1.6980834303471645e-19
347.673095703125 -1.6726511790503771e-19
347.67333984375 -1.7502770665293502e-19
347.673583984375 -1.7671039308968174e-19
347.673828125 -1.7628458964151487e-19
347.674072265625 -1.678946352970007e-19
347.67431640625 -1.68710168713348e-19
347.674560546875 -1.8038860816294653e-19
347.6748046875 -1.7316184756557827e-19
347.675048828125 -1.6508485299919743e-19
347.67529296875 -1.7313986179741067e-19
347.675537109375 -1.7464604193289156e-19
347.67578125 -1.7457057357906812e-19
347.676025390625 -1.7015576452197877e-19
347.67626953125 -1.6465605363876563e-19
347.676513671875 -1.7764278171335107e-19
347.6767578125 -1.7597428580776272e-19
347.677001953125 -1.6111362983192702e-19
347.67724609375 -1.6784612515576117e-19
347.677490234375 -1.7253597399431693e-19
347.677734375 -1.6849089672269797e-19
347.677978515625 -1.6635947748348756e-19
347.67822265625 -1.6173682697375335e-19
347.678466796875 -1.6920962171731419e-19
347.6787109375 -1.733935218715148e-19
347.678955078125 -1.6009732616719182e-19
347.67919921875 -1.6187836734470493e-19
347.679443359375 -1.694128450487448e-19
347.6796875 -1.649546886320894e-19
347.679931640625 -1.6329119897358252e-19
347.68017578125 -1.5719895629692185e-19
347.680419921875 -1.594042447484433e-19
347.6806640625 -1.6726177456898898e-19
347.680908203125 -1.5672222476946167e-19
347.68115234375 -1.5419608483713308e-19
347.681396484375 -1.6156168897740623e-19
347.681640625 -1.5977744226072197e-19
347.681884765625 -1.5844855987688911e-19
347.68212890625 -1.5317286960538491e-19
347.682373046875 -1.5108785253518e-19
347.6826171875 -1.6072971076760206e-19
347.682861328125 -1.5444671618750243e-19
347.68310546875 -1.4509575762507925e-19
347.683349609375 -1.5268598076197831e-19
347.68359375 -1.5139907534033536e-19
347.683837890625 -1.4832147628828587e-19
347.68408203125 -1.4686847811865444e-19
347.684326171875 -1.415743036406578e-19
347.6845703125 -1.5043882787818907e-19
347.684814453125 -1.4930861279131183e-19
347.68505859375 -1.3594823236374525e-19
347.685302734375 -1.4116751111860838e-19
347.685546875 -1.457358774998374e-19
347.685791015625 -1.418157707268095e-19
347.68603515625 -1.3881918748436516e-19
347.686279296875 -1.3329189363934752e-19
347.6865234375 -1.3798005998344119e-19
347.686767578125 -1.41244229037275e-19
347.68701171875 -1.2952679181201156e-19
347.687255859375 -1.295163425180621e-19
347.6875 -1.3529448107497972e-19
347.687744140625 -1.3108737211186334e-19
347.68798828125 -1.2914162082328563e-19
347.688232421875 -1.257272074528744e-19
347.6884765625 -1.2655750214009125e-19
347.688720703125 -1.3137253944562547e-19
347.68896484375 -1.2190235486727618e-19
347.689208984375 -1.1788720108015058e-19
347.689453125 -1.253850494873321e-19
347.689697265625 -1.212233905849206e-19
347.68994140625 -1.175597195325707e-19
347.690185546875 -1.1596875859190028e-19
347.6904296875 -1.12980977882247e-19
347.690673828125 -1.1903191127149458e-19
347.69091796875 -1.1434916406939134e-19
347.691162109375 -1.0790028063862466e-19
347.69140625 -1.1338154975467765e-19
347.691650390625 -1.1062183756765983e-19
347.69189453125 -1.0935742843202767e-19
347.692138671875 -1.0808917431119058e-19
347.6923828125 -1.0018432922330931e-19
347.692626953125 -1.0733766319887865e-19
347.69287109375 -1.0747942684615769e-19
347.693115234375 -9.506498771892025e-20
347.693359375 -9.981549399373151e-20
347.693603515625 -1.0062859128272019e-19
347.69384765625 -9.752256871931002e-20
347.694091796875 -9.752934233783718e-20
347.6943359375 -8.992791738539345e-20
347.694580078125 -9.469611349873417e-20
347.69482421875 -9.739900394044439e-20
347.695068359375 -8.591642557503179e-20
347.6953125 -8.56716637928924e-20
347.695556640625 -8.912919906961329e-20
347.69580078125 -8.678828152060039e-20
347.696044921875 -8.695470809107068e-20
347.6962890625 -8.006430067062925e-20
347.696533203125 -7.82839191963368e-20
347.69677734375 -8.73896255659911e-20
347.697021484375 -7.908741572386743e-20
347.697265625 -7.24349948367542e-20
347.697509765625 -7.949247379817418e-20
347.69775390625 -7.770601719574208e-20
347.697998046875 -7.608420211806539e-20
347.6982421875 -7.105795678479407e-20
347.698486328125 -6.674256863124103e-20
347.69873046875 -7.506408389656439e-20
347.698974609375 -7.043639441755214e-20
347.69921875 -6.12730232330343e-20
347.699462890625 -6.582519151815244e-20
347.69970703125 -6.688006740032118e-20
347.699951171875 -6.411480332154802e-20
347.7001953125 -6.201587254473596e-20
347.700439453125 -5.728628505217143e-20
347.70068359375 -6.124911124557908e-20
347.700927734375 -6.397513246071823e-20
347.701171875 -5.225750159419055e-20
347.701416015625 -5.19270953966102e-20
347.70166015625 -5.673618188487093e-20
347.701904296875 -5.235532189730874e-20
347.7021484375 -5.259918530941865e-20
347.702392578125 -4.532372629866146e-20
347.70263671875 -4.5803297953500644e-20
347.702880859375 -5.495525359081237e-20
347.703125 -4.3312419588336385e-20
347.703369140625 -3.8260973973366453e-20
347.70361328125 -4.421446127062756e-20
347.703857421875 -4.3070670786786674e-20
347.7041015625 -4.162293574988546e-20
347.704345703125 -3.4689538979949575e-20
347.70458984375 -3.256238749126249e-20
347.704833984375 -4.060134953197884e-20
347.705078125 -3.4777762095261864e-20
347.705322265625 -2.5463953150694473e-20
