1298.559326171875 3.8146059478174535e-19
1298.5595703125 3.9668040424250525e-19
1298.559814453125 4.041344409815849e-19
1298.56005859375 3.980664776913709e-19
1298.560302734375 3.888504001736332e-19
1298.560546875 3.9995809907759185e-19
1298.560791015625 4.1486371964328665e-19
1298.56103515625 4.0323737220428105e-19
1298.561279296875 3.9531667268232263e-19
1298.5615234375 4.0589209859328163e-19
1298.561767578125 4.156001979076271e-19
1298.56201171875 4.1217638637561176e-19
1298.562255859375 4.0112150338259466e-19
1298.5625 4.0591936699743774e-19
1298.562744140625 4.219439046000803e-19
1298.56298828125 4.1841935276970537e-19
1298.563232421875 4.057137930049121e-19
1298.5634765625 4.1352110172608085e-19
1298.563720703125 4.2455355304965756e-19
1298.56396484375 4.224162726070526e-19
1298.564208984375 4.1345390933735764e-19
1298.564453125 4.1142048763796513e-19
1298.564697265625 4.2658492343239817e-19
1298.56494140625 4.2918326840766183e-19
1298.565185546875 4.1449910768777864e-19
1298.5654296875 4.149239653633816e-19
1298.565673828125 4.261811580745035e-19
1298.56591796875 4.31351922574064e-19
1298.566162109375 4.2224021793082425e-19
1298.56640625 4.141618514073724e-19
1298.566650390625 4.286203505277332e-19
1298.56689453125 4.356187219441101e-19
1298.567138671875 4.211173179718673e-19
1298.5673828125 4.1873463774984052e-19
1298.567626953125 4.281390698370025e-19
1298.56787109375 4.327317048410709e-19
1298.568115234375 4.278244237377019e-19
1298.568359375 4.165922245270519e-19
1298.568603515625 4.2492692455619606e-19
1298.56884765625 4.3873239842338215e-19
1298.569091796875 4.263380593480565e-19
1298.5693359375 4.1756246212371185e-19
1298.569580078125 4.274921738205056e-19
1298.56982421875 4.346292814939598e-19
1298.570068359375 4.3118427545349035e-19
1298.5703125 4.1922698251981033e-19
1298.570556640625 4.2030402033114365e-19
1298.57080078125 4.344818365840316e-19
1298.571044921875 4.2917854618125875e-19
1298.5712890625 4.1551524596772337e-19
1298.571533203125 4.216866405322565e-19
1298.57177734375 4.3132021428831723e-19
1298.572021484375 4.283942911646664e-19
1298.572265625 4.186745118454383e-19
1298.572509765625 4.1592431313953774e-19
1298.57275390625 4.2901334136641616e-19
1298.572998046875 4.306461450417077e-19
1298.5732421875 4.1383240652283483e-19
1298.573486328125 4.1305654145016533e-19
1298.57373046875 4.2479406893893405e-19
1298.573974609375 4.253078906394049e-19
1298.57421875 4.1369380777597176e-19
1298.574462890625 4.0702888287536235e-19
1298.57470703125 4.1867048013044663e-19
1298.574951171875 4.253746083966013e-19
1298.5751953125 4.09911373116361e-19
1298.575439453125 4.03417855762883e-19
1298.57568359375 4.1605997811870984e-19
1298.575927734375 4.1832752319810036e-19
1298.576171875 4.09647723054726e-19
1298.576416015625 4.0058725203533117e-19
1298.57666015625 4.0446125320601526e-19
1298.576904296875 4.1640332812087316e-19
1298.5771484375 4.034817644637072e-19
1298.577392578125 3.911210096508357e-19
1298.57763671875 4.0104538797017754e-19
1298.577880859375 4.0604778567363774e-19
1298.578125 4.010616266361507e-19
1298.578369140625 3.8899626971633183e-19
1298.57861328125 3.8807560994012107e-19
1298.578857421875 4.0274732721075794e-19
1298.5791015625 3.9562195042179047e-19
1298.579345703125 3.7787534215952793e-19
1298.57958984375 3.8301414428325776e-19
1298.579833984375 3.9119629661961335e-19
1298.580078125 3.8727417464463996e-19
1298.580322265625 3.759387604515258e-19
1298.58056640625 3.691083115303109e-19
1298.580810546875 3.8307969991775197e-19
1298.5810546875 3.8451383415048486e-19
1298.581298828125 3.6296936291841525e-19
1298.58154296875 3.631469089507585e-19
1298.581787109375 3.73466183474803e-19
1298.58203125 3.7185095628950046e-19
1298.582275390625 3.6074415869119743e-19
1298.58251953125 3.489313985770424e-19
1298.582763671875 3.6064997798555404e-19
1298.5830078125 3.672252807136273e-19
1298.583251953125 3.4665605665970664e-19
1298.58349609375 3.392325871267885e-19
1298.583740234375 3.5082289340837304e-19
1298.583984375 3.5330785726404204e-19
1298.584228515625 3.411596779777733e-19
1298.58447265625 3.2918847956566757e-19
1298.584716796875 3.3528874205934213e-19
1298.5849609375 3.4530213286359337e-19
1298.585205078125 3.3097244309123206e-19
1298.58544921875 3.147291915756961e-19
1298.585693359375 3.239203571393438e-19
1298.5859375 3.3068640517994195e-19
1298.586181640625 3.1976407727333256e-19
1298.58642578125 3.066543132282623e-19
1298.586669921875 3.067187186416297e-19
1298.5869140625 3.192854460420728e-19
1298.587158203125 3.102233090734595e-19
1298.58740234375 2.9056463801921103e-19
1298.587646484375 2.9514317235471507e-19
1298.587890625 3.035314042782375e-19
1298.588134765625 2.9826586713511714e-19
1298.58837890625 2.829352809944537e-19
1298.588623046875 2.762876995802051e-19
1298.5888671875 2.8973668370741165e-19
1298.589111328125 2.872885387291352e-19
1298.58935546875 2.6431453416038766e-19
1298.589599609375 2.6216565260878913e-19
1298.58984375 2.741554613386708e-19
1298.590087890625 2.7154767976660736e-19
1298.59033203125 2.560728151315367e-19
1298.590576171875 2.4609296365015744e-19
1298.5908203125 2.5520176141704975e-19
1298.591064453125 2.604151208682302e-19
1298.59130859375 2.4088791265587963e-19
1298.591552734375 2.2934636796689894e-19
1298.591796875 2.403087785192621e-19
1298.592041015625 2.4263758935634617e-19
1298.59228515625 2.271174503839293e-19
1298.592529296875 2.1409784123974457e-19
1298.5927734375 2.2022818804014497e-19
1298.593017578125 2.28543363712785e-19
1298.59326171875 2.1188645038999218e-19
1298.593505859375 1.9514290160765574e-19
1298.59375 2.0430914290228648e-19
1298.593994140625 2.1087065866539517e-19
1298.59423828125 1.9696153548751467e-19
1298.594482421875 1.8096316373118993e-19
1298.5947265625 1.8203299833494056e-19
1298.594970703125 1.9385496698055366e-19
1298.59521484375 1.8311044325910183e-19
1298.595458984375 1.602760801879998e-19
1298.595703125 1.6497574863126427e-19
1298.595947265625 1.7589481684932292e-19
1298.59619140625 1.6525554350190572e-19
1298.596435546875 1.4717101941682588e-19
1298.5966796875 1.4485362887746453e-19
1298.596923828125 1.571582436183589e-19
1298.59716796875 1.509427952580541e-19
1298.597412109375 1.2811715287784655e-19
1298.59765625 1.2615232436758785e-19
1298.597900390625 1.3805022803337228e-19
1298.59814453125 1.3217419176478894e-19
1298.598388671875 1.1322987804351438e-19
1298.5986328125 1.0523347786181163e-19
1298.598876953125 1.157680880705488e-19
1298.59912109375 1.1778723401629572e-19
1298.599365234375 9.482946854925582e-20
1298.599609375 8.648397828550713e-20
1298.599853515625 9.961810839553549e-20
1298.60009765625 9.791024849956843e-20
1298.600341796875 8.04549850436238e-20
1298.6005859375 6.875868063240206e-20
1298.600830078125 7.626319303027825e-20
1298.60107421875 8.219954778600916e-20
1298.601318359375 6.284672839000558e-20
1298.6015625 4.6955718425383413e-20
1298.601806640625 5.719401510891585e-20
1298.60205078125 6.248559950277134e-20
1298.602294921875 4.737538229840834e-20
1298.6025390625 3.1784353915842746e-20
1298.602783203125 3.5143838973308806e-20
1298.60302734375 4.739032875775433e-20
1298.603271484375 3.226058847931996e-20
1298.603515625 9.656097573673132e-21
1298.603759765625 1.7052522285242234e-20
1298.60400390625 2.635247692594092e-20
1298.604248046875 1.3418674819775605e-20
1298.6044921875 -5.3187035305225874e-21
1298.604736328125 -6.121862026144405e-21
1298.60498046875 8.569653470017013e-21
1298.605224609375 -5.571678655720502e-22
1298.60546875 -2.6253243189298225e-20
1298.605712890625 -2.2573095716850492e-20
1298.60595703125 -9.509788518686752e-21
1298.606201171875 -1.967359855677994e-20
1298.6064453125 -3.9045080589076044e-20
1298.606689453125 -4.3754492968243405e-20
1298.60693359375 -3.1922540902298383e-20
1298.607177734375 -3.485703694875641e-20
1298.607421875 -5.857490830202522e-20
1298.607666015625 -6.39499033499953e-20
1298.60791015625 -4.8517033919768717e-20
1298.608154296875 -5.2732562736431857e-20
1298.6083984375 -7.393351805872246e-20
1298.608642578125 -8.089013017232883e-20
1298.60888671875 -7.12940216990447e-20
1298.609130859375 -6.691647527816384e-20
1298.609375 -8.949969340814129e-20
1298.609619140625 -1.0431911351028684e-19
1298.60986328125 -8.787104204628486e-20
1298.610107421875 -8.723864916493467e-20
1298.6103515625 -1.0733700335950154e-19
1298.610595703125 -1.1804188784416432e-19
1298.61083984375 -1.1304728788472216e-19
1298.611083984375 -1.0363284147673512e-19
1298.611328125 -1.1949873783616758e-19
1298.611572265625 -1.4017221918860796e-19
1298.61181640625 -1.2878544400090924e-19
1298.612060546875 -1.2111446188898124e-19
1298.6123046875 -1.3796302424523378e-19
1298.612548828125 -1.544944334770874e-19
1298.61279296875 -1.5228711790891575e-19
1298.613037109375 -1.3953101406964154e-19
1298.61328125 -1.5122357290635986e-19
1298.613525390625 -1.747876672135587e-19
1298.61376953125 -1.6982197223317815e-19
1298.614013671875 -1.5843911177443659e-19
1298.6142578125 -1.6997428218366905e-19
1298.614501953125 -1.8675801497363022e-19
1298.61474609375 -1.8841489062175984e-19
1298.614990234375 -1.7753549327530432e-19
1298.615234375 -1.8162810153481423e-19
1298.615478515625 -2.068507292040603e-19
1298.61572265625 -2.0866419822758134e-19
1298.615966796875 -1.9242915068516665e-19
1298.6162109375 -2.0119315226457343e-19
1298.616455078125 -2.197971662497582e-19
1298.61669921875 -2.240401748782781e-19
1298.616943359375 -2.1562110909283095e-19
1298.6171875 -2.131944399820564e-19
1298.617431640625 -2.3288347284435836e-19
1298.61767578125 -2.4432261292628264e-19
1298.617919921875 -2.27892188968474e-19
1298.6181640625 -2.2862560911415693e-19
1298.618408203125 -2.520673803494902e-19
1298.61865234375 -2.5691257942929224e-19
1298.618896484375 -2.4755164055502955e-19
1298.619140625 -2.4544299343816174e-19
1298.619384765625 -2.6127129913887117e-19
1298.61962890625 -2.772833331455486e-19
1298.619873046875 -2.6490905910449113e-19
1298.6201171875 -2.564981159247953e-19
1298.620361328125 -2.767166597835802e-19
1298.62060546875 -2.8812713856771253e-19
1298.620849609375 -2.8135484831458367e-19
1298.62109375 -2.7572582220386083e-19
1298.621337890625 -2.8355296121878e-19
1298.62158203125 -3.03468935945394e-19
1298.621826171875 -2.9909887942561775e-19
1298.6220703125 -2.847130094019105e-19
1298.622314453125 -3.012787261715144e-19
1298.62255859375 -3.1500715630698493e-19
1298.622802734375 -3.100736931751943e-19
1298.623046875 -3.0400599896339347e-19
1298.623291015625 -3.062994097955458e-19
1298.62353515625 -3.2744042078351143e-19
1298.623779296875 -3.293846626342729e-19
1298.6240234375 -3.0932722804307494e-19
1298.624267578125 -3.207419295448997e-19
1298.62451171875 -3.402298530619688e-19
1298.624755859375 -3.3635015879449975e-19
1298.625 -3.2908081193733073e-19
1298.625244140625 -3.300901335601742e-19
1298.62548828125 -3.465791210589068e-19
1298.625732421875 -3.5467389050162993e-19
1298.6259765625 -3.3859237937217075e-19
1298.626220703125 -3.386660393473419e-19
1298.62646484375 -3.575654018724555e-19
1298.626708984375 -3.6178800802893626e-19
1298.626953125 -3.524432179174913e-19
1298.627197265625 -3.4817443854884986e-19
1298.62744140625 -3.627536649294546e-19
1298.627685546875 -3.7654033947995666e-19
1298.6279296875 -3.6313885206589248e-19
1298.628173828125 -3.5507520873118085e-19
1298.62841796875 -3.7528304828826213e-19
1298.628662109375 -3.832204972499072e-19
1298.62890625 -3.714157121053341e-19
1298.629150390625 -3.681752500875457e-19
1298.62939453125 -3.772813944615317e-19
1298.629638671875 -3.8997687712914735e-19
1298.6298828125 -3.836164713342808e-19
1298.630126953125 -3.7115494290474413e-19
1298.63037109375 -3.8571392486006687e-19
1298.630615234375 -3.985792261140979e-19
1298.630859375 -3.9026978042477015e-19
1298.631103515625 -3.834561283538879e-19
1298.63134765625 -3.8841738262439176e-19
1298.631591796875 -4.032930152523653e-19
1298.6318359375 -4.0291937200325687e-19
1298.632080078125 -3.8596104850921403e-19
1298.63232421875 -3.932715575800119e-19
1298.632568359375 -4.0994762875410285e-19
1298.6328125 -4.035256551567296e-19
1298.633056640625 -3.945638028648515e-19
1298.63330078125 -3.987794237633805e-19
1298.633544921875 -4.1083725888199657e-19
1298.6337890625 -4.1381639183000553e-19
1298.634033203125 -4.007196627774755e-19
1298.63427734375 -4.0041244755266733e-19
1298.634521484375 -4.1627907953757176e-19
1298.634765625 -4.164485317327276e-19
1298.635009765625 -4.0485549328670493e-19
1298.63525390625 -4.050121133875658e-19
1298.635498046875 -4.1436252647243426e-19
1298.6357421875 -4.197458802501095e-19
1298.635986328125 -4.097024718276665e-19
1298.63623046875 -4.0285997297979247e-19
1298.636474609375 -4.1813707960067953e-19
1298.63671875 -4.2397591021111306e-19
1298.636962890625 -4.127850243458344e-19
1298.63720703125 -4.0858084701806974e-19
1298.637451171875 -4.156787723948538e-19
1298.6376953125 -4.2594862744007103e-19
1298.637939453125 -4.1767566634674025e-19
1298.63818359375 -4.047674325115247e-19
1298.638427734375 -4.15824097080916e-19
1298.638671875 -4.251540672624902e-19
1298.638916015625 -4.1729282264836456e-19
1298.63916015625 -4.0819072261165953e-19
1298.639404296875 -4.119805408569841e-19
1298.6396484375 -4.257000175025392e-19
1298.639892578125 -4.2169372623509656e-19
1298.64013671875 -4.061057030752067e-19
1298.640380859375 -4.1145515125673356e-19
1298.640625 -4.251001290182057e-19
1298.640869140625 -4.1906117322162255e-19
1298.64111328125 -4.057639304302762e-19
1298.641357421875 -4.0888250998069535e-19
1298.6416015625 -4.2040989373113587e-19
1298.641845703125 -4.1909785868313447e-19
1298.64208984375 -4.0551413300444754e-19
1298.642333984375 -4.0359678652771605e-19
1298.642578125 -4.1728918961753346e-19
1298.642822265625 -4.1792013173078504e-19
1298.64306640625 -4.05390115856398e-19
1298.643310546875 -4.023432373009036e-19
1298.6435546875 -4.118500492879455e-19
1298.643798828125 -4.169082842533065e-19
1298.64404296875 -4.0290190366069896e-19
1298.644287109375 -3.957247950120615e-19
1298.64453125 -4.09101987780934e-19
1298.644775390625 -4.1190513274201584e-19
1298.64501953125 -3.9968575170590386e-19
1298.645263671875 -3.936531341781563e-19
1298.6455078125 -3.992847513253823e-19
1298.645751953125 -4.069947554936872e-19
1298.64599609375 -3.9888416903808675e-19
1298.646240234375 -3.8641379089038e-19
1298.646484375 -3.952444745800985e-19
1298.646728515625 -4.030709315011055e-19
1298.64697265625 -3.918532857212187e-19
1298.647216796875 -3.8331127698170114e-19
1298.6474609375 -3.884441914455234e-19
1298.647705078125 -3.950757127384526e-19
1298.64794921875 -3.876566890385829e-19
1298.648193359375 -3.7353561065776545e-19
1298.6484375 -3.7740783535980824e-19
1298.648681640625 -3.8892439642307187e-19
1298.64892578125 -3.813586014025047e-19
1298.649169921875 -3.7014533388416662e-19
1298.6494140625 -3.701072072495645e-19
1298.649658203125 -3.7790799712522545e-19
1298.64990234375 -3.791957836472328e-19
1298.650146484375 -3.603796519346963e-19
1298.650390625 -3.5705658051751787e-19
1298.650634765625 -3.7248107746544686e-19
1298.65087890625 -3.6712476252199394e-19
1298.651123046875 -3.530677493299319e-19
1298.6513671875 -3.4902428961118726e-19
1298.651611328125 -3.57651995329614e-19
1298.65185546875 -3.622883534898061e-19
1298.652099609375 -3.4411785652315004e-19
1298.65234375 -3.373030775288809e-19
1298.652587890625 -3.501941393819368e-19
1298.65283203125 -3.4811360645230793e-19
1298.653076171875 -3.3545792919158713e-19
1298.6533203125 -3.286995349069378e-19
1298.653564453125 -3.3205731055746993e-19
1298.65380859375 -3.3895943320568645e-19
1298.654052734375 -3.263665404242346e-19
1298.654296875 -3.123594244587251e-19
1298.654541015625 -3.2139915528024276e-19
1298.65478515625 -3.2603361411713986e-19
1298.655029296875 -3.1422242053771334e-19
1298.6552734375 -3.038676572361719e-19
1298.655517578125 -3.060174050314788e-19
1298.65576171875 -3.131403243531463e-19
1298.656005859375 -3.0362048523812723e-19
1298.65625 -2.8764962792397733e-19
1298.656494140625 -2.9287295446942485e-19
1298.65673828125 -2.997756492255177e-19
1298.656982421875 -2.881549687480042e-19
1298.6572265625 -2.7702392741467647e-19
1298.657470703125 -2.761732668007562e-19
1298.65771484375 -2.8095644287199425e-19
1298.657958984375 -2.7787839732514365e-19
1298.658203125 -2.617750067478093e-19
1298.658447265625 -2.5890228696745995e-19
1298.65869140625 -2.699671585313749e-19
1298.658935546875 -2.6277675395852207e-19
1298.6591796875 -2.4692988132936323e-19
1298.659423828125 -2.439810298353529e-19
1298.65966796875 -2.477737528606278e-19
1298.659912109375 -2.503794842181871e-19
1298.66015625 -2.3355231891515014e-19
1298.660400390625 -2.212898661575755e-19
1298.66064453125 -2.38089688572523e-19
1298.660888671875 -2.3428421580067237e-19
1298.6611328125 -2.1433012920033935e-19
1298.661376953125 -2.1387891734803205e-19
1298.66162109375 -2.1532791980912204e-19
1298.661865234375 -2.1724552874548743e-19
1298.662109375 -2.0559167661835154e-19
1298.662353515625 -1.8726048305519162e-19
1298.66259765625 -2.0000994620930563e-19
1298.662841796875 -2.0198213346259624e-19
1298.6630859375 -1.8215117661088408e-19
1298.663330078125 -1.791717259661017e-19
1298.66357421875 -1.7876789023666778e-19
1298.663818359375 -1.8088269828326656e-19
1298.6640625 -1.7559786745422594e-19
1298.664306640625 -1.5487852391429387e-19
1298.66455078125 -1.594539979482538e-19
1298.664794921875 -1.6911345625014338e-19
1298.6650390625 -1.5140277279765248e-19
1298.665283203125 -1.4046916958505386e-19
1298.66552734375 -1.4189336940918693e-19
1298.665771484375 -1.4300066854237642e-19
1298.666015625 -1.408138187293602e-19
1298.666259765625 -1.2149459847060312e-19
1298.66650390625 -1.1697228984298262e-19
1298.666748046875 -1.3130092700274525e-19
1298.6669921875 -1.192712626262698e-19
1298.667236328125 -1.0436958569179722e-19
1298.66748046875 -1.045956019265763e-19
1298.667724609375 -1.0487449391957367e-19
1298.66796875 -1.0410050153315798e-19
1298.668212890625 -8.868775122723903e-20
1298.66845703125 -7.780860265174163e-20
1298.668701171875 -9.005465057663957e-20
1298.6689453125 -8.65440703923505e-20
1298.669189453125 -6.47207883389764e-20
1298.66943359375 -6.305126758251088e-20
1298.669677734375 -6.740610095568591e-20
1298.669921875 -6.401790230770699e-20
1298.670166015625 -5.431129838705246e-20
1298.67041015625 -3.859067157251419e-20
1298.670654296875 -4.6735470361521204e-20
1298.6708984375 -5.224921780104809e-20
1298.671142578125 -2.854414377296115e-20
1298.67138671875 -2.2655256092810147e-20
1298.671630859375 -2.839298955429354e-20
1298.671875 -2.2999762125938915e-20
1298.672119140625 -1.6439148033435408e-20
1298.67236328125 -1.1282840776448866e-21
1298.672607421875 -2.121941070324608e-21
1298.6728515625 -1.3558392416499102e-20
1298.673095703125 6.601316286099017e-21
1298.67333984375 1.8718229308180628e-20
1298.673583984375 1.1349728578964888e-20
1298.673828125 1.560434039058358e-20
1298.674072265625 2.0943558115615096e-20
1298.67431640625 3.6034713035987285e-20
1298.674560546875 4.1571790480667397e-20
1298.6748046875 2.930372754672016e-20
1298.675048828125 4.305905317909334e-20
1298.67529296875 5.891953355518081e-20
1298.675537109375 5.3588771624098467e-20
1298.67578125 5.5110035089468e-20
1298.676025390625 6.151940742227579e-20
1298.67626953125 7.160991087466268e-20
1298.676513671875 8.040872202920856e-20
1298.6767578125 7.142948220498477e-20
1298.677001953125 7.594898434003696e-20
1298.67724609375 9.601526929577291e-20
1298.677490234375 9.66753851707772e-20
1298.677734375 9.3948134979297e-20
1298.677978515625 1.0057126201963616e-19
1298.67822265625 1.1038729693967783e-19
1298.678466796875 1.202433458461425e-19
1298.6787109375 1.1469815774113818e-19
1298.678955078125 1.132721309529716e-19
1298.67919921875 1.332250022021061e-19
1298.679443359375 1.3835983437067606e-19
1298.6796875 1.3245340073561622e-19
1298.679931640625 1.376293299765442e-19
1298.68017578125 1.4530244715175054e-19
1298.680419921875 1.5831928675506302e-19
1298.6806640625 1.567879204130781e-19
1298.680908203125 1.508275875489306e-19
1298.68115234375 1.6869382027722723e-19
1298.681396484375 1.7836758215089076e-19
1298.681640625 1.727783845354633e-19
1298.681884765625 1.7457506030572346e-19
1298.68212890625 1.8298492275495588e-19
1298.682373046875 1.9338330676928e-19
1298.6826171875 1.9630269279818518e-19
1298.682861328125 1.8963423225241083e-19
1298.68310546875 2.006281979404875e-19
1298.683349609375 2.171625595250252e-19
1298.68359375 2.099247726986809e-19
1298.683837890625 2.1124029768368559e-19
1298.68408203125 2.2228679282721437e-19
1298.684326171875 2.2664630117291968e-19
1298.6845703125 2.3517040905444844e-19
1298.684814453125 2.3002846151059646e-19
1298.68505859375 2.323020344781465e-19
1298.685302734375 2.5139127903200835e-19
1298.685546875 2.480486058545661e-19
1298.685791015625 2.462011857011468e-19
1298.68603515625 2.563181968808822e-19
1298.686279296875 2.606478466550547e-19
1298.6865234375 2.69141193974699e-19
1298.686767578125 2.670779029709955e-19
1298.68701171875 2.666094487755963e-19
1298.687255859375 2.840947796924513e-19
1298.6875 2.859781146116996e-19
1298.687744140625 2.7989431009019776e-19
1298.68798828125 2.885261647789268e-19
1298.688232421875 2.957616683799167e-19
1298.6884765625 3.011834617347449e-19
1298.688720703125 3.0170780507446895e-19
1298.68896484375 2.985676574687111e-19
1298.689208984375 3.120389016116685e-19
1298.689453125 3.1957702159741266e-19
1298.689697265625 3.13195542206555e-19
1298.68994140625 3.2006875976213986e-19
1298.690185546875 3.2860886429711e-19
1298.6904296875 3.3147442043961892e-19
1298.690673828125 3.3513954210818783e-19
1298.69091796875 3.320493667284612e-19
1298.691162109375 3.3856018597386043e-19
1298.69140625 3.499276352699984e-19
1298.691650390625 3.4490296754498106e-19
1298.69189453125 3.471462642012077e-19
1298.692138671875 3.556137385520099e-19
1298.6923828125 3.571540826806659e-19
1298.692626953125 3.6399632038637046e-19
1298.69287109375 3.6223157866433275e-19
1298.693115234375 3.624857162267911e-19
1298.693359375 3.765210583957148e-19
1298.693603515625 3.7486190619845584e-19
1298.69384765625 3.717176400858317e-19
1298.694091796875 3.802473841660723e-19
1298.6943359375 3.827095236591036e-19
1298.694580078125 3.8694097712718167e-19
1298.69482421875 3.870255785632653e-19
1298.695068359375 3.842760495051482e-19
1298.6953125 3.975375192970071e-19
1298.695556640625 4.0031420409608188e-19
1298.69580078125 3.92626380067817e-19
1298.696044921875 4.012064886530252e-19
1298.6962890625 4.0558437816899326e-19
1298.696533203125 4.0719678242072507e-19
1298.69677734375 4.099544240172689e-19
1298.697021484375 4.0546640304450157e-19
1298.697265625 4.137109063850951e-19
1298.697509765625 4.1940483483363977e-19
1298.69775390625 4.136259818741729e-19
1298.697998046875 4.1728411719392108e-19
1298.6982421875 4.2188687244962545e-19
1298.698486328125 4.246053857028957e-19
1298.69873046875 4.2708713820283207e-19
1298.698974609375 4.2248908967449804e-19
1298.69921875 4.2787274478577864e-19
1298.699462890625 4.366513962547339e-19
1298.69970703125 4.2892147827466786e-19
1298.699951171875 4.3125633269683744e-19
1298.7001953125 4.381993344118228e-19
1298.700439453125 4.342041501672375e-19
1298.70068359375 4.405001677153223e-19
1298.700927734375 4.379301399544753e-19
1298.701171875 4.347404849264782e-19
1298.701416015625 4.481732396197029e-19
1298.70166015625 4.430067133297802e-19
1298.701904296875 4.411003894533696e-19
1298.7021484375 4.496668951409181e-19
1298.702392578125 4.438388866063181e-19
1298.70263671875 4.486496421530036e-19
1298.702880859375 4.506549146338391e-19
1298.703125 4.440601449819834e-19
1298.703369140625 4.533984857491457e-19
1298.70361328125 4.537508275799253e-19
1298.703857421875 4.469323685736598e-19
1298.7041015625 4.539467488096556e-19
1298.704345703125 4.519668410852758e-19
1298.70458984375 4.504844404468735e-19
1298.704833984375 4.588206620827727e-19
1298.705078125 4.508876773156169e-19
1298.705322265625 4.528874140395268e-19
1298.70556640625 4.600916215748936e-19
1298.705810546875 4.512178915928029e-19
1298.7060546875 4.560973525070263e-19
1298.706298828125 4.561148440172721e-19
1298.70654296875 4.511353547273351e-19
1298.706787109375 4.587596346755027e-19
1298.70703125 4.533804526339931e-19
1298.707275390625 4.50468247024379e-19
1298.70751953125 4.596912684977633e-19
1298.707763671875 4.551854481442639e-19
1298.7080078125 4.523435493342015e-19
1298.708251953125 4.570562730867725e-19
1298.70849609375 4.522970190926525e-19
1298.708740234375 4.556911732717942e-19
1298.708984375 4.555413502568791e-19
1298.709228515625 4.467660575527851e-19
1298.70947265625 4.54492543969041e-19
1298.709716796875 4.521455307111418e-19
1298.7099609375 4.466997498659131e-19
1298.710205078125 4.523097903711931e-19
1298.71044921875 4.459534122315041e-19
1298.710693359375 4.478398888046816e-19
1298.7109375 4.499551190262047e-19
1298.711181640625 4.400810700032499e-19
1298.71142578125 4.450561310251863e-19
1298.711669921875 4.477342867409475e-19
1298.7119140625 4.397929308016995e-19
1298.712158203125 4.417589271573319e-19
1298.71240234375 4.397141414673997e-19
1298.712646484375 4.346382873064661e-19
1298.712890625 4.398580329475039e-19
1298.713134765625 4.3323019054484996e-19
1298.71337890625 4.2817564543245123e-19
1298.713623046875 4.363817201968172e-19
1298.7138671875 4.304548583855748e-19
1298.714111328125 4.2705879012039187e-19
1298.71435546875 4.2675667908901425e-19
1298.714599609375 4.2137652042971114e-19
1298.71484375 4.2769402911519387e-19
1298.715087890625 4.218146674071348e-19
1298.71533203125 4.120323750963868e-19
1298.715576171875 4.206605603126145e-19
1298.7158203125 4.1677321195660654e-19
1298.716064453125 4.0976999804058712e-19
1298.71630859375 4.1138709376318797e-19
1298.716552734375 4.051881273549758e-19
1298.716796875 4.0838886741239475e-19
1298.717041015625 4.0725821578523805e-19
1298.71728515625 3.9426603326969294e-19
1298.717529296875 3.9970953735144043e-19
1298.7177734375 4.0151703823821423e-19
1298.718017578125 3.9069289546801537e-19
1298.71826171875 3.9088673435218334e-19
1298.718505859375 3.875412165596045e-19
1298.71875 3.8517882715489675e-19
1298.718994140625 3.8798900189812144e-19
1298.71923828125 3.7517393966647647e-19
1298.719482421875 3.732910304574257e-19
1298.7197265625 3.809173186778275e-19
1298.719970703125 3.705701622215016e-19
1298.72021484375 3.6676768265275497e-19
1298.720458984375 3.6615872795030572e-19
1298.720703125 3.62113899640984e-19
1298.720947265625 3.6484333669275453e-19
1298.72119140625 3.5303199172156173e-19
1298.721435546875 3.472215864002855e-19
1298.7216796875 3.55833458253166e-19
1298.721923828125 3.4613647627018495e-19
1298.72216796875 3.4064704905886403e-19
1298.722412109375 3.4089395972750105e-19
1298.72265625 3.3402077307052235e-19
1298.722900390625 3.374658620010146e-19
1298.72314453125 3.298976467419359e-19
1298.723388671875 3.177948658500183e-19
1298.7236328125 3.261045009113246e-19
1298.723876953125 3.235935136141577e-19
1298.72412109375 3.1123649535800773e-19
1298.724365234375 3.0977845473457696e-19
1298.724609375 3.0545216662965796e-19
1298.724853515625 3.063033374673186e-19
1298.72509765625 3.022882373013272e-19
1298.725341796875 2.8843674177840615e-19
1298.7255859375 2.93401882720276e-19
1298.725830078125 2.9284084766194234e-19
1298.72607421875 2.8096589076159495e-19
1298.726318359375 2.790599945507155e-19
1298.7265625 2.7433802628149014e-19
1298.726806640625 2.7274658596813396e-19
1298.72705078125 2.709008643554064e-19
1298.727294921875 2.56401110974637e-19
1298.7275390625 2.543511667713733e-19
1298.727783203125 2.5992550071747933e-19
1298.72802734375 2.4824108984919195e-19
1298.728271484375 2.4097795478826807e-19
1298.728515625 2.4097441456111204e-19
1298.728759765625 2.36207461547948e-19
1298.72900390625 2.3568745138119554e-19
1298.729248046875 2.245067879660454e-19
1298.7294921875 2.1634977828437114e-19
1298.729736328125 2.2456936051119135e-19
1298.72998046875 2.1531709581496356e-19
1298.730224609375 2.038414220478321e-19
1298.73046875 2.0430610564786307e-19
1298.730712890625 1.9810334239552292e-19
1298.73095703125 1.9733521289213062e-19
1298.731201171875 1.9040898134062648e-19
1298.7314453125 1.7778718586544125e-19
1298.731689453125 1.847487908519267e-19
1298.73193359375 1.8010654465713811e-19
