2232.259033203125 5.351654005593028e-19
2232.25927734375 5.323574482356146e-19
2232.259521484375 5.221389327237399e-19
2232.259765625 5.195120224785848e-19
2232.260009765625 5.228046842770836e-19
2232.26025390625 5.359868017462467e-19
2232.260498046875 5.248457693059611e-19
2232.2607421875 5.101339348510193e-19
2232.260986328125 5.275171611274503e-19
2232.26123046875 5.305686684828934e-19
2232.261474609375 5.17077897126383e-19
2232.26171875 5.160302565726254e-19
2232.261962890625 5.146724365032031e-19
2232.26220703125 5.255150089277302e-19
2232.262451171875 5.233089498835146e-19
2232.2626953125 5.021275804126713e-19
2232.262939453125 5.1531494453166825e-19
2232.26318359375 5.256149716584977e-19
2232.263427734375 5.1023466149645905e-19
2232.263671875 5.081859529043888e-19
2232.263916015625 5.074804222719492e-19
2232.26416015625 5.129859054173336e-19
2232.264404296875 5.178936661644235e-19
2232.2646484375 4.969989315207416e-19
2232.264892578125 4.979617412281767e-19
2232.26513671875 5.14101681029133e-19
2232.265380859375 5.030532206876614e-19
2232.265625 4.96414879162731e-19
2232.265869140625 4.952184597859625e-19
2232.26611328125 4.976503815623447e-19
2232.266357421875 5.074374684790612e-19
2232.2666015625 4.888385589630624e-19
2232.266845703125 4.811968778870856e-19
2232.26708984375 5.03080210350455e-19
2232.267333984375 4.928985527917882e-19
2232.267578125 4.781487024893004e-19
2232.267822265625 4.839175082703982e-19
2232.26806640625 4.81634457093368e-19
2232.268310546875 4.8843613763032785e-19
2232.2685546875 4.806070740258844e-19
2232.268798828125 4.63177792606385e-19
2232.26904296875 4.812117081291628e-19
2232.269287109375 4.8242990388187155e-19
2232.26953125 4.646794262984445e-19
2232.269775390625 4.665838671571673e-19
2232.27001953125 4.64540589393507e-19
2232.270263671875 4.686628208513726e-19
2232.2705078125 4.674622850726035e-19
2232.270751953125 4.462330164103037e-19
2232.27099609375 4.546553941324094e-19
2232.271240234375 4.667903315334364e-19
2232.271484375 4.468504310866775e-19
2232.271728515625 4.423704012383557e-19
2232.27197265625 4.465564364913892e-19
2232.272216796875 4.463616738569344e-19
2232.2724609375 4.480747505092501e-19
2232.272705078125 4.2972065219243037e-19
2232.27294921875 4.2926854181846065e-19
2232.273193359375 4.440672787286883e-19
2232.2734375 4.294802318268313e-19
2232.273681640625 4.1965111855565987e-19
2232.27392578125 4.2141533416933183e-19
2232.274169921875 4.2147101281132035e-19
2232.2744140625 4.246932326590411e-19
2232.274658203125 4.0942661057589065e-19
2232.27490234375 4.0161972855012293e-19
2232.275146484375 4.182650000049641e-19
2232.275390625 4.090426031344638e-19
2232.275634765625 3.9354303206533825e-19
2232.27587890625 3.986300212901633e-19
2232.276123046875 3.962895478539009e-19
2232.2763671875 3.9821166982618305e-19
2232.276611328125 3.898898347309457e-19
2232.27685546875 3.72715028011535e-19
2232.277099609375 3.878650135885841e-19
2232.27734375 3.8780519081986136e-19
2232.277587890625 3.667274873868059e-19
2232.27783203125 3.7029564982083015e-19
2232.278076171875 3.696625688031718e-19
2232.2783203125 3.690502947753623e-19
2232.278564453125 3.671080390841118e-19
2232.27880859375 3.467512931908185e-19
2232.279052734375 3.5480342955209247e-19
2232.279296875 3.628260242213829e-19
2232.279541015625 3.416374612446733e-19
2232.27978515625 3.395004743716116e-19
2232.280029296875 3.4180649057048376e-19
2232.2802734375 3.3932172414476087e-19
2232.280517578125 3.392716365855773e-19
2232.28076171875 3.213032513491372e-19
2232.281005859375 3.2000973326695046e-19
2232.28125 3.3478330404239406e-19
2232.281494140625 3.176910178520269e-19
2232.28173828125 3.0627107799660865e-19
2232.281982421875 3.1262284012180687e-19
2232.2822265625 3.071040041939408e-19
2232.282470703125 3.078849710521587e-19
2232.28271484375 2.9633095607166935e-19
2232.282958984375 2.839900587406578e-19
2232.283203125 3.0052475143435993e-19
2232.283447265625 2.9293491910590603e-19
2232.28369140625 2.7430288875694012e-19
2232.283935546875 2.79681976654788e-19
2232.2841796875 2.7674178952298264e-19
2232.284423828125 2.760805104447503e-19
2232.28466796875 2.693257652763067e-19
2232.284912109375 2.5196512286821825e-19
2232.28515625 2.6484235842931883e-19
2232.285400390625 2.6540480042946635e-19
2232.28564453125 2.4282198301995787e-19
2232.285888671875 2.454627609380287e-19
2232.2861328125 2.4550612245052314e-19
2232.286376953125 2.4181715509440495e-19
2232.28662109375 2.3975405545659234e-19
2232.286865234375 2.209348342317952e-19
2232.287109375 2.2595915005229085e-19
2232.287353515625 2.352995674268625e-19
2232.28759765625 2.1399692534930124e-19
2232.287841796875 2.0907420724174877e-19
2232.2880859375 2.1484655493381654e-19
2232.288330078125 2.0743129936860897e-19
2232.28857421875 2.047586535390242e-19
2232.288818359375 1.931199913674895e-19
2232.2890625 1.8719703470846954e-19
2232.289306640625 1.984408977348528e-19
2232.28955078125 1.8383178700461302e-19
2232.289794921875 1.7190747680219317e-19
2232.2900390625 1.7884302691317667e-19
2232.290283203125 1.7112001882281391e-19
2232.29052734375 1.707127089314548e-19
2232.290771484375 1.6169832432909603e-19
2232.291015625 1.4910784059505947e-19
2232.291259765625 1.6423715215277974e-19
2232.29150390625 1.532647653800907e-19
2232.291748046875 1.3429418202327144e-19
2232.2919921875 1.4191559994704325e-19
2232.292236328125 1.3637567247168676e-19
2232.29248046875 1.3418036928079127e-19
2232.292724609375 1.2994764169824736e-19
2232.29296875 1.1274156681341881e-19
2232.293212890625 1.2265684743423745e-19
2232.29345703125 1.2377031349754843e-19
2232.293701171875 1.0206760881550402e-19
2232.2939453125 1.0346262763278921e-19
2232.294189453125 1.0383001140158265e-19
2232.29443359375 9.633815027411444e-20
2232.294677734375 9.483996891031339e-20
2232.294921875 7.957644244770802e-20
2232.295166015625 8.086360725660327e-20
2232.29541015625 8.975462703453266e-20
2232.295654296875 6.871172001315021e-20
2232.2958984375 6.409403174643887e-20
2232.296142578125 6.960915500660295e-20
2232.29638671875 6.061762985886665e-20
2232.296630859375 6.029271337767873e-20
2232.296875 4.8923593152380935e-20
2232.297119140625 4.292002649607694e-20
2232.29736328125 5.394125227306231e-20
2232.297607421875 3.82678198530457e-20
2232.2978515625 2.603716107739615e-20
2232.298095703125 3.329425894162938e-20
2232.29833984375 2.5998009112888512e-20
2232.298583984375 2.376895820380065e-20
2232.298828125 1.7794854197271375e-20
2232.299072265625 3.843044989730412e-21
2232.29931640625 1.5603990633676818e-20
2232.299560546875 1.1318047428961509e-20
2232.2998046875 -8.296109823173545e-21
2232.300048828125 -1.4623250369743227e-21
2232.30029296875 -6.602772371201875e-21
2232.300537109375 -1.3188158576949035e-20
2232.30078125 -1.2076202202602592e-20
2232.301025390625 -3.0610028191759274e-20
2232.30126953125 -2.52688467290126e-20
2232.301513671875 -1.8528552344027245e-20
2232.3017578125 -4.1456282768693e-20
2232.302001953125 -3.894414021272178e-20
2232.30224609375 -3.606128273750812e-20
2232.302490234375 -4.700487724036494e-20
2232.302734375 -4.431003456266513e-20
2232.302978515625 -5.862665602082548e-20
2232.30322265625 -6.116350368399635e-20
2232.303466796875 -4.884016821142914e-20
2232.3037109375 -6.947902759837504e-20
2232.303955078125 -7.623126108025104e-20
2232.30419921875 -6.834453275715288e-20
2232.304443359375 -7.903672561396991e-20
2232.3046875 -7.862615446017078e-20
2232.304931640625 -8.590970341607844e-20
2232.30517578125 -9.794419228222201e-20
2232.305419921875 -8.327420141269073e-20
2232.3056640625 -9.232885173420818e-20
2232.305908203125 -1.1107503514855118e-19
2232.30615234375 -1.0088662179011804e-19
2232.306396484375 -1.0781268330253062e-19
2232.306640625 -1.1218366247788838e-19
2232.306884765625 -1.1239288425173748e-19
2232.30712890625 -1.3003268930565216e-19
2232.307373046875 -1.200099045643881e-19
2232.3076171875 -1.1890511505589164e-19
2232.307861328125 -1.4029246871011212e-19
2232.30810546875 -1.3442961857730267e-19
2232.308349609375 -1.3472025342313253e-19
2232.30859375 -1.432989270706153e-19
2232.308837890625 -1.399826068751364e-19
2232.30908203125 -1.5365459294434801e-19
2232.309326171875 -1.5544218888176614e-19
2232.3095703125 -1.4380952887364971e-19
2232.309814453125 -1.6349025060930124e-19
2232.31005859375 -1.6963670746786236e-19
2232.310302734375 -1.6151958795875912e-19
2232.310546875 -1.719405948557562e-19
2232.310791015625 -1.6953553551159314e-19
2232.31103515625 -1.783905777397814e-19
2232.311279296875 -1.8688214764263415e-19
2232.3115234375 -1.7188916592852698e-19
2232.311767578125 -1.8457216103281483e-19
2232.31201171875 -1.9771845124000946e-19
2232.312255859375 -1.905336974408232e-19
2232.3125 -1.9459829353209738e-19
2232.312744140625 -1.9543238378494161e-19
2232.31298828125 -2.0127182235809932e-19
2232.313232421875 -2.1298994964133931e-19
2232.3134765625 -2.026424920709127e-19
2232.313720703125 -2.0493201681933515e-19
2232.31396484375 -2.2238285003252144e-19
2232.314208984375 -2.1807475562115695e-19
2232.314453125 -2.1717877643504253e-19
2232.314697265625 -2.214991533763157e-19
2232.31494140625 -2.243929318234336e-19
2232.315185546875 -2.3711285892508084e-19
2232.3154296875 -2.301773127706822e-19
2232.315673828125 -2.2395942863099196e-19
2232.31591796875 -2.459985215596587e-19
2232.316162109375 -2.4465936475340056e-19
2232.31640625 -2.3826547018023874e-19
2232.316650390625 -2.4848079567707064e-19
2232.31689453125 -2.4389523432188593e-19
2232.317138671875 -2.567074324020478e-19
2232.3173828125 -2.5865069789075106e-19
2232.317626953125 -2.432081657300795e-19
2232.31787109375 -2.627753838244129e-19
2232.318115234375 -2.6832581357315813e-19
2232.318359375 -2.5976479403362194e-19
2232.318603515625 -2.6615956690858227e-19
2232.31884765625 -2.653864785073819e-19
2232.319091796875 -2.7519612493548457e-19
2232.3193359375 -2.8098954134862035e-19
2232.319580078125 -2.6725909323941387e-19
2232.31982421875 -2.7747167524519675e-19
2232.320068359375 -2.9065880113230135e-19
2232.3203125 -2.8036272803696965e-19
2232.320556640625 -2.837849587284849e-19
2232.32080078125 -2.8527424974586756e-19
2232.321044921875 -2.88745655212035e-19
2232.3212890625 -3.040176803686987e-19
2232.321533203125 -2.8795326391885275e-19
2232.32177734375 -2.8888211648756334e-19
2232.322021484375 -3.118733758799448e-19
2232.322265625 -3.0242601993352745e-19
2232.322509765625 -2.997391530694446e-19
2232.32275390625 -3.04897608486145e-19
2232.322998046875 -3.064091299259427e-19
2232.3232421875 -3.1977723537914655e-19
2232.323486328125 -3.10084804045456e-19
2232.32373046875 -3.013871432622682e-19
2232.323974609375 -3.2511408201749262e-19
2232.32421875 -3.246205753260397e-19
2232.324462890625 -3.1408956295220457e-19
2232.32470703125 -3.2213144243025534e-19
2232.324951171875 -3.2076823277296447e-19
2232.3251953125 -3.3288352231307817e-19
2232.325439453125 -3.331783864647149e-19
2232.32568359375 -3.156658319214089e-19
2232.325927734375 -3.347401445947619e-19
2232.326171875 -3.433396810618141e-19
2232.326416015625 -3.2930597282222853e-19
2232.32666015625 -3.3374719604000077e-19
2232.326904296875 -3.365123166514273e-19
2232.3271484375 -3.429499536529589e-19
2232.327392578125 -3.4849001291790695e-19
2232.32763671875 -3.31924395678842e-19
2232.327880859375 -3.406225534669187e-19
2232.328125 -3.602114808879783e-19
2232.328369140625 -3.461499005923597e-19
2232.32861328125 -3.4335529283235694e-19
2232.328857421875 -3.500340451470948e-19
2232.3291015625 -3.526705606626335e-19
2232.329345703125 -3.6128219457734557e-19
2232.32958984375 -3.4704111463155875e-19
2232.329833984375 -3.4629312776853655e-19
2232.330078125 -3.686837074881689e-19
2232.330322265625 -3.598160563687092e-19
2232.33056640625 -3.5189443745946182e-19
2232.330810546875 -3.6000879611971487e-19
2232.3310546875 -3.611555421176848e-19
2232.331298828125 -3.7053389276371806e-19
2232.33154296875 -3.6278717228710186e-19
2232.331787109375 -3.509992934032887e-19
2232.33203125 -3.7350104263412024e-19
2232.332275390625 -3.742452064160215e-19
2232.33251953125 -3.5820343995163395e-19
2232.332763671875 -3.6488068347820382e-19
2232.3330078125 -3.6711428261920717e-19
2232.333251953125 -3.7506270873022903e-19
2232.33349609375 -3.7377735904651737e-19
2232.333740234375 -3.5625782394318073e-19
2232.333984375 -3.7377743807512594e-19
2232.334228515625 -3.8638744687553866e-19
2232.33447265625 -3.670189856200855e-19
2232.334716796875 -3.6765025159024127e-19
2232.3349609375 -3.7365911302637303e-19
2232.335205078125 -3.786539635518799e-19
2232.33544921875 -3.8222025948679595e-19
2232.335693359375 -3.610363518044536e-19
2232.3359375 -3.7061204933030414e-19
2232.336181640625 -3.91947225467089e-19
2232.33642578125 -3.720035546801224e-19
2232.336669921875 -3.6795586248594524e-19
2232.3369140625 -3.780299161015895e-19
2232.337158203125 -3.7992714579278375e-19
2232.33740234375 -3.8619356999279523e-19
2232.337646484375 -3.7011868941996845e-19
2232.337890625 -3.6697722399819656e-19
2232.338134765625 -3.9338508469298945e-19
2232.33837890625 -3.811451800321223e-19
2232.338623046875 -3.6577567184681456e-19
2232.3388671875 -3.787890179240086e-19
2232.339111328125 -3.794379558442464e-19
2232.33935546875 -3.857192419288187e-19
2232.339599609375 -3.7673891182574675e-19
2232.33984375 -3.626089510506945e-19
2232.340087890625 -3.8914144032371e-19
2232.34033203125 -3.876762358532039e-19
2232.340576171875 -3.6608710734387444e-19
2232.3408203125 -3.7707464855494965e-19
2232.341064453125 -3.799497641364039e-19
2232.34130859375 -3.8244509013430825e-19
2232.341552734375 -3.8107533737778483e-19
2232.341796875 -3.6260408423121916e-19
2232.342041015625 -3.794900982640189e-19
2232.34228515625 -3.925328504985043e-19
2232.342529296875 -3.670043087508296e-19
2232.3427734375 -3.690027922103639e-19
2232.343017578125 -3.8109175198716794e-19
2232.34326171875 -3.790636219981485e-19
2232.343505859375 -3.8107484273481536e-19
2232.34375 -3.655653503122471e-19
2232.343994140625 -3.694286219366747e-19
2232.34423828125 -3.9055195881911463e-19
2232.344482421875 -3.7059967043660296e-19
2232.3447265625 -3.610517499642419e-19
2232.344970703125 -3.7468209460104716e-19
2232.34521484375 -3.7460742704000065e-19
2232.345458984375 -3.7812381040675033e-19
2232.345703125 -3.630561390210693e-19
2232.345947265625 -3.570447912867448e-19
2232.34619140625 -3.863503019686443e-19
2232.346435546875 -3.739536548424897e-19
2232.3466796875 -3.528717334480749e-19
2232.346923828125 -3.687172022171039e-19
2232.34716796875 -3.692591510907958e-19
2232.347412109375 -3.691893335146871e-19
2232.34765625 -3.639933782385862e-19
2232.347900390625 -3.497420152678341e-19
2232.34814453125 -3.717359981664081e-19
2232.348388671875 -3.7376854518927797e-19
2232.3486328125 -3.4608873376749835e-19
2232.348876953125 -3.5723371967213142e-19
2232.34912109375 -3.6692209910230063e-19
2232.349365234375 -3.611791961596174e-19
2232.349609375 -3.58727894978755e-19
2232.349853515625 -3.43150168375236e-19
2232.35009765625 -3.569222786906252e-19
2232.350341796875 -3.695785942468088e-19
2232.3505859375 -3.42150656821129e-19
2232.350830078125 -3.4289987353955416e-19
2232.35107421875 -3.570371315588716e-19
2232.351318359375 -3.523562573792548e-19
2232.3515625 -3.503946165330196e-19
2232.351806640625 -3.364752076875118e-19
2232.35205078125 -3.40899025762066e-19
2232.352294921875 -3.6287030618008743e-19
2232.3525390625 -3.3898527459270253e-19
2232.352783203125 -3.262015627153295e-19
2232.35302734375 -3.4750833569546645e-19
2232.353271484375 -3.41751845368334e-19
2232.353515625 -3.3813199287204284e-19
2232.353759765625 -3.313400339574542e-19
2232.35400390625 -3.2265113095292476e-19
2232.354248046875 -3.4672602320661894e-19
2232.3544921875 -3.364594323398256e-19
2232.354736328125 -3.1206731957770687e-19
2232.35498046875 -3.3059041374085523e-19
2232.355224609375 -3.331532954100129e-19
2232.35546875 -3.2768343111974836e-19
2232.355712890625 -3.2226123041025316e-19
2232.35595703125 -3.0734867810059064e-19
2232.356201171875 -3.3024140593936786e-19
2232.3564453125 -3.3085485421290755e-19
2232.356689453125 -2.9923969979322484e-19
2232.35693359375 -3.1143024714259505e-19
2232.357177734375 -3.2188254141367197e-19
2232.357421875 -3.135036555385092e-19
2232.357666015625 -3.0911104572646246e-19
2232.35791015625 -2.951721476371789e-19
2232.358154296875 -3.071275918434026e-19
2232.3583984375 -3.213384019640649e-19
2232.358642578125 -2.9129043887700726e-19
2232.35888671875 -2.872010835606114e-19
2232.359130859375 -3.088191551149886e-19
2232.359375 -2.992745330810731e-19
2232.359619140625 -2.9063740081899697e-19
2232.35986328125 -2.832791464552645e-19
2232.360107421875 -2.8414948329451226e-19
2232.3603515625 -3.039187427776842e-19
2232.360595703125 -2.8177350830298728e-19
2232.36083984375 -2.6466001751436387e-19
2232.361083984375 -2.9085506422213956e-19
2232.361328125 -2.856721023400107e-19
2232.361572265625 -2.7379276109903645e-19
2232.36181640625 -2.7013637748193795e-19
2232.362060546875 -2.6221921937818894e-19
2232.3623046875 -2.8263637548837395e-19
2232.362548828125 -2.7212594639144177e-19
2232.36279296875 -2.4398272192472663e-19
2232.363037109375 -2.6484374484538216e-19
2232.36328125 -2.687256345720658e-19
2232.363525390625 -2.5436434472767474e-19
2232.36376953125 -2.51632773559936e-19
2232.364013671875 -2.414938345063082e-19
2232.3642578125 -2.570466885670561e-19
2232.364501953125 -2.5817661826051973e-19
2232.36474609375 -2.273778213227845e-19
2232.364990234375 -2.375418878673946e-19
2232.365234375 -2.4909307546958694e-19
2232.365478515625 -2.35149215071976e-19
2232.36572265625 -2.3119508692376463e-19
2232.365966796875 -2.206493090033283e-19
2232.3662109375 -2.2717730937218927e-19
2232.366455078125 -2.4012462869023733e-19
2232.36669921875 -2.1024150599506866e-19
2232.366943359375 -2.0547688109168289e-19
2232.3671875 -2.2915942036710037e-19
2232.367431640625 -2.1646949364121401e-19
2232.36767578125 -2.074148484882833e-19
2232.367919921875 -2.0053563895213337e-19
2232.3681640625 -1.989684558556968e-19
2232.368408203125 -2.1845632254163125e-19
2232.36865234375 -1.9476449115644686e-19
2232.368896484375 -1.7638951542898202e-19
2232.369140625 -2.027705971285458e-19
2232.369384765625 -1.9590197016129715e-19
2232.36962890625 -1.7959776201823225e-19
2232.369873046875 -1.802918707788195e-19
2232.3701171875 -1.7384812739198758e-19
2232.370361328125 -1.874346853469391e-19
2232.37060546875 -1.8152593863495799e-19
2232.370849609375 -1.519462977777538e-19
2232.37109375 -1.6833947564651874e-19
2232.371337890625 -1.7615637873059888e-19
2232.37158203125 -1.5731720842523774e-19
2232.371826171875 -1.5465108762807545e-19
2232.3720703125 -1.476686556209987e-19
2232.372314453125 -1.5840904139669259e-19
2232.37255859375 -1.6179728810345135e-19
2232.372802734375 -1.2947328304488487e-19
2232.373046875 -1.3723969620678801e-19
2232.373291015625 -1.5606704997321713e-19
2232.37353515625 -1.3529587161879185e-19
2232.373779296875 -1.2860710539129808e-19
2232.3740234375 -1.260837444685604e-19
2232.374267578125 -1.2795174054275454e-19
2232.37451171875 -1.385473887034518e-19
2232.374755859375 -1.109608399556119e-19
2232.375 -1.0549158700800163e-19
2232.375244140625 -1.2867732470257086e-19
2232.37548828125 -1.1375333665604924e-19
2232.375732421875 -1.0345048913288216e-19
2232.3759765625 -1.0161394586142128e-19
2232.376220703125 -9.778362357113848e-20
2232.37646484375 -1.1329892897410046e-19
2232.376708984375 -9.6051227045895e-20
2232.376953125 -7.413108559751155e-20
2232.377197265625 -9.885063624172213e-20
2232.37744140625 -9.607319456834671e-20
2232.377685546875 -7.488764536296109e-20
2232.3779296875 -7.755756780684897e-20
2232.378173828125 -7.237809823473896e-20
2232.37841796875 -8.279792064385402e-20
2232.378662109375 -7.796912764590053e-20
2232.37890625 -4.811543290193783e-20
2232.379150390625 -6.664943264770907e-20
2232.37939453125 -7.412112397252947e-20
2232.379638671875 -5.158462768042139e-20
2232.3798828125 -5.1899803595171115e-20
2232.380126953125 -4.6896365797882825e-20
2232.38037109375 -5.297358206644562e-20
2232.380615234375 -5.75385017988736e-20
2232.380859375 -2.6685731513307188e-20
2232.381103515625 -3.043457259690423e-20
2232.38134765625 -5.2197067551182087e-20
2232.381591796875 -3.125264546119555e-20
2232.3818359375 -2.1521435753508203e-20
2232.382080078125 -2.373566221067855e-20
2232.38232421875 -2.3109482755961916e-20
2232.382568359375 -3.3142574719213363e-20
2232.3828125 -9.845386599363597e-21
2232.383056640625 1.7336036349094754e-21
2232.38330078125 -2.397750038843424e-20
2232.383544921875 -1.2328863302656775e-20
2232.3837890625 4.286823467459184e-21
2232.384033203125 1.762608249795434e-21
2232.38427734375 5.863117685502001e-21
2232.384521484375 -3.779399924183917e-21
2232.384765625 7.657377398717225e-21
2232.385009765625 2.988971691147734e-20
2232.38525390625 7.096032226234714e-21
2232.385498046875 5.349851398281536e-21
2232.3857421875 3.12876626219812e-20
2232.385986328125 2.873388151711677e-20
2232.38623046875 3.0502563555775605e-20
2232.386474609375 2.6475342260746514e-20
2232.38671875 2.615446285116193e-20
2232.386962890625 5.519810993483734e-20
2232.38720703125 4.317444806335311e-20
2232.387451171875 2.727811815971511e-20
2232.3876953125 5.409763475189128e-20
2232.387939453125 5.523361796945836e-20
2232.38818359375 5.2867035819272507e-20
2232.388427734375 5.510011873397578e-20
2232.388671875 4.764378813195126e-20
2232.388916015625 7.325582279825721e-20
2232.38916015625 7.510082491058559e-20
2232.389404296875 5.062924240189577e-20
2232.3896484375 7.205065077965974e-20
2232.389892578125 8.478369059893448e-20
2232.39013671875 7.687809898879851e-20
2232.390380859375 8.092682719503102e-20
2232.390625 7.396422005198469e-20
2232.390869140625 8.983236036507037e-20
2232.39111328125 1.0309056351282765e-19
2232.391357421875 7.828688105144687e-20
2232.3916015625 8.735567897718847e-20
2232.391845703125 1.0783353879116098e-19
2232.39208984375 1.0077025942083896e-19
2232.392333984375 1.0309957812042128e-19
2232.392578125 9.917065161851417e-20
2232.392822265625 1.0511455154447945e-19
2232.39306640625 1.2910319752328855e-19
2232.393310546875 1.1017335238332734e-19
2232.3935546875 1.0163076669283245e-19
2232.393798828125 1.3061030467505675e-19
2232.39404296875 1.2788905177877029e-19
2232.394287109375 1.2354168536364025e-19
2232.39453125 1.2287015056887627e-19
2232.394775390625 1.216943877017005e-19
2232.39501953125 1.4805756459368246e-19
2232.395263671875 1.3900153047355173e-19
2232.3955078125 1.197646767554641e-19
2232.395751953125 1.4612420862533923e-19
2232.39599609375 1.522905300354186e-19
2232.396240234375 1.4496179414874933e-19
2232.396484375 1.4700255414547724e-19
2232.396728515625 1.4217426998450647e-19
2232.39697265625 1.6235305635299784e-19
2232.397216796875 1.6541450679716428e-19
2232.3974609375 1.4159222857538042e-19
2232.397705078125 1.5981844456389596e-19
2232.39794921875 1.7295258335834256e-19
2232.398193359375 1.6427898640829016e-19
2232.3984375 1.6762549066046813e-19
2232.398681640625 1.6105087875963034e-19
2232.39892578125 1.7539006909997037e-19
2232.399169921875 1.9003684377546053e-19
2232.3994140625 1.6514862321450607e-19
2232.399658203125 1.7073897981296738e-19
2232.39990234375 1.9339740473397974e-19
2232.400146484375 1.8481926872518802e-19
2232.400390625 1.8311710912905712e-19
2232.400634765625 1.8137903106798673e-19
2232.40087890625 1.861339016171806e-19
2232.401123046875 2.0629971906631262e-19
2232.4013671875 1.8856302756636048e-19
2232.401611328125 1.8141372156405855e-19
2232.40185546875 2.080281431844902e-19
2232.402099609375 2.0365923600308222e-19
2232.40234375 1.9929034507373331e-19
2232.402587890625 1.9909966328228327e-19
2232.40283203125 1.9724719748082646e-19
2232.403076171875 2.204985509888901e-19
2232.4033203125 2.1238722276676536e-19
2232.403564453125 1.9192850516091711e-19
2232.40380859375 2.144164590979468e-19
2232.404052734375 2.2271828809895683e-19
2232.404296875 2.1198357096489984e-19
2232.404541015625 2.1217489340880731e-19
2232.40478515625 2.1185337655816813e-19
2232.405029296875 2.2826317829691895e-19
2232.4052734375 2.3096853133913595e-19
2232.405517578125 2.0690792806150642e-19
2232.40576171875 2.19720126383653e-19
2232.406005859375 2.3623754166508254e-19
2232.40625 2.24553524112602e-19
2232.406494140625 2.2356232997440546e-19
2232.40673828125 2.208993316422328e-19
2232.406982421875 2.311094396030438e-19
2232.4072265625 2.4509827980952566e-19
2232.407470703125 2.210933301161256e-19
2232.40771484375 2.2301257892161974e-19
2232.407958984375 2.4770901500484025e-19
2232.408203125 2.375965199273349e-19
2232.408447265625 2.322883273471273e-19
2232.40869140625 2.31835782445243e-19
2232.408935546875 2.343193569752385e-19
2232.4091796875 2.5310035490857352e-19
2232.409423828125 2.3799352255015477e-19
2232.40966796875 2.234959441302699e-19
2232.409912109375 2.4976621633744253e-19
2232.41015625 2.5044623526192533e-19
2232.410400390625 2.385006753083196e-19
2232.41064453125 2.40632253259573e-19
2232.410888671875 2.392388627755079e-19
2232.4111328125 2.5788809250947624e-19
2232.411376953125 2.520501221543188e-19
2232.41162109375 2.279799517751689e-19
2232.411865234375 2.5092191922034916e-19
2232.412109375 2.6002958560134424e-19
2232.412353515625 2.4503497041090597e-19
2232.41259765625 2.4633487827017344e-19
2232.412841796875 2.426390888098992e-19
2232.4130859375 2.566721638666392e-19
2232.413330078125 2.6465553516190607e-19
2232.41357421875 2.36026939342314e-19
2232.413818359375 2.4610438226325923e-19
2232.4140625 2.691186585621723e-19
2232.414306640625 2.5324121074112373e-19
2232.41455078125 2.4816554260275404e-19
2232.414794921875 2.4852891275972666e-19
2232.4150390625 2.5691221178895527e-19
2232.415283203125 2.710091973652875e-19
2232.41552734375 2.4481424771788993e-19
2232.415771484375 2.4094356528685806e-19
2232.416015625 2.7131507317993753e-19
2232.416259765625 2.60854442143365e-19
2232.41650390625 2.486446796160928e-19
2232.416748046875 2.542876315926085e-19
2232.4169921875 2.5719249415323883e-19
2232.417236328125 2.7155213127547563e-19
2232.41748046875 2.5718640459065026e-19
2232.417724609375 2.411325302346569e-19
2232.41796875 2.702013486844883e-19
2232.418212890625 2.697298909303397e-19
2232.41845703125 2.4935172730341424e-19
2232.418701171875 2.5533722565085133e-19
2232.4189453125 2.560769391022921e-19
2232.419189453125 2.6961170556471435e-19
2232.41943359375 2.6699525764408375e-19
2232.419677734375 2.4039144773489736e-19
2232.419921875 2.6329431276673254e-19
2232.420166015625 2.750289338895512e-19
2232.42041015625 2.5400471831171667e-19
2232.420654296875 2.5579061655457766e-19
2232.4208984375 2.5493154147988996e-19
2232.421142578125 2.6716259360694277e-19
2232.42138671875 2.719129209871948e-19
2232.421630859375 2.427506835787627e-19
2232.421875 2.5219797825728035e-19
2232.422119140625 2.7629895166703895e-19
2232.42236328125 2.6009708838617705e-19
2232.422607421875 2.496074661858548e-19
2232.4228515625 2.54595443365279e-19
2232.423095703125 2.6308404574302464e-19
2232.42333984375 2.720128811895099e-19
2232.423583984375 2.4927070683539626e-19
2232.423828125 2.433669217108387e-19
2232.424072265625 2.7278341422740465e-19
2232.42431640625 2.63417233811954e-19
2232.424560546875 2.460226444931034e-19
2232.4248046875 2.507841440518957e-19
2232.425048828125 2.557833779308511e-19
2232.42529296875 2.6950476011482e-19
2232.425537109375 2.5318343630090863e-19
2232.42578125 2.3443344404426173e-19
2232.426025390625 2.653033871156695e-19
2232.42626953125 2.6661668363363736e-19
2232.426513671875 2.4302325340272733e-19
2232.4267578125 2.4675077835402576e-19
2232.427001953125 2.4918643475618357e-19
2232.42724609375 2.6243842515007997e-19
2232.427490234375 2.557519142607056e-19
2232.427734375 2.2702513728397016e-19
2232.427978515625 2.5212425606779126e-19
2232.42822265625 2.6664857427859506e-19
2232.428466796875 2.3813231845008866e-19
2232.4287109375 2.385639185764878e-19
2232.428955078125 2.456878943054947e-19
2232.42919921875 2.52901587149835e-19
2232.429443359375 2.555018037591996e-19
2232.4296875 2.2739954669096044e-19
2232.429931640625 2.359935881647939e-19
2232.43017578125 2.6195921204777324e-19
2232.430419921875 2.3877376771195305e-19
2232.4306640625 2.278511524258999e-19
2232.430908203125 2.3801160874383327e-19
