2842.888427734375 -1.9832028773653658e-19
2842.888671875 -1.9560676506366837e-19
2842.888916015625 -2.0701915935233097e-19
2842.88916015625 -2.017160658418222e-19
2842.889404296875 -1.9262226221116004e-19
2842.8896484375 -1.9600819076121866e-19
2842.889892578125 -1.9748743267633869e-19
2842.89013671875 -1.9908260265282595e-19
2842.890380859375 -1.9247064397774493e-19
2842.890625 -1.8554783415856563e-19
2842.890869140625 -1.9577630838880694e-19
2842.89111328125 -1.963475069217895e-19
2842.891357421875 -1.844041010364473e-19
2842.8916015625 -1.8573335328165518e-19
2842.891845703125 -1.8901082653959756e-19
2842.89208984375 -1.8859380570948334e-19
2842.892333984375 -1.8558604065992086e-19
2842.892578125 -1.7627105599285195e-19
2842.892822265625 -1.809478551183375e-19
2842.89306640625 -1.879031618761829e-19
2842.893310546875 -1.7527228189222442e-19
2842.8935546875 -1.7283523144234364e-19
2842.893798828125 -1.7776770199608376e-19
2842.89404296875 -1.7528489007918103e-19
2842.894287109375 -1.7707390298234155e-19
2842.89453125 -1.6672052308256414e-19
2842.894775390625 -1.652347561096628e-19
2842.89501953125 -1.7744576823745915e-19
2842.895263671875 -1.6653349116157419e-19
2842.8955078125 -1.5875478724409018e-19
2842.895751953125 -1.6389553301193375e-19
2842.89599609375 -1.6304910422878995e-19
2842.896240234375 -1.6168503452697899e-19
2842.896484375 -1.537571871758353e-19
2842.896728515625 -1.5013743337225067e-19
2842.89697265625 -1.6135886452087397e-19
2842.897216796875 -1.5788152141678688e-19
2842.8974609375 -1.4315947848297407e-19
2842.897705078125 -1.4603354326884773e-19
2842.89794921875 -1.5194609968863914e-19
2842.898193359375 -1.48296596936087e-19
2842.8984375 -1.4021695129040783e-19
2842.898681640625 -1.3350507618483486e-19
2842.89892578125 -1.420605701519457e-19
2842.899169921875 -1.4476671090082353e-19
2842.8994140625 -1.2771916972835344e-19
2842.899658203125 -1.2765336433284324e-19
2842.89990234375 -1.3673209035075738e-19
2842.900146484375 -1.3065175439153566e-19
2842.900390625 -1.248388000348777e-19
2842.900634765625 -1.1934604620090764e-19
2842.90087890625 -1.244645506851442e-19
2842.901123046875 -1.3034016868950032e-19
2842.9013671875 -1.1244852765815064e-19
2842.901611328125 -1.0859886059103862e-19
2842.90185546875 -1.1802387211636053e-19
2842.902099609375 -1.1374735425794943e-19
2842.90234375 -1.0910398142441049e-19
2842.902587890625 -9.963652558424855e-20
2842.90283203125 -1.0212849863264644e-19
2842.903076171875 -1.1316819631432739e-19
2842.9033203125 -9.776006597319053e-20
2842.903564453125 -8.86144657018587e-20
2842.90380859375 -9.889786796177442e-20
2842.904052734375 -9.697200429221184e-20
2842.904296875 -9.084699192112851e-20
2842.904541015625 -8.479196329507163e-20
2842.90478515625 -8.052250033565202e-20
2842.905029296875 -8.88735814437042e-20
2842.9052734375 -8.3703819162737e-20
2842.905517578125 -6.90997033315423e-20
2842.90576171875 -7.459847316754818e-20
2842.906005859375 -7.94744550477263e-20
2842.90625 -7.247414080962458e-20
2842.906494140625 -6.474602959773885e-20
2842.90673828125 -6.105467019039635e-20
2842.906982421875 -6.820693060888096e-20
2842.9072265625 -6.662920148034169e-20
2842.907470703125 -5.021280755995613e-20
2842.90771484375 -5.105207093173033e-20
2842.907958984375 -6.004353858529578e-20
2842.908203125 -5.2851108765420185e-20
2842.908447265625 -4.341049238396827e-20
2842.90869140625 -3.8457388785290615e-20
2842.908935546875 -4.356461724217393e-20
2842.9091796875 -4.883727238546557e-20
2842.909423828125 -3.192221421822498e-20
2842.90966796875 -2.6383050604656118e-20
2842.909912109375 -3.8253222253137994e-20
2842.91015625 -3.278370818272452e-20
2842.910400390625 -2.2590469335551463e-20
2842.91064453125 -1.7472708235039698e-20
2842.910888671875 -2.0319714074520985e-20
2842.9111328125 -2.592202299110351e-20
2842.911376953125 -1.0322614847096343e-20
2842.91162109375 -1.5985446211685116e-21
2842.911865234375 -1.3415458623161204e-20
2842.912109375 -1.0403068878182598e-20
2842.912353515625 -2.1617436346296177e-22
2842.91259765625 5.6692003159798735e-21
2842.912841796875 4.2155611261623776e-21
2842.9130859375 -3.709035315394112e-21
2842.913330078125 9.012044828497235e-21
2842.91357421875 2.27616233870964e-20
2842.913818359375 1.391515167759171e-20
2842.9140625 1.0350042129410469e-20
2842.914306640625 2.1524298556471775e-20
2842.91455078125 3.0616065210626206e-20
2842.914794921875 3.0515810063449126e-20
2842.9150390625 2.404060957528173e-20
2842.915283203125 2.945857026490431e-20
2842.91552734375 4.592784414941343e-20
2842.915771484375 4.1179591546008934e-20
2842.916015625 3.2793826006049526e-20
2842.916259765625 4.4770091593135016e-20
2842.91650390625 5.514393913578765e-20
2842.916748046875 5.65350757709581e-20
2842.9169921875 5.057608649060238e-20
2842.917236328125 5.175265634218643e-20
2842.91748046875 6.892422092098796e-20
2842.917724609375 7.077480255589102e-20
2842.91796875 5.954315955573484e-20
2842.918212890625 6.708319175307709e-20
2842.91845703125 7.894376532335131e-20
2842.918701171875 7.958536525126808e-20
2842.9189453125 7.724758477878351e-20
2842.919189453125 7.55983490372902e-20
2842.91943359375 8.90679888516746e-20
2842.919677734375 9.781677396181657e-20
2842.919921875 8.538543002847308e-20
2842.920166015625 8.982088876220572e-20
2842.92041015625 1.0304274275015154e-19
2842.920654296875 1.0447742684967918e-19
2842.9208984375 1.0381811971988172e-19
2842.921142578125 9.928140716539633e-20
2842.92138671875 1.0911593271739776e-19
2842.921630859375 1.215843823797501e-19
2842.921875 1.1056177378125512e-19
2842.922119140625 1.0977882536132623e-19
2842.92236328125 1.2483344331748936e-19
2842.922607421875 1.2862859081702465e-19
2842.9228515625 1.266947450010103e-19
2842.923095703125 1.2246537914276968e-19
2842.92333984375 1.2869896489561316e-19
2842.923583984375 1.4464682098732817e-19
2842.923828125 1.3749131194113035e-19
2842.924072265625 1.2915594872271642e-19
2842.92431640625 1.4325890571685143e-19
2842.924560546875 1.518288872481612e-19
2842.9248046875 1.4885008337052512e-19
2842.925048828125 1.4351895173817763e-19
2842.92529296875 1.4855870289915644e-19
2842.925537109375 1.6482096221669917e-19
2842.92578125 1.6001662015774139e-19
2842.926025390625 1.498836966881391e-19
2842.92626953125 1.6321822529046266e-19
2842.926513671875 1.717039937233054e-19
2842.9267578125 1.685006711071541e-19
2842.927001953125 1.6531798138612258e-19
2842.92724609375 1.655969488597656e-19
2842.927490234375 1.79065145165436e-19
2842.927734375 1.835474304463736e-19
2842.927978515625 1.6877458353653919e-19
2842.92822265625 1.7561295034309683e-19
2842.928466796875 1.9192578546821615e-19
2842.9287109375 1.8651218731408457e-19
2842.928955078125 1.8365732847805942e-19
2842.92919921875 1.8489110318386788e-19
2842.929443359375 1.9351933397714861e-19
2842.9296875 2.030930840318836e-19
2842.929931640625 1.9005583994032885e-19
2842.93017578125 1.9027175737738586e-19
2842.930419921875 2.0545755702675735e-19
2842.9306640625 2.0421681793667236e-19
2842.930908203125 2.0160239689771357e-19
2842.93115234375 2.0047615327975176e-19
2842.931396484375 2.0603526356104751e-19
2842.931640625 2.19500934612421e-19
2842.931884765625 2.093239242267214e-19
2842.93212890625 2.0324255644979236e-19
2842.932373046875 2.2254048354501844e-19
2842.9326171875 2.224410180612635e-19
2842.932861328125 2.1578022946920457e-19
2842.93310546875 2.175165596728528e-19
2842.933349609375 2.1898947616534315e-19
2842.93359375 2.318687984782261e-19
2842.933837890625 2.2683852093849744e-19
2842.93408203125 2.1703777388325766e-19
2842.934326171875 2.3320691619646938e-19
2842.9345703125 2.369380845993645e-19
2842.934814453125 2.307910183496174e-19
2842.93505859375 2.326521874103209e-19
2842.935302734375 2.3203904552047135e-19
2842.935546875 2.4230373142288936e-19
2842.935791015625 2.462963253460995e-19
2842.93603515625 2.3144215930795556e-19
2842.936279296875 2.3895418576628313e-19
2842.9365234375 2.524443428870006e-19
2842.936767578125 2.4332672111212245e-19
2842.93701171875 2.4222329199717664e-19
2842.937255859375 2.4465374069710036e-19
2842.9375 2.495196458785525e-19
2842.937744140625 2.602234071119118e-19
2842.93798828125 2.4588798639422e-19
2842.938232421875 2.4465216613591347e-19
2842.9384765625 2.650392070438573e-19
2842.938720703125 2.5639901010084716e-19
2842.93896484375 2.504810673555141e-19
2842.939208984375 2.5751428140828605e-19
2842.939453125 2.5877604152692793e-19
2842.939697265625 2.6663403407148485e-19
2842.93994140625 2.5851149390280054e-19
2842.940185546875 2.5151106877606105e-19
2842.9404296875 2.699083886515038e-19
2842.940673828125 2.696174861900599e-19
2842.94091796875 2.597054171030091e-19
2842.941162109375 2.644756462257201e-19
2842.94140625 2.6491336466651225e-19
2842.941650390625 2.7376716143676415e-19
2842.94189453125 2.7331901519920983e-19
2842.942138671875 2.5845472393253883e-19
2842.9423828125 2.7228772892168914e-19
2842.942626953125 2.785323691303651e-19
2842.94287109375 2.6640797081571003e-19
2842.943115234375 2.705190424787142e-19
2842.943359375 2.711959441018691e-19
2842.943603515625 2.7501358663395963e-19
2842.94384765625 2.808081305324942e-19
2842.944091796875 2.6794500883768116e-19
2842.9443359375 2.7154695990745676e-19
2842.944580078125 2.867560947493897e-19
2842.94482421875 2.7567078934865845e-19
2842.945068359375 2.7100288285990353e-19
2842.9453125 2.782144960924874e-19
2842.945556640625 2.7701478433376364e-19
2842.94580078125 2.8382157796299074e-19
2842.946044921875 2.752264085839332e-19
2842.9462890625 2.700241979399577e-19
2842.946533203125 2.8990038702405553e-19
2842.94677734375 2.808354828754069e-19
2842.947021484375 2.7212350206283084e-19
2842.947265625 2.822891220426776e-19
2842.947509765625 2.7851067569606197e-19
2842.94775390625 2.853078316627993e-19
2842.947998046875 2.8065511374487516e-19
2842.9482421875 2.690933448136584e-19
2842.948486328125 2.8769195979040864e-19
2842.94873046875 2.8557984597272963e-19
2842.948974609375 2.7200828627811354e-19
2842.94921875 2.795702343560534e-19
2842.949462890625 2.799240333271517e-19
2842.94970703125 2.8134446732329166e-19
2842.949951171875 2.8134367150229585e-19
2842.9501953125 2.7154118781189904e-19
2842.950439453125 2.7851402080389454e-19
2842.95068359375 2.877221476447653e-19
2842.950927734375 2.743727330544132e-19
2842.951171875 2.7158293246280516e-19
2842.951416015625 2.802953559137857e-19
2842.95166015625 2.7724078426608524e-19
2842.951904296875 2.7719808308915815e-19
2842.9521484375 2.6966963697693895e-19
2842.952392578125 2.6950306474857563e-19
2842.95263671875 2.839171701413668e-19
2842.952880859375 2.7178936941581365e-19
2842.953125 2.651207198372991e-19
2842.953369140625 2.7465515289146726e-19
2842.95361328125 2.7059435153005786e-19
2842.953857421875 2.7192498781598703e-19
2842.9541015625 2.6735771392953636e-19
2842.954345703125 2.6093584960538187e-19
2842.95458984375 2.7363554835633844e-19
2842.954833984375 2.671302640437497e-19
2842.955078125 2.547749636680251e-19
2842.955322265625 2.641995350548423e-19
2842.95556640625 2.6255150119686867e-19
2842.955810546875 2.6053981070802045e-19
2842.9560546875 2.60056981194754e-19
2842.956298828125 2.4975564155370525e-19
2842.95654296875 2.5927223955911734e-19
2842.956787109375 2.618326276244167e-19
2842.95703125 2.455891493450049e-19
2842.957275390625 2.4915153506660373e-19
2842.95751953125 2.526108760585151e-19
2842.957763671875 2.491567976876327e-19
2842.9580078125 2.471036943123469e-19
2842.958251953125 2.3684727292854498e-19
2842.95849609375 2.438663473221725e-19
2842.958740234375 2.507756842695371e-19
2842.958984375 2.334821125561693e-19
2842.959228515625 2.331323651397765e-19
2842.95947265625 2.4137223282513144e-19
2842.959716796875 2.3581421186598636e-19
2842.9599609375 2.341009890920146e-19
2842.960205078125 2.2649285687557873e-19
2842.96044921875 2.2420026412756243e-19
2842.960693359375 2.3560625708082083e-19
2842.9609375 2.248467116611159e-19
2842.961181640625 2.1400362995719966e-19
2842.96142578125 2.222208590039694e-19
2842.961669921875 2.215782705485482e-19
2842.9619140625 2.1883133743744794e-19
2842.962158203125 2.1162241285986212e-19
2842.96240234375 2.067233083501806e-19
2842.962646484375 2.1831805235797724e-19
2842.962890625 2.1267572031505674e-19
2842.963134765625 1.9815675602560618e-19
2842.96337890625 2.0483077339181292e-19
2842.963623046875 2.0579562016935048e-19
2842.9638671875 2.0034554319863804e-19
2842.964111328125 1.9701050365799122e-19
2842.96435546875 1.8876993852102593e-19
2842.964599609375 1.9781309020962695e-19
2842.96484375 1.988106047997441e-19
2842.965087890625 1.815749330361534e-19
2842.96533203125 1.8479579673377202e-19
2842.965576171875 1.8915913461668388e-19
2842.9658203125 1.8461343126317596e-19
2842.966064453125 1.8077798047956637e-19
2842.96630859375 1.7184841838511915e-19
2842.966552734375 1.7594333452106055e-19
2842.966796875 1.813588418049331e-19
2842.967041015625 1.672377738483043e-19
2842.96728515625 1.6325994933252795e-19
2842.967529296875 1.7023620423054035e-19
2842.9677734375 1.6602154856355304e-19
2842.968017578125 1.6235542156907188e-19
2842.96826171875 1.5680604840413124e-19
2842.968505859375 1.5369348366858308e-19
2842.96875 1.6318063400015237e-19
2842.968994140625 1.5531673279430043e-19
2842.96923828125 1.4155752526434598e-19
2842.969482421875 1.4919782052285396e-19
2842.9697265625 1.488746387515018e-19
2842.969970703125 1.4226463321679752e-19
2842.97021484375 1.3842149831680068e-19
2842.970458984375 1.324879148468744e-19
2842.970703125 1.4254380535006535e-19
2842.970947265625 1.3734317293501544e-19
2842.97119140625 1.2018199324516662e-19
2842.971435546875 1.301034409559132e-19
2842.9716796875 1.3013530372620002e-19
2842.971923828125 1.2191248704973187e-19
2842.97216796875 1.2027966414442166e-19
2842.972412109375 1.111275600888585e-19
2842.97265625 1.1931348429696183e-19
2842.972900390625 1.1945447901454989e-19
2842.97314453125 1.013484645447559e-19
2842.973388671875 1.0585602692829773e-19
2842.9736328125 1.0847993859052005e-19
2842.973876953125 1.0181554361140122e-19
2842.97412109375 9.949298380904661e-20
2842.974365234375 9.091178270706206e-20
2842.974609375 9.559373666015834e-20
2842.974853515625 9.934533769559072e-20
2842.97509765625 8.265284038895549e-20
2842.975341796875 8.149423924980085e-20
2842.9755859375 8.767995443370479e-20
2842.975830078125 8.076433659056964e-20
2842.97607421875 7.732637600763348e-20
2842.976318359375 6.986441230538092e-20
2842.9765625 6.816301177006894e-20
2842.976806640625 7.768439261532879e-20
2842.97705078125 6.533908935158895e-20
2842.977294921875 5.45555632834126e-20
2842.9775390625 6.494714302430123e-20
2842.977783203125 6.098106442062157e-20
2842.97802734375 5.326595574700247e-20
2842.978271484375 4.9838831406302265e-20
2842.978515625 4.4372089491348514e-20
2842.978759765625 5.2886401294549106e-20
2842.97900390625 4.553805809105826e-20
2842.979248046875 2.9710133222552886e-20
2842.9794921875 3.9805409146535923e-20
2842.979736328125 3.948210706378443e-20
2842.97998046875 2.8983438054360406e-20
2842.980224609375 2.7536038616685275e-20
2842.98046875 2.073219056704152e-20
2842.980712890625 2.6068760726582205e-20
2842.98095703125 2.786925052089406e-20
2842.981201171875 8.993929237873501e-21
2842.9814453125 1.2327971878713204e-20
2842.981689453125 1.8298285041623546e-20
2842.98193359375 6.1461698831334264e-21
2842.982177734375 4.472018073829188e-21
2842.982421875 -8.271496016467624e-22
2842.982666015625 -2.0281777840644207e-22
2842.98291015625 5.968640952267466e-21
2842.983154296875 -1.3267774105173966e-20
2842.9833984375 -1.448289157915347e-20
2842.983642578125 -2.0213611399746155e-21
2842.98388671875 -1.43210731719044e-20
2842.984130859375 -1.9003869969449225e-20
2842.984375 -2.0955527598379152e-20
2842.984619140625 -2.5417818546700385e-20
2842.98486328125 -1.8706015385195657e-20
2842.985107421875 -3.0059365831832206e-20
2842.9853515625 -4.006911879665557e-20
2842.985595703125 -2.845624949593648e-20
2842.98583984375 -3.332489048301258e-20
2842.986083984375 -4.150038765062229e-20
2842.986328125 -4.252941211496701e-20
2842.986572265625 -4.780270149782812e-20
2842.98681640625 -4.1048546459057375e-20
2842.987060546875 -4.681002480801969e-20
2842.9873046875 -6.271694304556272e-20
2842.987548828125 -5.2156557920874203e-20
2842.98779296875 -4.991230923639185e-20
2842.988037109375 -6.57056068506179e-20
2842.98828125 -6.460795025566987e-20
2842.988525390625 -6.689035677903525e-20
2842.98876953125 -6.867498041383644e-20
2842.989013671875 -6.444979692647122e-20
2842.9892578125 -8.065077675948309e-20
2842.989501953125 -8.006167302075583e-20
2842.98974609375 -6.843744275545408e-20
2842.989990234375 -8.260545386953078e-20
2842.990234375 -8.67550717983615e-20
2842.990478515625 -8.547915389541313e-20
2842.99072265625 -9.11815979559415e-20
2842.990966796875 -8.452419491415284e-20
2842.9912109375 -9.698289562667775e-20
2842.991455078125 -1.0500691101338212e-19
2842.99169921875 -8.8700985959903e-20
2842.991943359375 -9.976152854601168e-20
2842.9921875 -1.0657919783343247e-19
2842.992431640625 -1.026251794585515e-19
2842.99267578125 -1.0932801998110385e-19
2842.992919921875 -1.0300945758491617e-19
2842.9931640625 -1.1081652382541829e-19
2842.993408203125 -1.226252520110193e-19
2842.99365234375 -1.1055359660514515e-19
2842.993896484375 -1.1184135538221523e-19
2842.994140625 -1.2546035276286486e-19
2842.994384765625 -1.228873351024714e-19
2842.99462890625 -1.223575309421639e-19
2842.994873046875 -1.2387393876362944e-19
2842.9951171875 -1.2498484656482697e-19
2842.995361328125 -1.3609075936840985e-19
2842.99560546875 -1.2758800980389617e-19
2842.995849609375 -1.2442968676638157e-19
2842.99609375 -1.402394140128991e-19
2842.996337890625 -1.367171771053825e-19
2842.99658203125 -1.3624627797151154e-19
2842.996826171875 -1.385089217913849e-19
2842.9970703125 -1.3660134704368493e-19
2842.997314453125 -1.486295369747442e-19
2842.99755859375 -1.4651868228704271e-19
2842.997802734375 -1.3696792535823544e-19
2842.998046875 -1.4896682407235417e-19
2842.998291015625 -1.520223455004208e-19
2842.99853515625 -1.4697611326381483e-19
2842.998779296875 -1.5042085940070431e-19
2842.9990234375 -1.4872933000235316e-19
2842.999267578125 -1.559278379148036e-19
2842.99951171875 -1.602350068494442e-19
2842.999755859375 -1.4945087619200644e-19
2843.0 -1.5565366278014494e-19
2843.000244140625 -1.6503574838832642e-19
2843.00048828125 -1.5865415396029541e-19
2843.000732421875 -1.6046027375979372e-19
2843.0009765625 -1.6063385290455536e-19
2843.001220703125 -1.6033259167444663e-19
2843.00146484375 -1.693184132029392e-19
2843.001708984375 -1.601280847350191e-19
2843.001953125 -1.5996821363511528e-19
2843.002197265625 -1.7318387242157165e-19
2843.00244140625 -1.6684013202839055e-19
2843.002685546875 -1.6678246900305089e-19
2843.0029296875 -1.6949890542508638e-19
2843.003173828125 -1.6842644871808303e-19
2843.00341796875 -1.7636543312078402e-19
2843.003662109375 -1.7081510023094976e-19
2843.00390625 -1.6568779499648984e-19
2843.004150390625 -1.7730957004312393e-19
2843.00439453125 -1.7698886974524032e-19
2843.004638671875 -1.713881760262782e-19
2843.0048828125 -1.7430918942560694e-19
2843.005126953125 -1.7482922060244215e-19
2843.00537109375 -1.8047589351237945e-19
2843.005615234375 -1.79179992173332e-19
2843.005859375 -1.724134492665375e-19
2843.006103515625 -1.8302317632622971e-19
2843.00634765625 -1.8249844941454042e-19
2843.006591796875 -1.7590576982155326e-19
2843.0068359375 -1.825583486478815e-19
2843.007080078125 -1.798449067440143e-19
2843.00732421875 -1.819206742862497e-19
2843.007568359375 -1.8621735216345503e-19
2843.0078125 -1.7714770930185932e-19
2843.008056640625 -1.815067003702042e-19
2843.00830078125 -1.8753602406347012e-19
2843.008544921875 -1.8061747204202014e-19
2843.0087890625 -1.8476884768522048e-19
2843.009033203125 -1.8563007960962098e-19
2843.00927734375 -1.82405572230189e-19
2843.009521484375 -1.896178911867798e-19
2843.009765625 -1.838058498883907e-19
2843.010009765625 -1.8182012782362478e-19
2843.01025390625 -1.9060454122781033e-19
2843.010498046875 -1.836823121078053e-19
2843.0107421875 -1.8422193405754462e-19
2843.010986328125 -1.8812873394174058e-19
2843.01123046875 -1.8339477906650025e-19
2843.011474609375 -1.904375735111549e-19
2843.01171875 -1.8642436520349037e-19
2843.011962890625 -1.8207686030132173e-19
2843.01220703125 -1.9167857109458795e-19
2843.012451171875 -1.8581512322785459e-19
2843.0126953125 -1.8513417997990303e-19
2843.012939453125 -1.8939783420416677e-19
2843.01318359375 -1.828835598220611e-19
2843.013427734375 -1.8738290603976843e-19
2843.013671875 -1.8726512055724753e-19
2843.013916015625 -1.7957526873575919e-19
2843.01416015625 -1.8736436745367992e-19
2843.014404296875 -1.869610513380303e-19
2843.0146484375 -1.8140112068077942e-19
2843.014892578125 -1.8752188142785342e-19
2843.01513671875 -1.8207475342482566e-19
2843.015380859375 -1.8254149660840701e-19
2843.015625 -1.8876844558971616e-19
2843.015869140625 -1.7724651881328147e-19
2843.01611328125 -1.8150202805170061e-19
2843.016357421875 -1.8607764403514037e-19
2843.0166015625 -1.7558604726590908e-19
2843.016845703125 -1.8230573424281187e-19
2843.01708984375 -1.8001529315906168e-19
2843.017333984375 -1.7471365077328906e-19
2843.017578125 -1.827103579598416e-19
2843.017822265625 -1.7516104703873316e-19
2843.01806640625 -1.7491322537335322e-19
2843.018310546875 -1.8030068850937427e-19
2843.0185546875 -1.7190765769898538e-19
2843.018798828125 -1.7459630895580885e-19
2843.01904296875 -1.744113473256918e-19
2843.019287109375 -1.6639194888092543e-19
2843.01953125 -1.7350244355998151e-19
2843.019775390625 -1.7126391848201966e-19
2843.02001953125 -1.6311105871509058e-19
2843.020263671875 -1.7242807984946988e-19
2843.0205078125 -1.6640325264203525e-19
2843.020751953125 -1.6222608236776064e-19
2843.02099609375 -1.7035711319255584e-19
2843.021240234375 -1.5898232838391123e-19
2843.021484375 -1.6304654214444562e-19
2843.021728515625 -1.6741266794893506e-19
2843.02197265625 -1.5318145262483056e-19
2843.022216796875 -1.5988221587105687e-19
2843.0224609375 -1.5977902486412479e-19
2843.022705078125 -1.5226185561015956e-19
2843.02294921875 -1.5987877384285431e-19
2843.023193359375 -1.5035053784574224e-19
2843.0234375 -1.4896591185546342e-19
2843.023681640625 -1.6037831406352068e-19
2843.02392578125 -1.4535886039094773e-19
2843.024169921875 -1.4471114045027226e-19
2843.0244140625 -1.5358605867085045e-19
2843.024658203125 -1.4303719203167197e-19
2843.02490234375 -1.4605635230790107e-19
2843.025146484375 -1.4358993664043727e-19
2843.025390625 -1.3484367377316632e-19
2843.025634765625 -1.4539304602625352e-19
2843.02587890625 -1.3991037209036644e-19
2843.026123046875 -1.293873549865026e-19
2843.0263671875 -1.3826666501657373e-19
2843.026611328125 -1.3439541663050744e-19
2843.02685546875 -1.3210259645789327e-19
2843.027099609375 -1.3413179362352282e-19
2843.02734375 -1.2190736072062934e-19
2843.027587890625 -1.306427769169105e-19
2843.02783203125 -1.3350597008653703e-19
2843.028076171875 -1.158159209406443e-19
2843.0283203125 -1.2285746849888654e-19
2843.028564453125 -1.241185237149391e-19
2843.02880859375 -1.1616375232765629e-19
2843.029052734375 -1.2141616565613149e-19
2843.029296875 -1.1079446430789526e-19
2843.029541015625 -1.1087611971823384e-19
2843.02978515625 -1.219179182538094e-19
2843.030029296875 -1.0566062292439227e-19
2843.0302734375 -1.0627385125000721e-19
2843.030517578125 -1.1349767062644347e-19
2843.03076171875 -1.0170427883985532e-19
2843.031005859375 -1.0738906771613038e-19
2843.03125 -1.012063608776396e-19
2843.031494140625 -9.357764952674675e-20
2843.03173828125 -1.07376146387301e-19
2843.031982421875 -9.455821127699584e-20
2843.0322265625 -8.761817942650667e-20
2843.032470703125 -9.942914053102045e-20
2843.03271484375 -8.988116061111893e-20
2843.032958984375 -8.994310719854276e-20
2843.033203125 -9.099909269079746e-20
2843.033447265625 -7.934581126140913e-20
2843.03369140625 -8.902942777071203e-20
2843.033935546875 -8.66041548497381e-20
2843.0341796875 -7.172141257967131e-20
2843.034423828125 -8.156895100155314e-20
2843.03466796875 -8.007721445520189e-20
2843.034912109375 -7.249446368237436e-20
2843.03515625 -7.48811382631699e-20
2843.035400390625 -6.500715642368952e-20
2843.03564453125 -7.255553374161411e-20
2843.035888671875 -7.609523278146921e-20
2843.0361328125 -5.521038565459826e-20
2843.036376953125 -6.381058083491397e-20
2843.03662109375 -7.021722347816306e-20
2843.036865234375 -5.721282900154258e-20
2843.037109375 -6.074512573103327e-20
2843.037353515625 -5.3701791312894805e-20
2843.03759765625 -5.23982527047467e-20
2843.037841796875 -6.332849624308012e-20
2843.0380859375 -4.5312070011056435e-20
2843.038330078125 -4.337111839212374e-20
2843.03857421875 -5.767381387109665e-20
2843.038818359375 -4.524697980554893e-20
2843.0390625 -4.431640726815333e-20
2843.039306640625 -4.543776619387644e-20
2843.03955078125 -3.769311949350489e-20
2843.039794921875 -4.922142945030221e-20
2843.0400390625 -3.983870771963671e-20
2843.040283203125 -2.65954799671448e-20
2843.04052734375 -4.070476184395194e-20
2843.040771484375 -3.470132879241858e-20
2843.041015625 -2.9184846354665823e-20
2843.041259765625 -3.25124302501762e-20
2843.04150390625 -2.3915216650976352e-20
2843.041748046875 -3.255088842203454e-20
2843.0419921875 -3.0449877423085234e-20
2843.042236328125 -1.380438542860933e-20
2843.04248046875 -2.6914596010141407e-20
2843.042724609375 -2.8959166877524756e-20
2843.04296875 -1.3812676271482702e-20
2843.043212890625 -1.816883912297192e-20
2843.04345703125 -1.4052896630057617e-20
2843.043701171875 -1.4369577196955217e-20
2843.0439453125 -2.08023089944483e-20
2843.044189453125 -2.9939521440128944e-21
2843.04443359375 -5.855564084670099e-21
2843.044677734375 -1.6686433640705505e-20
2843.044921875 -4.53195963749259e-21
2843.045166015625 -4.4769080356247574e-21
2843.04541015625 -1.2325738858376184e-21
2843.045654296875 4.986748948830823e-22
2843.0458984375 -1.0149517754144024e-20
2843.046142578125 6.397034366070157e-21
2843.04638671875 1.1974900063484217e-20
2843.046630859375 -4.431581395232412e-21
2843.046875 6.3232829137243185e-21
2843.047119140625 1.2875199292184112e-20
2843.04736328125 1.0796201285120409e-20
2843.047607421875 1.4309496617273193e-20
2843.0478515625 5.792724095046499e-21
2843.048095703125 1.5146169712278757e-20
2843.04833984375 2.7526226110256437e-20
2843.048583984375 1.1409840502115706e-20
2843.048828125 1.4065980195060758e-20
2843.049072265625 2.847093882070103e-20
2843.04931640625 2.386836353629676e-20
2843.049560546875 2.6355744720071772e-20
2843.0498046875 2.3837208156994347e-20
2843.050048828125 2.4818440563315394e-20
2843.05029296875 4.1925244814862186e-20
2843.050537109375 2.9212968916337075e-20
2843.05078125 2.3504786184281612e-20
2843.051025390625 4.25306067426162e-20
2843.05126953125 3.745131220240032e-20
2843.051513671875 3.7301133185015837e-20
2843.0517578125 3.9930779765677494e-20
2843.052001953125 3.669690539706699e-20
2843.05224609375 5.23601196214142e-20
2843.052490234375 4.731266132917236e-20
2843.052734375 3.738955233840463e-20
2843.052978515625 5.472406138924976e-20
2843.05322265625 5.463839448081264e-20
2843.053466796875 4.987517668599059e-20
2843.0537109375 5.469530224393625e-20
2843.053955078125 5.1249414742026724e-20
2843.05419921875 6.051920474082312e-20
2843.054443359375 6.386044513910687e-20
2843.0546875 5.0039577235613415e-20
2843.054931640625 6.035972331771042e-20
2843.05517578125 7.006927359291452e-20
2843.055419921875 6.225639155320126e-20
2843.0556640625 6.758672965616668e-20
2843.055908203125 6.341003527814759e-20
2843.05615234375 6.714405748337929e-20
2843.056396484375 7.989212416045212e-20
2843.056640625 6.38508307126249e-20
2843.056884765625 6.914856493444404e-20
2843.05712890625 8.238473462201115e-20
2843.057373046875 7.254580193414174e-20
2843.0576171875 7.783325733737033e-20
2843.057861328125 7.679075843888653e-20
2843.05810546875 7.518231525263719e-20
2843.058349609375 8.988198868954646e-20
2843.05859375 8.154865691340774e-20
2843.058837890625 7.502216162287213e-20
2843.05908203125 9.12091740508665e-20
2843.059326171875 8.988786935245149e-20
2843.0595703125 8.411700341566373e-20
