3304.652587890625 -7.673282930453106e-21
3304.65283203125 -9.113060214284804e-21
3304.653076171875 -1.2136681146221873e-20
3304.6533203125 -2.3970916353601138e-20
3304.653564453125 -2.6309432745248632e-20
3304.65380859375 -2.7348643918686945e-20
3304.654052734375 -3.484937008369145e-20
3304.654296875 -3.81385687124692e-20
3304.654541015625 -4.7111526155809747e-20
3304.65478515625 -4.96874197524295e-20
3304.655029296875 -4.884580318941813e-20
3304.6552734375 -6.037888309413152e-20
3304.655517578125 -6.374479099245402e-20
3304.65576171875 -6.461472481823911e-20
3304.656005859375 -7.193291179223823e-20
3304.65625 -7.457528202553421e-20
3304.656494140625 -8.045400963177278e-20
3304.65673828125 -8.814453599718095e-20
3304.656982421875 -8.742755751507848e-20
3304.6572265625 -9.17563378904149e-20
3304.657470703125 -1.016910581307626e-19
3304.65771484375 -1.0371254207579082e-19
3304.657958984375 -1.063900571779829e-19
3304.658203125 -1.1004720190927087e-19
3304.658447265625 -1.158884203765982e-19
3304.65869140625 -1.2251199585553828e-19
3304.658935546875 -1.213484952721564e-19
3304.6591796875 -1.2620701838132848e-19
3304.659423828125 -1.3550155275857444e-19
3304.65966796875 -1.3751222193047842e-19
3304.659912109375 -1.3998042006538236e-19
3304.66015625 -1.4519065125585642e-19
3304.660400390625 -1.495312609370967e-19
3304.66064453125 -1.5726284134876943e-19
3304.660888671875 -1.5819132952153374e-19
3304.6611328125 -1.5641640022028678e-19
3304.661376953125 -1.6715037511123442e-19
3304.66162109375 -1.7079019164884441e-19
3304.661865234375 -1.7225892291496735e-19
3304.662109375 -1.7748385978222243e-19
3304.662353515625 -1.7842103375212421e-19
3304.66259765625 -1.8768069722585277e-19
3304.662841796875 -1.908338155350624e-19
3304.6630859375 -1.8867769491726831e-19
3304.663330078125 -1.9731980886530256e-19
3304.66357421875 -2.0218538086252628e-19
3304.663818359375 -2.0394632800845008e-19
3304.6640625 -2.066773679859488e-19
3304.664306640625 -2.0915263567097547e-19
3304.66455078125 -2.159976378150592e-19
3304.664794921875 -2.205258037721601e-19
3304.6650390625 -2.189897877706785e-19
3304.665283203125 -2.2192810716927184e-19
3304.66552734375 -2.3143940801026675e-19
3304.665771484375 -2.3246900269527586e-19
3304.666015625 -2.3355035892358445e-19
3304.666259765625 -2.388306969239607e-19
3304.66650390625 -2.4099387879394194e-19
3304.666748046875 -2.4904107614170756e-19
3304.6669921875 -2.480729724310372e-19
3304.667236328125 -2.4656835548138645e-19
3304.66748046875 -2.5717238740577982e-19
3304.667724609375 -2.594553820837859e-19
3304.66796875 -2.597879145996898e-19
3304.668212890625 -2.610023808497983e-19
3304.66845703125 -2.655196027814012e-19
3304.668701171875 -2.7495974871634866e-19
3304.6689453125 -2.730635629541203e-19
3304.669189453125 -2.719771552531421e-19
3304.66943359375 -2.8053390812175944e-19
3304.669677734375 -2.8522415201120623e-19
3304.669921875 -2.848129803301155e-19
3304.670166015625 -2.8466099248882496e-19
3304.67041015625 -2.8745138060793356e-19
3304.670654296875 -2.942693915942676e-19
3304.6708984375 -2.9898284676529886e-19
3304.671142578125 -2.946368343266549e-19
3304.67138671875 -2.989823289381787e-19
3304.671630859375 -3.0889307965656366e-19
3304.671875 -3.0709072439256547e-19
3304.672119140625 -3.0679124919597164e-19
3304.67236328125 -3.0964405715919547e-19
3304.672607421875 -3.1665850240037114e-19
3304.6728515625 -3.2141571776644507e-19
3304.673095703125 -3.1666463701231915e-19
3304.67333984375 -3.176075313738206e-19
3304.673583984375 -3.2451386794357926e-19
3304.673828125 -3.2863225279480966e-19
3304.674072265625 -3.2649710991983604e-19
3304.67431640625 -3.2593004712267077e-19
3304.674560546875 -3.352494016549042e-19
3304.6748046875 -3.398155012294928e-19
3304.675048828125 -3.344334644324242e-19
3304.67529296875 -3.355661252343474e-19
3304.675537109375 -3.426492943636159e-19
3304.67578125 -3.4646489796013046e-19
3304.676025390625 -3.461308054690257e-19
3304.67626953125 -3.43303657320368e-19
3304.676513671875 -3.486052264967015e-19
3304.6767578125 -3.5547233470302905e-19
3304.677001953125 -3.5239831353908264e-19
3304.67724609375 -3.5088495764472704e-19
3304.677490234375 -3.5617615470450234e-19
3304.677734375 -3.626218266819249e-19
3304.677978515625 -3.614179970526731e-19
3304.67822265625 -3.5736525444584262e-19
3304.678466796875 -3.6230431776556055e-19
3304.6787109375 -3.6841442203267686e-19
3304.678955078125 -3.674967559276292e-19
3304.67919921875 -3.6519338851430945e-19
3304.679443359375 -3.674558004619912e-19
3304.6796875 -3.7284954605279837e-19
3304.679931640625 -3.7361711469818074e-19
3304.68017578125 -3.6975813360555407e-19
3304.680419921875 -3.707860437984637e-19
3304.6806640625 -3.7737742995688164e-19
3304.680908203125 -3.8063694199274524e-19
3304.68115234375 -3.7562469824659634e-19
3304.681396484375 -3.743061368998654e-19
3304.681640625 -3.826667934140137e-19
3304.681884765625 -3.857954035857791e-19
3304.68212890625 -3.816378825243101e-19
3304.682373046875 -3.7773515797907015e-19
3304.6826171875 -3.8395728176322513e-19
3304.682861328125 -3.919149403637337e-19
3304.68310546875 -3.848423765048065e-19
3304.683349609375 -3.822869129783146e-19
3304.68359375 -3.891707746529392e-19
3304.683837890625 -3.923168807113227e-19
3304.68408203125 -3.8926943096937707e-19
3304.684326171875 -3.8526346941824194e-19
3304.6845703125 -3.9058404864630433e-19
3304.684814453125 -3.9663762668145292e-19
3304.68505859375 -3.928814895016247e-19
3304.685302734375 -3.8689099870189236e-19
3304.685546875 -3.915677335234179e-19
3304.685791015625 -3.9805594024781575e-19
3304.68603515625 -3.9457754180704267e-19
3304.686279296875 -3.903634954578294e-19
3304.6865234375 -3.9317267349463725e-19
3304.686767578125 -4.013340678608895e-19
3304.68701171875 -3.9883495436964436e-19
3304.687255859375 -3.8976167177461894e-19
3304.6875 -3.9525279669143763e-19
3304.687744140625 -4.0233653509417403e-19
3304.68798828125 -3.996218546511058e-19
3304.688232421875 -3.9416405327436797e-19
3304.6884765625 -3.9416191722992937e-19
3304.688720703125 -4.0284577655490166e-19
3304.68896484375 -4.022358768773696e-19
3304.689208984375 -3.940414238697949e-19
3304.689453125 -3.953014476117136e-19
3304.689697265625 -4.0199298177253193e-19
3304.68994140625 -4.0381279404069644e-19
3304.690185546875 -3.9666842884730124e-19
3304.6904296875 -3.950089933617133e-19
3304.690673828125 -4.0189158610896074e-19
3304.69091796875 -4.0444011573400933e-19
3304.691162109375 -3.9827141142145348e-19
3304.69140625 -3.934786859528652e-19
3304.691650390625 -4.007836281086877e-19
3304.69189453125 -4.031779541979465e-19
3304.692138671875 -3.9716624658037156e-19
3304.6923828125 -3.943512392069389e-19
3304.692626953125 -3.95960464793246e-19
3304.69287109375 -4.0443282847546747e-19
3304.693115234375 -4.0037400993551757e-19
3304.693359375 -3.9035248773936987e-19
3304.693603515625 -3.982237871814689e-19
3304.69384765625 -4.0216157885793433e-19
3304.694091796875 -3.974707877430936e-19
3304.6943359375 -3.91308843480627e-19
3304.694580078125 -3.907878917072457e-19
3304.69482421875 -4.0184749299965697e-19
3304.695068359375 -3.978731725914739e-19
3304.6953125 -3.863375924871081e-19
3304.695556640625 -3.9148438347506697e-19
3304.69580078125 -3.985938229626267e-19
3304.696044921875 -3.9489014638225527e-19
3304.6962890625 -3.880797956792083e-19
3304.696533203125 -3.867875846022292e-19
3304.69677734375 -3.942201380959303e-19
3304.697021484375 -3.9566327024109777e-19
3304.697265625 -3.834567416809171e-19
3304.697509765625 -3.828957723244096e-19
3304.69775390625 -3.914434691496101e-19
3304.697998046875 -3.8929922341367664e-19
3304.6982421875 -3.8252105790950756e-19
3304.698486328125 -3.7946070044834153e-19
3304.69873046875 -3.8606324618690753e-19
3304.698974609375 -3.8953020740471095e-19
3304.69921875 -3.7924957922846677e-19
3304.699462890625 -3.7567780068011178e-19
3304.69970703125 -3.819070077648437e-19
3304.699951171875 -3.835159222284823e-19
3304.7001953125 -3.776053519177469e-19
3304.700439453125 -3.7065508934919437e-19
3304.70068359375 -3.7417180292528506e-19
3304.700927734375 -3.813083396671011e-19
3304.701171875 -3.7346789668373634e-19
3304.701416015625 -3.635677724588328e-19
3304.70166015625 -3.7004575298796794e-19
3304.701904296875 -3.7630590645725286e-19
3304.7021484375 -3.702692899772653e-19
3304.702392578125 -3.6109890029843784e-19
3304.70263671875 -3.6138810226417213e-19
3304.702880859375 -3.7070498738995043e-19
3304.703125 -3.6788002872522478e-19
3304.703369140625 -3.538518039663349e-19
3304.70361328125 -3.5605960055977865e-19
3304.703857421875 -3.6520926454530116e-19
3304.7041015625 -3.59544207266799e-19
3304.704345703125 -3.5126065329996577e-19
3304.70458984375 -3.4972323520690043e-19
3304.704833984375 -3.5665823371095187e-19
3304.705078125 -3.594431475771575e-19
3304.705322265625 -3.456891550162997e-19
3304.70556640625 -3.4166216080159956e-19
3304.705810546875 -3.5281756093793943e-19
3304.7060546875 -3.5229977317113796e-19
3304.706298828125 -3.399205465446032e-19
3304.70654296875 -3.3508594986141305e-19
3304.706787109375 -3.432611915731625e-19
3304.70703125 -3.453934376778097e-19
3304.707275390625 -3.3318623208227727e-19
3304.70751953125 -3.2710734486861286e-19
3304.707763671875 -3.3578407096600623e-19
3304.7080078125 -3.388456903739455e-19
3304.708251953125 -3.284870208303431e-19
3304.70849609375 -3.2212122893674927e-19
3304.708740234375 -3.2658786856260863e-19
3304.708984375 -3.3215599076461954e-19
3304.709228515625 -3.2378701533660477e-19
3304.70947265625 -3.1277404639883623e-19
3304.709716796875 -3.1902042496779704e-19
3304.7099609375 -3.2356270243245205e-19
3304.710205078125 -3.14024578533477e-19
3304.71044921875 -3.057461404049231e-19
3304.710693359375 -3.0727193220336353e-19
3304.7109375 -3.142600223555961e-19
3304.711181640625 -3.120503578840452e-19
3304.71142578125 -2.9685973577226576e-19
3304.711669921875 -2.969480542261415e-19
3304.7119140625 -3.0907447863841064e-19
3304.712158203125 -3.014596631664914e-19
3304.71240234375 -2.8887590226796947e-19
3304.712646484375 -2.8760128060906184e-19
3304.712890625 -2.9472084868269937e-19
3304.713134765625 -2.951468185370957e-19
3304.71337890625 -2.7916704257285847e-19
3304.713623046875 -2.7553995197306834e-19
3304.7138671875 -2.8799593298845656e-19
3304.714111328125 -2.863954430275677e-19
3304.71435546875 -2.7145190422412574e-19
3304.714599609375 -2.6692625096752793e-19
3304.71484375 -2.756023872287835e-19
3304.715087890625 -2.7797313801989305e-19
3304.71533203125 -2.641794898301281e-19
3304.715576171875 -2.5526792379583296e-19
3304.7158203125 -2.648509488390439e-19
3304.716064453125 -2.6715611182050895e-19
3304.71630859375 -2.524038573498615e-19
3304.716552734375 -2.4501469128719636e-19
3304.716796875 -2.524045994003351e-19
3304.717041015625 -2.5791336337113076e-19
3304.71728515625 -2.456855621283268e-19
3304.717529296875 -2.3315371430795366e-19
3304.7177734375 -2.411220573148048e-19
3304.718017578125 -2.4603010383777426e-19
3304.71826171875 -2.346177744949252e-19
3304.718505859375 -2.238342267312859e-19
3304.71875 -2.2617062450374336e-19
3304.718994140625 -2.3451590421712304e-19
3304.71923828125 -2.2772739172647365e-19
3304.719482421875 -2.1128077673744705e-19
3304.7197265625 -2.133928261241271e-19
3304.719970703125 -2.2419388095066293e-19
3304.72021484375 -2.168859746774557e-19
3304.720458984375 -2.0272335619466684e-19
3304.720703125 -2.0162020277491017e-19
3304.720947265625 -2.101540362216275e-19
3304.72119140625 -2.0825986707309465e-19
3304.721435546875 -1.896721615616754e-19
3304.7216796875 -1.8639049775299458e-19
3304.721923828125 -2.021124359485469e-19
3304.72216796875 -1.9517139421520922e-19
3304.722412109375 -1.7718782752041918e-19
3304.72265625 -1.7807145350810722e-19
3304.722900390625 -1.8460387015480462e-19
3304.72314453125 -1.8541679491564691e-19
3304.723388671875 -1.7225525608133527e-19
3304.7236328125 -1.6101447618276947e-19
3304.723876953125 -1.7339148169452151e-19
3304.72412109375 -1.7399027672625018e-19
3304.724365234375 -1.5546827703510756e-19
3304.724609375 -1.5136117529532382e-19
3304.724853515625 -1.5794356615113989e-19
3304.72509765625 -1.5994363135265194e-19
3304.725341796875 -1.480686670526492e-19
3304.7255859375 -1.3572497464084887e-19
3304.725830078125 -1.4383396273072394e-19
3304.72607421875 -1.494395181334945e-19
3304.726318359375 -1.3552810881484695e-19
3304.7265625 -1.2410075846468043e-19
3304.726806640625 -1.2863668115262044e-19
3304.72705078125 -1.3588593513297262e-19
3304.727294921875 -1.2586428715347316e-19
3304.7275390625 -1.0849003477574944e-19
3304.727783203125 -1.1196190026516112e-19
3304.72802734375 -1.2465544140474346e-19
3304.728271484375 -1.1268602714937895e-19
3304.728515625 -9.522166729350989e-20
3304.728759765625 -1.001727765969114e-19
3304.72900390625 -1.0767924658816842e-19
3304.729248046875 -1.0204279540222025e-19
3304.7294921875 -8.511098503742266e-20
3304.729736328125 -8.229565462722401e-20
3304.72998046875 -9.733243314960456e-20
3304.730224609375 -8.908248684708268e-20
3304.73046875 -6.92521746379569e-20
3304.730712890625 -6.838945952305655e-20
3304.73095703125 -7.810346322070429e-20
3304.731201171875 -7.697496079742577e-20
3304.7314453125 -5.71202021910945e-20
3304.731689453125 -5.1320613776348166e-20
3304.73193359375 -6.647148714359335e-20
3304.732177734375 -6.528067971151138e-20
3304.732421875 -4.4842437858574294e-20
3304.732666015625 -3.880559496419469e-20
3304.73291015625 -4.969492446135374e-20
3304.733154296875 -5.0383673383217535e-20
3304.7333984375 -3.4818035418371124e-20
3304.733642578125 -2.2154105641119705e-20
3304.73388671875 -3.181912695868398e-20
3304.734130859375 -3.840789446596644e-20
3304.734375 -1.884681720239942e-20
3304.734619140625 -8.219950714328929e-21
3304.73486328125 -1.877769698223951e-20
3304.735107421875 -2.2017013731664317e-20
3304.7353515625 -1.0392853139073694e-20
3304.735595703125 3.9349467282813644e-21
3304.73583984375 -6.646630207993696e-24
3304.736083984375 -1.2372336760207072e-20
3304.736328125 3.951686683923061e-21
3304.736572265625 2.0562426985689723e-20
3304.73681640625 1.1446883378746763e-20
3304.737060546875 5.786138321503484e-21
3304.7373046875 1.3955440043867527e-20
3304.737548828125 3.1568466156249953e-20
3304.73779296875 3.166432010484099e-20
3304.738037109375 1.631703379365675e-20
3304.73828125 2.5733938226288196e-20
3304.738525390625 4.378677422406085e-20
3304.73876953125 4.2494614262311566e-20
3304.739013671875 3.2140189005087326e-20
3304.7392578125 3.5472441311882877e-20
3304.739501953125 5.478321830259083e-20
3304.73974609375 6.14203504389264e-20
3304.739990234375 4.704532835770576e-20
3304.740234375 4.796111504108456e-20
3304.740478515625 6.990537348775432e-20
3304.74072265625 7.202622563892755e-20
3304.740966796875 5.895445084683804e-20
3304.7412109375 6.051655073367958e-20
3304.741455078125 7.60579588662765e-20
3304.74169921875 8.709302412748806e-20
3304.741943359375 7.496589635622334e-20
3304.7421875 6.844977773245157e-20
3304.742431640625 9.084054442210892e-20
3304.74267578125 9.935067781069821e-20
3304.742919921875 8.591211345136508e-20
3304.7431640625 8.50623443063831e-20
3304.743408203125 9.884511976877436e-20
3304.74365234375 1.1102928950619518e-19
3304.743896484375 1.0393296774039213e-19
3304.744140625 9.183252575156966e-20
3304.744384765625 1.0762807075148958e-19
3304.74462890625 1.24920882204997e-19
3304.744873046875 1.1378833227424985e-19
3304.7451171875 1.0472676278494149e-19
3304.745361328125 1.1808997057019052e-19
3304.74560546875 1.3360469883527984e-19
3304.745849609375 1.299161844037146e-19
3304.74609375 1.1654815075371957e-19
3304.746337890625 1.2590501359212222e-19
3304.74658203125 1.4633968265117547e-19
3304.746826171875 1.3955111007994578e-19
3304.7470703125 1.2757474207790093e-19
3304.747314453125 1.3787373405449314e-19
3304.74755859375 1.5145722183661371e-19
3304.747802734375 1.521769351961317e-19
3304.748046875 1.3915287086498533e-19
3304.748291015625 1.4122804715351424e-19
3304.74853515625 1.6395204188296916e-19
3304.748779296875 1.64654633791117e-19
3304.7490234375 1.4971207620426572e-19
3304.749267578125 1.5393142924000227e-19
3304.74951171875 1.7058073769801243e-19
3304.749755859375 1.7389756746191483e-19
3304.75 1.6178556133738388e-19
3304.750244140625 1.5950112603293974e-19
3304.75048828125 1.7722521684843598e-19
3304.750732421875 1.8406006345252756e-19
3304.7509765625 1.7036628057670574e-19
3304.751220703125 1.689677315422815e-19
3304.75146484375 1.8437604330860742e-19
3304.751708984375 1.9287701672268358e-19
3304.751953125 1.8242367325735313e-19
3304.752197265625 1.7449791488162597e-19
3304.75244140625 1.9102458293560743e-19
3304.752685546875 2.0331864065061697e-19
3304.7529296875 1.9034071437850182e-19
3304.753173828125 1.8335274511521265e-19
3304.75341796875 1.975234556080908e-19
3304.753662109375 2.0696958995590085e-19
3304.75390625 2.0054440237720706e-19
3304.754150390625 1.9058457663087146e-19
3304.75439453125 1.9882396490740843e-19
3304.754638671875 2.1657076688815745e-19
3304.7548828125 2.084366731021503e-19
3304.755126953125 1.9663569620856324e-19
3304.75537109375 2.0767821511629477e-19
3304.755615234375 2.201151041121655e-19
3304.755859375 2.1619476721791054e-19
3304.756103515625 2.031964620731378e-19
3304.75634765625 2.0794885403536077e-19
3304.756591796875 2.2692918889641065e-19
3304.7568359375 2.2358453057482245e-19
3304.757080078125 2.0718473783371428e-19
3304.75732421875 2.136007728316371e-19
3304.757568359375 2.294559265872294e-19
3304.7578125 2.301980974430024e-19
3304.758056640625 2.177381766702212e-19
3304.75830078125 2.1498950943657807e-19
3304.758544921875 2.3287997224120744e-19
3304.7587890625 2.3726465758546664e-19
3304.759033203125 2.207960994650975e-19
3304.75927734375 2.19194559538252e-19
3304.759521484375 2.3455351851798697e-19
3304.759765625 2.406172445467252e-19
3304.760009765625 2.287810348569774e-19
3304.76025390625 2.2092211030387416e-19
3304.760498046875 2.3640609820505986e-19
3304.7607421875 2.4693940520613127e-19
3304.760986328125 2.318950185681909e-19
3304.76123046875 2.2561890446865447e-19
3304.761474609375 2.402708593201233e-19
3304.76171875 2.4686040787028133e-19
3304.761962890625 2.373548192291879e-19
3304.76220703125 2.284303660764891e-19
3304.762451171875 2.375001958518404e-19
3304.7626953125 2.5177368896910617e-19
3304.762939453125 2.4064476192199993e-19
3304.76318359375 2.291262304967348e-19
3304.763427734375 2.419798928083772e-19
3304.763671875 2.5021334462136674e-19
3304.763916015625 2.4533840200183355e-19
3304.76416015625 2.3512055096650914e-19
3304.764404296875 2.3768458194174367e-19
3304.7646484375 2.5489693534590633e-19
3304.764892578125 2.4996134925900812e-19
3304.76513671875 2.344404106648566e-19
3304.765380859375 2.399820085805002e-19
3304.765625 2.5129538574193325e-19
3304.765869140625 2.5041285321816023e-19
3304.76611328125 2.3994325806630334e-19
3304.766357421875 2.3726845790330114e-19
3304.7666015625 2.5169027395198483e-19
3304.766845703125 2.54701552223332e-19
3304.76708984375 2.384285321485177e-19
3304.767333984375 2.3828343153101926e-19
3304.767578125 2.5276732943843685e-19
3304.767822265625 2.5283675509928364e-19
3304.76806640625 2.42165356096971e-19
3304.768310546875 2.3736359431552813e-19
3304.7685546875 2.477996556107861e-19
3304.768798828125 2.5433694126962426e-19
3304.76904296875 2.4127470059505776e-19
3304.769287109375 2.3723699713529647e-19
3304.76953125 2.464821829783435e-19
3304.769775390625 2.5137540722060503e-19
3304.77001953125 2.456982931029576e-19
3304.770263671875 2.3378005996795435e-19
3304.7705078125 2.4088634526424795e-19
3304.770751953125 2.5428852660716514e-19
3304.77099609375 2.4233735497576832e-19
3304.771240234375 2.2998318178018523e-19
3304.771484375 2.396919406901511e-19
3304.771728515625 2.488022423677535e-19
3304.77197265625 2.4161501249552113e-19
3304.772216796875 2.300447297728342e-19
3304.7724609375 2.338098726474445e-19
3304.772705078125 2.4762572302913144e-19
3304.77294921875 2.418339254550837e-19
3304.773193359375 2.2708009833829315e-19
3304.7734375 2.3297213829143127e-19
3304.773681640625 2.4186566049298366e-19
3304.77392578125 2.3847125100739184e-19
3304.774169921875 2.280699977126778e-19
3304.7744140625 2.236797201572912e-19
3304.774658203125 2.372309713087896e-19
3304.77490234375 2.3743529350890713e-19
3304.775146484375 2.2166040356938667e-19
3304.775390625 2.2263358699788827e-19
3304.775634765625 2.3239624490016525e-19
3304.77587890625 2.3258683267325937e-19
3304.776123046875 2.21094914822745e-19
3304.7763671875 2.1621724697833276e-19
3304.776611328125 2.275744767972983e-19
3304.77685546875 2.3224730612257397e-19
3304.777099609375 2.1583772445280213e-19
3304.77734375 2.1060636699717002e-19
3304.777587890625 2.2389786455192206e-19
3304.77783203125 2.2303620416028654e-19
3304.778076171875 2.1428670811305673e-19
3304.7783203125 2.0758298335007679e-19
3304.778564453125 2.124201040625197e-19
3304.77880859375 2.2280664930625854e-19
3304.779052734375 2.115506700769834e-19
3304.779296875 2.0152569926286397e-19
3304.779541015625 2.1000320791255965e-19
3304.77978515625 2.1461492980852952e-19
3304.780029296875 2.0812300111680634e-19
3304.7802734375 1.9917143813495907e-19
3304.780517578125 1.993872233235586e-19
3304.78076171875 2.0986773493195662e-19
3304.781005859375 2.0577691219747002e-19
3304.78125 1.9028645628645804e-19
3304.781494140625 1.9659280193635302e-19
3304.78173828125 2.0416682511581114e-19
3304.781982421875 1.9715617864051361e-19
3304.7822265625 1.9213271218289008e-19
3304.782470703125 1.8801398332158488e-19
3304.78271484375 1.964572353637482e-19
3304.782958984375 1.991904986209427e-19
3304.783203125 1.8145247404425026e-19
3304.783447265625 1.8165222974515248e-19
3304.78369140625 1.9200057747838746e-19
3304.783935546875 1.889389826242043e-19
3304.7841796875 1.819707717691881e-19
3304.784423828125 1.7581472049989044e-19
3304.78466796875 1.8301977276272273e-19
3304.784912109375 1.892939739969803e-19
3304.78515625 1.7434447468904392e-19
3304.785400390625 1.6963824860036653e-19
3304.78564453125 1.8007730651456262e-19
3304.785888671875 1.7872121099606979e-19
3304.7861328125 1.7153530227694941e-19
3304.786376953125 1.6490679956822112e-19
3304.78662109375 1.6594685565065826e-19
3304.786865234375 1.7711485890001647e-19
3304.787109375 1.676770454770797e-19
3304.787353515625 1.5391074636627491e-19
3304.78759765625 1.6545325059212724e-19
3304.787841796875 1.6846166184760144e-19
3304.7880859375 1.596343791582936e-19
3304.788330078125 1.5595328947060978e-19
3304.78857421875 1.5370414882929015e-19
3304.788818359375 1.6148576584071504e-19
3304.7890625 1.6013325165153005e-19
3304.789306640625 1.4475045239780057e-19
3304.78955078125 1.4751982587713017e-19
3304.789794921875 1.5596253372143082e-19
3304.7900390625 1.4976799324106484e-19
3304.790283203125 1.4201953444656947e-19
3304.79052734375 1.4003872185857354e-19
3304.790771484375 1.4643934207740072e-19
3304.791015625 1.506174776103358e-19
3304.791259765625 1.3594513658304163e-19
3304.79150390625 1.3109147446094383e-19
3304.791748046875 1.4365386243037925e-19
3304.7919921875 1.405818721592793e-19
3304.792236328125 1.3174709473792018e-19
3304.79248046875 1.2695274074040056e-19
3304.792724609375 1.2926230034215061e-19
3304.79296875 1.3929727680751805e-19
3304.793212890625 1.2724306347278354e-19
3304.79345703125 1.1615544569944485e-19
3304.793701171875 1.2820503376334613e-19
3304.7939453125 1.3033498138597226e-19
3304.794189453125 1.212767032176051e-19
3304.79443359375 1.157674023262138e-19
3304.794677734375 1.1759061563509576e-19
3304.794921875 1.256181381638507e-19
3304.795166015625 1.1951304022543336e-19
3304.79541015625 1.0348316450998826e-19
3304.795654296875 1.114502257806994e-19
3304.7958984375 1.1947513492997327e-19
3304.796142578125 1.0918591320661302e-19
3304.79638671875 1.0549666271112859e-19
3304.796630859375 1.037499480946011e-19
3304.796875 1.101508841126145e-19
3304.797119140625 1.1165124230893235e-19
3304.79736328125 9.505861617429405e-20
3304.797607421875 9.738394141391061e-20
3304.7978515625 1.0828434281629308e-19
3304.798095703125 1.0172161596406671e-19
3304.79833984375 9.191063788860103e-20
3304.798583984375 9.052686749527514e-20
3304.798828125 9.807753817636672e-20
3304.799072265625 9.946042711499407e-20
3304.79931640625 8.672651469908251e-20
3304.799560546875 8.241954310464393e-20
3304.7998046875 9.305342139051974e-20
3304.800048828125 9.431422534430493e-20
3304.80029296875 8.311124696133217e-20
3304.800537109375 7.913989607643819e-20
3304.80078125 8.553766583774585e-20
3304.801025390625 8.91812580516097e-20
3304.80126953125 7.900153426497506e-20
3304.801513671875 6.882843470369976e-20
3304.8017578125 7.830393220447895e-20
3304.802001953125 8.377248790472117e-20
3304.80224609375 7.328600691442856e-20
3304.802490234375 6.760718642186418e-20
3304.802734375 7.129455911209883e-20
3304.802978515625 7.785565968100028e-20
3304.80322265625 7.139262506367092e-20
3304.803466796875 5.907688919772965e-20
3304.8037109375 6.55917227138177e-20
3304.803955078125 7.310965823712187e-20
3304.80419921875 6.427444851038228e-20
3304.804443359375 5.620735286446947e-20
3304.8046875 5.69045614789087e-20
3304.804931640625 6.42837336394583e-20
3304.80517578125 6.367138095567743e-20
3304.805419921875 4.8258045122107846e-20
3304.8056640625 4.87931279186921e-20
3304.805908203125 6.20751355194715e-20
3304.80615234375 5.687447706767606e-20
3304.806396484375 4.5755841105232444e-20
3304.806640625 4.503789234264666e-20
3304.806884765625 5.1990944393485503e-20
3304.80712890625 5.478741271887992e-20
3304.807373046875 4.0838258589113825e-20
3304.8076171875 3.619137360745676e-20
3304.807861328125 4.893632242815491e-20
3304.80810546875 4.709861257540681e-20
3304.808349609375 3.53678840963767e-20
3304.80859375 3.2802771397391997e-20
3304.808837890625 3.962299276040558e-20
3304.80908203125 4.500699287136559e-20
3304.809326171875 3.3888028853665036e-20
3304.8095703125 2.4623538026897065e-20
3304.809814453125 3.6163158659571586e-20
3304.81005859375 3.954724750306529e-20
3304.810302734375 2.818357349488362e-20
3304.810546875 2.3078118336564248e-20
3304.810791015625 2.6102116040980803e-20
3304.81103515625 3.361166898586903e-20
3304.811279296875 2.657762123275462e-20
3304.8115234375 1.4151134280634752e-20
3304.811767578125 2.2821668482068883e-20
3304.81201171875 3.026634010641486e-20
3304.812255859375 2.2182274226146043e-20
3304.8125 1.424620405421293e-20
3304.812744140625 1.5570379275441028e-20
3304.81298828125 2.389561435575668e-20
3304.813232421875 2.1742686787444675e-20
3304.8134765625 7.150963627575935e-21
3304.813720703125 8.580773107660531e-21
3304.81396484375 2.1184462509020463e-20
3304.814208984375 1.507134703419614e-20
3304.814453125 4.4550959811159984e-21
3304.814697265625 4.560413384040376e-21
3304.81494140625 1.1806380323378212e-20
3304.815185546875 1.663008432830557e-20
3304.8154296875 2.113372867549598e-21
3304.815673828125 -2.4860795855889487e-21
3304.81591796875 1.2590340749497716e-20
3304.816162109375 8.834393379709286e-21
3304.81640625 -2.4286912572236817e-21
3304.816650390625 -4.846481919949008e-21
3304.81689453125 1.1063482594987024e-21
3304.817138671875 9.36527882525503e-21
3304.8173828125 -4.585557197222016e-21
3304.817626953125 -1.3683908529547218e-20
3304.81787109375 1.613980299296245e-21
3304.818115234375 3.962282395724161e-21
3304.818359375 -8.16383203536377e-21
3304.818603515625 -1.2436854438956543e-20
3304.81884765625 -7.855553582436558e-21
3304.819091796875 -1.5049623872892566e-22
3304.8193359375 -6.86307008524816e-21
3304.819580078125 -2.196996039547349e-20
3304.81982421875 -1.2976040341525733e-20
3304.820068359375 -2.73688123619948e-21
3304.8203125 -1.5165845175388542e-20
3304.820556640625 -2.1395513316127434e-20
3304.82080078125 -1.6812605767230645e-20
3304.821044921875 -1.1109231942220455e-20
3304.8212890625 -1.3333600431783805e-20
3304.821533203125 -2.768666076076579e-20
3304.82177734375 -2.387455856016554e-20
3304.822021484375 -1.0835783401549971e-20
3304.822265625 -2.055055153510763e-20
3304.822509765625 -3.1088410553515215e-20
3304.82275390625 -2.8838850649891935e-20
3304.822998046875 -2.2000886508817133e-20
3304.8232421875 -2.0269471549045446e-20
3304.823486328125 -3.4834501753304134e-20
