3312.53173828125 1.9318756581562836e-19
3312.531982421875 1.990629406911454e-19
3312.5322265625 1.8237304705462376e-19
3312.532470703125 1.9523196350296044e-19
3312.53271484375 2.000171445027406e-19
3312.532958984375 1.9933891599511878e-19
3312.533203125 2.0721446655231003e-19
3312.533447265625 1.9547195745397254e-19
3312.53369140625 2.0579539295473516e-19
3312.533935546875 2.214189346746683e-19
3312.5341796875 2.0521906932547378e-19
3312.534423828125 2.0985330698881788e-19
3312.53466796875 2.2046436645716276e-19
3312.534912109375 2.191474582156834e-19
3312.53515625 2.2719339404418977e-19
3312.535400390625 2.1876516234049225e-19
3312.53564453125 2.2059575476268653e-19
3312.535888671875 2.393938563955898e-19
3312.5361328125 2.2886232794555525e-19
3312.536376953125 2.236868594870888e-19
3312.53662109375 2.3693198370957264e-19
3312.536865234375 2.378418394633444e-19
3312.537109375 2.4236361415897486e-19
3312.537353515625 2.392228101091399e-19
3312.53759765625 2.34161303188417e-19
3312.537841796875 2.5354065620714346e-19
3312.5380859375 2.5176620849680206e-19
3312.538330078125 2.3858106564582045e-19
3312.53857421875 2.510980675252722e-19
3312.538818359375 2.551837029756864e-19
3312.5390625 2.5563401112727016e-19
3312.539306640625 2.5528254845811266e-19
3312.53955078125 2.4803226891154684e-19
3312.539794921875 2.641279333277994e-19
3312.5400390625 2.693982357605385e-19
3312.540283203125 2.5353064820539043e-19
3312.54052734375 2.623320979026879e-19
3312.540771484375 2.702276838510409e-19
3312.541015625 2.667914943775939e-19
3312.541259765625 2.703024959676404e-19
3312.54150390625 2.632618460745507e-19
3312.541748046875 2.6859206434070474e-19
3312.5419921875 2.825555981959596e-19
3312.542236328125 2.6822551838902054e-19
3312.54248046875 2.665312624405595e-19
3312.542724609375 2.803506281985244e-19
3312.54296875 2.7767184956786107e-19
3312.543212890625 2.7994859738822285e-19
3312.54345703125 2.7524620771762015e-19
3312.543701171875 2.732602646530297e-19
3312.5439453125 2.9117650726494903e-19
3312.544189453125 2.820202449849422e-19
3312.54443359375 2.720583251610058e-19
3312.544677734375 2.869528016739019e-19
3312.544921875 2.8617534476965247e-19
3312.545166015625 2.849328392160503e-19
3312.54541015625 2.835012063749104e-19
3312.545654296875 2.771194012554885e-19
3312.5458984375 2.9254058012381222e-19
3312.546142578125 2.9312635595992553e-19
3312.54638671875 2.7797123682226213e-19
3312.546630859375 2.884534044236926e-19
3312.546875 2.9342798032795535e-19
3312.547119140625 2.9047203620674764e-19
3312.54736328125 2.9126568068577524e-19
3312.547607421875 2.817467068533911e-19
3312.5478515625 2.918628392855804e-19
3312.548095703125 2.9999211352560505e-19
3312.54833984375 2.826934371741649e-19
3312.548583984375 2.8589455490396586e-19
3312.548828125 2.9705467121877644e-19
3312.549072265625 2.940109953567758e-19
3312.54931640625 2.9323573826756097e-19
3312.549560546875 2.8722483815083926e-19
3312.5498046875 2.900788264667386e-19
3312.550048828125 3.0303263953081802e-19
3312.55029296875 2.888312862814192e-19
3312.550537109375 2.83028406595698e-19
3312.55078125 2.9844981896256307e-19
3312.551025390625 2.9398884933717096e-19
3312.55126953125 2.921045747741505e-19
3312.551513671875 2.8920868929871487e-19
3312.5517578125 2.8608083445283076e-19
3312.552001953125 3.024131476147968e-19
3312.55224609375 2.9387716230033854e-19
3312.552490234375 2.7950366697992703e-19
3312.552734375 2.947814599572361e-19
3312.552978515625 2.965169548236059e-19
3312.55322265625 2.9024409986633423e-19
3312.553466796875 2.894300785612293e-19
3312.5537109375 2.8232122722208944e-19
3312.553955078125 2.949652321146079e-19
3312.55419921875 2.9773746525999877e-19
3312.554443359375 2.7683886325788144e-19
3312.5546875 2.859011690836403e-19
3312.554931640625 2.9613875276913126e-19
3312.55517578125 2.875161716037045e-19
3312.555419921875 2.8614633269911776e-19
3312.5556640625 2.8124977618239915e-19
3312.555908203125 2.874066758082207e-19
3312.55615234375 2.965556785226647e-19
3312.556396484375 2.7857680143515374e-19
3312.556640625 2.7500902379596303e-19
3312.556884765625 2.9270550888739507e-19
3312.55712890625 2.8516796027727163e-19
3312.557373046875 2.774158772302722e-19
3312.5576171875 2.786394416544309e-19
3312.557861328125 2.7716903951073835e-19
3312.55810546875 2.89066861783428e-19
3312.558349609375 2.768825792053681e-19
3312.55859375 2.647815004022881e-19
3312.558837890625 2.8434421321157445e-19
3312.55908203125 2.7987491339270103e-19
3312.559326171875 2.7015617766912804e-19
3312.5595703125 2.7018585281375295e-19
3312.559814453125 2.662139157805854e-19
3312.56005859375 2.7815596289185826e-19
3312.560302734375 2.7110382650802685e-19
3312.560546875 2.538283956791929e-19
3312.560791015625 2.6893394541923443e-19
3312.56103515625 2.7245064272216114e-19
3312.561279296875 2.601657326590641e-19
3312.5615234375 2.595121886635644e-19
3312.561767578125 2.5667594116702574e-19
3312.56201171875 2.650155630009415e-19
3312.562255859375 2.6460192885521186e-19
3312.5625 2.4371480585473265e-19
3312.562744140625 2.518525265290115e-19
3312.56298828125 2.634377061427689e-19
3312.563232421875 2.5013342415311387e-19
3312.5634765625 2.435783898153192e-19
3312.563720703125 2.4240739067625177e-19
3312.56396484375 2.47935016980724e-19
3312.564208984375 2.5330821120819245e-19
3312.564453125 2.354265344743136e-19
3312.564697265625 2.309953002581263e-19
3312.56494140625 2.476162688582439e-19
3312.565185546875 2.40342659112945e-19
3312.5654296875 2.2995453854172e-19
3312.565673828125 2.290277327905737e-19
3312.56591796875 2.2843900530296153e-19
3312.566162109375 2.3732619061261195e-19
3312.56640625 2.2396617945161413e-19
3312.566650390625 2.1043146557311502e-19
3312.56689453125 2.2737356534757793e-19
3312.567138671875 2.2606371752933245e-19
3312.5673828125 2.136858116942086e-19
3312.567626953125 2.1243346147363108e-19
3312.56787109375 2.106932017239161e-19
3312.568115234375 2.180003890260055e-19
3312.568359375 2.120458508182416e-19
3312.568603515625 1.9427556645968761e-19
3312.56884765625 2.038572708619406e-19
3312.569091796875 2.1061903806790545e-19
3312.5693359375 1.9543923440350284e-19
3312.569580078125 1.9108767511163075e-19
3312.56982421875 1.9240649946895107e-19
3312.570068359375 1.9660089783886792e-19
3312.5703125 1.9542623063517867e-19
3312.570556640625 1.7740129149616372e-19
3312.57080078125 1.8066720502319485e-19
3312.571044921875 1.91725291171409e-19
3312.5712890625 1.7969245715538252e-19
3312.571533203125 1.7195604255385246e-19
3312.57177734375 1.7089030398012966e-19
3312.572021484375 1.7392408840851147e-19
3312.572265625 1.7665053255136588e-19
3312.572509765625 1.5890591362890595e-19
3312.57275390625 1.5465935279156523e-19
3312.572998046875 1.700917618543792e-19
3312.5732421875 1.6085717803393588e-19
3312.573486328125 1.5047526546857727e-19
3312.57373046875 1.5094371976863134e-19
3312.573974609375 1.501062904163693e-19
3312.57421875 1.5553878383883455e-19
3312.574462890625 1.4156648698515084e-19
3312.57470703125 1.3131156354617351e-19
3312.574951171875 1.4569168014818343e-19
3312.5751953125 1.4080439029999302e-19
3312.575439453125 1.2709600728634807e-19
3312.57568359375 1.2713194678157962e-19
3312.575927734375 1.274384845110659e-19
3312.576171875 1.310070374467125e-19
3312.576416015625 1.2293460988369972e-19
3312.57666015625 1.0869913080583108e-19
3312.576904296875 1.1950908158543853e-19
3312.5771484375 1.2280407256763575e-19
3312.577392578125 1.0790846621472961e-19
3312.57763671875 1.0275527384648666e-19
3312.577880859375 1.037386663651525e-19
3312.578125 1.077483235024152e-19
3312.578369140625 1.0248858492225561e-19
3312.57861328125 8.757520012464148e-20
3312.578857421875 9.197481145805632e-20
3312.5791015625 1.0096894259603641e-19
3312.579345703125 8.82324198620004e-20
3312.57958984375 7.999852637794797e-20
3312.579833984375 8.269409714935299e-20
3312.580078125 8.41464897193999e-20
3312.580322265625 8.379558895147462e-20
3312.58056640625 6.905793731645149e-20
3312.580810546875 6.521204508755232e-20
3312.5810546875 7.75333658523737e-20
3312.581298828125 6.950443283628615e-20
3312.58154296875 5.762829374746343e-20
3312.581787109375 5.778826363272543e-20
3312.58203125 6.121351789624781e-20
3312.582275390625 6.376598797380027e-20
3312.58251953125 5.036394073223534e-20
3312.582763671875 4.251209575602563e-20
3312.5830078125 5.571775901542104e-20
3312.583251953125 5.2407486222764597e-20
3312.58349609375 3.843625213978421e-20
3312.583740234375 3.807304493379019e-20
3312.583984375 4.0283297819485507e-20
3312.584228515625 4.1568494846510816e-20
3312.58447265625 3.3326248708355405e-20
3312.584716796875 2.3084517567138014e-20
3312.5849609375 3.1961826138138524e-20
3312.585205078125 3.4077559582188913e-20
3312.58544921875 2.0939167444610177e-20
3312.585693359375 1.8619210407317356e-20
3312.5859375 2.0163284702622642e-20
3312.586181640625 2.2338178906991968e-20
3312.58642578125 1.9149177429611237e-20
3312.586669921875 5.868733579459301e-21
3312.5869140625 1.0892085123494246e-20
3312.587158203125 1.6534222054089782e-20
3312.58740234375 3.889354942082978e-21
3312.587646484375 -8.644704593922776e-23
3312.587890625 1.510816328814906e-21
3312.588134765625 3.0356518044657228e-21
3312.58837890625 3.487215030400245e-21
3312.588623046875 -8.930070933149448e-21
3312.5888671875 -1.077002026642326e-20
3312.589111328125 1.3504464867122672e-21
3312.58935546875 -7.103552345295313e-21
3312.589599609375 -1.7517233189186863e-20
3312.58984375 -1.4281533270992293e-20
3312.590087890625 -1.4822328435471965e-20
3312.59033203125 -1.3276620652686121e-20
3312.590576171875 -2.106293920089053e-20
3312.5908203125 -3.0051482036676703e-20
3312.591064453125 -1.8157775978723768e-20
3312.59130859375 -1.9495186923315962e-20
3312.591552734375 -3.320263437791863e-20
3312.591796875 -3.1895087534038823e-20
3312.592041015625 -2.967882254463279e-20
3312.59228515625 -2.7036399726088192e-20
3312.592529296875 -3.387818397705572e-20
3312.5927734375 -4.6346931775658924e-20
3312.593017578125 -3.5370800942355266e-20
3312.59326171875 -3.290448215569607e-20
3312.593505859375 -4.739841705583296e-20
3312.59375 -4.714704642002833e-20
3312.593994140625 -4.595529470762524e-20
3312.59423828125 -4.433043100556345e-20
3312.594482421875 -4.499903850920968e-20
3312.5947265625 -5.807281547628052e-20
3312.594970703125 -5.3740605572216924e-20
3312.59521484375 -4.388107875136735e-20
3312.595458984375 -5.656245636236354e-20
3312.595703125 -6.282705928063182e-20
3312.595947265625 -5.855283444893005e-20
3312.59619140625 -5.807520935728395e-20
3312.596435546875 -5.693192391169106e-20
3312.5966796875 -6.882251370658408e-20
3312.596923828125 -7.166584971399251e-20
3312.59716796875 -5.640679181916792e-20
3312.597412109375 -6.495729978260252e-20
3312.59765625 -7.559967411846968e-20
3312.597900390625 -6.972560462442055e-20
3312.59814453125 -7.03467458590967e-20
3312.598388671875 -6.749252006390894e-20
3312.5986328125 -7.412292966665309e-20
3312.598876953125 -8.511362045962189e-20
3312.59912109375 -7.166233327298352e-20
3312.599365234375 -7.18101294580552e-20
3312.599609375 -8.641327825332999e-20
3312.599853515625 -8.171753509000549e-20
3312.60009765625 -8.058630304218675e-20
3312.600341796875 -7.977831224430001e-20
3312.6005859375 -7.976743192111077e-20
3312.600830078125 -9.392714661799361e-20
3312.60107421875 -8.465914130131346e-20
3312.601318359375 -7.528936400329407e-20
3312.6015625 -9.200381781361324e-20
3312.601806640625 -9.210790229941553e-20
3312.60205078125 -8.76080816648227e-20
3312.602294921875 -8.903952814551382e-20
3312.6025390625 -8.591600112933574e-20
3312.602783203125 -9.76600987208636e-20
3312.60302734375 -9.708705832991476e-20
3312.603271484375 -8.182975098481874e-20
3312.603515625 -9.308852737106303e-20
3312.603759765625 -1.0074117921227925e-19
3312.60400390625 -9.181348094701238e-20
3312.604248046875 -9.28536908808418e-20
3312.6044921875 -9.119978657667939e-20
3312.604736328125 -9.679475626692634e-20
3312.60498046875 -1.037918533080394e-19
3312.605224609375 -8.802756400885875e-20
3312.60546875 -9.175327096245713e-20
3312.605712890625 -1.066879968615887e-19
3312.60595703125 -9.679523958930742e-20
3312.606201171875 -9.319699731624637e-20
3312.6064453125 -9.551510328206784e-20
3312.606689453125 -9.709083089533704e-20
3312.60693359375 -1.0548441542633832e-19
3312.607177734375 -9.423675780183657e-20
3312.607421875 -8.741280048709581e-20
3312.607666015625 -1.0565150426312204e-19
3312.60791015625 -1.0165765625878094e-19
3312.608154296875 -9.347719263515083e-20
3312.6083984375 -9.637883197712217e-20
3312.608642578125 -9.396751055245286e-20
3312.60888671875 -1.0636395227402094e-19
3312.609130859375 -9.881352392196291e-20
3312.609375 -8.510390033388524e-20
3312.609619140625 -1.0198088360821678e-19
3312.60986328125 -1.0205557089590421e-19
3312.610107421875 -9.239888292835131e-20
3312.6103515625 -9.338565808513613e-20
3312.610595703125 -9.305092051296354e-20
3312.61083984375 -1.0032199573689005e-19
3312.611083984375 -1.0016344193204401e-19
3312.611328125 -8.585410367651835e-20
3312.611572265625 -9.161457692175818e-20
3312.61181640625 -1.0303645660004385e-19
3312.612060546875 -9.193279435654205e-20
3312.6123046875 -8.78041162606172e-20
3312.612548828125 -8.883564522503201e-20
3312.61279296875 -9.121386823258653e-20
3312.613037109375 -9.778508793458404e-20
3312.61328125 -8.295116348108171e-20
3312.613525390625 -8.136048309356542e-20
3312.61376953125 -9.657879173325342e-20
3312.614013671875 -8.906026271242861e-20
3312.6142578125 -8.300698999549924e-20
3312.614501953125 -8.384813305123994e-20
3312.61474609375 -8.509140079748883e-20
3312.614990234375 -9.264029744391009e-20
3312.615234375 -8.077407300974073e-20
3312.615478515625 -7.153118584635365e-20
3312.61572265625 -8.847159374694987e-20
3312.615966796875 -8.632942298686437e-20
3312.6162109375 -7.289540774642961e-20
3312.616455078125 -7.488867063862562e-20
3312.61669921875 -7.759770284537675e-20
3312.616943359375 -8.388462352669148e-20
3312.6171875 -7.615987213087776e-20
3312.617431640625 -6.426910238973014e-20
3312.61767578125 -7.735978912946077e-20
3312.617919921875 -7.950645723845407e-20
3312.6181640625 -6.791019505872849e-20
3312.618408203125 -6.632619054730517e-20
3312.61865234375 -6.770726640784265e-20
3312.618896484375 -7.276695313128391e-20
3312.619140625 -7.017712011600338e-20
3312.619384765625 -5.694149185130529e-20
3312.61962890625 -6.21183546408261e-20
3312.619873046875 -7.306003533157916e-20
3312.6201171875 -6.278290245353016e-20
3312.620361328125 -5.477672612882479e-20
3312.62060546875 -5.834184453977336e-20
3312.620849609375 -6.261796404222378e-20
3312.62109375 -6.23799852593115e-20
3312.621337890625 -5.0544878220755766e-20
3312.62158203125 -4.965515737959075e-20
3312.621826171875 -6.0764810475356e-20
3312.6220703125 -5.474978076834873e-20
3312.622314453125 -4.6731846082937915e-20
3312.62255859375 -4.814473874006799e-20
3312.622802734375 -5.107695233256458e-20
3312.623046875 -5.424412910644541e-20
3312.623291015625 -4.4136772177849073e-20
3312.62353515625 -3.78885657134182e-20
3312.623779296875 -5.0791056331711435e-20
3312.6240234375 -4.957724371909889e-20
3312.624267578125 -3.7195555501160285e-20
3312.62451171875 -3.7531614403898365e-20
3312.624755859375 -4.012448231687093e-20
3312.625 -4.3844121540413116e-20
3312.625244140625 -3.78765962179262e-20
3312.62548828125 -2.6184528575829906e-20
3312.625732421875 -3.819620218127467e-20
3312.6259765625 -4.316378017164834e-20
3312.626220703125 -2.94585076533849e-20
3312.62646484375 -2.8080161900672466e-20
3312.626708984375 -3.107237026683843e-20
3312.626953125 -3.5418732770802284e-20
3312.627197265625 -3.196780366900071e-20
3312.62744140625 -1.7812594149448238e-20
3312.627685546875 -2.5118352474496632e-20
3312.6279296875 -3.4608039206509334e-20
3312.628173828125 -2.1365960350733647e-20
3312.62841796875 -1.673141752153869e-20
3312.628662109375 -2.173554293468968e-20
3312.62890625 -2.458306267746961e-20
3312.629150390625 -2.501720213048331e-20
3312.62939453125 -1.0947390146488382e-20
3312.629638671875 -1.1788158353780487e-20
3312.6298828125 -2.5783566433012673e-20
3312.630126953125 -1.5397635493157488e-20
3312.63037109375 -7.264401303264656e-21
3312.630615234375 -1.1342105480900152e-20
3312.630859375 -1.2806790500182844e-20
3312.631103515625 -1.4102731792711244e-20
3312.63134765625 -4.536998609573828e-21
3312.631591796875 -1.1007799733781253e-23
3312.6318359375 -1.3180568634626807e-20
3312.632080078125 -9.896846917922829e-21
3312.63232421875 2.835903796425764e-21
3312.632568359375 2.5446206147021368e-22
3312.6328125 -3.484258106503696e-21
3312.633056640625 -6.298415620821527e-21
3312.63330078125 1.9657523178168022e-21
3312.633544921875 1.2710640667615656e-20
3312.6337890625 4.281661227604593e-22
3312.634033203125 -2.0522384203315305e-21
3312.63427734375 1.1274008360302077e-20
3312.634521484375 1.1297808298041287e-20
3312.634765625 8.725731232592965e-21
3312.635009765625 7.256879116965332e-21
3312.63525390625 9.107449082284877e-21
3312.635498046875 1.9988342253736563e-20
3312.6357421875 1.5141080968815227e-20
3312.635986328125 6.559369855972739e-21
3312.63623046875 1.860250131673182e-20
3312.636474609375 2.3501192101520785e-20
3312.63671875 1.9173965657057716e-20
3312.636962890625 1.9356083273947e-20
3312.63720703125 2.064179400831375e-20
3312.637451171875 3.019361888244049e-20
3312.6376953125 3.006237025205305e-20
3312.637939453125 1.8499913784760322e-20
3312.63818359375 2.737493310520786e-20
3312.638427734375 3.6492071674899596e-20
3312.638671875 3.024322176473138e-20
3312.638916015625 3.032066229453754e-20
3312.63916015625 3.006517065201638e-20
3312.639404296875 3.757335597084891e-20
3312.6396484375 4.551375698156514e-20
3312.639892578125 3.12259368491413e-20
3312.64013671875 3.4992257440276615e-20
3312.640380859375 4.854560154142678e-20
3312.640625 4.2628044867475187e-20
3312.640869140625 4.199934564148648e-20
3312.64111328125 4.1012075073485087e-20
3312.641357421875 4.4764620370941756e-20
3312.6416015625 5.529944827015925e-20
3312.641845703125 4.516675056716693e-20
3312.64208984375 4.151330963299707e-20
3312.642333984375 5.680087072745595e-20
3312.642578125 5.4094307037753264e-20
3312.642822265625 4.965877158565889e-20
3312.64306640625 5.444357916279814e-20
3312.643310546875 5.429557812964289e-20
3312.6435546875 6.159723964728323e-20
3312.643798828125 5.905990216954918e-20
3312.64404296875 5.011073684320594e-20
3312.644287109375 6.128739895662273e-20
3312.64453125 6.566676444696309e-20
3312.644775390625 5.781671503461241e-20
3312.64501953125 6.092208396208722e-20
3312.645263671875 6.350829978659356e-20
3312.6455078125 6.687472783242948e-20
3312.645751953125 7.073390203387781e-20
3312.64599609375 6.045635141401641e-20
3312.646240234375 6.538270221218828e-20
3312.646484375 7.715171438457553e-20
3312.646728515625 6.8354866332472e-20
3312.64697265625 6.797027933302057e-20
3312.647216796875 7.154895644668233e-20
3312.6474609375 7.165323324764435e-20
3312.647705078125 7.636739420110529e-20
3312.64794921875 6.980399867151802e-20
3312.648193359375 7.02974156389988e-20
3312.6484375 8.120146368660549e-20
3312.648681640625 7.641528907533672e-20
3312.64892578125 7.36798370254835e-20
3312.649169921875 7.802354558754241e-20
3312.6494140625 7.823142136671761e-20
3312.649658203125 8.22327590782608e-20
3312.64990234375 7.835804408780758e-20
3312.650146484375 7.394953012969149e-20
3312.650390625 8.336399406636037e-20
3312.650634765625 8.332083565341646e-20
3312.65087890625 7.791541637107192e-20
3312.651123046875 8.176207196337903e-20
3312.6513671875 8.223692068655706e-20
3312.651611328125 8.516992286808079e-20
3312.65185546875 8.615126490277088e-20
3312.652099609375 7.798341967654432e-20
3312.65234375 8.478855024781961e-20
3312.652587890625 9.071558554402435e-20
3312.65283203125 8.22928332088159e-20
3312.653076171875 8.38330882105803e-20
3312.6533203125 8.60214167083937e-20
3312.653564453125 8.61693560810725e-20
3312.65380859375 8.858010344907575e-20
3312.654052734375 8.214739637933172e-20
3312.654296875 8.486213854561475e-20
3312.654541015625 9.173366360592453e-20
3312.65478515625 8.547202193230371e-20
3312.655029296875 8.739336206170484e-20
3312.6552734375 8.899004145378779e-20
3312.655517578125 8.74986746957487e-20
3312.65576171875 9.292496980918019e-20
3312.656005859375 8.586614720291806e-20
3312.65625 8.400241965292788e-20
3312.656494140625 9.230185665120018e-20
3312.65673828125 8.814234593734591e-20
3312.656982421875 8.731301903806681e-20
3312.6572265625 8.871763010398847e-20
3312.657470703125 8.608817126596614e-20
3312.65771484375 9.351238497460732e-20
3312.657958984375 9.128113538828083e-20
3312.658203125 8.238600778205379e-20
3312.658447265625 9.085798761495359e-20
3312.65869140625 9.236646808535163e-20
3312.658935546875 8.617205441212882e-20
3312.6591796875 8.939331657691739e-20
3312.659423828125 8.6240856359749e-20
3312.65966796875 8.850965276102145e-20
3312.659912109375 9.28852554224711e-20
3312.66015625 8.23097847645245e-20
3312.660400390625 8.613621871658806e-20
3312.66064453125 9.276543210644811e-20
3312.660888671875 8.606078832196067e-20
3312.6611328125 8.739593765160377e-20
3312.661376953125 8.574526669084168e-20
3312.66162109375 8.659703697438792e-20
3312.661865234375 9.208190259214459e-20
3312.662109375 8.321897861142913e-20
3312.662353515625 8.156495202872581e-20
3312.66259765625 8.893953405978011e-20
3312.662841796875 8.546260623554436e-20
3312.6630859375 8.375414307231598e-20
3312.663330078125 8.496633798858418e-20
3312.66357421875 8.390429813202022e-20
3312.663818359375 8.86041852100079e-20
3312.6640625 8.471700891717839e-20
3312.664306640625 7.930376154833579e-20
3312.66455078125 8.577143557125683e-20
3312.664794921875 8.44566907600703e-20
3312.6650390625 8.250607453935972e-20
3312.665283203125 8.166938618310061e-20
3312.66552734375 7.882436202792752e-20
3312.665771484375 8.460254089804521e-20
3312.666015625 8.154841323739624e-20
3312.666259765625 7.667970130929563e-20
3312.66650390625 8.109148147710874e-20
3312.666748046875 8.227869762380768e-20
3312.6669921875 8.216027881332009e-20
3312.667236328125 7.873725579706707e-20
3312.66748046875 7.643035305146129e-20
3312.667724609375 8.117675395292648e-20
3312.66796875 8.21001089823871e-20
3312.668212890625 7.409816858314286e-20
3312.66845703125 7.36254347628667e-20
3312.668701171875 7.967602436365801e-20
3312.6689453125 7.644830941659135e-20
3312.669189453125 7.484886192509524e-20
3312.66943359375 7.236730110656385e-20
3312.669677734375 7.317599383676561e-20
3312.669921875 8.119761908477294e-20
3312.670166015625 7.128284202874883e-20
3312.67041015625 6.729997052956018e-20
3312.670654296875 7.624053908919761e-20
3312.6708984375 7.279545527306532e-20
3312.671142578125 7.152117576371494e-20
3312.67138671875 6.746836428491282e-20
3312.671630859375 6.598509363570291e-20
3312.671875 7.453509349947784e-20
3312.672119140625 6.779731600178461e-20
3312.67236328125 6.116990784833215e-20
3312.672607421875 6.797019873329891e-20
3312.6728515625 6.797733194567179e-20
3312.673095703125 6.508449806501686e-20
3312.67333984375 6.312709733292274e-20
3312.673583984375 5.888669217740051e-20
3312.673828125 6.559503138601615e-20
3312.674072265625 6.718755953158422e-20
3312.67431640625 5.318899363887473e-20
3312.674560546875 5.739044176327221e-20
3312.6748046875 6.338216726055721e-20
3312.675048828125 5.621856875360858e-20
3312.67529296875 5.601098721525914e-20
3312.675537109375 5.0560454685195035e-20
3312.67578125 5.3386368473780434e-20
3312.676025390625 5.909731364590352e-20
3312.67626953125 4.532982972840106e-20
3312.676513671875 4.472488629577877e-20
3312.6767578125 5.3301721095114805e-20
3312.677001953125 4.8502414301061943e-20
3312.67724609375 4.3882336173687225e-20
3312.677490234375 3.92393187003788e-20
3312.677734375 4.1524963416386515e-20
3312.677978515625 4.854135461469711e-20
3312.67822265625 3.823807715142164e-20
3312.678466796875 3.047835972322113e-20
3312.6787109375 3.94671811846895e-20
3312.678955078125 4.079449362533793e-20
3312.67919921875 3.281716199672691e-20
3312.679443359375 2.784293533933054e-20
3312.6796875 2.88880951574161e-20
3312.679931640625 3.604238627791057e-20
3312.68017578125 2.803588770014735e-20
3312.680419921875 1.5580916849505373e-20
3312.6806640625 2.6582148745086884e-20
3312.680908203125 2.7351354106740955e-20
3312.68115234375 1.765875156686523e-20
3312.681396484375 1.6805466830977268e-20
3312.681640625 1.2100383402572901e-20
3312.681884765625 2.069128820200607e-20
3312.68212890625 2.0678114466636643e-20
3312.682373046875 1.7008293355997257e-21
3312.6826171875 7.641617787079843e-21
3312.682861328125 1.6184098045669892e-20
3312.68310546875 6.214206984259465e-21
3312.683349609375 1.2509786817268568e-21
3312.68359375 -1.954506860101056e-22
3312.683837890625 2.8175872387336542e-21
3312.68408203125 4.609567920456094e-21
3312.684326171875 -8.431119286121361e-21
3312.6845703125 -1.042884857691273e-20
3312.684814453125 -3.634103156335318e-22
3312.68505859375 -4.560819468064929e-21
3312.685302734375 -1.1463783647717593e-20
3312.685546875 -1.5829845328908162e-20
3312.685791015625 -1.2927887864232155e-20
3312.68603515625 -7.163823402254987e-21
3312.686279296875 -2.153620535577618e-20
3312.6865234375 -2.775050102369835e-20
3312.686767578125 -1.6506730098051525e-20
3312.68701171875 -1.9519659253234872e-20
3312.687255859375 -2.7263833928199503e-20
3312.6875 -3.0686078209482076e-20
3312.687744140625 -3.013022798293804e-20
3312.68798828125 -2.3136428429382463e-20
3312.688232421875 -3.12678073200218e-20
3312.6884765625 -4.343344935289568e-20
3312.688720703125 -3.52139623747982e-20
3312.68896484375 -3.0917897688794244e-20
3312.689208984375 -4.127175129862082e-20
3312.689453125 -4.635215654311956e-20
3312.689697265625 -4.5771792459125173e-20
3312.68994140625 -4.1586292313609374e-20
3312.690185546875 -4.3980115468396464e-20
3312.6904296875 -5.855772863892088e-20
3312.690673828125 -5.3706085204977346e-20
3312.69091796875 -4.398324907322685e-20
3312.691162109375 -5.548206977135874e-20
3312.69140625 -6.155915608747172e-20
3312.691650390625 -6.136606773697624e-20
3312.69189453125 -5.848600453716449e-20
3312.692138671875 -5.683713666448502e-20
3312.6923828125 -7.184427576491938e-20
3312.692626953125 -7.431309086377685e-20
3312.69287109375 -6.251950875586708e-20
3312.693115234375 -6.789532542829048e-20
3312.693359375 -7.707930946970103e-20
3312.693603515625 -7.987805177386587e-20
3312.69384765625 -7.657262625615926e-20
3312.694091796875 -7.110215463980065e-20
3312.6943359375 -8.388252215764947e-20
3312.694580078125 -9.10642127289859e-20
3312.69482421875 -7.970153417456423e-20
3312.695068359375 -8.354336043273304e-20
3312.6953125 -9.280410315101393e-20
3312.695556640625 -9.42032299621478e-20
3312.69580078125 -9.40806099479929e-20
3312.696044921875 -8.977981304408299e-20
3312.6962890625 -9.64723349235701e-20
3312.696533203125 -1.0785010105865124e-19
3312.69677734375 -9.901172708264242e-20
3312.697021484375 -9.480812365462315e-20
3312.697265625 -1.08630540858564e-19
3312.697509765625 -1.101351687486625e-19
3312.69775390625 -1.0723080467745387e-19
3312.697998046875 -1.0857186877285951e-19
3312.6982421875 -1.0948546542889861e-19
3312.698486328125 -1.2065746946248172e-19
3312.69873046875 -1.199415436278419e-19
3312.698974609375 -1.1113915946401043e-19
3312.69921875 -1.2163157690217078e-19
3312.699462890625 -1.2859511449393576e-19
3312.69970703125 -1.2537220810163152e-19
3312.699951171875 -1.2290276365574516e-19
3312.7001953125 -1.2296312114110212e-19
3312.700439453125 -1.348922520800135e-19
3312.70068359375 -1.3786382767082036e-19
3312.700927734375 -1.2681558906380857e-19
3312.701171875 -1.334675182021124e-19
3312.701416015625 -1.4365748196767143e-19
3312.70166015625 -1.417784534571579e-19
3312.701904296875 -1.413794752328529e-19
3312.7021484375 -1.3880305044253576e-19
3312.702392578125 -1.4782120953928522e-19
3312.70263671875 -1.5577172486681512e-19
3312.702880859375 -1.4286262481139373e-19
3312.703125 -1.4628557912211899e-19
3312.703369140625 -1.583597559427342e-19
3312.70361328125 -1.58300856444465e-19
3312.703857421875 -1.5713083293027395e-19
3312.7041015625 -1.5296152617511155e-19
3312.704345703125 -1.6164430730488865e-19
3312.70458984375 -1.720320986566601e-19
3312.704833984375 -1.621757753762106e-19
3312.705078125 -1.6113153330393374e-19
3312.705322265625 -1.72854939828114e-19
3312.70556640625 -1.7345430288695506e-19
3312.705810546875 -1.713143460128819e-19
