588.41259765625 -3.7990655980923546e-20
588.412841796875 -3.943689156149587e-20
588.4130859375 -5.01499740481091e-20
588.413330078125 -4.098359428918286e-20
588.41357421875 -3.356627132851048e-20
588.413818359375 -4.371550057965177e-20
588.4140625 -4.7111147139683895e-20
588.414306640625 -4.211478383694926e-20
588.41455078125 -3.630077185797129e-20
588.414794921875 -3.904662029871521e-20
588.4150390625 -4.8717579812800393e-20
588.415283203125 -4.377702377564787e-20
588.41552734375 -3.131373999338286e-20
588.415771484375 -3.789280841269594e-20
588.416015625 -4.748667117239199e-20
588.416259765625 -4.2114512546461005e-20
588.41650390625 -3.468271213381081e-20
588.416748046875 -3.449505916969314e-20
588.4169921875 -4.399419556029326e-20
588.417236328125 -4.520417207007703e-20
588.41748046875 -3.154746999767168e-20
588.417724609375 -3.340769161248564e-20
588.41796875 -4.5891015410082817e-20
588.418212890625 -4.1629920089936835e-20
588.41845703125 -3.142597082020023e-20
588.418701171875 -3.101527063057683e-20
588.4189453125 -3.984158749827136e-20
588.419189453125 -4.2512472840397874e-20
588.41943359375 -3.014062517379559e-20
588.419677734375 -2.6770788151632184e-20
588.419921875 -3.898104086662782e-20
588.420166015625 -4.1653485291247486e-20
588.42041015625 -3.056863972381552e-20
588.420654296875 -2.5862031513837014e-20
588.4208984375 -3.4693258061535437e-20
588.421142578125 -3.9592176482011227e-20
588.42138671875 -2.9379134142603443e-20
588.421630859375 -2.06828099598274e-20
588.421875 -3.185748076684806e-20
588.422119140625 -3.84142473053863e-20
588.42236328125 -2.592133805429847e-20
588.422607421875 -2.0981043519938526e-20
588.4228515625 -2.6912000053605928e-20
588.423095703125 -3.4398654307252744e-20
588.42333984375 -2.7705489442566645e-20
588.423583984375 -1.569308958824434e-20
588.423828125 -2.515542140931293e-20
588.424072265625 -3.422304603900828e-20
588.42431640625 -2.4424377097231723e-20
588.424560546875 -1.362369532937844e-20
588.4248046875 -1.924257708716756e-20
588.425048828125 -2.9256576309116385e-20
588.42529296875 -2.5014299316608618e-20
588.425537109375 -1.173175260735742e-20
588.42578125 -1.3186677708695813e-20
588.426025390625 -2.813172928254397e-20
588.42626953125 -2.234402474191545e-20
588.426513671875 -8.445946974297539e-21
588.4267578125 -1.183453003384932e-20
588.427001953125 -2.1506483367727217e-20
588.42724609375 -2.1190749872969364e-20
588.427490234375 -6.185988453504273e-21
588.427734375 -3.644929504361862e-21
588.427978515625 -1.8932066543716242e-20
588.42822265625 -1.756212609979917e-20
588.428466796875 -2.5694103374557847e-21
588.4287109375 -1.4449951985268228e-21
588.428955078125 -1.2441676478659192e-20
588.42919921875 -1.6007923756342708e-20
588.429443359375 -2.136729817248457e-21
588.4296875 5.557365033418418e-21
588.429931640625 -9.06925990438441e-21
588.43017578125 -1.4086055350153795e-20
588.430419921875 9.203018063882094e-22
588.4306640625 7.296539822111443e-21
588.430908203125 -3.431116588959318e-21
588.43115234375 -9.168493099041258e-21
588.431396484375 3.397490279822819e-21
588.431640625 1.2010494675761047e-20
588.431884765625 1.3131881090929021e-21
588.43212890625 -7.509499017331567e-21
588.432373046875 5.109876476846707e-21
588.4326171875 1.5821216788445287e-20
588.432861328125 5.095112125288958e-21
588.43310546875 -2.3691458509948015e-21
588.433349609375 6.143137084627425e-21
588.43359375 1.828445272448755e-20
588.433837890625 1.2089075001545764e-20
588.43408203125 -7.345035084068861e-22
588.434326171875 1.0275999403642886e-20
588.4345703125 2.2753512747038707e-20
588.434814453125 1.6242982883131712e-20
588.43505859375 4.552058920445207e-21
588.435302734375 8.824379885866199e-21
588.435546875 2.4861544345099833e-20
588.435791015625 2.2438903686820903e-20
588.43603515625 7.987008793125613e-21
588.436279296875 1.2205470629471974e-20
588.4365234375 2.803379508810874e-20
588.436767578125 2.677811634603912e-20
588.43701171875 1.3878483174304097e-20
588.437255859375 1.54017858363165e-20
588.4375 2.988642387392291e-20
588.437744140625 3.13647190675198e-20
588.43798828125 1.7126517336399112e-20
588.438232421875 1.7512202205636103e-20
588.4384765625 3.306451365872067e-20
588.438720703125 3.4449517912511244e-20
588.43896484375 2.2721612703529e-20
588.439208984375 1.9794118179250727e-20
588.439453125 3.3233934768911313e-20
588.439697265625 4.1172955792846525e-20
588.43994140625 2.8801236988923355e-20
588.440185546875 2.2345590477980485e-20
588.4404296875 3.704961284296176e-20
588.440673828125 4.5422576292979934e-20
588.44091796875 3.317310686340731e-20
588.441162109375 2.543090335222143e-20
588.44140625 3.713051479966964e-20
588.441650390625 4.911748367855041e-20
588.44189453125 3.856993558119065e-20
588.442138671875 2.807595272874883e-20
588.4423828125 4.1907272003701286e-20
588.442626953125 5.160891675918315e-20
588.44287109375 4.337763345743789e-20
588.443115234375 3.436708049689916e-20
588.443359375 4.046650537148617e-20
588.443603515625 5.59770612828216e-20
588.44384765625 5.009228276096658e-20
588.444091796875 3.544381591538761e-20
588.4443359375 4.535100622892288e-20
588.444580078125 5.764631731486176e-20
588.44482421875 5.2791253395669455e-20
588.445068359375 4.327870193671525e-20
588.4453125 4.500981538760083e-20
588.445556640625 6.037407043626369e-20
588.44580078125 6.098371798192228e-20
588.446044921875 4.6304515312845095e-20
588.4462890625 4.8866837047692306e-20
588.446533203125 6.396671614861046e-20
588.44677734375 6.366966258226874e-20
588.447021484375 5.082018614531525e-20
588.447265625 5.092276562505871e-20
588.447509765625 6.324091538880665e-20
588.44775390625 6.689094573588431e-20
588.447998046875 5.552176569682768e-20
588.4482421875 5.127669933629539e-20
588.448486328125 6.755054116404807e-20
588.44873046875 7.120905871592725e-20
588.448974609375 5.892813854049446e-20
588.44921875 5.724266414441361e-20
588.449462890625 6.542685578621236e-20
588.44970703125 7.432854879771254e-20
588.449951171875 6.63975814794688e-20
588.4501953125 5.55209480875705e-20
588.450439453125 6.765963789611294e-20
588.45068359375 7.708744202857133e-20
588.450927734375 6.773875159977449e-20
588.451171875 6.017338032888872e-20
588.451416015625 6.809123100062926e-20
588.45166015625 7.983224263444853e-20
588.451904296875 7.367045696674606e-20
588.4521484375 6.14690247514034e-20
588.452392578125 7.058977245577589e-20
588.45263671875 8.225669544333773e-20
588.452880859375 7.52503539798735e-20
588.453125 6.618405018509781e-20
588.453369140625 6.959206292890745e-20
588.45361328125 8.212986217433669e-20
588.453857421875 8.113434213870209e-20
588.4541015625 6.663024732548452e-20
588.454345703125 6.934790771885557e-20
588.45458984375 8.549208013321633e-20
588.454833984375 8.303815218069279e-20
588.455078125 7.025563160255985e-20
588.455322265625 7.353916446541153e-20
588.45556640625 8.332596485086563e-20
588.455810546875 8.583961555221182e-20
588.4560546875 7.653422266723735e-20
588.456298828125 7.185171986999418e-20
588.45654296875 8.555968976931657e-20
588.456787109375 8.802293893542158e-20
588.45703125 7.580389477166944e-20
588.457275390625 7.419830109157498e-20
588.45751953125 8.475168243934139e-20
588.457763671875 9.246270896999678e-20
588.4580078125 8.282918210469489e-20
588.458251953125 7.393535854856634e-20
588.45849609375 8.530948263552009e-20
588.458740234375 9.4370644367167e-20
588.458984375 8.328259486963707e-20
588.459228515625 7.636560391020351e-20
588.45947265625 8.57259877432524e-20
588.459716796875 9.188111223034138e-20
588.4599609375 8.744293751552764e-20
588.460205078125 7.840762133601098e-20
588.46044921875 8.354858439843899e-20
588.460693359375 9.586132427598881e-20
588.4609375 8.887913507523202e-20
588.461181640625 8.096680894459523e-20
588.46142578125 8.721858821522467e-20
588.461669921875 9.415735270448945e-20
588.4619140625 9.397084998540833e-20
588.462158203125 8.41495185740182e-20
588.46240234375 8.195231880809747e-20
588.462646484375 9.537247534415955e-20
588.462890625 9.575525539507128e-20
588.463134765625 8.362406522764649e-20
588.46337890625 8.500307906564491e-20
588.463623046875 9.45047950909342e-20
588.4638671875 9.62674375513797e-20
588.464111328125 8.799884560000974e-20
588.46435546875 8.417876734453413e-20
588.464599609375 9.438391506626344e-20
588.46484375 9.866489512211353e-20
588.465087890625 8.886417255419034e-20
588.46533203125 8.479843299606372e-20
588.465576171875 9.205455135802221e-20
588.4658203125 9.788264706772909e-20
588.466064453125 9.125876947360353e-20
588.46630859375 8.307089050491612e-20
588.466552734375 9.229413450836484e-20
588.466796875 1.0099333471594103e-19
588.467041015625 9.117179671674942e-20
588.46728515625 8.537907574445284e-20
588.467529296875 9.16735094454339e-20
588.4677734375 9.712999272054499e-20
588.468017578125 9.552548946440038e-20
588.46826171875 8.52436088449503e-20
588.468505859375 8.75354000594841e-20
588.46875 1.0078352839810908e-19
588.468994140625 9.371605148030639e-20
588.46923828125 8.388057065689063e-20
588.469482421875 8.915429843805732e-20
588.4697265625 9.644677285115719e-20
588.469970703125 9.692252345201302e-20
588.47021484375 8.592226460940657e-20
588.470458984375 8.553927926531722e-20
588.470703125 9.797577674241728e-20
588.470947265625 9.707170710695893e-20
588.47119140625 8.540798429076158e-20
588.471435546875 8.42027727546317e-20
588.4716796875 9.414631259325861e-20
588.471923828125 9.7153790548406e-20
588.47216796875 8.801791560150377e-20
588.472412109375 8.135407075821503e-20
588.47265625 9.272467935866571e-20
588.472900390625 9.957579725732549e-20
588.47314453125 8.747799512315525e-20
588.473388671875 8.306366997220208e-20
588.4736328125 9.027654385528079e-20
588.473876953125 9.709673923572181e-20
588.47412109375 9.113425724714359e-20
588.474365234375 7.82417562353285e-20
588.474609375 8.57633099429607e-20
588.474853515625 9.825974606232669e-20
588.47509765625 8.940587110937553e-20
588.475341796875 7.979908002242042e-20
588.4755859375 8.531928803686008e-20
588.475830078125 9.451906822961255e-20
588.47607421875 9.295682720324342e-20
588.476318359375 7.844654398540741e-20
588.4765625 8.094042539405536e-20
588.476806640625 9.651952641800085e-20
588.47705078125 8.963278753988602e-20
588.477294921875 7.7358087159193e-20
588.4775390625 8.182755254000427e-20
588.477783203125 9.126421886029737e-20
588.47802734375 9.11944885513727e-20
588.478271484375 7.92181115712509e-20
588.478515625 7.387071914205208e-20
588.478759765625 9.000347072265399e-20
588.47900390625 9.352538148253978e-20
588.479248046875 7.595247286151296e-20
588.4794921875 7.776022169827258e-20
588.479736328125 8.804522272529299e-20
588.47998046875 8.820534449137458e-20
588.480224609375 7.912257733191314e-20
588.48046875 6.883213944392553e-20
588.480712890625 8.170638322851541e-20
588.48095703125 9.071723146106077e-20
588.481201171875 7.550331085875643e-20
588.4814453125 6.918904095166947e-20
588.481689453125 7.899686422596128e-20
588.48193359375 8.563074495071491e-20
588.482177734375 7.697382062320466e-20
588.482421875 6.627416060736728e-20
588.482666015625 7.442609840387854e-20
588.48291015625 8.553604364408261e-20
588.483154296875 7.460678924164592e-20
588.4833984375 6.233681251066355e-20
588.483642578125 6.983367514500159e-20
588.48388671875 7.863861814760996e-20
588.484130859375 7.530442119471253e-20
588.484375 6.040868310363204e-20
588.484619140625 6.175837744655657e-20
588.48486328125 8.115398838509395e-20
588.485107421875 7.279062218749141e-20
588.4853515625 5.604640398206083e-20
588.485595703125 6.242008172874381e-20
588.48583984375 7.292298990723149e-20
588.486083984375 7.162903717244814e-20
588.486328125 5.720821301377592e-20
588.486572265625 5.346329556986038e-20
588.48681640625 6.93528719570019e-20
588.487060546875 7.014859153403363e-20
588.4873046875 5.3021778581241245e-20
588.487548828125 5.248632931807969e-20
588.48779296875 6.491389234779887e-20
588.488037109375 6.684526080935973e-20
588.48828125 5.395160811253285e-20
588.488525390625 4.5252125790721885e-20
588.48876953125 5.882969534104085e-20
588.489013671875 6.687404324091565e-20
588.4892578125 4.953192036896757e-20
588.489501953125 4.0509808212327776e-20
588.48974609375 5.490423529859429e-20
588.489990234375 6.207284598033927e-20
588.490234375 4.857367367953459e-20
588.490478515625 3.741273847696209e-20
588.49072265625 4.7276650998644823e-20
588.490966796875 6.106005582173822e-20
588.4912109375 4.813355104286897e-20
588.491455078125 3.265490546139137e-20
588.49169921875 4.50772869400778e-20
588.491943359375 5.499718264686207e-20
588.4921875 4.59658011656033e-20
588.492431640625 3.176488952381579e-20
588.49267578125 3.409178660081528e-20
588.492919921875 5.358390353046271e-20
588.4931640625 4.5409372927006075e-20
588.493408203125 2.397964791177245e-20
588.49365234375 3.3805778938058767e-20
588.493896484375 4.7119803434618253e-20
588.494140625 4.096323129950139e-20
588.494384765625 2.7829444007084346e-20
588.49462890625 2.4910070917091786e-20
588.494873046875 4.002146928987487e-20
588.4951171875 4.3434825983040536e-20
588.495361328125 2.164218242297874e-20
588.49560546875 1.7889355389541185e-20
588.495849609375 3.8447115724651526e-20
588.49609375 3.7939591513468704e-20
588.496337890625 1.9089739124801927e-20
588.49658203125 1.4827653989351104e-20
588.496826171875 2.9416129264329126e-20
588.4970703125 3.77704417686484e-20
588.497314453125 1.6970822002526822e-20
588.49755859375 7.056673178160229e-21
588.497802734375 2.812837472065813e-20
588.498046875 3.06557665208463e-20
588.498291015625 1.4287174018653143e-20
588.49853515625 5.76448022966309e-21
588.498779296875 1.46515420762162e-20
588.4990234375 2.964345659612353e-20
588.499267578125 1.3863203832235098e-20
588.49951171875 -4.0342866917929e-21
588.499755859375 1.340678633507772e-20
588.5 2.3330882675077222e-20
588.500244140625 7.801332842495868e-21
588.50048828125 -3.618680312159418e-21
588.500732421875 3.0860207713775975e-21
588.5009765625 1.7774299174651565e-20
588.501220703125 8.136770177743695e-21
588.50146484375 -1.3075430553071064e-20
588.501708984375 -1.780467761391319e-21
588.501953125 1.415996782111107e-20
588.502197265625 1.861889839654347e-21
588.50244140625 -1.3943604133634654e-20
588.502685546875 -1.1120351876494402e-20
588.5029296875 6.624080539246268e-21
588.503173828125 4.730557765381684e-21
588.50341796875 -1.944839354271753e-20
588.503662109375 -1.7462850881586293e-20
588.50390625 1.8542515169233124e-21
588.504150390625 -3.8087445440214205e-21
588.50439453125 -2.2406281869912084e-20
588.504638671875 -2.4019316211696533e-20
588.5048828125 -8.618125297094313e-21
588.505126953125 -3.107045516326488e-21
588.50537109375 -2.4768686949643793e-20
588.505615234375 -3.4356571528676843e-20
588.505859375 -1.1621852027320714e-20
588.506103515625 -9.076204744720163e-21
588.50634765625 -2.946457827353347e-20
588.506591796875 -3.510895871204714e-20
588.5068359375 -2.3710018870254072e-20
588.507080078125 -1.2334542148057198e-20
588.50732421875 -2.901708819840833e-20
588.507568359375 -4.669231604171886e-20
588.5078125 -2.7696185184894274e-20
588.508056640625 -1.6538141277452916e-20
588.50830078125 -3.696447022760499e-20
588.508544921875 -4.839981649200884e-20
588.5087890625 -3.6111487825576897e-20
588.509033203125 -2.3366595447169958e-20
588.50927734375 -3.529913800780905e-20
588.509521484375 -5.53799767577236e-20
588.509765625 -4.3306309981003063e-20
588.510009765625 -2.6574386557808745e-20
588.51025390625 -4.214274295360516e-20
588.510498046875 -5.919278993655834e-20
588.5107421875 -5.122779601047656e-20
588.510986328125 -3.5504642406244526e-20
588.51123046875 -4.126102034031996e-20
588.511474609375 -6.316478391979125e-20
588.51171875 -6.042847563887329e-20
588.511962890625 -3.909625804104164e-20
588.51220703125 -4.684165520571833e-20
588.512451171875 -6.789229151837647e-20
588.5126953125 -6.338949144710722e-20
588.512939453125 -4.8597438400538655e-20
588.51318359375 -4.966965876497731e-20
588.513427734375 -6.81072754095384e-20
588.513671875 -7.498361529812016e-20
588.513916015625 -5.524803879625841e-20
588.51416015625 -5.245243226955035e-20
588.514404296875 -7.581271196250574e-20
588.5146484375 -7.806014205318435e-20
588.514892578125 -6.241287705459195e-20
588.51513671875 -5.755804019610907e-20
588.515380859375 -7.162089659937437e-20
588.515625 -8.66416966365506e-20
588.515869140625 -7.050666001179064e-20
588.51611328125 -5.844093988234596e-20
588.516357421875 -8.049560654441644e-20
588.5166015625 -9.175819749582375e-20
588.516845703125 -7.738075982390827e-20
588.51708984375 -6.624282529297845e-20
588.517333984375 -7.880546932795449e-20
588.517578125 -9.761773356800012e-20
588.517822265625 -8.556961122373348e-20
588.51806640625 -6.73609045717682e-20
588.518310546875 -8.459444456956359e-20
588.5185546875 -1.0045421469335301e-19
588.518798828125 -8.783088845057803e-20
588.51904296875 -7.827329596075416e-20
588.519287109375 -8.420314940282838e-20
588.51953125 -1.0240138657180131e-19
588.519775390625 -1.0225506082931274e-19
588.52001953125 -7.830413122106461e-20
588.520263671875 -8.82438273222015e-20
588.5205078125 -1.1078368029131169e-19
588.520751953125 -1.0137206957526091e-19
588.52099609375 -8.706635282104176e-20
588.521240234375 -8.985538573713879e-20
588.521484375 -1.0850287990684484e-19
588.521728515625 -1.11613482978668e-19
588.52197265625 -9.054389263845252e-20
588.522216796875 -9.026408063401019e-20
588.5224609375 -1.1419962055193258e-19
588.522705078125 -1.153169629176238e-19
588.52294921875 -9.654584000847647e-20
588.523193359375 -9.640050231392227e-20
588.5234375 -1.1202234022631603e-19
588.523681640625 -1.2057365507204935e-19
588.52392578125 -1.0431519375162588e-19
588.524169921875 -9.36864910362208e-20
588.5244140625 -1.1664414513772064e-19
588.524658203125 -1.2371928343264166e-19
588.52490234375 -1.0540469254185761e-19
588.525146484375 -1.0153370874988e-19
588.525390625 -1.1422538149654323e-19
588.525634765625 -1.2671748226796603e-19
588.52587890625 -1.169517030980553e-19
588.526123046875 -1.0014063822462546e-19
588.5263671875 -1.1613782016169883e-19
588.526611328125 -1.3246871092551886e-19
588.52685546875 -1.1623213063982844e-19
588.527099609375 -1.0568943348720011e-19
588.52734375 -1.158109206771781e-19
588.527587890625 -1.288126992137618e-19
588.52783203125 -1.258670122422754e-19
588.528076171875 -1.0804430520258102e-19
588.5283203125 -1.152231311490791e-19
588.528564453125 -1.3495150467044164e-19
588.52880859375 -1.2696513985121547e-19
588.529052734375 -1.1270063310551125e-19
588.529296875 -1.1712218963452989e-19
588.529541015625 -1.324573807927523e-19
588.52978515625 -1.3412073445274179e-19
588.530029296875 -1.1545282227955663e-19
588.5302734375 -1.1368382977857434e-19
588.530517578125 -1.369899274803828e-19
588.53076171875 -1.371265010472237e-19
588.531005859375 -1.1665477371302528e-19
588.53125 -1.1890866424679074e-19
588.531494140625 -1.3418763640651194e-19
588.53173828125 -1.4049554765804238e-19
588.531982421875 -1.2630386739495323e-19
588.5322265625 -1.1450856139082185e-19
588.532470703125 -1.367266279345425e-19
588.53271484375 -1.453615733189999e-19
588.532958984375 -1.2469825322542564e-19
588.533203125 -1.1932628894411125e-19
588.533447265625 -1.337952874773728e-19
588.53369140625 -1.4471211021727144e-19
588.533935546875 -1.3209140243045824e-19
588.5341796875 -1.1830690414840507e-19
588.534423828125 -1.34652438511197e-19
588.53466796875 -1.4854875782214143e-19
588.534912109375 -1.3362070793875203e-19
588.53515625 -1.2163837946926834e-19
588.535400390625 -1.3143822901435313e-19
588.53564453125 -1.4663348965480524e-19
588.535888671875 -1.4080633790011655e-19
588.5361328125 -1.2233309449148947e-19
588.536376953125 -1.299082760423049e-19
588.53662109375 -1.4872553741031234e-19
588.536865234375 -1.4061758512842886e-19
588.537109375 -1.2330109085939488e-19
588.537353515625 -1.311173726256248e-19
588.53759765625 -1.47540955095406e-19
588.537841796875 -1.4464062702536035e-19
588.5380859375 -1.285990861363387e-19
588.538330078125 -1.2657828792435637e-19
588.53857421875 -1.4676537814605506e-19
588.538818359375 -1.4782990902322632e-19
588.5390625 -1.2659418587478905e-19
588.539306640625 -1.2659745978880462e-19
588.53955078125 -1.435103483928692e-19
588.539794921875 -1.4862629786092836e-19
588.5400390625 -1.3176216604303895e-19
588.540283203125 -1.2200359324379227e-19
588.54052734375 -1.425439321320925e-19
588.540771484375 -1.504484786411886e-19
588.541015625 -1.3180802682469375e-19
588.541259765625 -1.2381371457475167e-19
588.54150390625 -1.3707217505866934e-19
588.541748046875 -1.4895896238989091e-19
588.5419921875 -1.350583525625452e-19
588.542236328125 -1.200327493367555e-19
588.54248046875 -1.351646089239679e-19
588.542724609375 -1.4943137460465826e-19
588.54296875 -1.3277990018546504e-19
588.543212890625 -1.1830959253294643e-19
588.54345703125 -1.3363371017123873e-19
588.543701171875 -1.4762876279603182e-19
588.5439453125 -1.3670032872797255e-19
588.544189453125 -1.1964509415692308e-19
588.54443359375 -1.262096808436352e-19
588.544677734375 -1.467612554707309e-19
588.544921875 -1.3580105178408955e-19
588.545166015625 -1.1439125953966014e-19
588.54541015625 -1.2410958120994616e-19
588.545654296875 -1.3941321205465952e-19
588.5458984375 -1.3554549541571743e-19
588.546142578125 -1.1607553736207579e-19
588.54638671875 -1.1624521139342128e-19
588.546630859375 -1.3965836540991824e-19
588.546875 -1.3463267120039048e-19
588.547119140625 -1.1392960687587976e-19
588.54736328125 -1.16695856508244e-19
588.547607421875 -1.3268312761070014e-19
588.5478515625 -1.3425836847100503e-19
588.548095703125 -1.145777936090246e-19
588.54833984375 -1.0801228294805223e-19
588.548583984375 -1.2756547075030975e-19
588.548828125 -1.326479545802069e-19
588.549072265625 -1.1182952934254414e-19
588.54931640625 -1.063057497915324e-19
588.549560546875 -1.2339329787549663e-19
588.5498046875 -1.301132536522661e-19
588.550048828125 -1.1417775163254756e-19
588.55029296875 -1.0075994646302715e-19
588.550537109375 -1.1655269861055993e-19
588.55078125 -1.286418380253665e-19
588.551025390625 -1.0950754351352932e-19
588.55126953125 -9.711746594797795e-20
588.551513671875 -1.1025558679556973e-19
588.5517578125 -1.2324272953707643e-19
588.552001953125 -1.1209807342244346e-19
588.55224609375 -9.231285648358822e-20
588.552490234375 -1.0291773435663753e-19
588.552734375 -1.212094235955795e-19
588.552978515625 -1.069186271734795e-19
588.55322265625 -9.062868192765428e-20
588.553466796875 -1.001593780403694e-19
588.5537109375 -1.136159620818928e-19
588.553955078125 -1.0823374536293335e-19
588.55419921875 -8.796317402896583e-20
588.554443359375 -8.775598658919437e-20
588.5546875 -1.098962691421959e-19
588.554931640625 -1.046224832012973e-19
588.55517578125 -8.137863425194576e-20
588.555419921875 -8.613762486151274e-20
588.5556640625 -1.0360104443312433e-19
588.555908203125 -1.0150966295689418e-19
588.55615234375 -8.188282608899081e-20
588.556396484375 -7.551187235274884e-20
588.556640625 -9.74320331474686e-20
588.556884765625 -1.0138460972080866e-19
588.55712890625 -7.510429159702356e-20
588.557373046875 -7.223099686458606e-20
588.5576171875 -8.947447204793725e-20
588.557861328125 -9.253297251230689e-20
588.55810546875 -7.68962631256626e-20
588.558349609375 -6.447020889887014e-20
588.55859375 -8.172861730948947e-20
588.558837890625 -9.222473052078448e-20
588.55908203125 -7.03371671542695e-20
588.559326171875 -6.048896858418082e-20
588.5595703125 -7.487680599432815e-20
588.559814453125 -8.295914968568056e-20
588.56005859375 -6.976964879420405e-20
588.560302734375 -5.3442824979385155e-20
588.560546875 -6.442196505913797e-20
588.560791015625 -8.13652869622519e-20
588.56103515625 -6.460462941932839e-20
588.561279296875 -4.594451450812652e-20
588.5615234375 -6.076075251006618e-20
588.561767578125 -7.308848222488118e-20
588.56201171875 -6.161815599505776e-20
588.562255859375 -4.525855981814733e-20
588.5625 -4.724285046863999e-20
588.562744140625 -6.771314757809959e-20
588.56298828125 -5.953160660264674e-20
588.563232421875 -3.4696589323882274e-20
588.5634765625 -4.3430521875100795e-20
588.563720703125 -5.945399250718752e-20
588.56396484375 -5.2861100245466024e-20
588.564208984375 -3.5723224653490776e-20
588.564453125 -3.254356133825754e-20
588.564697265625 -5.224476779042049e-20
588.56494140625 -5.3652862907092047e-20
588.565185546875 -2.747938821853505e-20
588.5654296875 -2.6642900501681137e-20
588.565673828125 -4.641570747819137e-20
588.56591796875 -4.4541483173496714e-20
588.566162109375 -2.51171750131508e-20
588.56640625 -1.848435288612107e-20
588.566650390625 -3.5940641387413713e-20
588.56689453125 -4.3349856430696335e-20
588.567138671875 -2.015756380308995e-20
588.5673828125 -9.831913415325312e-21
588.567626953125 -3.032820101180618e-20
588.56787109375 -3.5777047346441333e-20
588.568115234375 -1.5963879742861225e-20
588.568359375 -5.449715524946043e-21
588.568603515625 -1.818151214774249e-20
588.56884765625 -3.132010169908147e-20
588.569091796875 -1.3537859544960215e-20
588.5693359375 5.278742331336377e-21
588.569580078125 -1.1084311225806798e-20
588.56982421875 -2.2162632316504004e-20
588.570068359375 -7.901085616606202e-21
588.5703125 6.043690506868428e-21
588.570556640625 2.297164509072658e-21
588.57080078125 -1.5224144907901163e-20
588.571044921875 -5.7665919209266785e-21
588.5712890625 1.7079641990300996e-20
588.571533203125 6.032883688062239e-21
588.57177734375 -8.094347763578737e-21
588.572021484375 2.263322765184479e-21
588.572265625 1.903110996082957e-20
588.572509765625 1.9434878159609333e-20
588.57275390625 2.8357498094490836e-21
588.572998046875 4.333870986467187e-21
588.5732421875 2.820621124965653e-20
588.573486328125 2.8132589863379334e-20
588.57373046875 7.94784715672843e-21
588.573974609375 1.3312023405352865e-20
588.57421875 3.158146921924389e-20
588.574462890625 3.428657908199486e-20
588.57470703125 2.1356985316724882e-20
588.574951171875 1.6819765904311354e-20
588.5751953125 3.7711310799454603e-20
588.575439453125 4.5223486863144256e-20
588.57568359375 2.8832530730214325e-20
588.575927734375 2.628804994247613e-20
588.576171875 4.237684690655764e-20
588.576416015625 5.2422438282805475e-20
588.57666015625 3.993938918814186e-20
588.576904296875 2.906802397935271e-20
588.5771484375 4.658118286001525e-20
588.577392578125 6.178124926315042e-20
588.57763671875 4.709327352848743e-20
588.577880859375 3.902549974685473e-20
588.578125 5.4597179149413e-20
588.578369140625 6.605929321597193e-20
588.57861328125 5.993926659746571e-20
588.578857421875 4.611473102186323e-20
588.5791015625 5.682763198591462e-20
588.579345703125 7.789506541218571e-20
588.57958984375 6.632250182346454e-20
588.579833984375 5.202196080916866e-20
588.580078125 6.579734503435086e-20
588.580322265625 7.965891143435827e-20
588.58056640625 7.610364964826802e-20
588.580810546875 6.491357415457558e-20
588.5810546875 6.802978581289468e-20
588.581298828125 8.78517278075227e-20
588.58154296875 8.628903084425679e-20
588.581787109375 6.817219229923357e-20
588.58203125 7.559232777800777e-20
588.582275390625 9.299593126059049e-20
588.58251953125 9.242053647666461e-20
588.582763671875 8.122955660754537e-20
588.5830078125 7.786513074469036e-20
588.583251953125 9.50750232247314e-20
588.58349609375 1.0291561724799021e-19
588.583740234375 8.551508155077536e-20
588.583984375 8.4969988248805e-20
588.584228515625 1.0253739763555656e-19
588.58447265625 1.0741275341381811e-19
588.584716796875 9.821613557848259e-20
588.5849609375 9.062462738709629e-20
588.585205078125 1.0488050171709384e-19
588.58544921875 1.1715764103397827e-19
588.585693359375 1.0135735691278231e-19
588.5859375 9.544709736215848e-20
588.586181640625 1.1182167110119454e-19
588.58642578125 1.1884865009631643e-19
588.586669921875 1.1154959756542445e-19
588.5869140625 1.036528878282075e-19
588.587158203125 1.1112196056133666e-19
588.58740234375 1.2651845740385696e-19
588.587646484375 1.1978286620533852e-19
588.587890625 1.0722623157782196e-19
588.588134765625 1.1899052386741224e-19
588.58837890625 1.3059013446676558e-19
588.588623046875 1.2550151363032936e-19
588.5888671875 1.1597230312654175e-19
588.589111328125 1.1669700881319568e-19
588.58935546875 1.349705306909092e-19
588.589599609375 1.3489438292996127e-19
588.58984375 1.1748080242213022e-19
588.590087890625 1.2526801270753912e-19
588.59033203125 1.387430540295685e-19
588.590576171875 1.3747555815075898e-19
588.5908203125 1.292840090220794e-19
588.591064453125 1.252565220717731e-19
588.59130859375 1.4165679116363647e-19
588.591552734375 1.4808386272985822e-19
588.591796875 1.3061110844286767e-19
588.592041015625 1.301453669522925e-19
588.59228515625 1.4446977383510224e-19
588.592529296875 1.4807386174736805e-19
588.5927734375 1.4054130859768207e-19
588.593017578125 1.3503737757095952e-19
588.59326171875 1.462421770095597e-19
588.593505859375 1.558404269579858e-19
588.59375 1.4480143453731906e-19
588.593994140625 1.3775245050118477e-19
588.59423828125 1.5045176237933845e-19
588.594482421875 1.590724299024058e-19
588.5947265625 1.513804002023816e-19
588.594970703125 1.4286089069128136e-19
588.59521484375 1.493491909526294e-19
