1407.39697265625 -8.145492218853403e-20
1407.397216796875 -8.64488799276911e-20
1407.3974609375 -8.030665116288105e-20
1407.397705078125 -7.216011378543705e-20
1407.39794921875 -8.771300069207582e-20
1407.398193359375 -8.305386333856224e-20
1407.3984375 -7.43551004703407e-20
1407.398681640625 -8.236479069472504e-20
1407.39892578125 -7.942677460511637e-20
1407.399169921875 -8.495182203208902e-20
1407.3994140625 -8.273608562301946e-20
1407.399658203125 -7.009243344616245e-20
1407.39990234375 -8.520754810327075e-20
1407.400146484375 -8.673283923841938e-20
1407.400390625 -7.24955988387644e-20
1407.400634765625 -7.7134024470563e-20
1407.40087890625 -7.941731053598397e-20
1407.401123046875 -8.297091339537982e-20
1407.4013671875 -8.258255740140423e-20
1407.401611328125 -6.977366121038785e-20
1407.40185546875 -7.904724037455128e-20
1407.402099609375 -8.847094700937117e-20
1407.40234375 -7.363683477659746e-20
1407.402587890625 -7.480907692006426e-20
1407.40283203125 -8.271724070429645e-20
1407.403076171875 -8.007868398819563e-20
1407.4033203125 -8.146632808100345e-20
1407.403564453125 -7.18576581896238e-20
1407.40380859375 -7.191969390851922e-20
1407.404052734375 -8.834507613977306e-20
1407.404296875 -7.625450030333849e-20
1407.404541015625 -6.795935336700525e-20
1407.40478515625 -8.143875087130703e-20
1407.405029296875 -7.933042906852149e-20
1407.4052734375 -7.858570920642378e-20
1407.405517578125 -7.43362679118423e-20
1407.40576171875 -6.881125199474569e-20
1407.406005859375 -8.536755153313501e-20
1407.40625 -7.96662640509424e-20
1407.406494140625 -6.455291287947486e-20
1407.40673828125 -7.582715881668777e-20
1407.406982421875 -7.807309531655532e-20
1407.4072265625 -7.535923473548701e-20
1407.407470703125 -7.343182470627737e-20
1407.40771484375 -6.620971706951282e-20
1407.407958984375 -7.847129004835781e-20
1407.408203125 -8.152027390346846e-20
1407.408447265625 -6.372461461481994e-20
1407.40869140625 -7.112342281743152e-20
1407.408935546875 -7.818388884505729e-20
1407.4091796875 -7.163894523446686e-20
1407.409423828125 -7.20935851822071e-20
1407.40966796875 -6.38831349243096e-20
1407.409912109375 -7.119932961882534e-20
1407.41015625 -8.122874980342883e-20
1407.410400390625 -6.280278441768236e-20
1407.41064453125 -6.296676611360385e-20
1407.410888671875 -7.607169144351959e-20
1407.4111328125 -7.09887284121601e-20
1407.411376953125 -6.886228708992306e-20
1407.41162109375 -6.350538978758387e-20
1407.411865234375 -6.409989392546555e-20
1407.412109375 -7.790089377338023e-20
1407.412353515625 -6.576497268184352e-20
1407.41259765625 -5.524426683230946e-20
1407.412841796875 -7.085551637262264e-20
1407.4130859375 -6.984378132489969e-20
1407.413330078125 -6.400923598139637e-20
1407.41357421875 -6.305889067505929e-20
1407.413818359375 -5.884356340644908e-20
1407.4140625 -7.246173623132603e-20
1407.414306640625 -6.852231827989595e-20
1407.41455078125 -5.0909945248079515e-20
1407.414794921875 -6.527420349531663e-20
1407.4150390625 -6.947464859908491e-20
1407.415283203125 -5.955007532647687e-20
1407.41552734375 -5.959735568838404e-20
1407.415771484375 -5.526847484913114e-20
1407.416015625 -6.43529931042121e-20
1407.416259765625 -6.790007024240639e-20
1407.41650390625 -5.031950612994896e-20
1407.416748046875 -5.614342896807218e-20
1407.4169921875 -6.803875768219655e-20
1407.417236328125 -5.82943400420044e-20
1407.41748046875 -5.498807689365478e-20
1407.417724609375 -5.504496708835278e-20
1407.41796875 -5.889465507261164e-20
1407.418212890625 -6.522334896219427e-20
1407.41845703125 -4.919793769395787e-20
1407.418701171875 -4.9430093507740675e-20
1407.4189453125 -6.574139549755936e-20
1407.419189453125 -5.561297416944091e-20
1407.41943359375 -5.0122441687316244e-20
1407.419677734375 -5.168183501860477e-20
1407.419921875 -5.306440053077417e-20
1407.420166015625 -6.175799528147286e-20
1407.42041015625 -5.018885724212466e-20
1407.420654296875 -4.4576631278923775e-20
1407.4208984375 -5.959698975821104e-20
1407.421142578125 -5.425657308807509e-20
1407.42138671875 -4.654211093393201e-20
1407.421630859375 -4.854181951535817e-20
1407.421875 -4.6174285485767415e-20
1407.422119140625 -5.506197317416248e-20
1407.42236328125 -5.135540555398527e-20
1407.422607421875 -3.74928226926584e-20
1407.4228515625 -5.132322774744643e-20
1407.423095703125 -5.494511779435189e-20
1407.42333984375 -4.2173701639136314e-20
1407.423583984375 -4.4393023414282263e-20
1407.423828125 -4.310230090124028e-20
1407.424072265625 -4.815597091605861e-20
1407.42431640625 -4.9032977583979005e-20
1407.424560546875 -3.18574033940188e-20
1407.4248046875 -4.1585501629287505e-20
1407.425048828125 -5.200843609916314e-20
1407.42529296875 -3.713856819559801e-20
1407.425537109375 -3.683135646039878e-20
1407.42578125 -4.0233731902385984e-20
1407.426025390625 -4.034233580415364e-20
1407.42626953125 -4.410705646154812e-20
1407.426513671875 -3.099881704273999e-20
1407.4267578125 -3.159918738997189e-20
1407.427001953125 -4.579341595891492e-20
1407.42724609375 -3.2974334830711766e-20
1407.427490234375 -2.6034887395325907e-20
1407.427734375 -3.350386195609767e-20
1407.427978515625 -3.2618051348630133e-20
1407.42822265625 -3.484193864528648e-20
1407.428466796875 -2.6852292658451438e-20
1407.4287109375 -2.1709155992637455e-20
1407.428955078125 -3.614351668866277e-20
1407.42919921875 -3.100397749447661e-20
1407.429443359375 -1.9535094329482727e-20
1407.4296875 -2.3484336487331767e-20
1407.429931640625 -2.4259638055877366e-20
1407.43017578125 -2.746223111158849e-20
1407.430419921875 -2.090488615686855e-20
1407.4306640625 -1.1073926649218037e-20
1407.430908203125 -2.4248726325292613e-20
1407.43115234375 -2.3730748324623403e-20
1407.431396484375 -1.0702261446123058e-20
1407.431640625 -1.534876143797851e-20
1407.431884765625 -1.676326725425125e-20
1407.43212890625 -1.75557091815114e-20
1407.432373046875 -1.4853078038422544e-20
1407.4326171875 -2.367303779063534e-21
1407.432861328125 -1.2156609867303186e-20
1407.43310546875 -1.8118115241756268e-20
1407.433349609375 -1.7659725742390846e-21
1407.43359375 -4.247439620667131e-21
1407.433837890625 -8.220000435846077e-21
1407.43408203125 -4.877430994394584e-21
1407.434326171875 -6.342909580806582e-21
1407.4345703125 4.934523493563866e-21
1407.434814453125 3.805124124174558e-22
1407.43505859375 -9.724648341923022e-21
1407.435302734375 4.751492661060753e-21
1407.435546875 5.039022861247454e-21
1407.435791015625 2.7178647293195936e-22
1407.43603515625 6.32120492055191e-21
1407.436279296875 3.6667387604088955e-21
1407.4365234375 1.0363165389316269e-20
1407.436767578125 1.3913538065665262e-20
1407.43701171875 1.4528735635041477e-21
1407.437255859375 1.0413593677119123e-20
1407.4375 2.1272643373300717e-20
1407.437744140625 1.124134909367659e-20
1407.43798828125 1.150816668654753e-20
1407.438232421875 1.5244256528386808e-20
1407.4384765625 1.6655968889673948e-20
1407.438720703125 2.4669305747326842e-20
1407.43896484375 1.6262641486421976e-20
1407.439208984375 1.3655180017083556e-20
1407.439453125 3.035272145553185e-20
1407.439697265625 2.5326981709782877e-20
1407.43994140625 1.986387258588499e-20
1407.440185546875 2.721896393004685e-20
1407.4404296875 2.579532159922821e-20
1407.440673828125 3.3610257738185864e-20
1407.44091796875 3.025318842220398e-20
1407.441162109375 2.0985468037559258e-20
1407.44140625 3.829023148048145e-20
1407.441650390625 3.7643447454159896e-20
1407.44189453125 2.8860377302588605e-20
1407.442138671875 3.792810913856352e-20
1407.4423828125 3.6065651911193466e-20
1407.442626953125 4.093760824702845e-20
1407.44287109375 4.3942236041784035e-20
1407.443115234375 3.2038652849352317e-20
1407.443359375 4.38416337221925e-20
1407.443603515625 5.1071814637969296e-20
1407.44384765625 3.973711654171867e-20
1407.444091796875 4.512373308673792e-20
1407.4443359375 4.6188730748381444e-20
1407.444580078125 4.766573294340603e-20
1407.44482421875 5.322932935589552e-20
1407.445068359375 4.3832871724215994e-20
1407.4453125 5.0599081436490746e-20
1407.445556640625 6.007992817999468e-20
1407.44580078125 5.111959262348193e-20
1407.446044921875 5.269975946929682e-20
1407.4462890625 5.701873141748632e-20
1407.446533203125 5.57412757168716e-20
1407.44677734375 6.105210559330292e-20
1407.447021484375 5.822008005497856e-20
1407.447265625 5.615356160704847e-20
1407.447509765625 6.784199469589278e-20
1407.44775390625 6.361548078782036e-20
1407.447998046875 5.859867814115134e-20
1407.4482421875 6.746157474641921e-20
1407.448486328125 6.535475200708214e-20
1407.44873046875 6.820977459625272e-20
1407.448974609375 7.087083794127411e-20
1407.44921875 6.372742044296323e-20
1407.449462890625 7.420131422351192e-20
1407.44970703125 7.64232497847182e-20
1407.449951171875 6.580183732986474e-20
1407.4501953125 7.397340900146056e-20
1407.450439453125 7.426932064249669e-20
1407.45068359375 7.440880699580203e-20
1407.450927734375 8.094348819326265e-20
1407.451171875 7.154542374169325e-20
1407.451416015625 7.981579357070468e-20
1407.45166015625 8.721358445207625e-20
1407.451904296875 7.441314095448438e-20
1407.4521484375 8.036184344897196e-20
1407.452392578125 8.445092454748221e-20
1407.45263671875 8.198857385197439e-20
1407.452880859375 8.840894107217e-20
1407.453125 8.071678148749213e-20
1407.453369140625 8.164275927301384e-20
1407.45361328125 9.421697227765931e-20
1407.453857421875 8.532596879658885e-20
1407.4541015625 8.567009838791722e-20
1407.454345703125 9.481649980209603e-20
1407.45458984375 8.858913314565743e-20
1407.454833984375 9.40999848297282e-20
1407.455078125 9.47461924688897e-20
1407.455322265625 8.72911039583904e-20
1407.45556640625 9.949333718876618e-20
1407.455810546875 9.775930011391507e-20
1407.4560546875 9.060203039403457e-20
1407.456298828125 9.997766235594711e-20
1407.45654296875 9.762184859679715e-20
1407.456787109375 9.87521782126061e-20
1407.45703125 1.0263655563179533e-19
1407.457275390625 9.60684009884395e-20
1407.45751953125 1.035077661561074e-19
1407.457763671875 1.0680554710606494e-19
1407.4580078125 9.919729615417669e-20
1407.458251953125 1.0661242007267741e-19
1407.45849609375 1.0809918044317237e-19
1407.458740234375 1.0515631774624629e-19
1407.458984375 1.1084632968262281e-19
1407.459228515625 1.045805518693101e-19
1407.45947265625 1.0759871387685249e-19
1407.459716796875 1.160260687060654e-19
1407.4599609375 1.0743147765318662e-19
1407.460205078125 1.1239298933079215e-19
1407.46044921875 1.1624276360160902e-19
1407.460693359375 1.1123725876660731e-19
1407.4609375 1.194431605259415e-19
1407.461181640625 1.1491367840210726e-19
1407.46142578125 1.1220955295083746e-19
1407.461669921875 1.2459731791534102e-19
1407.4619140625 1.1797085875877933e-19
1407.462158203125 1.1526963304699377e-19
1407.46240234375 1.243590224767608e-19
1407.462646484375 1.1895247712542966e-19
1407.462890625 1.2303452347321685e-19
1407.463134765625 1.2566984754820263e-19
1407.46337890625 1.170463416841954e-19
1407.463623046875 1.288413354153891e-19
1407.4638671875 1.300142313554808e-19
1407.464111328125 1.2165521818906614e-19
1407.46435546875 1.2976606840622666e-19
1407.464599609375 1.2777621261182983e-19
1407.46484375 1.2846978413286868e-19
1407.465087890625 1.3265450040572167e-19
1407.46533203125 1.259908688040646e-19
1407.465576171875 1.321641263327499e-19
1407.4658203125 1.36407145083502e-19
1407.466064453125 1.279820015885716e-19
1407.46630859375 1.3326033116593335e-19
1407.466552734375 1.3665371464323272e-19
1407.466796875 1.3261074541720742e-19
1407.467041015625 1.3971029617950957e-19
1407.46728515625 1.352886193284038e-19
1407.467529296875 1.3241934725982935e-19
1407.4677734375 1.437194870729823e-19
1407.468017578125 1.3592040389993032e-19
1407.46826171875 1.3389868721068638e-19
1407.468505859375 1.4190061749740388e-19
1407.46875 1.372434159749038e-19
1407.468994140625 1.431919637289185e-19
1407.46923828125 1.4021170884645345e-19
1407.469482421875 1.340249504395833e-19
1407.4697265625 1.4790789499229866e-19
1407.469970703125 1.4323390882639087e-19
1407.47021484375 1.386570779918564e-19
1407.470458984375 1.455523142162293e-19
1407.470703125 1.4002081925680495e-19
1407.470947265625 1.4496163013875006e-19
1407.47119140625 1.4592305452542024e-19
1407.471435546875 1.3606064107183505e-19
1407.4716796875 1.465867520753476e-19
1407.471923828125 1.507177060816355e-19
1407.47216796875 1.3911223052202827e-19
1407.472412109375 1.4479341561071942e-19
1407.47265625 1.4814496662849833e-19
1407.472900390625 1.450502741510503e-19
1407.47314453125 1.5019439575878483e-19
1407.473388671875 1.4163378334402728e-19
1407.4736328125 1.4496278435699319e-19
1407.473876953125 1.5534631292831553e-19
1407.47412109375 1.4173628769675285e-19
1407.474365234375 1.441708389106279e-19
1407.474609375 1.4977711381381453e-19
1407.474853515625 1.4661787455544668e-19
1407.47509765625 1.5182835926952364e-19
1407.475341796875 1.435689259277864e-19
1407.4755859375 1.456547081912925e-19
1407.475830078125 1.5899017085210297e-19
1407.47607421875 1.4792447321347062e-19
1407.476318359375 1.4365016463278888e-19
1407.4765625 1.5275599293869524e-19
1407.476806640625 1.4955455794089481e-19
1407.47705078125 1.5190150799367395e-19
1407.477294921875 1.4963051502497261e-19
1407.4775390625 1.4280121054282948e-19
1407.477783203125 1.5693934611862556e-19
1407.47802734375 1.5587129517864093e-19
1407.478271484375 1.4411181524632418e-19
1407.478515625 1.5342092252497457e-19
1407.478759765625 1.5346872128017308e-19
1407.47900390625 1.5300135736691127e-19
1407.479248046875 1.5544620012133943e-19
1407.4794921875 1.4431590392540962e-19
1407.479736328125 1.5458807453736696e-19
1407.47998046875 1.615943753819005e-19
1407.480224609375 1.45405794973389e-19
1407.48046875 1.5153826156536275e-19
1407.480712890625 1.562529965518375e-19
1407.48095703125 1.526981451517909e-19
1407.481201171875 1.577857375731614e-19
1407.4814453125 1.4862657612858189e-19
1407.481689453125 1.5383154177554918e-19
1407.48193359375 1.6470584985602426e-19
1407.482177734375 1.5050517108189142e-19
1407.482421875 1.5129060641663222e-19
1407.482666015625 1.601989258951401e-19
1407.48291015625 1.5697920138014722e-19
1407.483154296875 1.5748899534994235e-19
1407.4833984375 1.521370459383767e-19
1407.483642578125 1.5229331616828806e-19
1407.48388671875 1.651963505073195e-19
1407.484130859375 1.5755156103590976e-19
1407.484375 1.487662392957911e-19
1407.484619140625 1.6220130166297052e-19
1407.48486328125 1.6183581349826081e-19
1407.485107421875 1.5639501878663009e-19
1407.4853515625 1.5760347361734186e-19
1407.485595703125 1.5407497536242107e-19
1407.48583984375 1.6479583006280985e-19
1407.486083984375 1.638806876413252e-19
1407.486328125 1.492237703197757e-19
1407.486572265625 1.6096694874408682e-19
1407.48681640625 1.6543181856840433e-19
1407.487060546875 1.5787347286053295e-19
1407.4873046875 1.6079768295578492e-19
1407.487548828125 1.5595490053919821e-19
1407.48779296875 1.6475721191732638e-19
1407.488037109375 1.7102394160590602e-19
1407.48828125 1.5260159508746022e-19
1407.488525390625 1.5902018972056207e-19
1407.48876953125 1.7029257456947136e-19
1407.489013671875 1.6063122671771078e-19
1407.4892578125 1.610423299169725e-19
1407.489501953125 1.5926127855961783e-19
1407.48974609375 1.6279558610334222e-19
1407.489990234375 1.7348513301667959e-19
1407.490234375 1.5810199767996914e-19
1407.490478515625 1.5589561590572175e-19
1407.49072265625 1.7263680871125783e-19
1407.490966796875 1.6515977529481794e-19
1407.4912109375 1.6244766252613835e-19
1407.491455078125 1.644850384364966e-19
1407.49169921875 1.6216309314005341e-19
1407.491943359375 1.7432132332246948e-19
1407.4921875 1.6683570561278601e-19
1407.492431640625 1.5575830087978493e-19
1407.49267578125 1.693240169815178e-19
1407.492919921875 1.7174918489788908e-19
1407.4931640625 1.6512095627823896e-19
1407.493408203125 1.6365688815059925e-19
1407.49365234375 1.6486978954084123e-19
1407.493896484375 1.7550205372305148e-19
1407.494140625 1.7321844148609379e-19
1407.494384765625 1.5738923787920128e-19
1407.49462890625 1.6994064961999666e-19
1407.494873046875 1.7800018046408629e-19
1407.4951171875 1.649875626078346e-19
1407.495361328125 1.671621179194364e-19
1407.49560546875 1.6665830758724144e-19
1407.495849609375 1.7290475730564508e-19
1407.49609375 1.7751884181505157e-19
1407.496337890625 1.5888875172267864e-19
1407.49658203125 1.6676959166721502e-19
1407.496826171875 1.809721319116416e-19
1407.4970703125 1.6815122973932803e-19
1407.497314453125 1.6612279284180475e-19
1407.49755859375 1.6966163229463093e-19
1407.497802734375 1.721424093271686e-19
1407.498046875 1.7751846638243321e-19
1407.498291015625 1.647614476539912e-19
1407.49853515625 1.6351694586913486e-19
1407.498779296875 1.793637735765441e-19
1407.4990234375 1.7145255897829257e-19
1407.499267578125 1.651213129986962e-19
1407.49951171875 1.7006619309896342e-19
1407.499755859375 1.7078605833128424e-19
1407.5 1.7820407278192318e-19
1407.500244140625 1.7000062497859357e-19
1407.50048828125 1.5948004226720622e-19
1407.500732421875 1.761490219636176e-19
1407.5009765625 1.7716575833174873e-19
1407.501220703125 1.629673257252791e-19
1407.50146484375 1.664151316073167e-19
1407.501708984375 1.6999632649926338e-19
1407.501953125 1.7473795922768346e-19
1407.502197265625 1.7225593915027104e-19
1407.50244140625 1.5816889803695364e-19
1407.502685546875 1.6977899765852123e-19
1407.5029296875 1.7917037705227576e-19
1407.503173828125 1.6390845201911067e-19
1407.50341796875 1.6329447069653914e-19
1407.503662109375 1.7001525023341342e-19
1407.50390625 1.703356887596185e-19
1407.504150390625 1.7089164114637798e-19
1407.50439453125 1.600049994335587e-19
1407.504638671875 1.6198309369049818e-19
1407.5048828125 1.7727510558676935e-19
1407.505126953125 1.6462522584350516e-19
1407.50537109375 1.5777613466370403e-19
1407.505615234375 1.674561402981895e-19
1407.505859375 1.6812963273005234e-19
1407.506103515625 1.699888769960381e-19
1407.50634765625 1.5910489057174313e-19
1407.506591796875 1.5725143710245666e-19
1407.5068359375 1.7413916325533774e-19
1407.507080078125 1.6545896798540743e-19
1407.50732421875 1.5472049575350902e-19
1407.507568359375 1.6155072457706642e-19
1407.5078125 1.638291723798896e-19
1407.508056640625 1.6681540714629432e-19
1407.50830078125 1.601632039072545e-19
1407.508544921875 1.5145995387208005e-19
1407.5087890625 1.6633544371860695e-19
1407.509033203125 1.672496119303754e-19
1407.50927734375 1.5180739049213925e-19
1407.509521484375 1.5767346832318469e-19
1407.509765625 1.632185919463466e-19
1407.510009765625 1.6195897982344608e-19
1407.51025390625 1.5860618716873695e-19
1407.510498046875 1.488210955864911e-19
1407.5107421875 1.5957718282232376e-19
1407.510986328125 1.673925307775468e-19
1407.51123046875 1.496316131490226e-19
1407.511474609375 1.498474103488284e-19
1407.51171875 1.6140732172140764e-19
1407.511962890625 1.5897111435098998e-19
1407.51220703125 1.5597779491767897e-19
1407.512451171875 1.48818623879062e-19
1407.5126953125 1.5210834818845336e-19
1407.512939453125 1.638887373052752e-19
1407.51318359375 1.5072017784652304e-19
1407.513427734375 1.438219674611152e-19
1407.513671875 1.540230694731872e-19
1407.513916015625 1.5603666908246806e-19
1407.51416015625 1.5423050227997083e-19
1407.514404296875 1.4472949781655944e-19
1407.5146484375 1.4540597846442354e-19
1407.514892578125 1.594059963303987e-19
1407.51513671875 1.519540791799359e-19
1407.515380859375 1.4029818967738538e-19
1407.515625 1.4848781528169688e-19
1407.515869140625 1.5343223635647747e-19
1407.51611328125 1.480924589352152e-19
1407.516357421875 1.4120857286023637e-19
1407.5166015625 1.3954801490860133e-19
1407.516845703125 1.5066531903439563e-19
1407.51708984375 1.492627472741594e-19
1407.517333984375 1.3411790443851923e-19
1407.517578125 1.3935197456737755e-19
1407.517822265625 1.483697926000976e-19
1407.51806640625 1.448180067202599e-19
1407.518310546875 1.3887535442331914e-19
1407.5185546875 1.3213830346687393e-19
1407.518798828125 1.4127185889075846e-19
1407.51904296875 1.4718813981366844e-19
1407.519287109375 1.2988976147918566e-19
1407.51953125 1.2883205101289767e-19
1407.519775390625 1.3891740235084116e-19
1407.52001953125 1.3709949088685207e-19
1407.520263671875 1.3235350341111868e-19
1407.5205078125 1.252004943668327e-19
1407.520751953125 1.313015745839527e-19
1407.52099609375 1.4003770770076155e-19
1407.521240234375 1.2569382304842001e-19
1407.521484375 1.205999576979084e-19
1407.521728515625 1.3055798331051178e-19
1407.52197265625 1.3003997991779408e-19
1407.522216796875 1.2451393361008118e-19
1407.5224609375 1.1682075058358235e-19
1407.522705078125 1.1954065304218462e-19
1407.52294921875 1.2882378137634662e-19
1407.523193359375 1.1925923331663125e-19
1407.5234375 1.1061265940316387e-19
1407.523681640625 1.1769608527805129e-19
1407.52392578125 1.2084024883621647e-19
1407.524169921875 1.174535441054289e-19
1407.5244140625 1.0866265613229215e-19
1407.524658203125 1.055140979109609e-19
1407.52490234375 1.1731021384939495e-19
1407.525146484375 1.1298490813348856e-19
1407.525390625 9.909250416160828e-20
1407.525634765625 1.0552409430515257e-19
1407.52587890625 1.096048794336009e-19
1407.526123046875 1.0504236945541414e-19
1407.5263671875 9.987543818993277e-20
1407.526611328125 9.343156632603094e-20
1407.52685546875 1.0164915949713562e-19
1407.527099609375 1.0463747001829238e-19
1407.52734375 8.947772602267378e-20
1407.527587890625 8.918645143460751e-20
1407.52783203125 9.752730510361261e-20
1407.528076171875 9.443936897995595e-20
1407.5283203125 8.769103927141814e-20
1407.528564453125 8.166337715707844e-20
1407.52880859375 8.521418960415695e-20
1407.529052734375 9.090288646873628e-20
1407.529296875 8.022254408192188e-20
1407.529541015625 7.303238186836032e-20
1407.52978515625 8.171330707897951e-20
1407.530029296875 8.199235494574187e-20
1407.5302734375 7.40142425364743e-20
1407.530517578125 6.7457450231742e-20
1407.53076171875 6.93881602060887e-20
1407.531005859375 7.7804421488179e-20
1407.53125 6.603877595609765e-20
1407.531494140625 5.730444709033249e-20
1407.53173828125 6.656991641396873e-20
1407.531982421875 6.493304833336988e-20
1407.5322265625 5.964509149094706e-20
1407.532470703125 5.383395390285378e-20
1407.53271484375 5.218348408045341e-20
1407.532958984375 6.08781590544152e-20
1407.533203125 5.444117000283451e-20
1407.533447265625 4.191835514445011e-20
1407.53369140625 4.708122028780611e-20
1407.533935546875 5.097457372084313e-20
1407.5341796875 4.466667368873327e-20
1407.534423828125 3.880303971237873e-20
1407.53466796875 3.442590909417347e-20
1407.534912109375 3.914876154064291e-20
1407.53515625 4.041870412939684e-20
1407.535400390625 2.6831496712339105e-20
1407.53564453125 2.6162704031070623e-20
1407.535888671875 3.4865616435453134e-20
1407.5361328125 2.8818094400216225e-20
1407.536376953125 2.1812740101815507e-20
1407.53662109375 1.7967565449247984e-20
1407.536865234375 2.033521044120301e-20
1407.537109375 2.572444695617739e-20
1407.537353515625 1.1683564358808327e-20
1407.53759765625 4.22174994533229e-21
1407.537841796875 1.49267800143013e-20
1407.5380859375 1.3075911980808759e-20
1407.538330078125 4.11745433648348e-21
1407.53857421875 -3.096514240513252e-22
1407.538818359375 4.2756865495652315e-22
1407.5390625 7.522772676293131e-21
1407.539306640625 -2.0876084083286623e-21
1407.53955078125 -1.4334853802401197e-20
1407.539794921875 -3.634997244011797e-21
1407.5400390625 -3.571297066925956e-21
1407.540283203125 -1.2892511138057979e-20
1407.54052734375 -1.6055567032127838e-20
1407.540771484375 -2.0640550672911706e-20
1407.541015625 -1.3054801902092025e-20
1407.541259765625 -1.5865722012333265e-20
1407.54150390625 -3.311860290176091e-20
1407.541748046875 -2.5818974891782083e-20
1407.5419921875 -1.7594354835858587e-20
1407.542236328125 -2.8880645085709706e-20
1407.54248046875 -3.529456112967007e-20
1407.542724609375 -3.7667400320997317e-20
1407.54296875 -3.2598788708031354e-20
1407.543212890625 -3.041110006576507e-20
1407.54345703125 -4.801239871875901e-20
1407.543701171875 -4.763162266231315e-20
1407.5439453125 -3.649266990487852e-20
1407.544189453125 -4.5713305520484417e-20
1407.54443359375 -5.381459738728076e-20
1407.544677734375 -5.476131703404592e-20
1407.544921875 -5.208006723814337e-20
1407.545166015625 -4.7994026761153377e-20
1407.54541015625 -6.159535754478884e-20
1407.545654296875 -7.043167949977885e-20
1407.5458984375 -5.56063283151076e-20
1407.546142578125 -5.971675506716158e-20
1407.54638671875 -7.420715160518777e-20
1407.546630859375 -7.229547486296343e-20
1407.546875 -7.179736971892308e-20
1407.547119140625 -6.844075507962691e-20
1407.54736328125 -7.624117997496303e-20
1407.547607421875 -8.881700512722634e-20
1407.5478515625 -7.608593709052092e-20
1407.548095703125 -7.412180538924648e-20
1407.54833984375 -8.830075266056767e-20
1407.548583984375 -9.123956759161501e-20
1407.548828125 -9.087953835854682e-20
1407.549072265625 -8.65863402354016e-20
1407.54931640625 -9.128213495154996e-20
1407.549560546875 -1.0582334485996645e-19
1407.5498046875 -1.0037400018010564e-19
1407.550048828125 -9.280716821131802e-20
1407.55029296875 -1.0251035432247509e-19
1407.550537109375 -1.1072496481391997e-19
1407.55078125 -1.1062789941165718e-19
1407.551025390625 -1.0566209050219257e-19
1407.55126953125 -1.0703479808264209e-19
1407.551513671875 -1.2163228157265215e-19
1407.5517578125 -1.2304005368063102e-19
1407.552001953125 -1.1035767404635126e-19
1407.55224609375 -1.1877892619943284e-19
1407.552490234375 -1.3183324782461914e-19
1407.552734375 -1.290220759973024e-19
1407.552978515625 -1.2751999693752273e-19
1407.55322265625 -1.2659931429438507e-19
1407.553466796875 -1.3534573034513322e-19
1407.5537109375 -1.4388749860574052e-19
1407.553955078125 -1.3215800711688006e-19
1407.55419921875 -1.3512677828464704e-19
1407.554443359375 -1.486603760820274e-19
1407.5546875 -1.4748588363504405e-19
1407.554931640625 -1.4617764112360646e-19
1407.55517578125 -1.4431099769544094e-19
1407.555419921875 -1.5272624647771146e-19
1407.5556640625 -1.6443760434755592e-19
1407.555908203125 -1.5284678530727012e-19
1407.55615234375 -1.5055862915210962e-19
1407.556396484375 -1.662928879825339e-19
1407.556640625 -1.685387925602083e-19
1407.556884765625 -1.6387237992928517e-19
1407.55712890625 -1.6168004504086555e-19
1407.557373046875 -1.6766174368863265e-19
1407.5576171875 -1.8037149878864935e-19
1407.557861328125 -1.7504261036874086e-19
1407.55810546875 -1.6694667587035247e-19
1407.558349609375 -1.8091304040644234e-19
1407.55859375 -1.8829448175616602e-19
1407.558837890625 -1.8234693930940946e-19
1407.55908203125 -1.813534647338129e-19
1407.559326171875 -1.8290099833894094e-19
1407.5595703125 -1.9411811160874253e-19
1407.559814453125 -1.9630814173112665e-19
1407.56005859375 -1.838729409781752e-19
1407.560302734375 -1.9391274402665468e-19
1407.560546875 -2.0475206138925129e-19
1407.560791015625 -1.9922024197229612e-19
1407.56103515625 -1.984677259046788e-19
1407.561279296875 -1.9848884290423764e-19
1407.5615234375 -2.0800147852512214e-19
1407.561767578125 -2.1541121869220555e-19
1407.56201171875 -2.02640037430137e-19
1407.562255859375 -2.0492488537836922e-19
1407.5625 -2.194503997653042e-19
1407.562744140625 -2.174695254707343e-19
1407.56298828125 -2.121755789162158e-19
1407.563232421875 -2.1225613113769454e-19
1407.5634765625 -2.2116059961106815e-19
1407.563720703125 -2.288571132556566e-19
1407.56396484375 -2.178003397516662e-19
1407.564208984375 -2.1643235353834427e-19
1407.564453125 -2.3304072453160986e-19
1407.564697265625 -2.327490021316967e-19
1407.56494140625 -2.2491834613810426e-19
1407.565185546875 -2.2681215408111044e-19
1407.5654296875 -2.324254774644551e-19
1407.565673828125 -2.4048335274764236e-19
1407.56591796875 -2.3431589513233286e-19
1407.566162109375 -2.269742700521623e-19
1407.56640625 -2.4089687488486376e-19
1407.566650390625 -2.453107601063064e-19
1407.56689453125 -2.3680669771661917e-19
1407.567138671875 -2.37844307286178e-19
1407.5673828125 -2.4296176347279297e-19
1407.567626953125 -2.5093002196962545e-19
1407.56787109375 -2.5009019396796127e-19
1407.568115234375 -2.389237904398398e-19
1407.568359375 -2.488925067674865e-19
1407.568603515625 -2.589953734150294e-19
1407.56884765625 -2.4690766711664095e-19
1407.569091796875 -2.4697427087813193e-19
1407.5693359375 -2.5332959096930477e-19
1407.569580078125 -2.568650461909523e-19
1407.56982421875 -2.594542366830087e-19
