3662.208251953125 -2.077610443642204e-19
3662.20849609375 -2.0217197232073173e-19
3662.208740234375 -2.1800970161061425e-19
3662.208984375 -2.1032975607344102e-19
3662.209228515625 -1.9446949150955993e-19
3662.20947265625 -2.15697835061553e-19
3662.209716796875 -2.1688717733042456e-19
3662.2099609375 -2.0692450595007408e-19
3662.210205078125 -2.1117186027629072e-19
3662.21044921875 -2.064688496356598e-19
3662.210693359375 -2.191718829009456e-19
3662.2109375 -2.2119716484412073e-19
3662.211181640625 -1.9850483887247484e-19
3662.21142578125 -2.126311558703001e-19
3662.211669921875 -2.24186050627861e-19
3662.2119140625 -2.1030360126592721e-19
3662.212158203125 -2.1264244899224832e-19
3662.21240234375 -2.1018308909547827e-19
3662.212646484375 -2.1630136086343133e-19
3662.212890625 -2.276627592897213e-19
3662.213134765625 -2.05870047109763e-19
3662.21337890625 -2.0687825262403577e-19
3662.213623046875 -2.2838271801998934e-19
3662.2138671875 -2.169344719102527e-19
3662.214111328125 -2.1216171072427135e-19
3662.21435546875 -2.1418133182394117e-19
3662.214599609375 -2.148543726737023e-19
3662.21484375 -2.2781942891762225e-19
3662.215087890625 -2.1341590608424787e-19
3662.21533203125 -2.0380110822155287e-19
3662.215576171875 -2.261880707995131e-19
3662.2158203125 -2.2243258906278234e-19
3662.216064453125 -2.1181011308164184e-19
3662.21630859375 -2.1490155583627897e-19
3662.216552734375 -2.1374908008803933e-19
3662.216796875 -2.2648807312110937e-19
3662.217041015625 -2.188661226571094e-19
3662.21728515625 -2.0163578780588463e-19
3662.217529296875 -2.217342655300712e-19
3662.2177734375 -2.2498077004753285e-19
3662.218017578125 -2.1048734838991513e-19
3662.21826171875 -2.1296575289836267e-19
3662.218505859375 -2.1129592902322559e-19
3662.21875 -2.1951974221462137e-19
3662.218994140625 -2.2281314531738184e-19
3662.21923828125 -2.0198050128014276e-19
3662.219482421875 -2.1106097384856147e-19
3662.2197265625 -2.26337168277738e-19
3662.219970703125 -2.1014788625127775e-19
3662.22021484375 -2.0965526421686955e-19
3662.220458984375 -2.1045668031137709e-19
3662.220703125 -2.113015361552124e-19
3662.220947265625 -2.2359736061811996e-19
3662.22119140625 -2.0127209180073237e-19
3662.221435546875 -1.9817100851687654e-19
3662.2216796875 -2.2312434766369625e-19
3662.221923828125 -2.084060123562278e-19
3662.22216796875 -2.0121924300944748e-19
3662.222412109375 -2.0622834714380024e-19
3662.22265625 -2.03746656052401e-19
3662.222900390625 -2.164718154682254e-19
3662.22314453125 -2.0239414054553115e-19
3662.223388671875 -1.8948537259333654e-19
3662.2236328125 -2.1250986069732913e-19
3662.223876953125 -2.0792941099659707e-19
3662.22412109375 -1.9370299543458943e-19
3662.224365234375 -1.974182868840323e-19
3662.224609375 -1.9701501684755792e-19
3662.224853515625 -2.0668384328050394e-19
3662.22509765625 -1.990303935802047e-19
3662.225341796875 -1.7975546098408044e-19
3662.2255859375 -1.9979358521729672e-19
3662.225830078125 -2.0591494702745266e-19
3662.22607421875 -1.8359077377118248e-19
3662.226318359375 -1.8723383137174924e-19
3662.2265625 -1.896682116719149e-19
3662.226806640625 -1.9159242811981528e-19
3662.22705078125 -1.9514551722000412e-19
3662.227294921875 -1.719217199963189e-19
3662.2275390625 -1.805821797299324e-19
3662.227783203125 -1.9798339722771803e-19
3662.22802734375 -1.765663334718805e-19
3662.228271484375 -1.7424487538655102e-19
3662.228515625 -1.7934663492060925e-19
3662.228759765625 -1.798309716968332e-19
3662.22900390625 -1.8570761829705285e-19
3662.229248046875 -1.6486801368893723e-19
3662.2294921875 -1.6346201501979025e-19
3662.229736328125 -1.8795436273645562e-19
3662.22998046875 -1.725514112332294e-19
3662.230224609375 -1.58259099625884e-19
3662.23046875 -1.6655087427037632e-19
3662.230712890625 -1.6693543941120018e-19
3662.23095703125 -1.7212594616013556e-19
3662.231201171875 -1.6014059007887356e-19
3662.2314453125 -1.4750828463053024e-19
3662.231689453125 -1.6990213862594112e-19
3662.23193359375 -1.6654619861554676e-19
3662.232177734375 -1.4545057777148162e-19
3662.232421875 -1.540017106439141e-19
3662.232666015625 -1.5483852058613074e-19
3662.23291015625 -1.5560189736224283e-19
3662.233154296875 -1.5281358270921346e-19
3662.2333984375 -1.3310031336562881e-19
3662.233642578125 -1.4888557514945248e-19
3662.23388671875 -1.576949461837445e-19
3662.234130859375 -1.3354772436747854e-19
3662.234375 -1.363378176120128e-19
3662.234619140625 -1.4077135404307101e-19
3662.23486328125 -1.402401115340728e-19
3662.235107421875 -1.418146651233165e-19
3662.2353515625 -1.2095485839094405e-19
3662.235595703125 -1.2899566140308183e-19
3662.23583984375 -1.474223132267351e-19
3662.236083984375 -1.2229797176875011e-19
3662.236328125 -1.1619092562838642e-19
3662.236572265625 -1.2814706592016094e-19
3662.23681640625 -1.2332186965538834e-19
3662.237060546875 -1.2545957314013478e-19
3662.2373046875 -1.1115315929882658e-19
3662.237548828125 -1.0526539530152073e-19
3662.23779296875 -1.3042181415451014e-19
3662.238037109375 -1.1458997757731283e-19
3662.23828125 -9.660750264210628e-20
3662.238525390625 -1.122080012584585e-19
3662.23876953125 -1.0786441232827763e-19
3662.239013671875 -1.0682148962966924e-19
3662.2392578125 -1.0025178549510662e-19
3662.239501953125 -8.696864337721717e-20
3662.23974609375 -1.078390395950973e-19
3662.239990234375 -1.043506080587645e-19
3662.240234375 -8.075715992983288e-20
3662.240478515625 -9.154034099697711e-20
3662.24072265625 -9.448757544143681e-20
3662.240966796875 -8.973904468525842e-20
3662.2412109375 -8.578396932129106e-20
3662.241455078125 -7.123059622690672e-20
3662.24169921875 -8.478795114792481e-20
3662.241943359375 -9.177504600787236e-20
3662.2421875 -6.600264779334553e-20
3662.242431640625 -6.828589697699929e-20
3662.24267578125 -7.804223667882453e-20
3662.242919921875 -7.174111156195181e-20
3662.2431640625 -6.999089731450448e-20
3662.243408203125 -5.609791917596234e-20
3662.24365234375 -6.080858349255815e-20
3662.243896484375 -7.720258195462367e-20
3662.244140625 -5.347551971615021e-20
3662.244384765625 -4.5093374808647636e-20
3662.24462890625 -6.236262042575023e-20
3662.244873046875 -5.477666723207e-20
3662.2451171875 -5.1174879622337344e-20
3662.245361328125 -4.3780442176082176e-20
3662.24560546875 -3.741691605433426e-20
3662.245849609375 -5.740390878871785e-20
3662.24609375 -4.3173591819523394e-20
3662.246337890625 -2.5554458582320948e-20
3662.24658203125 -4.365542134321453e-20
3662.246826171875 -4.0014928396226575e-20
3662.2470703125 -3.441004385822702e-20
3662.247314453125 -3.0746112157779175e-20
3662.24755859375 -1.9052044618614663e-20
3662.247802734375 -3.572338164626922e-20
3662.248046875 -3.206851585915853e-20
3662.248291015625 -7.688444203361165e-21
3662.24853515625 -2.0687260253988762e-20
3662.248779296875 -2.4950643472750063e-20
3662.2490234375 -1.4332602247947374e-20
3662.249267578125 -1.5306398168955842e-20
3662.24951171875 -4.7079722581479326e-21
3662.249755859375 -1.2277310279197062e-20
3662.25 -2.1577529370395936e-20
3662.250244140625 3.83718845388257e-21
3662.25048828125 2.8039977489326037e-21
3662.250732421875 -9.793958448126539e-21
3662.2509765625 2.4794141776393815e-21
3662.251220703125 1.9484537053541e-21
3662.25146484375 8.768251848331529e-21
3662.251708984375 1.1499976513969866e-20
3662.251953125 -2.379096700646228e-21
3662.252197265625 1.6599377951274408e-20
3662.25244140625 2.2035181109979515e-20
3662.252685546875 5.880162546616131e-21
3662.2529296875 1.7165034680157807e-20
3662.253173828125 1.8798583485468283e-20
3662.25341796875 2.3068514445203253e-20
3662.253662109375 3.2121668992867584e-20
3662.25390625 1.5047344553061704e-20
3662.254150390625 2.6804418181687685e-20
3662.25439453125 4.38473420027429e-20
3662.254638671875 2.7527068438358847e-20
3662.2548828125 3.191929608845896e-20
3662.255126953125 3.878543382725009e-20
3662.25537109375 3.735123099436743e-20
3662.255615234375 4.7731570576584244e-20
3662.255859375 3.6735042583169015e-20
3662.256103515625 3.621406068809025e-20
3662.25634765625 5.86942768115261e-20
3662.256591796875 4.8841537958009003e-20
3662.2568359375 4.362922639550075e-20
3662.257080078125 5.603746460404165e-20
3662.25732421875 5.399921203830879e-20
3662.257568359375 6.253556995693988e-20
3662.2578125 5.915744923133188e-20
3662.258056640625 4.9920617057302206e-20
3662.25830078125 7.179844663026174e-20
3662.258544921875 7.035258985247905e-20
3662.2587890625 5.636314982839319e-20
3662.259033203125 7.046031819350133e-20
3662.25927734375 7.0510612320255e-20
3662.259521484375 7.389155651531323e-20
3662.259765625 7.925087630040946e-20
3662.260009765625 6.492581459148718e-20
3662.26025390625 8.225980747548612e-20
3662.260498046875 9.079469736235018e-20
3662.2607421875 7.386823484699122e-20
3662.260986328125 8.545075780239523e-20
3662.26123046875 8.711343996717464e-20
3662.261474609375 8.512935794288009e-20
3662.26171875 9.540925480057363e-20
3662.261962890625 8.354792867410055e-20
3662.26220703125 8.824294300727437e-20
3662.262451171875 1.0499152280161853e-19
3662.2626953125 9.090371478387056e-20
3662.262939453125 9.328032468846092e-20
3662.26318359375 1.0367622291750175e-19
3662.263427734375 9.612185283265814e-20
3662.263671875 1.079923163428415e-19
3662.263916015625 1.0236887239185131e-19
3662.26416015625 9.417454967391436e-20
3662.264404296875 1.1643865555931344e-19
3662.2646484375 1.084946080193042e-19
3662.264892578125 1.0183848912043252e-19
3662.26513671875 1.1475827711066657e-19
3662.265380859375 1.079538055438504e-19
3662.265625 1.153872874193901e-19
3662.265869140625 1.1808595075570473e-19
3662.26611328125 1.0492585398447334e-19
3662.266357421875 1.2255650190596915e-19
3662.2666015625 1.243476996568904e-19
3662.266845703125 1.1011454587619318e-19
3662.26708984375 1.2445595559891816e-19
3662.267333984375 1.205719009836589e-19
3662.267578125 1.2045352682674131e-19
3662.267822265625 1.3209653701543094e-19
3662.26806640625 1.1490799614442358e-19
3662.268310546875 1.254817657702743e-19
3662.2685546875 1.381131854888198e-19
3662.268798828125 1.1846803858523829e-19
3662.26904296875 1.2864025761577026e-19
3662.269287109375 1.3436989186024982e-19
3662.26953125 1.2598896043331966e-19
3662.269775390625 1.389880122954509e-19
3662.27001953125 1.2832423865100497e-19
3662.270263671875 1.2661829213737873e-19
3662.2705078125 1.4681697306657567e-19
3662.270751953125 1.3096958495415175e-19
3662.27099609375 1.3188822644994406e-19
3662.271240234375 1.4330206986894266e-19
3662.271484375 1.312761300642953e-19
3662.271728515625 1.4348744335370038e-19
3662.27197265625 1.4137976542481237e-19
3662.272216796875 1.2955179882862316e-19
3662.2724609375 1.5014993917243616e-19
3662.272705078125 1.4636676645121024e-19
3662.27294921875 1.3592346621737498e-19
3662.273193359375 1.4872109004122646e-19
3662.2734375 1.4202469253573596e-19
3662.273681640625 1.4492807196067888e-19
3662.27392578125 1.5308496334411227e-19
3662.274169921875 1.3523462754556255e-19
3662.2744140625 1.4795996123315359e-19
3662.274658203125 1.5850238920187365e-19
3662.27490234375 1.4060228220725836e-19
3662.275146484375 1.5032784154326763e-19
3662.275390625 1.5073121416844993e-19
3662.275634765625 1.4747186280235067e-19
3662.27587890625 1.6023451770936248e-19
3662.276123046875 1.4506047490986532e-19
3662.2763671875 1.468100785547832e-19
3662.276611328125 1.6485655997594122e-19
3662.27685546875 1.4905700966890943e-19
3662.277099609375 1.4968974618695904e-19
3662.27734375 1.5829388060695165e-19
3662.277587890625 1.5039586908284605e-19
3662.27783203125 1.6294121063933466e-19
3662.278076171875 1.5594628838178068e-19
3662.2783203125 1.4496304823888127e-19
3662.278564453125 1.6825355642676167e-19
3662.27880859375 1.5944559491070112e-19
3662.279052734375 1.4944990517618423e-19
3662.279296875 1.6344082270768343e-19
3662.279541015625 1.5414974531611665e-19
3662.27978515625 1.6114464329036966e-19
3662.280029296875 1.6321510062742197e-19
3662.2802734375 1.4702231487749933e-19
3662.280517578125 1.6584423760901645e-19
3662.28076171875 1.6583271637555054e-19
3662.281005859375 1.506883302165731e-19
3662.28125 1.639390207549731e-19
3662.281494140625 1.5964566205803652e-19
3662.28173828125 1.6121538188316766e-19
3662.281982421875 1.69682121954059e-19
3662.2822265625 1.5125497561229906e-19
3662.282470703125 1.6120233093712514e-19
3662.28271484375 1.7211668204881784e-19
3662.282958984375 1.5366065448534432e-19
3662.283203125 1.6053086248157709e-19
3662.283447265625 1.6299749366947122e-19
3662.28369140625 1.5845544936681115e-19
3662.283935546875 1.7115148075136887e-19
3662.2841796875 1.5785196996555872e-19
3662.284423828125 1.5290138969716177e-19
3662.28466796875 1.7435491868828784e-19
3662.284912109375 1.6266573746554065e-19
3662.28515625 1.5372410246514655e-19
3662.285400390625 1.6512273738975116e-19
3662.28564453125 1.6019023823923432e-19
3662.285888671875 1.6729776516464764e-19
3662.2861328125 1.6308211367539746e-19
3662.286376953125 1.4957742868810935e-19
3662.28662109375 1.7150099549536056e-19
3662.286865234375 1.67203118866808e-19
3662.287109375 1.5084817957797343e-19
3662.287353515625 1.6514405505693046e-19
3662.28759765625 1.620181703739387e-19
3662.287841796875 1.651376044457739e-19
3662.2880859375 1.6678244818919597e-19
3662.288330078125 1.4855382884129127e-19
3662.28857421875 1.6642839601809832e-19
3662.288818359375 1.7247892382029816e-19
3662.2890625 1.5069350071238814e-19
3662.289306640625 1.5974030310827554e-19
3662.28955078125 1.6340991442637562e-19
3662.289794921875 1.6090692976376196e-19
3662.2900390625 1.666210633565429e-19
3662.290283203125 1.5197107433320614e-19
3662.29052734375 1.5821697689245986e-19
3662.290771484375 1.7443397506251185e-19
3662.291015625 1.556901384921952e-19
3662.291259765625 1.5390210605305433e-19
3662.29150390625 1.631596862412062e-19
3662.291748046875 1.5756636669972506e-19
3662.2919921875 1.6484221455848407e-19
3662.292236328125 1.53555788748592e-19
3662.29248046875 1.4871091435640151e-19
3662.292724609375 1.7104135374464174e-19
3662.29296875 1.57206541429859e-19
3662.293212890625 1.4735863057147195e-19
3662.29345703125 1.6022147936341807e-19
3662.293701171875 1.5737921021871897e-19
3662.2939453125 1.6152530574192905e-19
3662.294189453125 1.5547942380202743e-19
3662.29443359375 1.4588791321217258e-19
3662.294677734375 1.6430775596600436e-19
3662.294921875 1.5980852164799886e-19
3662.295166015625 1.426336834652713e-19
3662.29541015625 1.5481524944769662e-19
3662.295654296875 1.5600618434484784e-19
3662.2958984375 1.5447656495079131e-19
3662.296142578125 1.5601388116695736e-19
3662.29638671875 1.4104079797913947e-19
3662.296630859375 1.5605758214078468e-19
3662.296875 1.6349495716654646e-19
3662.297119140625 1.39396858953122e-19
3662.29736328125 1.4720529198896606e-19
3662.297607421875 1.5398370345433618e-19
3662.2978515625 1.5042095641899077e-19
3662.298095703125 1.516020518136488e-19
3662.29833984375 1.3723757529981757e-19
3662.298583984375 1.4559306132285114e-19
3662.298828125 1.6025737957838476e-19
3662.299072265625 1.4085933160185925e-19
3662.29931640625 1.378062189924546e-19
3662.299560546875 1.5072738365503287e-19
3662.2998046875 1.4632509498683218e-19
3662.300048828125 1.4708362343215084e-19
3662.30029296875 1.377072910749496e-19
3662.300537109375 1.3473703715835928e-19
3662.30078125 1.5566988385009483e-19
3662.301025390625 1.41498348418304e-19
3662.30126953125 1.2897480055535106e-19
3662.301513671875 1.4531456470105973e-19
3662.3017578125 1.402356876395323e-19
3662.302001953125 1.394997970991267e-19
3662.30224609375 1.370930744319049e-19
3662.302490234375 1.2695547510957066e-19
3662.302734375 1.4649332918571587e-19
3662.302978515625 1.445176703114334e-19
3662.30322265625 1.2317295148910105e-19
3662.303466796875 1.3542290472356458e-19
3662.3037109375 1.393728474949439e-19
3662.303955078125 1.3399123551781398e-19
3662.30419921875 1.3467889604811247e-19
3662.304443359375 1.219198889645724e-19
3662.3046875 1.3385867991507677e-19
3662.304931640625 1.4377089244381619e-19
3662.30517578125 1.1913378680339834e-19
3662.305419921875 1.2542079020491643e-19
3662.3056640625 1.3830739926947097e-19
3662.305908203125 1.2765927658027313e-19
3662.30615234375 1.2991416787028564e-19
3662.306396484375 1.211441497127434e-19
3662.306640625 1.2342819107137254e-19
3662.306884765625 1.409957577079825e-19
3662.30712890625 1.1953992763138163e-19
3662.307373046875 1.1445886005810432e-19
3662.3076171875 1.325585702334341e-19
3662.307861328125 1.2436551406029133e-19
3662.30810546875 1.2399419188589866e-19
3662.308349609375 1.2019416435760624e-19
3662.30859375 1.1496784057664756e-19
3662.308837890625 1.3314609583023395e-19
3662.30908203125 1.2194222260463291e-19
3662.309326171875 1.0775258651603095e-19
3662.3095703125 1.251774290198993e-19
3662.309814453125 1.2222613898390918e-19
3662.31005859375 1.175412110340108e-19
3662.310302734375 1.1790783886105434e-19
3662.310546875 1.0718678922371148e-19
3662.310791015625 1.240469651178336e-19
3662.31103515625 1.2385306711906057e-19
3662.311279296875 9.975906655139339e-20
3662.3115234375 1.1634878599859767e-19
3662.311767578125 1.2272034949985736e-19
3662.31201171875 1.1098099999109518e-19
3662.312255859375 1.1378144622489276e-19
3662.3125 1.0459596783769198e-19
3662.312744140625 1.1336568702532722e-19
3662.31298828125 1.2178120826884012e-19
3662.313232421875 9.66518862676265e-20
3662.3134765625 1.0352163232572147e-19
3662.313720703125 1.181653600985961e-19
3662.31396484375 1.0334135496128688e-19
3662.314208984375 1.0649627222391771e-19
3662.314453125 1.0270411522732168e-19
3662.314697265625 1.0069101160293372e-19
3662.31494140625 1.1751658134650393e-19
3662.315185546875 9.696144224402045e-20
3662.3154296875 9.114390360071346e-20
3662.315673828125 1.1208637493246753e-19
3662.31591796875 9.943850593117953e-20
3662.316162109375 9.718029833147608e-20
3662.31640625 9.751575006360626e-20
3662.316650390625 8.92500653207318e-20
3662.31689453125 1.0733355798018122e-19
3662.317138671875 9.795233298194285e-20
3662.3173828125 8.012444625801677e-20
3662.317626953125 1.0069569541508094e-19
3662.31787109375 9.776512043295667e-20
3662.318115234375 8.701027327335905e-20
3662.318359375 9.281150249980788e-20
3662.318603515625 8.358714315003882e-20
3662.31884765625 9.369824244064698e-20
3662.319091796875 9.660803370394082e-20
3662.3193359375 7.166926747278746e-20
3662.319580078125 8.570190005828757e-20
3662.31982421875 9.434955376733413e-20
3662.320068359375 7.838953166117751e-20
3662.3203125 8.50005578539593e-20
3662.320556640625 7.73121811929819e-20
3662.32080078125 7.917273718030521e-20
3662.321044921875 9.307548538895091e-20
3662.3212890625 6.855633736085182e-20
3662.321533203125 7.065994084264074e-20
3662.32177734375 8.906862987182164e-20
3662.322021484375 7.244696270754272e-20
3662.322265625 7.263449535155189e-20
3662.322509765625 7.150254506159563e-20
3662.32275390625 6.711676399041813e-20
3662.322998046875 8.345928834202756e-20
3662.3232421875 6.670495237220629e-20
3662.323486328125 5.652083835599629e-20
3662.32373046875 7.869232525690408e-20
3662.323974609375 6.880652598679068e-20
3662.32421875 6.187065681256442e-20
3662.324462890625 6.674515016288051e-20
3662.32470703125 5.530181450170531e-20
3662.324951171875 6.907527896577264e-20
3662.3251953125 6.645510432627984e-20
3662.325439453125 4.461859205788459e-20
3662.32568359375 6.388624181400032e-20
3662.325927734375 6.412339934039073e-20
3662.326171875 5.0491314514248754e-20
3662.326416015625 5.891074458472165e-20
3662.32666015625 4.9062241686469093e-20
3662.326904296875 5.422500657350378e-20
3662.3271484375 6.362996014328813e-20
3662.327392578125 3.971022827380338e-20
3662.32763671875 4.6650880737702416e-20
3662.327880859375 5.985294547909572e-20
3662.328125 4.1153991364047035e-20
3662.328369140625 4.5339694589247884e-20
3662.32861328125 4.4333940303720205e-20
3662.328857421875 3.853128537362857e-20
3662.3291015625 5.3561101285538105e-20
3662.329345703125 3.653081796367426e-20
3662.32958984375 3.0598958625944094e-20
3662.329833984375 5.0145696949703343e-20
3662.330078125 3.5441163383239875e-20
3662.330322265625 3.225895892883688e-20
3662.33056640625 3.645099448686068e-20
3662.330810546875 2.6146033137318763e-20
3662.3310546875 4.046328838076259e-20
3662.331298828125 3.163500658662137e-20
3662.33154296875 1.3455060181021318e-20
3662.331787109375 3.604968227957858e-20
3662.33203125 3.1513952447215244e-20
3662.332275390625 1.8125918051090923e-20
3662.33251953125 2.6948385411299704e-20
3662.332763671875 1.7056843770776634e-20
3662.3330078125 2.4973930285782037e-20
3662.333251953125 2.7062914500133218e-20
3662.33349609375 4.033465509859051e-21
3662.333740234375 1.993421199757789e-20
3662.333984375 2.6575468011486413e-20
3662.334228515625 8.698061328405782e-21
3662.33447265625 1.227861431953308e-20
3662.334716796875 7.770652548115801e-21
3662.3349609375 1.1506329537497918e-20
3662.335205078125 1.9204340622058355e-20
3662.33544921875 -2.8733258464731285e-21
3662.335693359375 2.250610917417171e-21
3662.3359375 1.6502515820617887e-20
3662.336181640625 -1.010962728552986e-21
3662.33642578125 4.448150063877715e-22
3662.336669921875 1.314790291965945e-21
3662.3369140625 -4.038613078094543e-21
3662.337158203125 8.762737723900046e-21
3662.33740234375 -7.084301389279916e-21
3662.337646484375 -1.5907569301667638e-20
3662.337890625 5.8682682725066155e-21
3662.338134765625 -5.536399337798841e-21
3662.33837890625 -1.3830919106494022e-20
3662.338623046875 -7.078841306917224e-21
3662.3388671875 -1.5719359496316168e-20
3662.339111328125 -4.6640362448189176e-21
3662.33935546875 -1.0292491762454549e-20
3662.339599609375 -2.964684029714002e-20
3662.33984375 -1.0005185620346397e-20
3662.340087890625 -1.0355446894774278e-20
3662.34033203125 -2.5897136505363484e-20
3662.340576171875 -2.007969221128842e-20
3662.3408203125 -2.6527187475403217e-20
3662.341064453125 -1.9593178063711467e-20
3662.34130859375 -1.4961732880746207e-20
3662.341552734375 -3.852079758598789e-20
3662.341796875 -2.759114244958498e-20
3662.342041015625 -1.6140343211434743e-20
3662.34228515625 -3.5887157409020643e-20
3662.342529296875 -3.2929226603174165e-20
3662.3427734375 -3.34343346061456e-20
3662.343017578125 -3.519408332834343e-20
3662.34326171875 -2.3753082135406897e-20
3662.343505859375 -4.5411515164666086e-20
3662.34375 -4.784933528198295e-20
3662.343994140625 -2.4795947673188508e-20
3662.34423828125 -4.2212284629851826e-20
3662.344482421875 -4.874428558398003e-20
3662.3447265625 -4.1436780448438043e-20
3662.344970703125 -4.6355640103867185e-20
3662.34521484375 -3.562172891804113e-20
3662.345458984375 -5.005928634436173e-20
3662.345703125 -6.335982898706709e-20
3662.345947265625 -3.868356768260822e-20
3662.34619140625 -4.76986414439389e-20
3662.346435546875 -6.268048183302896e-20
3662.3466796875 -5.366917118028986e-20
3662.346923828125 -6.003757416642152e-20
3662.34716796875 -5.169034775210081e-20
3662.347412109375 -5.507680121308822e-20
3662.34765625 -7.621848668437593e-20
3662.347900390625 -5.537684647704699e-20
3662.34814453125 -5.255363455720006e-20
3662.348388671875 -7.485826818448212e-20
3662.3486328125 -6.842467451361844e-20
3662.348876953125 -6.940174260002628e-20
3662.34912109375 -6.649824373719836e-20
3662.349365234375 -6.322534499443862e-20
3662.349609375 -8.643520943109392e-20
3662.349853515625 -7.497168113281646e-20
3662.35009765625 -6.008961128896449e-20
3662.350341796875 -8.41765841479728e-20
3662.3505859375 -8.163005345881402e-20
3662.350830078125 -7.652221801488916e-20
3662.35107421875 -8.091445033636772e-20
3662.351318359375 -7.145853065089383e-20
3662.3515625 -9.161923590741369e-20
3662.351806640625 -9.48304814745564e-20
3662.35205078125 -7.046744609944997e-20
3662.352294921875 -8.81138729577579e-20
3662.3525390625 -9.784952073059443e-20
3662.352783203125 -8.705581864503597e-20
3662.35302734375 -9.218856436712229e-20
3662.353271484375 -8.465093367288743e-20
3662.353515625 -9.547677364209412e-20
3662.353759765625 -1.0881853662021073e-19
3662.35400390625 -8.281472413128741e-20
3662.354248046875 -9.110060632271083e-20
3662.3544921875 -1.1031902751846685e-19
3662.354736328125 -9.768897733513207e-20
3662.35498046875 -1.0054095160028466e-19
3662.355224609375 -9.619548605279625e-20
3662.35546875 -9.920749129822003e-20
3662.355712890625 -1.1951694201938876e-19
3662.35595703125 -9.940430067000125e-20
3662.356201171875 -9.29468019827331e-20
3662.3564453125 -1.1727743828537272e-19
3662.356689453125 -1.0960186582720012e-19
3662.35693359375 -1.050350448851776e-19
3662.357177734375 -1.0667363300843604e-19
3662.357421875 -1.0394565995497484e-19
3662.357666015625 -1.2390371433578656e-19
3662.35791015625 -1.1388303705038518e-19
3662.358154296875 -9.75446853572185e-20
3662.3583984375 -1.2209431154356802e-19
3662.358642578125 -1.2063388157071976e-19
3662.35888671875 -1.1102767875723937e-19
3662.359130859375 -1.1780860347414873e-19
3662.359375 -1.1006918859722686e-19
3662.359619140625 -1.2396966284526246e-19
3662.35986328125 -1.2764742955585567e-19
3662.360107421875 -1.0262349177033909e-19
3662.3603515625 -1.1945466243142422e-19
3662.360595703125 -1.320625696477194e-19
3662.36083984375 -1.166081538273011e-19
3662.361083984375 -1.2051053211584003e-19
3662.361328125 -1.172498703909331e-19
3662.361572265625 -1.2423395182452723e-19
3662.36181640625 -1.3659439651247027e-19
3662.362060546875 -1.1313918399258766e-19
3662.3623046875 -1.1648981395557814e-19
3662.362548828125 -1.3755836789652997e-19
3662.36279296875 -1.2259070984572219e-19
3662.363037109375 -1.2143067682612573e-19
3662.36328125 -1.2424595846530106e-19
3662.363525390625 -1.213939130911178e-19
3662.36376953125 -1.397433824242831e-19
3662.364013671875 -1.2468440662959673e-19
3662.3642578125 -1.1226669290139608e-19
3662.364501953125 -1.4071473159945493e-19
3662.36474609375 -1.3356279818903958e-19
3662.364990234375 -1.2178343650585624e-19
3662.365234375 -1.2837568527631968e-19
3662.365478515625 -1.2428091385068333e-19
3662.36572265625 -1.3853744606798307e-19
3662.365966796875 -1.326671034296953e-19
3662.3662109375 -1.1365010821003852e-19
3662.366455078125 -1.350109775405379e-19
3662.36669921875 -1.38789219464252e-19
3662.366943359375 -1.2319339367064549e-19
3662.3671875 -1.2880574685652107e-19
3662.367431640625 -1.2789850575862882e-19
3662.36767578125 -1.3474827406642314e-19
3662.367919921875 -1.3912454826886794e-19
3662.3681640625 -1.1707438217491517e-19
3662.368408203125 -1.2832721038062816e-19
3662.36865234375 -1.4428305311852028e-19
3662.368896484375 -1.2448832261380917e-19
3662.369140625 -1.2689685081342694e-19
3662.369384765625 -1.3089319945807294e-19
3662.36962890625 -1.2915078689563214e-19
3662.369873046875 -1.4021615199317741e-19
3662.3701171875 -1.22732813295603e-19
3662.370361328125 -1.2157390657976335e-19
3662.37060546875 -1.4476186403927386e-19
3662.370849609375 -1.3012869459467127e-19
3662.37109375 -1.2313720368678424e-19
3662.371337890625 -1.314558238181118e-19
3662.37158203125 -1.281603888424133e-19
3662.371826171875 -1.3732509105897458e-19
3662.3720703125 -1.2648083963547533e-19
3662.372314453125 -1.1511981029067714e-19
3662.37255859375 -1.3865999250447742e-19
3662.372802734375 -1.340781065850099e-19
3662.373046875 -1.1931488881535394e-19
3662.373291015625 -1.2810473691689014e-19
3662.37353515625 -1.2585277993578742e-19
3662.373779296875 -1.3288247729007825e-19
3662.3740234375 -1.3061147060396518e-19
3662.374267578125 -1.1193112308383611e-19
3662.37451171875 -1.3008003513806454e-19
3662.374755859375 -1.3521761601741409e-19
3662.375 -1.1540489895710847e-19
3662.375244140625 -1.231718722927946e-19
3662.37548828125 -1.2352112609533724e-19
3662.375732421875 -1.239136831183735e-19
3662.3759765625 -1.3167922769075777e-19
3662.376220703125 -1.117625320557862e-19
3662.37646484375 -1.1836659403026141e-19
3662.376708984375 -1.3545556786396144e-19
3662.376953125 -1.1570855614257155e-19
3662.377197265625 -1.1440323003477662e-19
3662.37744140625 -1.2173671902813587e-19
3662.377685546875 -1.1939129831750685e-19
3662.3779296875 -1.2471255401978266e-19
3662.378173828125 -1.099331885529583e-19
3662.37841796875 -1.0922160958159326e-19
3662.378662109375 -1.3031627739121872e-19
3662.37890625 -1.1486638064220343e-19
3662.379150390625 -1.0650525240227936e-19
