1237.630859375 -4.305096434142023e-20
1237.631103515625 -2.518861372550959e-20
1237.63134765625 -2.2373421768924006e-20
1237.631591796875 -2.9623071665107545e-20
1237.6318359375 -3.310740546883239e-20
1237.632080078125 -3.086069364512193e-20
1237.63232421875 -1.5560581614738604e-20
1237.632568359375 -2.1508222944641176e-20
1237.6328125 -3.4496524069553527e-20
1237.633056640625 -2.406497113862244e-20
1237.63330078125 -1.4672352877666436e-20
1237.633544921875 -1.9504593249041153e-20
1237.6337890625 -2.9104819029822397e-20
1237.634033203125 -2.5874474163187936e-20
1237.63427734375 -1.1765529042577127e-20
1237.634521484375 -1.3545355093742528e-20
1237.634765625 -2.800208089400637e-20
1237.635009765625 -2.3460796592906255e-20
1237.63525390625 -8.321428845410011e-21
1237.635498046875 -1.0053798339653653e-20
1237.6357421875 -2.0920334883932393e-20
1237.635986328125 -2.2218813719592107e-20
1237.63623046875 -9.24330208234471e-21
1237.636474609375 -3.878217302303428e-21
1237.63671875 -1.881728841585885e-20
1237.636962890625 -2.2130209131196148e-20
1237.63720703125 -5.428047746386539e-21
1237.637451171875 -4.82295594427193e-21
1237.6376953125 -1.4208505293492985e-20
1237.637939453125 -1.5369352851204232e-20
1237.63818359375 -9.132064361969862e-21
1237.638427734375 3.427497362810847e-21
1237.638671875 -7.825339607227098e-21
1237.638916015625 -1.9872006809429007e-20
1237.63916015625 -2.580373526587908e-21
1237.639404296875 3.094227436662907e-21
1237.6396484375 -7.317011548022585e-21
1237.639892578125 -1.3511583434322719e-20
1237.64013671875 -7.08918893993863e-21
1237.640380859375 7.5895603891885e-21
1237.640625 -7.197635823116265e-22
1237.640869140625 -1.580286865150267e-20
1237.64111328125 -2.453672203937374e-21
1237.641357421875 8.795805255282273e-21
1237.6416015625 -2.046411199619424e-22
1237.641845703125 -7.67036719902891e-21
1237.64208984375 -4.786532486220967e-21
1237.642333984375 7.53273221812116e-21
1237.642578125 7.360702573446616e-21
1237.642822265625 -9.981691369579022e-21
1237.64306640625 -6.186491747013173e-21
1237.643310546875 1.0816884351899817e-20
1237.6435546875 5.7647419273263294e-21
1237.643798828125 -4.497708312045781e-21
1237.64404296875 -3.797906497378367e-21
1237.644287109375 8.177982308370237e-21
1237.64453125 1.3900550015572428e-20
1237.644775390625 -3.5493233603914186e-21
1237.64501953125 -4.757570434560875e-21
1237.645263671875 1.2099933502469546e-20
1237.6455078125 1.0877825776773612e-20
1237.645751953125 -3.910202724715502e-22
1237.64599609375 -4.077277396258238e-21
1237.646240234375 7.738136533645345e-21
1237.646484375 1.5898032116083882e-20
1237.646728515625 2.035119693498018e-21
1237.64697265625 -3.861167128737546e-21
1237.647216796875 1.1636739342798362e-20
1237.6474609375 1.659719213762998e-20
1237.647705078125 5.200374995189024e-21
1237.64794921875 1.850902004460339e-22
1237.648193359375 7.91415925056094e-21
1237.6484375 1.9602320760300484e-20
1237.648681640625 1.028344994813354e-20
1237.64892578125 -3.9496989731425304e-21
1237.649169921875 1.0403104193881459e-20
1237.6494140625 1.925258734053126e-20
1237.649658203125 1.0304570615025281e-20
1237.64990234375 3.880053911925356e-21
1237.650146484375 6.181744534145335e-21
1237.650390625 2.065244565841242e-20
1237.650634765625 1.786097058272744e-20
1237.65087890625 1.444339339695804e-21
1237.651123046875 9.022284634227707e-21
1237.6513671875 2.2188302306908203e-20
1237.651611328125 1.61184090962319e-20
1237.65185546875 6.648211477038709e-21
1237.652099609375 8.99760986857978e-21
1237.65234375 2.0468256443996262e-20
1237.652587890625 2.296693862573606e-20
1237.65283203125 6.805250907984274e-21
1237.653076171875 6.201396832290316e-21
1237.6533203125 2.5999663020022632e-20
1237.653564453125 2.397599017713072e-20
1237.65380859375 1.0746623588901506e-20
1237.654052734375 1.0808905395873221e-20
1237.654296875 2.1125011598720443e-20
1237.654541015625 2.858165072520734e-20
1237.65478515625 1.2918325818061759e-20
1237.655029296875 5.699537301740254e-21
1237.6552734375 2.4994525007996634e-20
1237.655517578125 2.827659780575766e-20
1237.65576171875 1.4883830167363086e-20
1237.656005859375 1.1442714583935429e-20
1237.65625 2.0558649551295445e-20
1237.656494140625 3.140485870053435e-20
1237.65673828125 2.225901478156295e-20
1237.656982421875 9.033979603492958e-21
1237.6572265625 2.3027077983377662e-20
1237.657470703125 3.3377691024734947e-20
1237.65771484375 2.1535844187172457e-20
1237.657958984375 1.3370450585196349e-20
1237.658203125 2.018763594391763e-20
1237.658447265625 3.1956869727098327e-20
1237.65869140625 2.7359587354694354e-20
1237.658935546875 1.2643785084651632e-20
1237.6591796875 1.9806002981943438e-20
1237.659423828125 3.5317186879777304e-20
1237.65966796875 2.5204503731427863e-20
1237.659912109375 1.4925506839136075e-20
1237.66015625 2.1903013755798588e-20
1237.660400390625 3.0695923888117624e-20
1237.66064453125 3.2264754829608904e-20
1237.660888671875 1.5483021213321402e-20
1237.6611328125 1.4643861003895255e-20
1237.661376953125 3.409705314079532e-20
1237.66162109375 2.7939418321291e-20
1237.661865234375 1.6021441358343507e-20
1237.662109375 1.964569115648932e-20
1237.662353515625 2.8690838233297915e-20
1237.66259765625 3.308191625939869e-20
1237.662841796875 1.91608769620724e-20
1237.6630859375 1.3260720639239967e-20
1237.663330078125 2.9073763905652936e-20
1237.66357421875 3.1639889310246e-20
1237.663818359375 1.801493041746287e-20
1237.6640625 1.5265696555989208e-20
1237.664306640625 2.3566001034423007e-20
1237.66455078125 3.0734032380505066e-20
1237.664794921875 2.337677414291977e-20
1237.6650390625 8.504218859049191e-21
1237.665283203125 2.3226997149632724e-20
1237.66552734375 3.382578497417846e-20
1237.665771484375 1.672532837762405e-20
1237.666015625 1.3680804347303546e-20
1237.666259765625 2.0180389986921372e-20
1237.66650390625 2.8669767091972947e-20
1237.666748046875 2.3843320034101743e-20
1237.6669921875 6.813910310676276e-21
1237.667236328125 1.632558727079319e-20
1237.66748046875 2.958144477710284e-20
1237.667724609375 1.8960420059712538e-20
1237.66796875 9.214238832534095e-21
1237.668212890625 1.5394519274893946e-20
1237.66845703125 2.4423561007654822e-20
1237.668701171875 2.2233951186009352e-20
1237.6689453125 9.065612025126432e-21
1237.669189453125 8.743667034699853e-21
1237.66943359375 2.5750566042208306e-20
1237.669677734375 2.0781769646824484e-20
1237.669921875 4.936193481544538e-21
1237.670166015625 1.0718406489613704e-20
1237.67041015625 1.9284622818001188e-20
1237.670654296875 2.052856416827643e-20
1237.6708984375 9.424077813986889e-21
1237.671142578125 1.193310999262196e-21
1237.67138671875 1.9357033112013354e-20
1237.671630859375 2.1967291430568662e-20
1237.671875 3.341315258807403e-21
1237.672119140625 4.5217055532219975e-21
1237.67236328125 1.45499101988957e-20
1237.672607421875 1.8156927813600573e-20
1237.6728515625 1.0269972363386723e-20
1237.673095703125 -1.9152307650543656e-21
1237.67333984375 1.0057099141248899e-20
1237.673583984375 2.210335596037712e-20
1237.673828125 4.962435752667078e-21
1237.674072265625 -1.7690616639931142e-21
1237.67431640625 1.0691245591716951e-20
1237.674560546875 1.531503204555656e-20
1237.6748046875 1.0957393796625934e-20
1237.675048828125 -2.2809555180194405e-21
1237.67529296875 2.4222433910160786e-21
1237.675537109375 1.9875051513864473e-20
1237.67578125 7.24277327179733e-21
1237.676025390625 -4.9759015703185095e-21
1237.67626953125 3.845912159154632e-21
1237.676513671875 1.0359091314260316e-20
1237.6767578125 9.094865583463127e-21
1237.677001953125 -3.130278009829376e-21
1237.67724609375 -4.942754782460985e-21
1237.677490234375 1.3340301487359026e-20
1237.677734375 1.0178360422961133e-20
1237.677978515625 -8.023529194168769e-21
1237.67822265625 -1.7970506587939655e-21
1237.678466796875 7.653094413076723e-21
1237.6787109375 7.083486152115718e-21
1237.678955078125 -2.4518597918288998e-21
1237.67919921875 -1.227513546250734e-20
1237.679443359375 5.7184877086235776e-21
1237.6796875 1.1568644172535741e-20
1237.679931640625 -1.0032092997744405e-20
1237.68017578125 -8.741733699877114e-21
1237.680419921875 4.134200566157611e-21
1237.6806640625 4.379708354566176e-21
1237.680908203125 -3.2196754113441796e-21
1237.68115234375 -1.1520903884185587e-20
1237.681396484375 -2.241854354839609e-21
1237.681640625 8.203045959825007e-21
1237.681884765625 -6.4281400154901725e-21
1237.68212890625 -1.492182243773871e-20
1237.682373046875 -2.2036614826435198e-21
1237.6826171875 2.382065116073057e-21
1237.682861328125 -4.364498324473762e-21
1237.68310546875 -1.37577990052414e-20
1237.683349609375 -1.0627800857980431e-20
1237.68359375 5.978117640922068e-21
1237.683837890625 -3.269987728915345e-21
1237.68408203125 -1.9915267044479576e-20
1237.684326171875 -7.28040417380842e-21
1237.6845703125 9.393704087605319e-22
1237.684814453125 -6.162017968615777e-21
1237.68505859375 -1.5113482757788507e-20
1237.685302734375 -1.732100793857914e-20
1237.685546875 -7.587116939235088e-22
1237.685791015625 -1.897268297950067e-21
1237.68603515625 -2.1501082452108694e-20
1237.686279296875 -1.4596798910486282e-20
1237.6865234375 -2.6295610557151625e-21
1237.686767578125 -7.066763871153963e-21
1237.68701171875 -1.476285386267807e-20
1237.687255859375 -2.0059330713266256e-20
1237.6875 -8.752560606130034e-21
1237.687744140625 -8.262033626226596e-22
1237.68798828125 -2.1288794838854437e-20
1237.688232421875 -2.4387985948190902e-20
1237.6884765625 -6.276071881037551e-21
1237.688720703125 -8.825645178216758e-21
1237.68896484375 -1.9042995121725626e-20
1237.689208984375 -2.4230400183608647e-20
1237.689453125 -1.6375099824219486e-20
1237.689697265625 -2.7096059634356586e-21
1237.68994140625 -1.7978922850631143e-20
1237.690185546875 -3.1653239315340365e-20
1237.6904296875 -1.4553842851472707e-20
1237.690673828125 -8.253423198729138e-21
1237.69091796875 -2.0389427035071303e-20
1237.691162109375 -2.905951686810136e-20
1237.69140625 -2.5089874573964072e-20
1237.691650390625 -9.348263194040654e-21
1237.69189453125 -1.7768605289980255e-20
1237.692138671875 -3.65675831929717e-20
1237.6923828125 -2.329070511650033e-20
1237.692626953125 -1.2825507910532364e-20
1237.69287109375 -2.2010156852430002e-20
1237.693115234375 -3.202024000054976e-20
1237.693359375 -3.200200756075678e-20
1237.693603515625 -1.6555619887128726e-20
1237.69384765625 -1.8775798940613926e-20
1237.694091796875 -3.9580613301915794e-20
1237.6943359375 -3.49474475575839e-20
1237.694580078125 -1.8582311091200977e-20
1237.69482421875 -2.4515863573305557e-20
1237.695068359375 -3.724160851840342e-20
1237.6953125 -3.8759364341742e-20
1237.695556640625 -2.717450029267674e-20
1237.69580078125 -2.1479930438618574e-20
1237.696044921875 -4.033755802158406e-20
1237.6962890625 -4.44405452288911e-20
1237.696533203125 -2.6617105206949683e-20
1237.69677734375 -2.724506913126989e-20
1237.697021484375 -4.0213876713652894e-20
1237.697265625 -4.6392443516256495e-20
1237.697509765625 -3.550104408448862e-20
1237.69775390625 -2.5410300416850215e-20
1237.697998046875 -4.2860374777109514e-20
1237.6982421875 -5.307685528817187e-20
1237.698486328125 -3.5878224622676783e-20
1237.69873046875 -3.055106304102666e-20
1237.698974609375 -4.2828112068321606e-20
1237.69921875 -5.119644375380685e-20
1237.699462890625 -4.569468706920222e-20
1237.69970703125 -3.0983964843588063e-20
1237.699951171875 -4.2982948654047174e-20
1237.7001953125 -6.06125138178496e-20
1237.700439453125 -4.520016335239347e-20
1237.70068359375 -3.5598015384732556e-20
1237.700927734375 -4.65144543134281e-20
1237.701171875 -5.641726931021099e-20
1237.701416015625 -5.37293697787057e-20
1237.70166015625 -3.853727640525128e-20
1237.701904296875 -4.136483879703569e-20
1237.7021484375 -6.267353702618921e-20
1237.702392578125 -5.59388718245606e-20
1237.70263671875 -3.6887328389793884e-20
1237.702880859375 -4.829934264182049e-20
1237.703125 -6.001280251265946e-20
1237.703369140625 -5.766041164292215e-20
1237.70361328125 -4.791923299235964e-20
1237.703857421875 -4.0609964775623115e-20
1237.7041015625 -6.22328593749172e-20
1237.704345703125 -6.531310284172643e-20
1237.70458984375 -4.119144835140081e-20
1237.704833984375 -4.6476784630411407e-20
1237.705078125 -6.155830388494597e-20
1237.705322265625 -6.286157652074833e-20
1237.70556640625 -5.2219456471911325e-20
1237.705810546875 -4.2674792857363686e-20
1237.7060546875 -6.056229517875407e-20
1237.706298828125 -6.998225310004709e-20
1237.70654296875 -4.939930836822558e-20
1237.706787109375 -4.6114121322246125e-20
1237.70703125 -6.140898604170449e-20
1237.707275390625 -6.552820412038031e-20
1237.70751953125 -5.690617942513905e-20
1237.707763671875 -4.477733237779287e-20
1237.7080078125 -5.568165860693148e-20
1237.708251953125 -7.278043261897479e-20
1237.70849609375 -5.55934883511009e-20
1237.708740234375 -4.3340206658961305e-20
1237.708984375 -6.006299402009114e-20
1237.709228515625 -6.795681961612822e-20
1237.70947265625 -5.976599472868544e-20
1237.709716796875 -4.758383371633687e-20
1237.7099609375 -5.285508625373394e-20
1237.710205078125 -7.327629459885658e-20
1237.71044921875 -6.228093967877735e-20
1237.710693359375 -4.267834305771138e-20
1237.7109375 -5.687813694492087e-20
1237.711181640625 -6.942638177159034e-20
1237.71142578125 -6.223295235593485e-20
1237.711669921875 -5.020214025889717e-20
1237.7119140625 -4.970724356733012e-20
1237.712158203125 -6.960171401560489e-20
1237.71240234375 -6.976515925733622e-20
1237.712646484375 -4.635543477849477e-20
1237.712890625 -5.2209173281957685e-20
1237.713134765625 -6.943718808358536e-20
1237.71337890625 -6.370985631087371e-20
1237.713623046875 -5.341045272847218e-20
1237.7138671875 -4.8737960722403817e-20
1237.714111328125 -6.325704601791826e-20
1237.71435546875 -7.384234914710152e-20
1237.714599609375 -4.992061844247753e-20
1237.71484375 -4.647378796296209e-20
1237.715087890625 -6.944947278601749e-20
1237.71533203125 -6.922284802489766e-20
1237.715576171875 -5.402578749133648e-20
1237.7158203125 -4.7016689015343917e-20
1237.716064453125 -6.234409219787237e-20
1237.71630859375 -7.39180252426678e-20
1237.716552734375 -5.439379672091958e-20
1237.716796875 -4.513758634799064e-20
1237.717041015625 -6.327443013236196e-20
1237.71728515625 -7.01950169670291e-20
1237.717529296875 -5.754296402327021e-20
1237.7177734375 -4.7921518140813975e-20
1237.718017578125 -5.568809706212601e-20
1237.71826171875 -7.205037679030622e-20
1237.718505859375 -6.230234072099883e-20
1237.71875 -4.346683256641335e-20
1237.718994140625 -5.791468280231376e-20
1237.71923828125 -7.045662842074934e-20
1237.719482421875 -5.808639999649148e-20
1237.7197265625 -4.856569250814396e-20
1237.719970703125 -5.1570179341107594e-20
1237.72021484375 -6.676961907078725e-20
1237.720458984375 -6.591202935718206e-20
1237.720703125 -4.376874823401664e-20
1237.720947265625 -5.0426755558495753e-20
1237.72119140625 -7.026499750923134e-20
1237.721435546875 -6.165588676617277e-20
1237.7216796875 -4.804869174931114e-20
1237.721923828125 -4.8907914598832386e-20
1237.72216796875 -6.289231861722956e-20
1237.722412109375 -6.710146302432507e-20
1237.72265625 -4.5226795459133214e-20
1237.722900390625 -4.291781819841647e-20
1237.72314453125 -6.526577987119943e-20
1237.723388671875 -6.284768162129755e-20
1237.7236328125 -4.5019763119278307e-20
1237.723876953125 -4.48924393731704e-20
1237.72412109375 -5.776170748781891e-20
1237.724365234375 -6.412824558212074e-20
1237.724609375 -4.854466282160662e-20
1237.724853515625 -3.72238593209018e-20
1237.72509765625 -5.693514354773356e-20
1237.725341796875 -6.24628101900538e-20
1237.7255859375 -4.38011866770318e-20
1237.725830078125 -4.02326002648247e-20
1237.72607421875 -4.9719412244228723e-20
1237.726318359375 -5.94316033909764e-20
1237.7265625 -4.865926249709166e-20
1237.726806640625 -3.229814820596138e-20
1237.72705078125 -4.857138485814577e-20
1237.727294921875 -6.111423505748711e-20
1237.7275390625 -4.40572592675567e-20
1237.727783203125 -3.477112103886751e-20
1237.72802734375 -4.455847559400151e-20
1237.728271484375 -5.356177290130404e-20
1237.728515625 -4.755527917279912e-20
1237.728759765625 -3.081195334631759e-20
1237.72900390625 -3.615163839081298e-20
1237.729248046875 -5.3376820064925466e-20
1237.7294921875 -4.181877263137644e-20
1237.729736328125 -2.86956013606201e-20
1237.72998046875 -3.6296743530350534e-20
1237.730224609375 -4.5267527097911945e-20
1237.73046875 -4.3409595058632854e-20
1237.730712890625 -2.7777023036802325e-20
1237.73095703125 -2.6883777472437725e-20
1237.731201171875 -4.364389445889197e-20
1237.7314453125 -3.883258212461204e-20
1237.731689453125 -2.1814527641867954e-20
1237.73193359375 -2.4882138873427118e-20
1237.732177734375 -3.653374186819163e-20
1237.732421875 -3.595212763191453e-20
1237.732666015625 -2.2206596568902792e-20
1237.73291015625 -1.6087583829035087e-20
1237.733154296875 -3.1703752982146023e-20
1237.7333984375 -3.4810900868664966e-20
1237.733642578125 -1.6941993069085727e-20
1237.73388671875 -1.3157808938208641e-20
1237.734130859375 -2.3481460253429204e-20
1237.734375 -2.765713611764611e-20
1237.734619140625 -1.6082446337451327e-20
1237.73486328125 -4.688221961956424e-21
1237.735107421875 -1.7006381549315098e-20
1237.7353515625 -2.464681852617886e-20
1237.735595703125 -7.036189235801955e-21
1237.73583984375 -1.3200241954947015e-21
1237.736083984375 -1.1837468381976647e-20
1237.736328125 -1.5206703034924408e-20
1237.736572265625 -7.854150221246864e-21
1237.73681640625 5.102709214491366e-21
1237.737060546875 -1.3781851602474765e-21
1237.7373046875 -1.3846797565200174e-20
1237.737548828125 7.4360281805218165e-22
1237.73779296875 1.2167592917752935e-20
1237.738037109375 3.3508328073681657e-21
1237.73828125 -2.2032407199510878e-21
1237.738525390625 2.782986878846901e-21
1237.73876953125 1.491860738054882e-20
1237.739013671875 1.5847469541006396e-20
1237.7392578125 3.546033733397259e-21
1237.739501953125 9.297364055298216e-21
1237.73974609375 2.2484945289796832e-20
1237.739990234375 1.955005049306757e-20
1237.740234375 1.2981429077543851e-20
1237.740478515625 1.4473561208704567e-20
1237.74072265625 2.6530264409486803e-20
1237.740966796875 3.164969253074812e-20
1237.7412109375 1.9110707207924587e-20
1237.741455078125 2.0721892081642513e-20
1237.74169921875 3.588853422577904e-20
1237.741943359375 3.3466988096540496e-20
1237.7421875 2.752883189864902e-20
1237.742431640625 2.932007832543183e-20
1237.74267578125 3.518697953502716e-20
1237.742919921875 4.383676892827328e-20
1237.7431640625 3.676575624252016e-20
1237.743408203125 3.1771462011365106e-20
1237.74365234375 4.6366011295049077e-20
1237.743896484375 4.9602134059286593e-20
1237.744140625 4.2357060122842796e-20
1237.744384765625 4.294190056190234e-20
1237.74462890625 4.741158328982709e-20
1237.744873046875 5.621340117817218e-20
1237.7451171875 5.3436306721013744e-20
1237.745361328125 4.3020552580255156e-20
1237.74560546875 5.432020664400544e-20
1237.745849609375 6.355499032683402e-20
1237.74609375 5.589586231083436e-20
1237.746337890625 5.361238694877674e-20
1237.74658203125 5.892107086948526e-20
1237.746826171875 6.759413717192203e-20
1237.7470703125 6.832217553443797e-20
1237.747314453125 5.758950123927815e-20
1237.74755859375 6.328845021866308e-20
1237.747802734375 7.567037455980265e-20
1237.748046875 6.993467499652131e-20
1237.748291015625 6.874521395034134e-20
1237.74853515625 7.045236530685564e-20
1237.748779296875 7.359849008868504e-20
1237.7490234375 8.140458111079671e-20
1237.749267578125 7.221606745997573e-20
1237.74951171875 7.243688782724626e-20
1237.749755859375 8.763096510772693e-20
1237.75 8.235726177992708e-20
1237.750244140625 7.959466476544989e-20
1237.75048828125 8.402204181805177e-20
1237.750732421875 8.34127513395268e-20
1237.7509765625 9.332371805319702e-20
1237.751220703125 8.81881771724159e-20
1237.75146484375 8.035797696348862e-20
1237.751708984375 9.536351830554059e-20
1237.751953125 9.60848723579125e-20
1237.752197265625 8.960142136989179e-20
1237.75244140625 9.37806132592485e-20
1237.752685546875 9.543154904148712e-20
1237.7529296875 1.0242607536326646e-19
1237.753173828125 1.0243286143480636e-19
1237.75341796875 9.341651255572762e-20
1237.753662109375 1.0192496884325277e-19
1237.75390625 1.0813321139065183e-19
1237.754150390625 1.0380211117697666e-19
1237.75439453125 1.0515909743282588e-19
1237.754638671875 1.0555868160394913e-19
1237.7548828125 1.1047183689928156e-19
1237.755126953125 1.1404504325159933e-19
1237.75537109375 1.0699210258683782e-19
1237.755615234375 1.1000542189953268e-19
1237.755859375 1.2008287553523028e-19
1237.756103515625 1.1748340433718883e-19
1237.75634765625 1.1400439121712071e-19
1237.756591796875 1.162672276853506e-19
1237.7568359375 1.2016122804107702e-19
1237.757080078125 1.252513307397932e-19
1237.75732421875 1.2021576167496487e-19
1237.757568359375 1.177255681401516e-19
1237.7578125 1.274634684352985e-19
1237.758056640625 1.2827720099190536e-19
1237.75830078125 1.2540642513505748e-19
1237.758544921875 1.2756485922525617e-19
1237.7587890625 1.2945878255047012e-19
1237.759033203125 1.344595257100961e-19
1237.75927734375 1.32949163358272e-19
1237.759521484375 1.2790034414653659e-19
1237.759765625 1.3488072115019544e-19
1237.760009765625 1.3894853380350937e-19
1237.76025390625 1.3543502685635303e-19
1237.760498046875 1.3640613859633045e-19
1237.7607421875 1.3578559930094625e-19
1237.760986328125 1.4074279523257434e-19
1237.76123046875 1.4530072482693502e-19
1237.761474609375 1.3681636580668677e-19
1237.76171875 1.4006498609068754e-19
1237.761962890625 1.4860704062670914e-19
1237.76220703125 1.4582229865375353e-19
1237.762451171875 1.451442582328581e-19
1237.7626953125 1.451170286631872e-19
1237.762939453125 1.4791267366982465e-19
1237.76318359375 1.5330247040295245e-19
1237.763427734375 1.4854426789922265e-19
1237.763671875 1.442396186324549e-19
1237.763916015625 1.5322169406620107e-19
1237.76416015625 1.565477938750743e-19
1237.764404296875 1.5081171413674545e-19
1237.7646484375 1.529320665301319e-19
1237.764892578125 1.5475264543948765e-19
1237.76513671875 1.5970375319398047e-19
1237.765380859375 1.5999157456422315e-19
1237.765625 1.5070659926944003e-19
1237.765869140625 1.5820101034451693e-19
1237.76611328125 1.633509852475069e-19
1237.766357421875 1.5920095386935277e-19
1237.7666015625 1.5945352936231708e-19
1237.766845703125 1.5759183219446015e-19
1237.76708984375 1.6431616708715192e-19
1237.767333984375 1.6618416364715623e-19
1237.767578125 1.5710733909708185e-19
1237.767822265625 1.610999163828889e-19
1237.76806640625 1.6952364497556838e-19
1237.768310546875 1.6669816481532737e-19
1237.7685546875 1.627566060995611e-19
1237.768798828125 1.6354468201208957e-19
1237.76904296875 1.6665688840288567e-19
1237.769287109375 1.713018076482594e-19
1237.76953125 1.64002001261714e-19
1237.769775390625 1.5969903908775699e-19
1237.77001953125 1.7165144262608671e-19
1237.770263671875 1.7091454125364262e-19
1237.7705078125 1.6566505430903278e-19
1237.770751953125 1.6582375264803564e-19
1237.77099609375 1.6741608662684411e-19
1237.771240234375 1.7564442294893442e-19
1237.771484375 1.6815159333724593e-19
1237.771728515625 1.5996993310076788e-19
1237.77197265625 1.7133505663553028e-19
1237.772216796875 1.743692992712656e-19
1237.7724609375 1.6814649087266822e-19
1237.772705078125 1.6448141987979642e-19
1237.77294921875 1.6564779885616634e-19
1237.773193359375 1.7426177760304893e-19
1237.7734375 1.7131331113292676e-19
1237.773681640625 1.5979783777510852e-19
1237.77392578125 1.6736570459475898e-19
1237.774169921875 1.757007367455057e-19
1237.7744140625 1.6807797098418766e-19
1237.774658203125 1.6403827623719279e-19
1237.77490234375 1.6347482728248767e-19
1237.775146484375 1.7055928109175433e-19
1237.775390625 1.734271352262872e-19
1237.775634765625 1.5769803077008964e-19
1237.77587890625 1.6100933284566017e-19
1237.776123046875 1.7203630259716265e-19
1237.7763671875 1.6557068629188598e-19
1237.776611328125 1.6096538121418972e-19
1237.77685546875 1.5767093619547335e-19
1237.777099609375 1.6435252700264508e-19
1237.77734375 1.7108629560030487e-19
1237.777587890625 1.5697793051091964e-19
1237.77783203125 1.5312036391365114e-19
1237.778076171875 1.6505429240054752e-19
1237.7783203125 1.6373345914164933e-19
1237.778564453125 1.5571381126969139e-19
1237.77880859375 1.5200061833146769e-19
1237.779052734375 1.5633554702431717e-19
1237.779296875 1.6409386874706444e-19
1237.779541015625 1.5228381147341988e-19
1237.77978515625 1.4390900477800563e-19
1237.780029296875 1.580593925443896e-19
1237.7802734375 1.5961949595444083e-19
1237.780517578125 1.4799983018561797e-19
1237.78076171875 1.438092366038927e-19
1237.781005859375 1.4756024064753644e-19
1237.78125 1.5502857424304164e-19
1237.781494140625 1.477364852955901e-19
1237.78173828125 1.3478660009300676e-19
1237.781982421875 1.4452152084278174e-19
1237.7822265625 1.5263617569474763e-19
1237.782470703125 1.40996825495805e-19
1237.78271484375 1.3388658431916893e-19
1237.782958984375 1.3781771491890045e-19
1237.783203125 1.4514066267394536e-19
1237.783447265625 1.4199102945732454e-19
1237.78369140625 1.2852178015586315e-19
1237.783935546875 1.3003968056564837e-19
1237.7841796875 1.4127406117464964e-19
1237.784423828125 1.369323867334055e-19
1237.78466796875 1.235447615223999e-19
1237.784912109375 1.2460242281751756e-19
1237.78515625 1.3355558638626583e-19
1237.785400390625 1.3269983748552081e-19
1237.78564453125 1.21133806960719e-19
1237.785888671875 1.1743942245985123e-19
1237.7861328125 1.3161945185229284e-19
1237.786376953125 1.2913323772161133e-19
1237.78662109375 1.1376396708029784e-19
1237.786865234375 1.154382925079387e-19
1237.787109375 1.2099982924238587e-19
1237.787353515625 1.2411608041560028e-19
1237.78759765625 1.1343889220309264e-19
1237.787841796875 1.0327430499000588e-19
1237.7880859375 1.1769343419536215e-19
1237.788330078125 1.2016955120299376e-19
1237.78857421875 1.0655998393024394e-19
1237.788818359375 1.0200889772526811e-19
1237.7890625 1.0831641595293264e-19
1237.789306640625 1.1582004984540406e-19
1237.78955078125 1.0536303277786529e-19
1237.789794921875 9.333025636353904e-20
1237.7900390625 1.021763670784562e-19
1237.790283203125 1.1124438545266522e-19
1237.79052734375 9.820710041664513e-20
1237.790771484375 8.763421806972879e-20
1237.791015625 9.771442696777413e-20
1237.791259765625 1.0248286633382054e-19
1237.79150390625 9.748160424895363e-20
1237.791748046875 8.543312701343377e-20
1237.7919921875 8.524677901801305e-20
1237.792236328125 1.0279426513387411e-19
1237.79248046875 9.050113819120316e-20
1237.792724609375 7.623565508634597e-20
1237.79296875 8.65850737211357e-20
1237.793212890625 8.937229290409642e-20
1237.79345703125 8.71691444861935e-20
1237.793701171875 7.478800886465283e-20
1237.7939453125 7.093730066700847e-20
1237.794189453125 8.658530303958857e-20
1237.79443359375 8.231621434167914e-20
1237.794677734375 6.61086270381662e-20
1237.794921875 6.815609163287348e-20
1237.795166015625 7.778635042654053e-20
1237.79541015625 7.758098992971437e-20
1237.795654296875 6.536171382379594e-20
1237.7958984375 5.857853342086399e-20
1237.796142578125 7.069185719004927e-20
1237.79638671875 7.196173110242259e-20
1237.796630859375 5.489204161009146e-20
1237.796875 5.369950778509758e-20
1237.797119140625 6.281002819944872e-20
1237.79736328125 6.27443246330879e-20
1237.797607421875 5.53323956849782e-20
1237.7978515625 4.476890649959493e-20
1237.798095703125 5.1910347779699e-20
1237.79833984375 6.236366239371713e-20
1237.798583984375 4.6513827493794335e-20
1237.798828125 3.81742827091784e-20
1237.799072265625 4.826109026666498e-20
1237.79931640625 5.053079107561089e-20
1237.799560546875 4.388239971083811e-20
1237.7998046875 3.223920194443378e-20
1237.800048828125 3.445504005414382e-20
1237.80029296875 4.8286159441108836e-20
1237.800537109375 3.7161890939130076e-20
1237.80078125 2.3006821448391018e-20
1237.801025390625 3.299221721822006e-20
1237.80126953125 3.723176687962457e-20
1237.801513671875 3.158373026706202e-20
1237.8017578125 2.1911395968776668e-20
1237.802001953125 1.763420443583354e-20
1237.80224609375 3.1884426875640156e-20
1237.802490234375 2.765512490162219e-20
1237.802734375 9.670305180595669e-21
1237.802978515625 1.4262785379846203e-20
1237.80322265625 2.2303626817100003e-20
1237.803466796875 1.9483593063542242e-20
1237.8037109375 8.407759763724383e-21
