3621.625732421875 3.130577712247138e-19
3621.6259765625 3.1579068405402836e-19
3621.626220703125 3.134833084598774e-19
3621.62646484375 3.293239403258799e-19
3621.626708984375 3.282429902104867e-19
3621.626953125 3.1743170737176306e-19
3621.627197265625 3.3533314904519777e-19
3621.62744140625 3.388433810530352e-19
3621.627685546875 3.3409189815818995e-19
3621.6279296875 3.4339203185997377e-19
3621.628173828125 3.3852224994779963e-19
3621.62841796875 3.4835478090697713e-19
3621.628662109375 3.562858215500225e-19
3621.62890625 3.4148672560090057e-19
3621.629150390625 3.5373067736618196e-19
3621.62939453125 3.636403372018146e-19
3621.629638671875 3.57282628174865e-19
3621.6298828125 3.625334818984484e-19
3621.630126953125 3.6008201201251867e-19
3621.63037109375 3.6793969001242387e-19
3621.630615234375 3.7954025591036264e-19
3621.630859375 3.6482288772016146e-19
3621.631103515625 3.694229787867446e-19
3621.63134765625 3.8730392812908746e-19
3621.631591796875 3.79665085789047e-19
3621.6318359375 3.791623183657737e-19
3621.632080078125 3.8283488205233547e-19
3621.63232421875 3.8386871167189877e-19
3621.632568359375 3.9681722096014087e-19
3621.6328125 3.8923723159696504e-19
3621.633056640625 3.831081110372665e-19
3621.63330078125 4.0359334002211616e-19
3621.633544921875 4.0246486088949913e-19
3621.6337890625 3.944718931300526e-19
3621.634033203125 4.018036100436002e-19
3621.63427734375 4.0133190228574617e-19
3621.634521484375 4.1222525813997215e-19
3621.634765625 4.1077650468433914e-19
3621.635009765625 3.9709710561351e-19
3621.63525390625 4.1576308930661504e-19
3621.635498046875 4.1936761948285076e-19
3621.6357421875 4.0888833258570503e-19
3621.635986328125 4.143576068560925e-19
3621.63623046875 4.14383801948569e-19
3621.636474609375 4.2474477705547884e-19
3621.63671875 4.2725406641092125e-19
3621.636962890625 4.1078421862417087e-19
3621.63720703125 4.2230027279786656e-19
3621.637451171875 4.344648181117443e-19
3621.6376953125 4.224062936401583e-19
3621.637939453125 4.23460807233067e-19
3621.63818359375 4.2680329926003694e-19
3621.638427734375 4.310472980430397e-19
3621.638671875 4.383737052637018e-19
3621.638916015625 4.2229419130420444e-19
3621.63916015625 4.2639688222547664e-19
3621.639404296875 4.448056660407598e-19
3621.6396484375 4.339118022145976e-19
3621.639892578125 4.314262597953806e-19
3621.64013671875 4.342253333333652e-19
3621.640380859375 4.359177819488227e-19
3621.640625 4.452489577829959e-19
3621.640869140625 4.3292095268940046e-19
3621.64111328125 4.2757918811774655e-19
3621.641357421875 4.460243642476684e-19
3621.6416015625 4.430543720980845e-19
3621.641845703125 4.327542982514794e-19
3621.64208984375 4.378438818793653e-19
3621.642333984375 4.39875933379497e-19
3621.642578125 4.457644504435265e-19
3621.642822265625 4.408413361131657e-19
3621.64306640625 4.2698994697896725e-19
3621.643310546875 4.459963136935322e-19
3621.6435546875 4.492785090775393e-19
3621.643798828125 4.3073905475137774e-19
3621.64404296875 4.384143413265818e-19
3621.644287109375 4.373118732861068e-19
3621.64453125 4.410768369380393e-19
3621.644775390625 4.450052749444603e-19
3621.64501953125 4.254552525836005e-19
3621.645263671875 4.38182678370989e-19
3621.6455078125 4.505671729033591e-19
3621.645751953125 4.309101000490635e-19
3621.64599609375 4.307516127902985e-19
3621.646240234375 4.371347678881978e-19
3621.646484375 4.388043929189201e-19
3621.646728515625 4.395463838938325e-19
3621.64697265625 4.2281011525641096e-19
3621.647216796875 4.284123064249285e-19
3621.6474609375 4.448457329813766e-19
3621.647705078125 4.2683100875486706e-19
3621.64794921875 4.21513903145208e-19
3621.648193359375 4.3057318635149824e-19
3621.6484375 4.294181706217393e-19
3621.648681640625 4.3339889010440657e-19
3621.64892578125 4.2056661427817286e-19
3621.649169921875 4.1544749965718966e-19
3621.6494140625 4.336340044189461e-19
3621.649658203125 4.2373836092030584e-19
3621.64990234375 4.106203909313025e-19
3621.650146484375 4.1822171510947583e-19
3621.650390625 4.1890947757005805e-19
3621.650634765625 4.1881950128721367e-19
3621.65087890625 4.11744103341157e-19
3621.651123046875 4.02370319489944e-19
3621.6513671875 4.1739712290874765e-19
3621.651611328125 4.17255705898084e-19
3621.65185546875 3.9611333465156003e-19
3621.652099609375 4.0284408869652346e-19
3621.65234375 4.082946799749662e-19
3621.652587890625 4.036661364908957e-19
3621.65283203125 4.011787865878273e-19
3621.653076171875 3.855231178966664e-19
3621.6533203125 3.9595729362843e-19
3621.653564453125 4.053591724124958e-19
3621.65380859375 3.8121954211214945e-19
3621.654052734375 3.8308629130064695e-19
3621.654296875 3.922930629864464e-19
3621.654541015625 3.858665393086104e-19
3621.65478515625 3.8460468597059446e-19
3621.655029296875 3.735910041910395e-19
3621.6552734375 3.7487279132722426e-19
3621.655517578125 3.8764261756249285e-19
3621.65576171875 3.6970969641527636e-19
3621.656005859375 3.5977401985075434e-19
3621.65625 3.7280217709657493e-19
3621.656494140625 3.681959969333216e-19
3621.65673828125 3.6342038884639914e-19
3621.656982421875 3.5623721149641806e-19
3621.6572265625 3.5118720896935615e-19
3621.657470703125 3.6653152816303445e-19
3621.65771484375 3.560188360253253e-19
3621.657958984375 3.3798565287565347e-19
3621.658203125 3.5006310509575146e-19
3621.658447265625 3.518543651707305e-19
3621.65869140625 3.427520478655969e-19
3621.658935546875 3.3580634359259977e-19
3621.6591796875 3.2860033674443503e-19
3621.659423828125 3.411402292200716e-19
3621.65966796875 3.3796149463720187e-19
3621.659912109375 3.145763136886475e-19
3621.66015625 3.244983741156072e-19
3621.660400390625 3.3074163754277404e-19
3621.66064453125 3.18932127006281e-19
3621.660888671875 3.158720096423485e-19
3621.6611328125 3.0747262824088893e-19
3621.661376953125 3.1452373894139746e-19
3621.66162109375 3.1916502311853063e-19
3621.661865234375 2.9484688908359835e-19
3621.662109375 2.947362028653588e-19
3621.662353515625 3.086614405479962e-19
3621.66259765625 2.9659777083405197e-19
3621.662841796875 2.891893616914624e-19
3621.6630859375 2.8555377391454083e-19
3621.663330078125 2.859127945500782e-19
3621.66357421875 2.952555928716519e-19
3621.663818359375 2.74591943510704e-19
3621.6640625 2.6556115741719044e-19
3621.664306640625 2.8415605577772023e-19
3621.66455078125 2.7321547879366513e-19
3621.664794921875 2.629250331765446e-19
3621.6650390625 2.621462685984068e-19
3621.665283203125 2.557412855901617e-19
3621.66552734375 2.6622781003305156e-19
3621.665771484375 2.5448268665669594e-19
3621.666015625 2.362186746900306e-19
3621.666259765625 2.530838914535463e-19
3621.66650390625 2.493078866347019e-19
3621.666748046875 2.3543358875664715e-19
3621.6669921875 2.3480848446523653e-19
3621.667236328125 2.2728654035724966e-19
3621.66748046875 2.3648630961880157e-19
3621.667724609375 2.3064455738291585e-19
3621.66796875 2.0631968026681688e-19
3621.668212890625 2.1816982714048613e-19
3621.66845703125 2.247185658197383e-19
3621.668701171875 2.070181933800966e-19
3621.6689453125 2.0282948493404972e-19
3621.669189453125 1.9970107011821734e-19
3621.66943359375 2.0167250643296943e-19
3621.669677734375 2.035189527056936e-19
3621.669921875 1.8043873176740035e-19
3621.670166015625 1.8188285820210408e-19
3621.67041015625 1.966386332574071e-19
3621.670654296875 1.7570282325010582e-19
3621.6708984375 1.6956224335535927e-19
3621.671142578125 1.7118759633571771e-19
3621.67138671875 1.659682421673643e-19
3621.671630859375 1.72345031469447e-19
3621.671875 1.5344241677931524e-19
3621.672119140625 1.442530006445056e-19
3621.67236328125 1.6218698681485856e-19
3621.672607421875 1.5040147756868411e-19
3621.6728515625 1.3548500930667948e-19
3621.673095703125 1.3830635250915609e-19
3621.67333984375 1.3422024807899965e-19
3621.673583984375 1.370121296571737e-19
3621.673828125 1.2563073069638528e-19
3621.674072265625 1.0807009660736803e-19
3621.67431640625 1.2479027329316053e-19
3621.674560546875 1.2039841059178523e-19
3621.6748046875 9.960219099662439e-20
3621.675048828125 1.0326324781374203e-19
3621.67529296875 1.0102377610193448e-19
3621.675537109375 1.0161060905091265e-19
3621.67578125 9.533742921569243e-20
3621.676025390625 7.666686216406365e-20
3621.67626953125 8.623724069758135e-20
3621.676513671875 9.026037686059719e-20
3621.6767578125 6.85763937547637e-20
3621.677001953125 6.571922932502658e-20
3621.67724609375 6.87102761568729e-20
3621.677490234375 6.394177857816055e-20
3621.677734375 6.089266404747232e-20
3621.677978515625 4.62818680459156e-20
3621.67822265625 4.611866375747163e-20
3621.678466796875 5.703979468575918e-20
3621.6787109375 4.02041160227337e-20
3621.678955078125 2.942847978130698e-20
3621.67919921875 3.4988664522746716e-20
3621.679443359375 3.127541362105087e-20
3621.6796875 2.831108128523362e-20
3621.679931640625 1.524215746430188e-20
3621.68017578125 7.94661426879566e-21
3621.680419921875 2.3769744685637445e-20
3621.6806640625 1.1873377467190678e-20
3621.680908203125 -7.80544712324933e-21
3621.68115234375 -9.820583757408616e-22
3621.681396484375 -1.6024456536903328e-21
3621.681640625 -3.38208380688946e-21
3621.681884765625 -1.3112924322686244e-20
3621.68212890625 -2.6040546641389837e-20
3621.682373046875 -1.2762327458062229e-20
3621.6826171875 -1.7347703650584085e-20
3621.682861328125 -3.763579988043889e-20
3621.68310546875 -3.3497106573841395e-20
3621.683349609375 -3.299888669995439e-20
3621.68359375 -3.804519597111139e-20
3621.683837890625 -4.366112221078008e-20
3621.68408203125 -5.729168166802908e-20
3621.684326171875 -4.895618788706187e-20
3621.6845703125 -4.429217472350516e-20
3621.684814453125 -6.555859284590617e-20
3621.68505859375 -6.751464035661301e-20
3621.685302734375 -6.260603532807881e-20
3621.685546875 -6.857320965453215e-20
3621.685791015625 -7.271522668592518e-20
3621.68603515625 -8.595956476277795e-20
3621.686279296875 -8.480344739496093e-20
3621.6865234375 -7.528553282049534e-20
3621.686767578125 -9.330974366602145e-20
3621.68701171875 -1.0171425469127035e-19
3621.687255859375 -9.377673831276276e-20
3621.6875 -9.773068013472356e-20
3621.687744140625 -1.0118545601121113e-19
3621.68798828125 -1.117163831484217e-19
3621.688232421875 -1.1694448420548278e-19
3621.6884765625 -1.0348379426200588e-19
3621.688720703125 -1.1593108698732903e-19
3621.68896484375 -1.3281477796405114e-19
3621.689208984375 -1.232643586114233e-19
3621.689453125 -1.2640223292087718e-19
3621.689697265625 -1.3142313368415763e-19
3621.68994140625 -1.3662002742302708e-19
3621.690185546875 -1.476876095865712e-19
3621.6904296875 -1.3552666029927792e-19
3621.690673828125 -1.3799436145444124e-19
3621.69091796875 -1.5939872420309155e-19
3621.691162109375 -1.5276737934134556e-19
3621.69140625 -1.4898296587566646e-19
3621.691650390625 -1.5871178665515763e-19
3621.69189453125 -1.6115496198459691e-19
3621.692138671875 -1.7200769358197252e-19
3621.6923828125 -1.6691920680359042e-19
3621.692626953125 -1.6017168555904436e-19
3621.69287109375 -1.8336022118306138e-19
3621.693115234375 -1.837844486954048e-19
3621.693359375 -1.7333454939703276e-19
3621.693603515625 -1.8172692459003945e-19
3621.69384765625 -1.8658985224949841e-19
3621.694091796875 -1.9546648527169284e-19
3621.6943359375 -1.9156835090183574e-19
3621.694580078125 -1.8463472164862148e-19
3621.69482421875 -2.0264183375881613e-19
3621.695068359375 -2.0700101412921172e-19
3621.6953125 -1.9854573152527241e-19
3621.695556640625 -2.0414160101622669e-19
3621.69580078125 -2.0883733425903148e-19
3621.696044921875 -2.1608011984419435e-19
3621.6962890625 -2.198274925716739e-19
3621.696533203125 -2.0791471961721605e-19
3621.69677734375 -2.1870272036603796e-19
3621.697021484375 -2.3453683948072446e-19
3621.697265625 -2.2029666277303313e-19
3621.697509765625 -2.2180579364569887e-19
3621.69775390625 -2.3148533700053177e-19
3621.697998046875 -2.3354016438766814e-19
3621.6982421875 -2.4183895039115743e-19
3621.698486328125 -2.312091035105975e-19
3621.69873046875 -2.3445719220352815e-19
3621.698974609375 -2.5380845226614626e-19
3621.69921875 -2.4424744087400024e-19
3621.699462890625 -2.4124914351019013e-19
3621.69970703125 -2.503655303890369e-19
3621.699951171875 -2.5257988172250027e-19
3621.7001953125 -2.605498884671971e-19
3621.700439453125 -2.5338105494720297e-19
3621.70068359375 -2.489375527580053e-19
3621.700927734375 -2.6990211054353605e-19
3621.701171875 -2.6962413668243597e-19
3621.701416015625 -2.5892135542638074e-19
3621.70166015625 -2.669954735710114e-19
3621.701904296875 -2.7082777137739244e-19
3621.7021484375 -2.769669974416365e-19
3621.702392578125 -2.755246693212027e-19
3621.70263671875 -2.65097171375383e-19
3621.702880859375 -2.8208816464567803e-19
3621.703125 -2.894816537479706e-19
3621.703369140625 -2.7517717739279255e-19
3621.70361328125 -2.805211355887427e-19
3621.703857421875 -2.879409512778262e-19
3621.7041015625 -2.920893794977038e-19
3621.704345703125 -2.9253082724864846e-19
3621.70458984375 -2.8202394544722433e-19
3621.704833984375 -2.936593301122429e-19
3621.705078125 -3.0645300285576685e-19
3621.705322265625 -2.9323076489812976e-19
3621.70556640625 -2.924162526069266e-19
3621.705810546875 -3.0131330974956595e-19
3621.7060546875 -3.0372998520182083e-19
3621.706298828125 -3.063604648017972e-19
3621.70654296875 -2.988347611274144e-19
3621.706787109375 -3.017051064017926e-19
3621.70703125 -3.188000171096887e-19
3621.707275390625 -3.106645717650734e-19
3621.70751953125 -3.0197055212955734e-19
3621.707763671875 -3.1340425539384202e-19
3621.7080078125 -3.1505458299955466e-19
3621.708251953125 -3.175973354113408e-19
3621.70849609375 -3.1396525464503843e-19
3621.708740234375 -3.0592736415232917e-19
3621.708984375 -3.249450488426035e-19
3621.709228515625 -3.256062499090012e-19
3621.70947265625 -3.0827658488956963e-19
3621.709716796875 -3.1937874389710287e-19
3621.7099609375 -3.253807758347902e-19
3621.710205078125 -3.246168854511519e-19
3621.71044921875 -3.2402855782488806e-19
3621.710693359375 -3.145120597859215e-19
3621.7109375 -3.2793653213361062e-19
3621.711181640625 -3.345392410447283e-19
3621.71142578125 -3.1699416212399224e-19
3621.711669921875 -3.216082241313665e-19
3621.7119140625 -3.2965331905324967e-19
3621.712158203125 -3.280194847039737e-19
3621.71240234375 -3.2933259768643525e-19
3621.712646484375 -3.1881292602171304e-19
3621.712890625 -3.2572672272287467e-19
3621.713134765625 -3.4071655242963804e-19
3621.71337890625 -3.2422420584469757e-19
3621.713623046875 -3.195108383847886e-19
3621.7138671875 -3.3186595524472614e-19
3621.714111328125 -3.325207873567246e-19
3621.71435546875 -3.3069340132609123e-19
3621.714599609375 -3.2025951579569295e-19
3621.71484375 -3.2120347658231664e-19
3621.715087890625 -3.397599196986256e-19
3621.71533203125 -3.2861279050617117e-19
3621.715576171875 -3.140411146641582e-19
3621.7158203125 -3.296258079239122e-19
3621.716064453125 -3.323799843149385e-19
3621.71630859375 -3.2666724017222584e-19
3621.716552734375 -3.230726676389006e-19
3621.716796875 -3.1784264796683317e-19
3621.717041015625 -3.3311145542919814e-19
3621.71728515625 -3.3115874184442916e-19
3621.717529296875 -3.113186346572292e-19
3621.7177734375 -3.204959579320664e-19
3621.718017578125 -3.2818105741462345e-19
3621.71826171875 -3.2319050206544013e-19
3621.718505859375 -3.185965833988504e-19
3621.71875 -3.112671703225696e-19
3621.718994140625 -3.2459280583288345e-19
3621.71923828125 -3.297880492189432e-19
3621.719482421875 -3.0803477967511676e-19
3621.7197265625 -3.114632401056413e-19
3621.719970703125 -3.2359296990665143e-19
3621.72021484375 -3.1692867893222863e-19
3621.720458984375 -3.131297313419888e-19
3621.720703125 -3.0609075814042684e-19
3621.720947265625 -3.098576592293548e-19
3621.72119140625 -3.225754085964506e-19
3621.721435546875 -3.0530609464647305e-19
3621.7216796875 -2.9739785409457104e-19
3621.721923828125 -3.1289775746247233e-19
3621.72216796875 -3.093134702757302e-19
3621.722412109375 -3.046235041736842e-19
3621.72265625 -2.975853188970648e-19
3621.722900390625 -2.9648116916769957e-19
3621.72314453125 -3.1298100332310653e-19
3621.723388671875 -2.991644165819498e-19
3621.7236328125 -2.8539651202189277e-19
3621.723876953125 -3.00106149730178e-19
3621.72412109375 -2.9913543228448353e-19
3621.724365234375 -2.9277725031819225e-19
3621.724609375 -2.8881838424317985e-19
3621.724853515625 -2.820630110779254e-19
3621.72509765625 -2.9515440626698053e-19
3621.725341796875 -2.954008805802143e-19
3621.7255859375 -2.7223765170044488e-19
3621.725830078125 -2.7861386784596265e-19
3621.72607421875 -2.909199599452019e-19
3621.726318359375 -2.805447280587322e-19
3621.7265625 -2.7405748895113476e-19
3621.726806640625 -2.691535615744235e-19
3621.72705078125 -2.765089932292042e-19
3621.727294921875 -2.8226959817492987e-19
3621.7275390625 -2.5969282552001914e-19
3621.727783203125 -2.592414746200184e-19
3621.72802734375 -2.749466942740897e-19
3621.728271484375 -2.6603216565808864e-19
3621.728515625 -2.5858842810827545e-19
3621.728759765625 -2.534781725837877e-19
3621.72900390625 -2.5760838565076033e-19
3621.729248046875 -2.6775090247922183e-19
3621.7294921875 -2.4722464207721113e-19
3621.729736328125 -2.3860407402615788e-19
3621.72998046875 -2.5525436462412593e-19
3621.730224609375 -2.5084278393285003e-19
3621.73046875 -2.4004755754126124e-19
3621.730712890625 -2.3541251635249673e-19
3621.73095703125 -2.372871783535865e-19
3621.731201171875 -2.487674303596517e-19
3621.7314453125 -2.339812888128174e-19
3621.731689453125 -2.1731633805269406e-19
3621.73193359375 -2.3437223464188515e-19
3621.732177734375 -2.34404490539706e-19
3621.732421875 -2.2128502051462114e-19
3621.732666015625 -2.1760822348173883e-19
3621.73291015625 -2.14046913057155e-19
3621.733154296875 -2.2462110635680755e-19
3621.7333984375 -2.186509945987323e-19
3621.733642578125 -1.978827499882505e-19
3621.73388671875 -2.0758365903308478e-19
3621.734130859375 -2.1609499614930788e-19
3621.734375 -2.0282877386975662e-19
3621.734619140625 -1.9555876771219417e-19
3621.73486328125 -1.9246462004665484e-19
3621.735107421875 -1.993901747260891e-19
3621.7353515625 -2.021924204945966e-19
3621.735595703125 -1.7724660985442488e-19
3621.73583984375 -1.7837517541396624e-19
3621.736083984375 -1.95395230424604e-19
3621.736328125 -1.816277973485686e-19
3621.736572265625 -1.7300212139438794e-19
3621.73681640625 -1.6806491343356846e-19
3621.737060546875 -1.7297294656214053e-19
3621.7373046875 -1.8282144280252322e-19
3621.737548828125 -1.5691825576776367e-19
3621.73779296875 -1.5032796541808884e-19
3621.738037109375 -1.6994851590727056e-19
3621.73828125 -1.6196903423115942e-19
3621.738525390625 -1.4808571441730736e-19
3621.73876953125 -1.436002712883669e-19
3621.739013671875 -1.4505287513661605e-19
3621.7392578125 -1.5306660217393998e-19
3621.739501953125 -1.4045456098385764e-19
3621.73974609375 -1.221994824833225e-19
3621.739990234375 -1.3845023808290638e-19
3621.740234375 -1.4117916424849422e-19
3621.740478515625 -1.214832828001328e-19
3621.74072265625 -1.2028638433405302e-19
3621.740966796875 -1.183327551614952e-19
3621.7412109375 -1.244399920044977e-19
3621.741455078125 -1.200373336805666e-19
3621.74169921875 -9.421340558418919e-20
3621.741943359375 -1.0471187354582172e-19
3621.7421875 -1.164991321369205e-19
3621.742431640625 -9.57123606042957e-20
3621.74267578125 -8.897280986478243e-20
3621.742919921875 -9.061221483167099e-20
3621.7431640625 -9.284769025858181e-20
3621.743408203125 -9.468373909075266e-20
3621.74365234375 -7.198967323750891e-20
3621.743896484375 -6.996799661995295e-20
3621.744140625 -8.831146376481075e-20
3621.744384765625 -7.120840024102057e-20
3621.74462890625 -5.962529542671583e-20
3621.744873046875 -6.227651645426062e-20
3621.7451171875 -6.040528899572144e-20
3621.745361328125 -6.510081885684522e-20
3621.74560546875 -4.472059612961796e-20
3621.745849609375 -3.559753129192337e-20
3621.74609375 -5.723070333580402e-20
3621.746337890625 -4.6897675173807e-20
3621.74658203125 -2.974628962863561e-20
3621.746826171875 -3.137802790760838e-20
3621.7470703125 -3.084100178492194e-20
3621.747314453125 -3.4429839581125687e-20
3621.74755859375 -2.2135066577665078e-20
3621.747802734375 -4.284656615037472e-21
3621.748046875 -1.9479746344953535e-20
3621.748291015625 -2.180344687178608e-20
3621.74853515625 5.09692892502316e-22
3621.748779296875 1.9164728772536287e-21
3621.7490234375 1.0068557513282127e-21
3621.749267578125 -1.3582266867053126e-21
3621.74951171875 1.8484961463837707e-21
3621.749755859375 2.5255608544338532e-20
3621.75 1.6267506747364766e-20
3621.750244140625 4.053165566060938e-21
3621.75048828125 2.6752192758430183e-20
3621.750732421875 3.315874833118431e-20
3621.7509765625 2.930668884425785e-20
3621.751220703125 3.0390934148754026e-20
3621.75146484375 3.1747279059126847e-20
3621.751708984375 5.020856278189004e-20
3621.751953125 5.1358052212042514e-20
3621.752197265625 3.4319520112992203e-20
3621.75244140625 4.9860487893664256e-20
3621.752685546875 6.305026481394989e-20
3621.7529296875 5.800089744115046e-20
3621.753173828125 5.991999839900684e-20
3621.75341796875 5.701234871147894e-20
3621.753662109375 7.301417136093856e-20
3621.75390625 8.478843315329901e-20
3621.754150390625 6.378267940248798e-20
3621.75439453125 7.151279252894293e-20
3621.754638671875 9.218444657275702e-20
3621.7548828125 8.737353936643942e-20
3621.755126953125 8.709338317767531e-20
3621.75537109375 8.623063626132052e-20
3621.755615234375 9.508114461496915e-20
3621.755859375 1.1120488404886298e-19
3621.756103515625 9.49210436423303e-20
3621.75634765625 9.35235335752699e-20
3621.756591796875 1.1644215061067752e-19
3621.7568359375 1.157022991869581e-19
3621.757080078125 1.1275254251009283e-19
3621.75732421875 1.1298539371684085e-19
3621.757568359375 1.1820102866317894e-19
3621.7578125 1.351071425390558e-19
3621.758056640625 1.286257059377941e-19
3621.75830078125 1.1681218433850672e-19
3621.758544921875 1.355265631820076e-19
3621.7587890625 1.440067644174009e-19
3621.759033203125 1.357699939888277e-19
3621.75927734375 1.3926412920358936e-19
3621.759521484375 1.407003783579261e-19
3621.759765625 1.542564023506513e-19
3621.760009765625 1.579585492895128e-19
3621.76025390625 1.4000971828791989e-19
3621.760498046875 1.56394320127127e-19
3621.7607421875 1.6880405712569202e-19
3621.760986328125 1.60723462012296e-19
3621.76123046875 1.644189379429033e-19
3621.761474609375 1.6155108605157878e-19
3621.76171875 1.7396832739911412e-19
3621.761962890625 1.8445612680967595e-19
3621.76220703125 1.6498745370402795e-19
3621.762451171875 1.7048473935770742e-19
3621.7626953125 1.9202325410284244e-19
3621.762939453125 1.8714641442958582e-19
3621.76318359375 1.8188301566528001e-19
3621.763427734375 1.8510445305526434e-19
3621.763671875 1.936551913162747e-19
3621.763916015625 2.0602629889454504e-19
3621.76416015625 1.9303301116209227e-19
3621.764404296875 1.878961187771776e-19
3621.7646484375 2.1135571622722322e-19
3621.764892578125 2.099751252411815e-19
3621.76513671875 2.0242448680311915e-19
3621.765380859375 2.067953687121074e-19
3621.765625 2.0897111953503533e-19
3621.765869140625 2.2481692951403376e-19
3621.76611328125 2.1862277262958513e-19
3621.766357421875 2.0502479038194352e-19
3621.7666015625 2.2685922099180316e-19
3621.766845703125 2.3275319947063067e-19
3621.76708984375 2.2333772909652247e-19
3621.767333984375 2.2515360489357813e-19
3621.767578125 2.255957647019219e-19
3621.767822265625 2.396374075709625e-19
3621.76806640625 2.417863114827272e-19
3621.768310546875 2.228936928032356e-19
3621.7685546875 2.3704385937300094e-19
3621.768798828125 2.5336044003426154e-19
3621.76904296875 2.422682006171294e-19
3621.769287109375 2.412810922081649e-19
3621.76953125 2.43502660978601e-19
3621.769775390625 2.5276064194459697e-19
3621.77001953125 2.612863318960647e-19
3621.770263671875 2.425411813723378e-19
3621.7705078125 2.4581195178046443e-19
3621.770751953125 2.6830149246881763e-19
3621.77099609375 2.597620925572603e-19
3621.771240234375 2.535120248420408e-19
3621.771484375 2.5769191271465545e-19
3621.771728515625 2.6277738210638854e-19
3621.77197265625 2.7611776143683123e-19
3621.772216796875 2.6340801079785086e-19
3621.7724609375 2.5437351698413904e-19
3621.772705078125 2.777655403252893e-19
3621.77294921875 2.7966703066052894e-19
3621.773193359375 2.6769676475927383e-19
3621.7734375 2.679423901047066e-19
3621.773681640625 2.7335897766627254e-19
3621.77392578125 2.864389289010526e-19
3621.774169921875 2.7997239693473594e-19
3621.7744140625 2.652722186212162e-19
3621.774658203125 2.8208198286418055e-19
3621.77490234375 2.931244514549857e-19
3621.775146484375 2.8003530507895936e-19
3621.775390625 2.780191689346231e-19
3621.775634765625 2.838357103614931e-19
3621.77587890625 2.930365192519261e-19
3621.776123046875 2.9422687849094766e-19
3621.7763671875 2.758235426220911e-19
3621.776611328125 2.848620015911104e-19
3621.77685546875 3.0277938718004738e-19
3621.777099609375 2.9003254181763876e-19
3621.77734375 2.852982515532565e-19
3621.777587890625 2.8859564553198724e-19
3621.77783203125 2.97369761065968e-19
3621.778076171875 3.049034073438604e-19
3621.7783203125 2.869747852772232e-19
3621.778564453125 2.8755770345886654e-19
3621.77880859375 3.0684239190533026e-19
3621.779052734375 3.0072781995355974e-19
3621.779296875 2.9045707281869303e-19
3621.779541015625 2.929879959897962e-19
3621.77978515625 2.990126925965022e-19
3621.780029296875 3.06529045315076e-19
3621.7802734375 2.962691027438801e-19
3621.780517578125 2.8667385317154673e-19
3621.78076171875 3.0590960144568882e-19
3621.781005859375 3.084214233546191e-19
3621.78125 2.94004945737086e-19
3621.781494140625 2.9490690067749077e-19
3621.78173828125 2.993046115285484e-19
3621.781982421875 3.0909073591920035e-19
3621.7822265625 3.0176962778119547e-19
3621.782470703125 2.842820914702384e-19
3621.78271484375 3.0164324085226496e-19
3621.782958984375 3.123466300534412e-19
3621.783203125 2.9405830780541477e-19
3621.783447265625 2.908961718646813e-19
3621.78369140625 2.9944553569935364e-19
3621.783935546875 3.056844295601589e-19
3621.7841796875 3.025634334781666e-19
3621.784423828125 2.8471285316771596e-19
3621.78466796875 2.9213272848897233e-19
3621.784912109375 3.110222231889787e-19
3621.78515625 2.9546526874723623e-19
3621.785400390625 2.856840988789235e-19
3621.78564453125 2.9172518412773787e-19
3621.785888671875 2.9721370184513835e-19
3621.7861328125 3.003066959263433e-19
3621.786376953125 2.8088252696820624e-19
3621.78662109375 2.8112432879050455e-19
3621.786865234375 3.02488396557308e-19
3621.787109375 2.9295857094769843e-19
3621.787353515625 2.8025254190338513e-19
3621.78759765625 2.833133449588481e-19
3621.787841796875 2.8939821569773555e-19
3621.7880859375 2.9310425189679775e-19
3621.788330078125 2.776965495017265e-19
3621.78857421875 2.698165977874235e-19
3621.788818359375 2.898231762378206e-19
3621.7890625 2.8893002945484425e-19
3621.789306640625 2.690912532498907e-19
3621.78955078125 2.7049265321900405e-19
3621.789794921875 2.7745409768515543e-19
3621.7900390625 2.8232383880555783e-19
3621.790283203125 2.7446123425584646e-19
3621.79052734375 2.5817891382523213e-19
3621.790771484375 2.731571050661932e-19
3621.791015625 2.820108829543391e-19
3621.791259765625 2.606998723050491e-19
3621.79150390625 2.567711986453499e-19
3621.791748046875 2.6390902672196447e-19
3621.7919921875 2.680997596906512e-19
3621.792236328125 2.6552372722387473e-19
3621.79248046875 2.456835042433576e-19
3621.792724609375 2.5332259409504545e-19
3621.79296875 2.7144886967705394e-19
3621.793212890625 2.5148919399130615e-19
3621.79345703125 2.4228098271075744e-19
3621.793701171875 2.508096932474831e-19
3621.7939453125 2.539738356577971e-19
3621.794189453125 2.539456077428937e-19
3621.79443359375 2.3515647731934914e-19
3621.794677734375 2.3514896944217116e-19
3621.794921875 2.556958213418954e-19
3621.795166015625 2.4317019273636653e-19
3621.79541015625 2.2448647939971178e-19
3621.795654296875 2.313983159318308e-19
3621.7958984375 2.409450816125586e-19
3621.796142578125 2.400267039830378e-19
3621.79638671875 2.246850055345548e-19
3621.796630859375 2.1571633436457863e-19
3621.796875 2.363079216255222e-19
3621.797119140625 2.351310970474977e-19
3621.79736328125 2.1012597793330959e-19
3621.797607421875 2.1414163199231759e-19
3621.7978515625 2.228028050528345e-19
3621.798095703125 2.2272284837791706e-19
3621.79833984375 2.117138160313616e-19
