3970.160888671875 2.9441256117905543e-19
3970.1611328125 2.903273809250095e-19
3970.161376953125 2.728639907319341e-19
3970.16162109375 2.8322040062214836e-19
3970.161865234375 2.801822146941991e-19
3970.162109375 2.7401368015479156e-19
3970.162353515625 2.766032945705682e-19
3970.16259765625 2.6421113917114855e-19
3970.162841796875 2.7087466185691236e-19
3970.1630859375 2.7660504971034386e-19
3970.163330078125 2.5673528477932595e-19
3970.16357421875 2.618682685427116e-19
3970.163818359375 2.6569013011389454e-19
3970.1640625 2.554741767552692e-19
3970.164306640625 2.591541726290377e-19
3970.16455078125 2.478924533246473e-19
3970.164794921875 2.470063594664483e-19
3970.1650390625 2.572994808064307e-19
3970.165283203125 2.4055440126415117e-19
3970.16552734375 2.3822250262806936e-19
3970.165771484375 2.451975617135844e-19
3970.166015625 2.352812030046791e-19
3970.166259765625 2.377794080877501e-19
3970.16650390625 2.315429030928088e-19
3970.166748046875 2.2153515679402496e-19
3970.1669921875 2.359458927676807e-19
3970.167236328125 2.267407525861645e-19
3970.16748046875 2.1184703322410514e-19
3970.167724609375 2.221524177046472e-19
3970.16796875 2.161897780046964e-19
3970.168212890625 2.1335666562378112e-19
3970.16845703125 2.1165122704314619e-19
3970.168701171875 1.976072009205844e-19
3970.1689453125 2.0976412122279014e-19
3970.169189453125 2.0746701311712117e-19
3970.16943359375 1.8773488007547152e-19
3970.169677734375 1.9757460511105806e-19
3970.169921875 1.9516934643042564e-19
3970.170166015625 1.8706785137009535e-19
3970.17041015625 1.8955395531629062e-19
3970.170654296875 1.7564395525173698e-19
3970.1708984375 1.8037787439961266e-19
3970.171142578125 1.8551077337642454e-19
3970.17138671875 1.6545187747757791e-19
3970.171630859375 1.6746244987054233e-19
3970.171875 1.7121642435613698e-19
3970.172119140625 1.612744788413961e-19
3970.17236328125 1.6353155815875598e-19
3970.172607421875 1.5534350596222553e-19
3970.1728515625 1.504292812742963e-19
3970.173095703125 1.5812010222938892e-19
3970.17333984375 1.4330929428831294e-19
3970.173583984375 1.3801198748392038e-19
3970.173828125 1.460132326806481e-19
3970.174072265625 1.3479958121209108e-19
3970.17431640625 1.3438140507665131e-19
3970.174560546875 1.315595671515831e-19
3970.1748046875 1.1926081737044498e-19
3970.175048828125 1.3045909958875703e-19
3970.17529296875 1.2149017634908883e-19
3970.175537109375 1.0693184780721574e-19
3970.17578125 1.2020844908094548e-19
3970.176025390625 1.085742398322763e-19
3970.17626953125 1.0250089410426658e-19
3970.176513671875 1.0776211720933931e-19
3970.1767578125 8.994043879757627e-20
3970.177001953125 9.812380793903365e-20
3970.17724609375 9.768882180904106e-20
3970.177490234375 7.699481171800809e-20
3970.177734375 8.900837682542505e-20
3970.177978515625 8.356630710697824e-20
3970.17822265625 7.159054693844805e-20
3970.178466796875 7.944712113942916e-20
3970.1787109375 6.542217941380666e-20
3970.178955078125 6.443077133507548e-20
3970.17919921875 7.14713133823498e-20
3970.179443359375 5.1528654318720976e-20
3970.1796875 5.337699665005442e-20
3970.179931640625 5.922244324387626e-20
3970.18017578125 4.3774523307778285e-20
3970.180419921875 4.704650451194839e-20
3970.1806640625 4.177842885112232e-20
3970.180908203125 3.238631349810162e-20
3970.18115234375 4.4777791636530617e-20
3970.181396484375 2.992625174479079e-20
3970.181640625 1.9109562285125288e-20
3970.181884765625 3.2236708160988535e-20
3970.18212890625 1.886710931531444e-20
3970.182373046875 1.6451699452754902e-20
3970.1826171875 1.823663093633255e-20
3970.182861328125 2.5130493618968664e-21
3970.18310546875 1.1783612806888294e-20
3970.183349609375 6.725242805095483e-21
3970.18359375 -9.73061251767607e-21
3970.183837890625 2.5017759455142775e-21
3970.18408203125 -3.9808342180551246e-21
3970.184326171875 -1.372614241248367e-20
3970.1845703125 -7.367055936894712e-21
3970.184814453125 -2.0803184092045394e-20
3970.18505859375 -1.9465088526785645e-20
3970.185302734375 -1.4079018374257908e-20
3970.185546875 -3.260152270922347e-20
3970.185791015625 -2.735293411933045e-20
3970.18603515625 -2.6538988288085217e-20
3970.186279296875 -4.127569062750383e-20
3970.1865234375 -3.331515034465728e-20
3970.186767578125 -4.116219013957628e-20
3970.18701171875 -4.792317000256725e-20
3970.187255859375 -3.745696842286515e-20
3970.1875 -5.2929096048350026e-20
3970.187744140625 -5.496213136961693e-20
3970.18798828125 -4.8194773654249234e-20
3970.188232421875 -6.289656663879704e-20
3970.1884765625 -5.900794267854572e-20
3970.188720703125 -6.116085852935196e-20
3970.18896484375 -7.341983413451952e-20
3970.189208984375 -6.310184180866102e-20
3970.189453125 -7.180767174552561e-20
3970.189697265625 -8.248323678610041e-20
3970.18994140625 -7.078527815776969e-20
3970.190185546875 -8.160398486701805e-20
3970.1904296875 -8.371824835968752e-20
3970.190673828125 -7.890417948964414e-20
3970.19091796875 -9.603328734112089e-20
3970.191162109375 -8.70387421892149e-20
3970.19140625 -8.69064938567101e-20
3970.191650390625 -1.0570236711687368e-19
3970.19189453125 -9.496886427632904e-20
3970.192138671875 -9.838147683149574e-20
3970.1923828125 -1.0827244880230998e-19
3970.192626953125 -1.005471427921233e-19
3970.19287109375 -1.1230170480977016e-19
3970.193115234375 -1.1389440678092437e-19
3970.193359375 -1.0434952308306826e-19
3970.193603515625 -1.213812784370034e-19
3970.19384765625 -1.2102317096941746e-19
3970.194091796875 -1.1404674973561956e-19
3970.1943359375 -1.2855019478309118e-19
3970.194580078125 -1.2364287240283956e-19
3970.19482421875 -1.2709867879449447e-19
3970.195068359375 -1.3741476202987242e-19
3970.1953125 -1.2533709899389542e-19
3970.195556640625 -1.3768808023642682e-19
3970.19580078125 -1.4543164537514638e-19
3970.196044921875 -1.3151990488443147e-19
3970.1962890625 -1.4505697386073937e-19
3970.196533203125 -1.4700057139700198e-19
3970.19677734375 -1.426547540985551e-19
3970.197021484375 -1.5666157300453298e-19
3970.197265625 -1.467376974579574e-19
3970.197509765625 -1.5048474877452726e-19
3970.19775390625 -1.6695157651809056e-19
3970.197998046875 -1.5407071216219194e-19
3970.1982421875 -1.5850740556273123e-19
3970.198486328125 -1.6781235037589208e-19
3970.19873046875 -1.6162166262757003e-19
3970.198974609375 -1.734111542863607e-19
3970.19921875 -1.6938907666573538e-19
3970.199462890625 -1.637304063718759e-19
3970.19970703125 -1.8296500985223583e-19
3970.199951171875 -1.7546563750271345e-19
3970.2001953125 -1.724862645112918e-19
3970.200439453125 -1.8646028557630413e-19
3970.20068359375 -1.7902123965513168e-19
3970.200927734375 -1.8674393963745275e-19
3970.201171875 -1.9137024699616983e-19
3970.201416015625 -1.801142753738534e-19
3970.20166015625 -1.9532578213340867e-19
3970.201904296875 -1.9755721041163577e-19
3970.2021484375 -1.8764362880725347e-19
3970.202392578125 -1.9851378203487655e-19
3970.20263671875 -1.9742194579706098e-19
3970.202880859375 -1.9868852180940153e-19
3970.203125 -2.0680182995372959e-19
3970.203369140625 -1.9607089896861298e-19
3970.20361328125 -2.0450468031092255e-19
3970.203857421875 -2.1480749012271628e-19
3970.2041015625 -2.020716759867799e-19
3970.204345703125 -2.107152629920291e-19
3970.20458984375 -2.140179802223732e-19
3970.204833984375 -2.0927328953719305e-19
3970.205078125 -2.210443124986756e-19
3970.205322265625 -2.1221048728804882e-19
3970.20556640625 -2.1140618982183814e-19
3970.205810546875 -2.2757635056891943e-19
3970.2060546875 -2.1800452830515005e-19
3970.206298828125 -2.1770882959681936e-19
3970.20654296875 -2.277352435983921e-19
3970.206787109375 -2.2039789733158023e-19
3970.20703125 -2.2800206035844233e-19
3970.207275390625 -2.2947883105373944e-19
3970.20751953125 -2.187112976236998e-19
3970.207763671875 -2.3553352766172232e-19
3970.2080078125 -2.338277048936863e-19
3970.208251953125 -2.2272777635930495e-19
3970.20849609375 -2.3706728183023335e-19
3970.208740234375 -2.3193581251579536e-19
3970.208984375 -2.316498269469884e-19
3970.209228515625 -2.3987180136289314e-19
3970.20947265625 -2.2862606829656834e-19
3970.209716796875 -2.384154929685689e-19
3970.2099609375 -2.460442404703765e-19
3970.210205078125 -2.3272209518091883e-19
3970.21044921875 -2.3946615666451657e-19
3970.210693359375 -2.41849893472752e-19
3970.2109375 -2.39226732370966e-19
3970.211181640625 -2.464788700244044e-19
3970.21142578125 -2.3703360960149023e-19
3970.211669921875 -2.4079576397344254e-19
3970.2119140625 -2.520119319425326e-19
3970.212158203125 -2.3907817998108976e-19
3970.21240234375 -2.4176222568553343e-19
3970.212646484375 -2.491401059399879e-19
3970.212890625 -2.4305491227705316e-19
3970.213134765625 -2.4949128785252005e-19
3970.21337890625 -2.4484949137405536e-19
3970.213623046875 -2.4141865502131916e-19
3970.2138671875 -2.546706747561251e-19
3970.214111328125 -2.4575108668135025e-19
3970.21435546875 -2.424866965566199e-19
3970.214599609375 -2.5088442279925785e-19
3970.21484375 -2.449788624226013e-19
3970.215087890625 -2.500742517749649e-19
3970.21533203125 -2.486575025206013e-19
3970.215576171875 -2.4151920209926484e-19
3970.2158203125 -2.5410192816074217e-19
3970.216064453125 -2.5065535043090887e-19
3970.21630859375 -2.414670937982353e-19
3970.216552734375 -2.5057887459853056e-19
3970.216796875 -2.483888923664287e-19
3970.217041015625 -2.4666131536342966e-19
3970.21728515625 -2.4985577220359465e-19
3970.217529296875 -2.4123080416410445e-19
3970.2177734375 -2.4856050926582937e-19
3970.218017578125 -2.5234319379060744e-19
3970.21826171875 -2.3919490513053745e-19
3970.218505859375 -2.471527793292755e-19
3970.21875 -2.4813401510623713e-19
3970.218994140625 -2.434949170412291e-19
3970.21923828125 -2.5037093342543247e-19
3970.219482421875 -2.4073947022238012e-19
3970.2197265625 -2.4319477395102854e-19
3970.219970703125 -2.5136470489777883e-19
3970.22021484375 -2.404958506240399e-19
3970.220458984375 -2.40635095387612e-19
3970.220703125 -2.4450455120849987e-19
3970.220947265625 -2.4116699905762625e-19
3970.22119140625 -2.4334425821170538e-19
3970.221435546875 -2.388222486517553e-19
3970.2216796875 -2.3700343661300384e-19
3970.221923828125 -2.477845943881667e-19
3970.22216796875 -2.3929361315930396e-19
3970.222412109375 -2.334838461535734e-19
3970.22265625 -2.4354886859005637e-19
3970.222900390625 -2.370989301123671e-19
3970.22314453125 -2.371203652337811e-19
3970.223388671875 -2.371107613373074e-19
3970.2236328125 -2.2892896095683243e-19
3970.223876953125 -2.399595639061135e-19
3970.22412109375 -2.3716323121572117e-19
3970.224365234375 -2.2675643166588953e-19
3970.224609375 -2.348720233831833e-19
3970.224853515625 -2.329065360488605e-19
3970.22509765625 -2.312766568341793e-19
3970.225341796875 -2.3299658997636624e-19
3970.2255859375 -2.256247743608183e-19
3970.225830078125 -2.3181988650956406e-19
3970.22607421875 -2.335514911056283e-19
3970.226318359375 -2.2128168362839424e-19
3970.2265625 -2.262293825842369e-19
3970.226806640625 -2.297297243481529e-19
3970.22705078125 -2.2379218845924973e-19
3970.227294921875 -2.2606591410865124e-19
3970.2275390625 -2.1980501996295104e-19
3970.227783203125 -2.222278151471249e-19
3970.22802734375 -2.306337553964821e-19
3970.228271484375 -2.1629726373296543e-19
3970.228515625 -2.183559541766995e-19
3970.228759765625 -2.259954644577081e-19
3970.22900390625 -2.1612590087165614e-19
3970.229248046875 -2.1976857162629808e-19
3970.2294921875 -2.1727915668689568e-19
3970.229736328125 -2.1181136392004805e-19
3970.22998046875 -2.2127487087119853e-19
3970.230224609375 -2.136665614539431e-19
3970.23046875 -2.0723379685926901e-19
3970.230712890625 -2.1699120067544766e-19
3970.23095703125 -2.107128774282454e-19
3970.231201171875 -2.1001081536919464e-19
3970.2314453125 -2.1371582232394555e-19
3970.231689453125 -2.036245151106422e-19
3970.23193359375 -2.1065605222158146e-19
3970.232177734375 -2.0931443872512949e-19
3970.232421875 -1.981986753233648e-19
3970.232666015625 -2.06380645414388e-19
3970.23291015625 -2.024228492396463e-19
3970.233154296875 -1.9943290404295912e-19
3970.2333984375 -2.035919388000664e-19
3970.233642578125 -1.9347509374796535e-19
3970.23388671875 -1.9857108727769773e-19
3970.234130859375 -2.0325803719464209e-19
3970.234375 -1.8885704372321855e-19
3970.234619140625 -1.9404613997154403e-19
3970.23486328125 -1.972015162418154e-19
3970.235107421875 -1.8720851168907742e-19
3970.2353515625 -1.9218185502616681e-19
3970.235595703125 -1.8536396047155996e-19
3970.23583984375 -1.8324304847346026e-19
3970.236083984375 -1.9349714815642288e-19
3970.236328125 -1.798715231042787e-19
3970.236572265625 -1.7839437203244173e-19
3970.23681640625 -1.859203708971997e-19
3970.237060546875 -1.763965653228146e-19
3970.2373046875 -1.7784957302245288e-19
3970.237548828125 -1.7573221249655318e-19
3970.23779296875 -1.702651575726933e-19
3970.238037109375 -1.778286223532183e-19
3970.23828125 -1.693579127340159e-19
3970.238525390625 -1.6205264512083299e-19
3970.23876953125 -1.7110765436352306e-19
3970.239013671875 -1.6379724586779305e-19
3970.2392578125 -1.6107704974081165e-19
3970.239501953125 -1.6421117111303552e-19
3970.23974609375 -1.534959689730591e-19
3970.239990234375 -1.6085052036021054e-19
3970.240234375 -1.6028771717315784e-19
3970.240478515625 -1.4485239744951305e-19
3970.24072265625 -1.5464155010610584e-19
3970.240966796875 -1.5224428054379883e-19
3970.2412109375 -1.4226236355900325e-19
3970.241455078125 -1.4865978533610094e-19
3970.24169921875 -1.38867674339523e-19
3970.241943359375 -1.3915164578446534e-19
3970.2421875 -1.4575579045291225e-19
3970.242431640625 -1.3009995044194035e-19
3970.24267578125 -1.3377144194459417e-19
3970.242919921875 -1.3887071715554983e-19
3970.2431640625 -1.2586773728277524e-19
3970.243408203125 -1.2984292666556562e-19
3970.24365234375 -1.2653486881223217e-19
3970.243896484375 -1.2031757272146964e-19
3970.244140625 -1.282919349614829e-19
3970.244384765625 -1.1642133001878393e-19
3970.24462890625 -1.1318232767560458e-19
3970.244873046875 -1.2182879744340452e-19
3970.2451171875 -1.107802193626639e-19
3970.245361328125 -1.1110070806572343e-19
3970.24560546875 -1.1168463016166373e-19
3970.245849609375 -1.0242789702056438e-19
3970.24609375 -1.1007975039877353e-19
3970.246337890625 -1.0550749468742205e-19
3970.24658203125 -9.362661528358957e-20
3970.246826171875 -1.0251194064658628e-19
3970.2470703125 -9.853980123528258e-20
3970.247314453125 -9.081214139380632e-20
3970.24755859375 -9.473260798533637e-20
3970.247802734375 -8.576666836064202e-20
3970.248046875 -8.884337266061012e-20
3970.248291015625 -9.092285622296517e-20
3970.24853515625 -7.596860894671629e-20
3970.248779296875 -8.330223904872978e-20
3970.2490234375 -8.297445289010199e-20
3970.249267578125 -7.240359017771826e-20
3970.24951171875 -7.835600496960312e-20
3970.249755859375 -7.076658110341244e-20
3970.25 -6.945496426413813e-20
3970.250244140625 -7.518875769310934e-20
3970.25048828125 -6.012986860067904e-20
3970.250732421875 -6.249098797273154e-20
3970.2509765625 -6.868935752612884e-20
3970.251220703125 -5.541845165531097e-20
3970.25146484375 -5.79077738709382e-20
3970.251708984375 -5.747005655226673e-20
3970.251953125 -4.9239767242483066e-20
3970.252197265625 -5.671243183720424e-20
3970.25244140625 -4.888272625220748e-20
3970.252685546875 -4.240968136336255e-20
3970.2529296875 -5.1485900415636115e-20
3970.253173828125 -4.0094237936543126e-20
3970.25341796875 -3.8563903394101624e-20
3970.253662109375 -4.2971761471720955e-20
3970.25390625 -3.206482483316655e-20
3970.254150390625 -3.7022841631497417e-20
3970.25439453125 -3.414935978847759e-20
3970.254638671875 -2.350455002880114e-20
3970.2548828125 -3.219549502242576e-20
3970.255126953125 -2.868323020413543e-20
3970.25537109375 -2.1073429081504567e-20
3970.255615234375 -2.6703532043334518e-20
3970.255859375 -1.8981603858566676e-20
3970.256103515625 -1.739440780242817e-20
3970.25634765625 -2.1287212633894375e-20
3970.256591796875 -8.070504271046463e-21
3970.2568359375 -1.1845018853024934e-20
3970.257080078125 -1.4610431763396554e-20
3970.25732421875 -1.485411449618071e-21
3970.257568359375 -7.843367167926809e-21
3970.2578125 -5.1021291215630415e-21
3970.258056640625 2.37331889682633e-21
3970.25830078125 -5.376943508608437e-21
3970.258544921875 5.534242792151913e-21
3970.2587890625 7.932802407320668e-21
3970.259033203125 -6.007106212791929e-22
3970.25927734375 1.0738088347172083e-20
3970.259521484375 1.1100999088104422e-20
3970.259765625 1.0433457756564293e-20
3970.260009765625 1.7457931769523642e-20
3970.26025390625 1.31251406177985e-20
3970.260498046875 2.035982139931375e-20
3970.2607421875 2.4447939100784904e-20
3970.260986328125 1.6108845031713428e-20
3970.26123046875 2.4660318489113838e-20
3970.261474609375 2.8552786588871445e-20
3970.26171875 2.4390482816066397e-20
3970.261962890625 3.182800430538777e-20
3970.26220703125 3.0434421864604135e-20
3970.262451171875 3.044550558003435e-20
3970.2626953125 4.155861724372291e-20
3970.262939453125 3.50301584984861e-20
3970.26318359375 3.5705954062335756e-20
3970.263427734375 4.8033554518847115e-20
3970.263671875 4.147266771805739e-20
3970.263916015625 4.4258933770572026e-20
3970.26416015625 4.814935509216382e-20
3970.264404296875 4.485647294679939e-20
3970.2646484375 5.583996820096665e-20
3970.264892578125 5.201013333525884e-20
3970.26513671875 4.9959527634395144e-20
3970.265380859375 6.294885502107226e-20
3970.265625 5.647648103294917e-20
3970.265869140625 5.965037886575317e-20
3970.26611328125 6.81186770387057e-20
3970.266357421875 5.948622326422433e-20
3970.2666015625 6.903210057231015e-20
3970.266845703125 7.219533842413466e-20
3970.26708984375 6.30601908201599e-20
3970.267333984375 7.587848389915636e-20
3970.267578125 7.494260532704594e-20
3970.267822265625 7.18327528813487e-20
3970.26806640625 8.41708926751632e-20
3970.268310546875 7.658783856214384e-20
3970.2685546875 8.059297650018343e-20
3970.268798828125 9.059337254660743e-20
3970.26904296875 7.958463875821944e-20
3970.269287109375 8.902716305934124e-20
3970.26953125 9.483900755302281e-20
3970.269775390625 8.633790298027451e-20
3970.27001953125 9.783497577470813e-20
3970.270263671875 9.486025250396044e-20
3970.2705078125 9.29628668044629e-20
3970.270751953125 1.0609066675772485e-19
3970.27099609375 9.686531494585532e-20
3970.271240234375 1.0052085499237952e-19
3970.271484375 1.1150259844793052e-19
3970.271728515625 1.0180120552692766e-19
3970.27197265625 1.0899067030281828e-19
3970.272216796875 1.1347333278105253e-19
3970.2724609375 1.0657481122197085e-19
3970.272705078125 1.1730568127352734e-19
3970.27294921875 1.159096948024853e-19
3970.273193359375 1.122149041120767e-19
3970.2734375 1.2320694760580832e-19
3970.273681640625 1.1796758696796637e-19
3970.27392578125 1.1970434628874087e-19
3970.274169921875 1.2939229953010803e-19
3970.2744140625 1.2129314462896024e-19
3970.274658203125 1.286056578847496e-19
3970.27490234375 1.3378673757845483e-19
3970.275146484375 1.23841313968039e-19
3970.275390625 1.3519569718012675e-19
3970.275634765625 1.3458027093526899e-19
3970.27587890625 1.2886281755866473e-19
3970.276123046875 1.427774704666601e-19
3970.2763671875 1.3423599401385e-19
3970.276611328125 1.3433596619817344e-19
3970.27685546875 1.4664910736024061e-19
3970.277099609375 1.348759549565752e-19
3970.27734375 1.431630435613934e-19
3970.277587890625 1.5018605272651114e-19
3970.27783203125 1.3845284865106088e-19
3970.278076171875 1.505583023554969e-19
3970.2783203125 1.4918491464976828e-19
3970.278564453125 1.4016800443472803e-19
3970.27880859375 1.5557321593688344e-19
3970.279052734375 1.4965756895146602e-19
3970.279296875 1.4636033173650468e-19
3970.279541015625 1.5879181334377873e-19
3970.27978515625 1.4815216079462896e-19
3970.280029296875 1.541931847947632e-19
3970.2802734375 1.623990079295757e-19
3970.280517578125 1.4808354681669815e-19
3970.28076171875 1.5944652357287207e-19
3970.281005859375 1.6263744337379398e-19
3970.28125 1.5281041165175694e-19
3970.281494140625 1.641538792054985e-19
3970.28173828125 1.5832634237399362e-19
3970.281982421875 1.5680249290698677e-19
3970.2822265625 1.6794694906338943e-19
3970.282470703125 1.5660341507057392e-19
3970.28271484375 1.5982060274257433e-19
3970.282958984375 1.6908089949849264e-19
3970.283203125 1.588329808729108e-19
3970.283447265625 1.6577691700258157e-19
3970.28369140625 1.6792659667559414e-19
3970.283935546875 1.589216727780723e-19
3970.2841796875 1.7118464288070677e-19
3970.284423828125 1.666168775693181e-19
3970.28466796875 1.5941297095643085e-19
3970.284912109375 1.745003324970173e-19
3970.28515625 1.6631795915615632e-19
3970.285400390625 1.6249764992506384e-19
3970.28564453125 1.728962751437339e-19
3970.285888671875 1.6309930168387865e-19
3970.2861328125 1.695520894092976e-19
3970.286376953125 1.745524431790133e-19
3970.28662109375 1.616078582059617e-19
3970.286865234375 1.7265852582042213e-19
3970.287109375 1.7401317610408454e-19
3970.287353515625 1.6502271282361203e-19
3970.28759765625 1.7374587578223227e-19
3970.287841796875 1.6838168474795626e-19
3970.2880859375 1.6844050817508545e-19
3970.288330078125 1.7637800596965614e-19
3970.28857421875 1.6282336533825207e-19
3970.288818359375 1.6917333616654653e-19
3970.2890625 1.7855644291404854e-19
3970.289306640625 1.6435463005150008e-19
3970.28955078125 1.7098463748817866e-19
3970.289794921875 1.7250147453713e-19
3970.2900390625 1.6645643869376873e-19
3970.290283203125 1.7826389490773633e-19
3970.29052734375 1.687527603018175e-19
3970.290771484375 1.6459330287082005e-19
3970.291015625 1.7835681828373645e-19
3970.291259765625 1.674288768819681e-19
3970.29150390625 1.675756572371432e-19
3970.291748046875 1.7488936453678867e-19
3970.2919921875 1.6477771108975742e-19
3970.292236328125 1.7370920927656216e-19
3970.29248046875 1.7212514958507392e-19
3970.292724609375 1.6123764478997411e-19
3970.29296875 1.7703703241311e-19
3970.293212890625 1.7191814844722784e-19
3970.29345703125 1.6270468682489695e-19
3970.293701171875 1.72832091648137e-19
3970.2939453125 1.660069531564444e-19
3970.294189453125 1.6903845181181905e-19
3970.29443359375 1.7205397780218724e-19
3970.294677734375 1.5839407114261876e-19
3970.294921875 1.6846710714436736e-19
3970.295166015625 1.7297298777771187e-19
3970.29541015625 1.5951903483685174e-19
3970.295654296875 1.6616113679516604e-19
3970.2958984375 1.6696764192766395e-19
3970.296142578125 1.6351303995027868e-19
3970.29638671875 1.697282830506156e-19
3970.296630859375 1.5818747395493409e-19
3970.296875 1.6016089507325826e-19
3970.297119140625 1.7147181432686033e-19
3970.29736328125 1.582387790323069e-19
3970.297607421875 1.5924620880781853e-19
3970.2978515625 1.6383812541561507e-19
3970.298095703125 1.5771083722251465e-19
3970.29833984375 1.6539397623020606e-19
3970.298583984375 1.5690035015088107e-19
3970.298828125 1.5142657865115606e-19
3970.299072265625 1.6688550222007993e-19
3970.29931640625 1.5756443520780085e-19
3970.299560546875 1.5131557427449114e-19
3970.2998046875 1.5828755174568446e-19
3970.300048828125 1.5307848721216592e-19
3970.30029296875 1.571651600264505e-19
3970.300537109375 1.5465522543228864e-19
3970.30078125 1.4513123362625573e-19
3970.301025390625 1.5646807119919294e-19
3970.30126953125 1.543173332533445e-19
3970.301513671875 1.4352348989561794e-19
3970.3017578125 1.5122010258039867e-19
3970.302001953125 1.490861799736301e-19
3970.30224609375 1.4837019999754483e-19
3970.302490234375 1.499789363991857e-19
3970.302734375 1.379425023205633e-19
3970.302978515625 1.4545247247792344e-19
3970.30322265625 1.520949058844423e-19
3970.303466796875 1.355844111336807e-19
3970.3037109375 1.3865215911665662e-19
3970.303955078125 1.435142020509896e-19
3970.30419921875 1.3817841293274412e-19
3970.304443359375 1.4232649561411943e-19
3970.3046875 1.3212838679296646e-19
3970.304931640625 1.3336606253095112e-19
3970.30517578125 1.440939282867527e-19
3970.305419921875 1.3054787656940064e-19
3970.3056640625 1.2834328078379055e-19
3970.305908203125 1.3391913473458762e-19
3970.30615234375 1.3022057989183073e-19
3970.306396484375 1.323312922466408e-19
3970.306640625 1.239804890990506e-19
3970.306884765625 1.1898666315791827e-19
3970.30712890625 1.3377231537619926e-19
3970.307373046875 1.2514199884102596e-19
3970.3076171875 1.136432687206498e-19
3970.307861328125 1.2436903902454086e-19
3970.30810546875 1.2051247695314272e-19
3970.308349609375 1.2007942306626971e-19
3970.30859375 1.1722909433234747e-19
3970.308837890625 1.0751729881594324e-19
3970.30908203125 1.2030302618860611e-19
3970.309326171875 1.163554780775158e-19
3970.3095703125 1.0187813212061306e-19
3970.309814453125 1.0920114376135442e-19
3970.31005859375 1.1029312313566622e-19
3970.310302734375 1.0715950328893505e-19
3970.310546875 1.0516763019213077e-19
3970.310791015625 9.700454227618424e-20
3970.31103515625 1.0413126597788006e-19
3970.311279296875 1.0699794251208743e-19
3970.3115234375 9.002402373762356e-20
3970.311767578125 9.15640965601551e-20
3970.31201171875 9.814529085511439e-20
3970.312255859375 9.354338298451341e-20
3970.3125 9.162022241957264e-20
3970.312744140625 8.107146892307236e-20
3970.31298828125 8.495754974968803e-20
3970.313232421875 9.601104553998719e-20
3970.3134765625 7.980064985093529e-20
3970.313720703125 7.473499636466698e-20
3970.31396484375 8.43117406225195e-20
3970.314208984375 8.170821058449675e-20
3970.314453125 7.74767875020002e-20
3970.314697265625 6.848734723979094e-20
3970.31494140625 6.960569128943487e-20
3970.315185546875 8.063393711563483e-20
3970.3154296875 6.709436019327362e-20
3970.315673828125 5.779800021182703e-20
3970.31591796875 6.85145205612902e-20
3970.316162109375 6.59629336182264e-20
3970.31640625 6.247139367033906e-20
3970.316650390625 5.734485272407543e-20
3970.31689453125 5.0996561057837815e-20
3970.317138671875 6.465609128229125e-20
3970.3173828125 5.778652805897351e-20
3970.317626953125 4.183157876842306e-20
3970.31787109375 5.317679695521022e-20
3970.318115234375 5.282018631139515e-20
3970.318359375 4.62221169205279e-20
3970.318603515625 4.332330922016775e-20
3970.31884765625 3.573653226963627e-20
3970.319091796875 4.4645373563947926e-20
3970.3193359375 4.658339404575825e-20
3970.319580078125 3.020531894401866e-20
3970.31982421875 3.2325675889883044e-20
3970.320068359375 4.01344063764681e-20
3970.3203125 3.390140481891095e-20
3970.320556640625 3.0893723348422666e-20
3970.32080078125 2.3788596603678108e-20
3970.321044921875 2.581778185099076e-20
3970.3212890625 3.505312984327763e-20
3970.321533203125 1.7055967675353242e-20
3970.32177734375 1.3332348618231538e-20
3970.322021484375 2.6910603285535803e-20
3970.322265625 1.994941152743626e-20
3970.322509765625 1.746626572899812e-20
3970.32275390625 1.2191210562136788e-20
3970.322998046875 1.001105917131818e-20
3970.3232421875 2.274350535076439e-20
3970.323486328125 8.283808304774167e-21
3970.32373046875 -8.296419908005099e-22
3970.323974609375 1.3482204123311217e-20
3970.32421875 8.213296721117622e-21
3970.324462890625 3.536322402919715e-21
3970.32470703125 -1.6571925421614223e-21
3970.324951171875 -6.544014244708981e-21
3970.3251953125 9.440967804341766e-21
3970.325439453125 7.108247408280627e-22
3970.32568359375 -1.6505392056864032e-20
3970.325927734375 -2.022403638441935e-21
3970.326171875 8.34514802950428e-23
3970.326416015625 -1.011020110068739e-20
3970.32666015625 -1.1955087695761376e-20
3970.326904296875 -1.5971216396714945e-20
3970.3271484375 -7.787108479452796e-21
3970.327392578125 -8.254572843960145e-21
3970.32763671875 -2.807158336398533e-20
3970.327880859375 -1.9428824387444674e-20
3970.328125 -8.9646187523374e-21
3970.328369140625 -2.2924873478325725e-20
3970.32861328125 -2.300322480736175e-20
3970.328857421875 -2.6042241856534058e-20
3970.3291015625 -2.4642462770235407e-20
3970.329345703125 -1.570139875557659e-20
3970.32958984375 -3.577968901787874e-20
3970.329833984375 -3.720264651042744e-20
3970.330078125 -2.0831197175253892e-20
3970.330322265625 -3.175126544990218e-20
3970.33056640625 -3.731629615487808e-20
3970.330810546875 -3.6909323730499183e-20
3970.3310546875 -3.845322454520955e-20
3970.331298828125 -2.962978874594598e-20
3970.33154296875 -3.986810552035201e-20
3970.331787109375 -5.093511414893793e-20
3970.33203125 -3.524636169575039e-20
3970.332275390625 -3.7159675882962375e-20
3970.33251953125 -4.906322041587209e-20
