2954.365234375 -2.894969247391074e-20
2954.365478515625 -5.699295117388818e-20
2954.36572265625 -5.48349662250108e-20
2954.365966796875 -4.627055332333089e-20
2954.3662109375 -4.7726367720931355e-20
2954.366455078125 -5.3343290091823645e-20
2954.36669921875 -7.381427372121067e-20
2954.366943359375 -6.277078493885839e-20
2954.3671875 -4.6583127053004625e-20
2954.367431640625 -7.399151776565941e-20
2954.36767578125 -8.058579760890805e-20
2954.367919921875 -6.917746416281903e-20
2954.3681640625 -7.192615661499799e-20
2954.368408203125 -7.288709091628534e-20
2954.36865234375 -9.174779955346247e-20
2954.368896484375 -9.044603163600241e-20
2954.369140625 -6.659349728901616e-20
2954.369384765625 -8.810306504913877e-20
2954.36962890625 -1.0421202822430642e-19
2954.369873046875 -9.137376717869528e-20
2954.3701171875 -9.106997692908668e-20
2954.370361328125 -9.177056088013467e-20
2954.37060546875 -1.0667375636490093e-19
2954.370849609375 -1.162848220393502e-19
2954.37109375 -9.19588921149734e-20
2954.371337890625 -9.852361712875594e-20
2954.37158203125 -1.2553304507989525e-19
2954.371826171875 -1.1470251517681506e-19
2954.3720703125 -1.0822993197444688e-19
2954.372314453125 -1.1159495904936702e-19
2954.37255859375 -1.1978631932422241e-19
2954.372802734375 -1.3600533150153914e-19
2954.373046875 -1.1569582435245174e-19
2954.373291015625 -1.1111275391429345e-19
2954.37353515625 -1.405214516446932e-19
2954.373779296875 -1.3504884694619646e-19
2954.3740234375 -1.2636165826639662e-19
2954.374267578125 -1.3170561369138314e-19
2954.37451171875 -1.3394174738889e-19
2954.374755859375 -1.4998875736581934e-19
2954.375 -1.4079829667916648e-19
2954.375244140625 -1.239173518617047e-19
2954.37548828125 -1.5101470628004105e-19
2954.375732421875 -1.5796209382026494e-19
2954.3759765625 -1.392115313284896e-19
2954.376220703125 -1.450604756335026e-19
2954.37646484375 -1.5098133754935531e-19
2954.376708984375 -1.6059764415923623e-19
2954.376953125 -1.6374039768831034e-19
2954.377197265625 -1.425791347333081e-19
2954.37744140625 -1.579515913111349e-19
2954.377685546875 -1.778623629108625e-19
2954.3779296875 -1.582013050232091e-19
2954.378173828125 -1.575384591669512e-19
2954.37841796875 -1.650816748798148e-19
2954.378662109375 -1.7155652637746925e-19
2954.37890625 -1.7976210822469973e-19
2954.379150390625 -1.5974569009002811e-19
2954.37939453125 -1.6399837203422993e-19
2954.379638671875 -1.9000207389051373e-19
2954.3798828125 -1.7868480322050024e-19
2954.380126953125 -1.6914350768572093e-19
2954.38037109375 -1.7581451330131827e-19
2954.380615234375 -1.823784937489623e-19
2954.380859375 -1.9206637708799348e-19
2954.381103515625 -1.783392557165547e-19
2954.38134765625 -1.721345409167077e-19
2954.381591796875 -1.9644936341847249e-19
2954.3818359375 -1.9258886889046713e-19
2954.382080078125 -1.7954354581229556e-19
2954.38232421875 -1.8730288501988018e-19
2954.382568359375 -1.9048300589719216e-19
2954.3828125 -2.0053658497882138e-19
2954.383056640625 -1.948827103971688e-19
2954.38330078125 -1.7869545100953394e-19
2954.383544921875 -2.010462962213533e-19
2954.3837890625 -2.0891380002462303e-19
2954.384033203125 -1.894201406162512e-19
2954.38427734375 -1.9296935318792488e-19
2954.384521484375 -1.983167869050552e-19
2954.384765625 -2.056803448254939e-19
2954.385009765625 -2.0718234146430855e-19
2954.38525390625 -1.873795109604508e-19
2954.385498046875 -1.9972060241094215e-19
2954.3857421875 -2.187602210699947e-19
2954.385986328125 -2.0101978029724833e-19
2954.38623046875 -1.9775146539254075e-19
2954.386474609375 -2.0558684482693362e-19
2954.38671875 -2.0760629410736006e-19
2954.386962890625 -2.1606902714361653e-19
2954.38720703125 -1.9939893498472465e-19
2954.387451171875 -1.9609269240462608e-19
2954.3876953125 -2.227255459022003e-19
2954.387939453125 -2.1020040481585243e-19
2954.38818359375 -1.9853606638216272e-19
2954.388427734375 -2.1106528393733523e-19
2954.388671875 -2.1029524639721334e-19
2954.388916015625 -2.174638978172634e-19
2954.38916015625 -2.0963501811859678e-19
2954.389404296875 -1.9755821322968018e-19
2954.3896484375 -2.2036668982584953e-19
2954.389892578125 -2.192873289820481e-19
2954.39013671875 -2.018992176037122e-19
2954.390380859375 -2.0942626831502412e-19
2954.390625 -2.122632802826829e-19
2954.390869140625 -2.1593795569687426e-19
2954.39111328125 -2.142399671253555e-19
2954.391357421875 -1.992163724107676e-19
2954.3916015625 -2.1470054548413637e-19
2954.391845703125 -2.2588593492616133e-19
2954.39208984375 -2.048265103548206e-19
2954.392333984375 -2.0704145774351087e-19
2954.392578125 -2.1508029434581988e-19
2954.392822265625 -2.1570341695284148e-19
2954.39306640625 -2.184396285393491e-19
2954.393310546875 -2.008482711239183e-19
2954.3935546875 -2.06619138983288e-19
2954.393798828125 -2.2743081682020404e-19
2954.39404296875 -2.097873668622615e-19
2954.394287109375 -2.0257006308127533e-19
2954.39453125 -2.1369812880202228e-19
2954.394775390625 -2.1366292590644324e-19
2954.39501953125 -2.187768956422898e-19
2954.395263671875 -2.0737064620503916e-19
2954.3955078125 -1.9989873412888655e-19
2954.395751953125 -2.2334005215004876e-19
2954.39599609375 -2.164551680829498e-19
2954.396240234375 -1.9965197099011776e-19
2954.396484375 -2.1089883278726546e-19
2954.396728515625 -2.1176747000888473e-19
2954.39697265625 -2.1561991033250446e-19
2954.397216796875 -2.1019726733890517e-19
2954.3974609375 -1.954055608551639e-19
2954.397705078125 -2.1757910466770406e-19
2954.39794921875 -2.1944174282609276e-19
2954.398193359375 -1.9802394465996792e-19
2954.3984375 -2.0711155017361827e-19
2954.398681640625 -2.1090041746375586e-19
2954.39892578125 -2.1240685523126525e-19
2954.399169921875 -2.111629745804741e-19
2954.3994140625 -1.9450954013275589e-19
2954.399658203125 -2.0679982570146517e-19
2954.39990234375 -2.1986933523550153e-19
2954.400146484375 -2.0096293982782597e-19
2954.400390625 -1.9906070036341056e-19
2954.400634765625 -2.0789646201714582e-19
2954.40087890625 -2.0946137878486928e-19
2954.401123046875 -2.115055233122416e-19
2954.4013671875 -1.9469756984767361e-19
2954.401611328125 -1.9718306143725516e-19
2954.40185546875 -2.1889895313271624e-19
2954.402099609375 -2.0216628906246526e-19
2954.40234375 -1.9164499323128617e-19
2954.402587890625 -2.0405884831871153e-19
2954.40283203125 -2.0370635319447291e-19
2954.403076171875 -2.0735764932995047e-19
2954.4033203125 -1.965463458977125e-19
2954.403564453125 -1.8732081878724858e-19
2954.40380859375 -2.1023088254646735e-19
2954.404052734375 -2.051941098355209e-19
2954.404296875 -1.8753841237477136e-19
2954.404541015625 -1.9739276168942198e-19
2954.40478515625 -2.0018028465944203e-19
2954.405029296875 -2.0180053997484671e-19
2954.4052734375 -1.9620248127776644e-19
2954.405517578125 -1.8027322481444832e-19
2954.40576171875 -1.9844012684990583e-19
2954.406005859375 -2.0807552777276625e-19
2954.40625 -1.8324902570765848e-19
2954.406494140625 -1.8635424276517596e-19
2954.40673828125 -1.9679467431406931e-19
2954.406982421875 -1.9510345208311352e-19
2954.4072265625 -1.9424175281768027e-19
2954.407470703125 -1.7665344032257665e-19
2954.40771484375 -1.8655670218149008e-19
2954.407958984375 -2.0554909227196326e-19
2954.408203125 -1.8128945653245126e-19
2954.408447265625 -1.749686979334825e-19
2954.40869140625 -1.8926582699678376e-19
2954.408935546875 -1.899699102916082e-19
2954.4091796875 -1.8942640408414222e-19
2954.409423828125 -1.7345866140184078e-19
2954.40966796875 -1.7409959107877538e-19
2954.409912109375 -1.9904271511469813e-19
2954.41015625 -1.8471818539924855e-19
2954.410400390625 -1.671219879569139e-19
2954.41064453125 -1.8012431600125415e-19
2954.410888671875 -1.8376917075491062e-19
2954.4111328125 -1.8402346949770917e-19
2954.411376953125 -1.7220339089448723e-19
2954.41162109375 -1.6448643498682527e-19
2954.411865234375 -1.884277382591213e-19
2954.412109375 -1.8333386839288234e-19
2954.412353515625 -1.6122453784668585e-19
2954.41259765625 -1.71059354518902e-19
2954.412841796875 -1.791535068809303e-19
2954.4130859375 -1.784504739707296e-19
2954.413330078125 -1.708548558712263e-19
2954.41357421875 -1.5699828568134102e-19
2954.413818359375 -1.7388035297923351e-19
2954.4140625 -1.8484679281620312e-19
2954.414306640625 -1.5691524204783018e-19
2954.41455078125 -1.5658824684115394e-19
2954.414794921875 -1.7458795420601263e-19
2954.4150390625 -1.7023396852124223e-19
2954.415283203125 -1.640760570467196e-19
2954.41552734375 -1.5223332487270755e-19
2954.415771484375 -1.6181686052436149e-19
2954.416015625 -1.8082550813597704e-19
2954.416259765625 -1.5608374060724967e-19
2954.41650390625 -1.4651172805788799e-19
2954.416748046875 -1.647463636102286e-19
2954.4169921875 -1.6526731582323913e-19
2954.417236328125 -1.6209701818725145e-19
2954.41748046875 -1.466260408201924e-19
2954.417724609375 -1.4564279161891173e-19
2954.41796875 -1.7194330032492597e-19
2954.418212890625 -1.5635811845359586e-19
2954.41845703125 -1.3571319831025613e-19
2954.418701171875 -1.5484170124648153e-19
2954.4189453125 -1.5971077349880732e-19
2954.419189453125 -1.547570645136587e-19
2954.41943359375 -1.4304294445323075e-19
2954.419677734375 -1.3529896346662971e-19
2954.419921875 -1.6200360518666403e-19
2954.420166015625 -1.5703597476161465e-19
2954.42041015625 -1.2691657338791544e-19
2954.420654296875 -1.4041815734505212e-19
2954.4208984375 -1.5452931766851197e-19
2954.421142578125 -1.4715994230620605e-19
2954.42138671875 -1.3770359398430438e-19
2954.421630859375 -1.2745188616732032e-19
2954.421875 -1.4692672960633158e-19
2954.422119140625 -1.5630184891950566e-19
2954.42236328125 -1.2448848474681308e-19
2954.422607421875 -1.2737367771019359e-19
2954.4228515625 -1.4749414505545993e-19
2954.423095703125 -1.3988313537799231e-19
2954.42333984375 -1.3153311147947845e-19
2954.423583984375 -1.218908518924025e-19
2954.423828125 -1.3167222825506146e-19
2954.424072265625 -1.4890656467748596e-19
2954.42431640625 -1.2368977698485263e-19
2954.424560546875 -1.1410152076127077e-19
2954.4248046875 -1.3828328267684676e-19
2954.425048828125 -1.3482002421128517e-19
2954.42529296875 -1.2523230172685163e-19
2954.425537109375 -1.1725522975037032e-19
2954.42578125 -1.1793785506596526e-19
2954.426025390625 -1.4261422786316554e-19
2954.42626953125 -1.2555753734840872e-19
2954.426513671875 -1.0173303428796549e-19
2954.4267578125 -1.261308726722144e-19
2954.427001953125 -1.321155335292116e-19
2954.42724609375 -1.1913045719271435e-19
2954.427490234375 -1.1157890978195398e-19
2954.427734375 -1.0924480392640425e-19
2954.427978515625 -1.314584627785673e-19
2954.42822265625 -1.264360632527254e-19
2954.428466796875 -9.548425643241313e-20
2954.4287109375 -1.1251987088895564e-19
2954.428955078125 -1.2990416298363738e-19
2954.42919921875 -1.152867267328052e-19
2954.429443359375 -1.0611594022160786e-19
2954.4296875 -1.0125053451370377e-19
2954.429931640625 -1.1905505388983006e-19
2954.43017578125 -1.2566671995367064e-19
2954.430419921875 -9.266093261843044e-20
2954.4306640625 -9.831671387046576e-20
2954.430908203125 -1.2429047417061714e-19
2954.43115234375 -1.1237608531694478e-19
2954.431396484375 -1.0045573138570665e-19
2954.431640625 -9.732944530155814e-20
2954.431884765625 -1.0607463698332637e-19
2954.43212890625 -1.2138269148366258e-19
2954.432373046875 -9.73715411678251e-20
2954.4326171875 -8.399516075749351e-20
2954.432861328125 -1.1349586672551834e-19
2954.43310546875 -1.113277247638247e-19
2954.433349609375 -9.331990553344901e-20
2954.43359375 -9.24644615428119e-20
2954.433837890625 -9.547654379282058e-20
2954.43408203125 -1.1338999514560003e-19
2954.434326171875 -1.0047136973256581e-19
2954.4345703125 -7.701783221895692e-20
2954.434814453125 -1.013682798759754e-19
2954.43505859375 -1.0937096467107043e-19
2954.435302734375 -8.963404434772936e-20
2954.435546875 -8.430781468544382e-20
2954.435791015625 -8.824906324672587e-20
2954.43603515625 -1.0389053865467095e-19
2954.436279296875 -9.860222597043803e-20
2954.4365234375 -7.028730470108444e-20
2954.436767578125 -8.603906545987485e-20
2954.43701171875 -1.0664441402848892e-19
2954.437255859375 -8.564373481797926e-20
2954.4375 -7.734400245103273e-20
2954.437744140625 -8.200797345891248e-20
2954.43798828125 -9.157011384074197e-20
2954.438232421875 -9.6722301218317e-20
2954.4384765625 -6.767475182119325e-20
2954.438720703125 -7.078524335950325e-20
2954.43896484375 -9.876802329700707e-20
2954.439208984375 -8.343536443637107e-20
2954.439453125 -6.939540014097069e-20
2954.439697265625 -7.241284637760326e-20
2954.43994140625 -8.135704862053263e-20
2954.440185546875 -9.067502357889688e-20
2954.4404296875 -6.821634169336333e-20
2954.440673828125 -5.921730595670272e-20
2954.44091796875 -8.664549788433266e-20
2954.441162109375 -8.249181763518667e-20
2954.44140625 -6.200249040909399e-20
2954.441650390625 -6.266765758630063e-20
2954.44189453125 -7.020912539276721e-20
2954.442138671875 -8.124007919410878e-20
2954.4423828125 -6.63546660949427e-20
2954.442626953125 -4.772651700962259e-20
2954.44287109375 -7.25518780266056e-20
2954.443115234375 -8.028545698225078e-20
2954.443359375 -5.552791147963683e-20
2954.443603515625 -5.47452609689955e-20
2954.44384765625 -6.324011285603393e-20
2954.444091796875 -6.980150173778788e-20
2954.4443359375 -6.529851967780108e-20
2954.444580078125 -4.161011562001077e-20
2954.44482421875 -5.563994539126649e-20
2954.445068359375 -7.482094390588716e-20
2954.4453125 -5.0975639190552224e-20
2954.445556640625 -4.485770337835355e-20
2954.44580078125 -5.2938139115247995e-20
2954.446044921875 -5.93974767454574e-20
2954.4462890625 -6.269173245399166e-20
2954.446533203125 -3.775339162846836e-20
2954.44677734375 -4.103790811583819e-20
2954.447021484375 -6.66318511990354e-20
2954.447265625 -4.879204430454768e-20
2954.447509765625 -3.4596861079616746e-20
2954.44775390625 -4.2945210376682076e-20
2954.447998046875 -4.875902700246413e-20
2954.4482421875 -5.531701743693678e-20
2954.448486328125 -3.4770509416322983e-20
2954.44873046875 -2.6592639339548108e-20
2954.448974609375 -5.473410596447687e-20
2954.44921875 -4.6498409536259534e-20
2954.449462890625 -2.7975300256791717e-20
2954.44970703125 -3.3738215551279775e-20
2954.449951171875 -3.813802218785731e-20
2954.4501953125 -4.660837844060707e-20
2954.450439453125 -3.304379941630662e-20
2954.45068359375 -1.5764093901821224e-20
2954.450927734375 -3.9146536022396855e-20
2954.451171875 -4.419316436890265e-20
2954.451416015625 -1.9557051611174846e-20
2954.45166015625 -2.178284439118052e-20
2954.451904296875 -3.0134045443440626e-20
2954.4521484375 -3.314525158462812e-20
2954.452392578125 -3.057118734466729e-20
2954.45263671875 -9.681560900249096e-21
2954.452880859375 -2.1662459753856102e-20
2954.453125 -3.9121985264240033e-20
2954.453369140625 -1.4534453381203932e-20
2954.45361328125 -9.686052287128411e-21
2954.453857421875 -2.1140407107428226e-20
2954.4541015625 -2.291415692603519e-20
2954.454345703125 -2.2811983872906402e-20
2954.45458984375 -3.8060165245099e-21
2954.454833984375 -6.881473932632973e-21
2954.455078125 -3.0278494114591465e-20
2954.455322265625 -1.365256585522884e-20
2954.45556640625 3.3219192141713937e-22
2954.455810546875 -1.0932309495516113e-20
2954.4560546875 -1.2431912017483802e-20
2954.456298828125 -1.367991667529195e-20
2954.45654296875 -7.332781461544342e-22
2954.456787109375 7.305583018162116e-21
2954.45703125 -1.701388127739337e-20
2954.457275390625 -8.841373507061939e-21
2954.45751953125 1.2206626961090016e-20
2954.457763671875 -4.744282599416244e-22
2954.4580078125 -3.3015441125064005e-21
2954.458251953125 -4.529973140513064e-21
2954.45849609375 1.05153184067466e-21
2954.458740234375 1.8515345635438004e-20
2954.458984375 -1.092781726658239e-21
2954.459228515625 -7.865242819831078e-21
2954.45947265625 1.9177888585369166e-20
2954.459716796875 1.474001407696702e-20
2954.4599609375 4.686257627035413e-21
2954.460205078125 6.911447614743484e-21
2954.46044921875 8.18480157087672e-21
2954.460693359375 2.3887434810242576e-20
2954.4609375 1.5190922318613757e-20
2954.461181640625 -2.6867527576583885e-21
2954.46142578125 2.0550743657879236e-20
2954.461669921875 2.77614347534945e-20
2954.4619140625 1.2606890051396229e-20
2954.462158203125 1.4422096635537728e-20
2954.46240234375 1.4542684305449763e-20
2954.462646484375 2.80951515444219e-20
2954.462890625 3.245231835147386e-20
2954.463134765625 7.58138098093806e-21
2954.46337890625 2.0708125378355736e-20
2954.463623046875 3.984798278297252e-20
2954.4638671875 2.4273282612111427e-20
2954.464111328125 2.1801312917464516e-20
2954.46435546875 2.391474569278684e-20
2954.464599609375 3.3087681387649006e-20
2954.46484375 4.209741120441848e-20
2954.465087890625 2.0525497398844883e-20
2954.46533203125 2.479320697312702e-20
2954.465576171875 4.835555009308805e-20
2954.4658203125 3.524308303829615e-20
2954.466064453125 2.87516780393664e-20
2954.46630859375 3.4750846364326635e-20
2954.466552734375 3.7066860423969515e-20
2954.466796875 5.0790112353376514e-20
2954.467041015625 3.624196251693939e-20
2954.46728515625 2.564295251358393e-20
2954.467529296875 5.406719575068857e-20
2954.4677734375 4.933983065790854e-20
2954.468017578125 3.5734232768096445e-20
2954.46826171875 4.4877198187053945e-20
2954.468505859375 4.4054600913389397e-20
2954.46875 5.637084281107946e-20
2954.468994140625 5.381677129529395e-20
2954.46923828125 3.461096061348341e-20
2954.469482421875 5.658228702383031e-20
2954.4697265625 6.420986878826372e-20
2954.469970703125 4.5233494319637185e-20
2954.47021484375 5.2036595298308855e-20
2954.470458984375 5.466424841008325e-20
2954.470703125 6.156338518131238e-20
2954.470947265625 6.794847385494065e-20
2954.47119140625 4.6570928643127354e-20
2954.471435546875 5.727031367877263e-20
2954.4716796875 7.653362181388013e-20
2954.471923828125 5.96579799844722e-20
2954.47216796875 6.027224662200865e-20
2954.472412109375 6.536290780472324e-20
2954.47265625 6.520064250264227e-20
2954.472900390625 7.821231763233647e-20
2954.47314453125 6.304296407568283e-20
2954.473388671875 5.826471519836958e-20
2954.4736328125 8.511565999254326e-20
2954.473876953125 7.502542398939132e-20
2954.47412109375 6.357142997464594e-20
2954.474365234375 7.541321570034717e-20
2954.474609375 7.615206494189666e-20
2954.474853515625 8.557231022915638e-20
2954.47509765625 7.865454676453401e-20
2954.475341796875 6.600676538815274e-20
2954.4755859375 8.928926367110849e-20
2954.475830078125 8.927422310398271e-20
2954.47607421875 7.324747361460734e-20
2954.476318359375 8.159452460077894e-20
2954.4765625 8.406174183294128e-20
2954.476806640625 9.13161729716066e-20
2954.47705078125 9.038028034157998e-20
2954.477294921875 7.36705331246964e-20
2954.4775390625 9.168926136211026e-20
2954.477783203125 1.0278133090182403e-19
2954.47802734375 8.330723699298207e-20
2954.478271484375 8.774095312716347e-20
2954.478515625 9.539517271053247e-20
2954.478759765625 9.605469811829281e-20
2954.47900390625 1.0053088924014744e-19
2954.479248046875 8.439127594495698e-20
2954.4794921875 9.048730925521528e-20
2954.479736328125 1.1237884286633616e-19
2954.47998046875 9.457810122231435e-20
2954.480224609375 9.060958745655384e-20
2954.48046875 1.0235012297120914e-19
2954.480712890625 1.0132515560323076e-19
2954.48095703125 1.0991692987846079e-19
2954.481201171875 9.830042011083227e-20
2954.4814453125 9.366661822699529e-20
2954.481689453125 1.169275375389335e-19
2954.48193359375 1.0776531514294618e-19
2954.482177734375 9.588649963482386e-20
2954.482421875 1.0616800815312221e-19
2954.482666015625 1.0707573968356753e-19
2954.48291015625 1.1439402926634519e-19
2954.483154296875 1.0908827037957853e-19
2954.4833984375 9.479200461727585e-20
2954.483642578125 1.1747734812348197e-19
2954.48388671875 1.208871587319163e-19
2954.484130859375 1.0185745339850001e-19
2954.484375 1.1291858844689987e-19
2954.484619140625 1.139394178875618e-19
2954.48486328125 1.1539016435455023e-19
2954.485107421875 1.2015621345634313e-19
2954.4853515625 1.0251546289306545e-19
2954.485595703125 1.1537812345608225e-19
2954.48583984375 1.2916001720121256e-19
2954.486083984375 1.098806405092808e-19
2954.486328125 1.1368747751187913e-19
2954.486572265625 1.215574343131465e-19
2954.48681640625 1.2021638190186192e-19
2954.487060546875 1.2661639468684912e-19
2954.4873046875 1.1341278898801718e-19
2954.487548828125 1.1573593117672257e-19
2954.48779296875 1.3715964809761735e-19
2954.488037109375 1.208635800777454e-19
2954.48828125 1.1253173043860918e-19
2954.488525390625 1.2767364227403713e-19
2954.48876953125 1.2587262854774093e-19
2954.489013671875 1.290484900577365e-19
2954.4892578125 1.2257783273263259e-19
2954.489501953125 1.1614763384548997e-19
2954.48974609375 1.3871282178969625e-19
2954.489990234375 1.326643304520179e-19
2954.490234375 1.1793328440073926e-19
2954.490478515625 1.311822529564699e-19
2954.49072265625 1.318105040300327e-19
2954.490966796875 1.335065291047363e-19
2954.4912109375 1.314508667419783e-19
2954.491455078125 1.2054552256471844e-19
2954.49169921875 1.3802214398021442e-19
2954.491943359375 1.410633350542542e-19
2954.4921875 1.2309840240339465e-19
2954.492431640625 1.322282197176815e-19
2954.49267578125 1.3840455675029577e-19
2954.492919921875 1.3679818340648425e-19
2954.4931640625 1.3872320184320659e-19
2954.493408203125 1.2766796012203927e-19
2954.49365234375 1.3658888116358935e-19
2954.493896484375 1.475668282445291e-19
2954.494140625 1.303203737651348e-19
2954.494384765625 1.3310563643028963e-19
2954.49462890625 1.4252871337879054e-19
2954.494873046875 1.3849699664670634e-19
2954.4951171875 1.4294978920284234e-19
2954.495361328125 1.3408799883340032e-19
2954.49560546875 1.3451430894546212e-19
2954.495849609375 1.5362296354961374e-19
2954.49609375 1.4064898914413267e-19
2954.496337890625 1.326046272314415e-19
2954.49658203125 1.4676761354857022e-19
2954.496826171875 1.440521195276764e-19
2954.4970703125 1.460097975740458e-19
2954.497314453125 1.4287887021560747e-19
2954.49755859375 1.3450430662366965e-19
2954.497802734375 1.5375681318853399e-19
2954.498046875 1.509761494455525e-19
2954.498291015625 1.343170549491133e-19
2954.49853515625 1.4821364048988912e-19
2954.498779296875 1.4993402800239725e-19
2954.4990234375 1.479217758683772e-19
2954.499267578125 1.500403713181441e-19
2954.49951171875 1.3891164335189507e-19
2954.499755859375 1.5239286839364313e-19
2954.5 1.5947157553097277e-19
2954.500244140625 1.3891653801076448e-19
2954.50048828125 1.4808604739124594e-19
2954.500732421875 1.5778166969859105e-19
2954.5009765625 1.4888823963063358e-19
2954.501220703125 1.5352328449296742e-19
2954.50146484375 1.4679598009091492e-19
2954.501708984375 1.5119916270668386e-19
2954.501953125 1.6575601624171285e-19
2954.502197265625 1.4755340969116227e-19
2954.50244140625 1.492377969665474e-19
2954.502685546875 1.613469449815405e-19
2954.5029296875 1.537439328033022e-19
2954.503173828125 1.5920324178703954e-19
2954.50341796875 1.5192838904735305e-19
2954.503662109375 1.50990054204813e-19
2954.50390625 1.6755155977964609e-19
2954.504150390625 1.537730832383636e-19
2954.50439453125 1.4961506454620576e-19
2954.504638671875 1.6456546743618782e-19
2954.5048828125 1.5929510507606838e-19
2954.505126953125 1.592508694292979e-19
2954.50537109375 1.601316148960366e-19
2954.505615234375 1.5277472230115817e-19
2954.505859375 1.6669833441560394e-19
2954.506103515625 1.6635198362029188e-19
2954.50634765625 1.5029093542170692e-19
2954.506591796875 1.6307729221833085e-19
2954.5068359375 1.658607040187799e-19
2954.507080078125 1.6006629551116507e-19
2954.50732421875 1.6527281908492727e-19
2954.507568359375 1.5709789979242888e-19
2954.5078125 1.6452226687694754e-19
2954.508056640625 1.7147746311944234e-19
2954.50830078125 1.5590416825331078e-19
2954.508544921875 1.6338654022163636e-19
2954.5087890625 1.707104480123739e-19
2954.509033203125 1.618245138905476e-19
2954.50927734375 1.664745416177703e-19
2954.509521484375 1.618043048959007e-19
2954.509765625 1.6173680610936495e-19
2954.510009765625 1.751926301636914e-19
2954.51025390625 1.6121597299580557e-19
2954.510498046875 1.5962954988157106e-19
2954.5107421875 1.742932712627241e-19
2954.510986328125 1.6567839047668979e-19
2954.51123046875 1.6662510762409697e-19
2954.511474609375 1.6677170050302715e-19
2954.51171875 1.6176727486972296e-19
2954.511962890625 1.7473259053544458e-19
2954.51220703125 1.6725886129052246e-19
2954.512451171875 1.568826873167939e-19
2954.5126953125 1.7283138313795268e-19
2954.512939453125 1.692880971387743e-19
2954.51318359375 1.6335581588534121e-19
2954.513427734375 1.7048813194585406e-19
2954.513671875 1.6192071544914118e-19
2954.513916015625 1.7058268933444159e-19
2954.51416015625 1.7544167670080165e-19
2954.514404296875 1.5932155408244246e-19
2954.5146484375 1.6971816331160782e-19
2954.514892578125 1.725043159663022e-19
2954.51513671875 1.6564938956338268e-19
2954.515380859375 1.723949269358489e-19
2954.515625 1.6267360773806835e-19
2954.515869140625 1.6707833381070197e-19
2954.51611328125 1.774458478126997e-19
2954.516357421875 1.6009945998259736e-19
2954.5166015625 1.6592170250105004e-19
2954.516845703125 1.7658528386470884e-19
2954.51708984375 1.643897980959195e-19
2954.517333984375 1.7038374729434806e-19
2954.517578125 1.6848125261450536e-19
2954.517822265625 1.6398800449531678e-19
2954.51806640625 1.7862529370784042e-19
2954.518310546875 1.6610318132672068e-19
2954.5185546875 1.605333433372138e-19
2954.518798828125 1.763802198752401e-19
2954.51904296875 1.677751549563966e-19
2954.519287109375 1.6813804388386652e-19
2954.51953125 1.7288769665943318e-19
2954.519775390625 1.6330153017400008e-19
2954.52001953125 1.738946087938131e-19
2954.520263671875 1.728047789793017e-19
2954.5205078125 1.6089386718419296e-19
2954.520751953125 1.75513151046636e-19
2954.52099609375 1.7173705644820162e-19
2954.521240234375 1.6523062649976218e-19
2954.521484375 1.74620945438904e-19
2954.521728515625 1.6431077796446985e-19
2954.52197265625 1.7082717934173216e-19
2954.522216796875 1.7662322092402397e-19
2954.5224609375 1.6200769222503665e-19
2954.522705078125 1.720336859913249e-19
2954.52294921875 1.7457611374463388e-19
2954.523193359375 1.6634442630565907e-19
2954.5234375 1.7440688458193883e-19
2954.523681640625 1.6872264191334384e-19
2954.52392578125 1.6810738455651974e-19
2954.524169921875 1.7884346260741101e-19
2954.5244140625 1.666891054608887e-19
2954.524658203125 1.670579526552923e-19
2954.52490234375 1.760956520403383e-19
2954.525146484375 1.6674084060083673e-19
2954.525390625 1.7363377989964167e-19
2954.525634765625 1.7301243749739923e-19
2954.52587890625 1.637919103148361e-19
2954.526123046875 1.782136821262376e-19
2954.5263671875 1.7257138082355367e-19
2954.526611328125 1.6316020979486188e-19
2954.52685546875 1.76301761450718e-19
2954.527099609375 1.7208122894562806e-19
2954.52734375 1.7084844207881135e-19
2954.527587890625 1.73378938831427e-19
2954.52783203125 1.6242490757639447e-19
2954.528076171875 1.7361326325801533e-19
2954.5283203125 1.7658184575523785e-19
2954.528564453125 1.6205068653163868e-19
2954.52880859375 1.7197149252630256e-19
2954.529052734375 1.7401574920603323e-19
2954.529296875 1.6729515436028555e-19
2954.529541015625 1.7238424080821972e-19
2954.52978515625 1.6574257926858863e-19
2954.530029296875 1.6917093692857528e-19
2954.5302734375 1.769306188938567e-19
2954.530517578125 1.6212600783381115e-19
2954.53076171875 1.664337545537527e-19
2954.531005859375 1.727925020428687e-19
2954.53125 1.6365199016290488e-19
2954.531494140625 1.7265490797369829e-19
2954.53173828125 1.657169256777579e-19
2954.531982421875 1.6062957361124035e-19
2954.5322265625 1.7681115129461229e-19
2954.532470703125 1.659584012442375e-19
2954.53271484375 1.602167512653712e-19
2954.532958984375 1.7058738795615252e-19
2954.533203125 1.6446706288087074e-19
2954.533447265625 1.6561560789387542e-19
2954.53369140625 1.6502443800548812e-19
2954.533935546875 1.5604131191692489e-19
2954.5341796875 1.693130553665818e-19
2954.534423828125 1.6733264129669869e-19
2954.53466796875 1.5322097609196937e-19
2954.534912109375 1.6612153308558275e-19
2954.53515625 1.6401486112299236e-19
2954.535400390625 1.5863863686382445e-19
2954.53564453125 1.649189779906953e-19
2954.535888671875 1.5417259233374005e-19
