60.3076171875 2.7480544972831534e-19
60.307861328125 2.703528892103568e-19
60.30810546875 2.7191718279042635e-19
60.308349609375 2.8340842413745036e-19
60.30859375 2.7451787842646202e-19
60.308837890625 2.6275727273467217e-19
60.30908203125 2.733019008049318e-19
60.309326171875 2.7479344054526656e-19
60.3095703125 2.7068228336085737e-19
60.309814453125 2.645943235679919e-19
60.31005859375 2.614331317622367e-19
60.310302734375 2.746838865362832e-19
60.310546875 2.6871269038375e-19
60.310791015625 2.535136032633717e-19
60.31103515625 2.631922039590737e-19
60.311279296875 2.6851413506975225e-19
60.3115234375 2.6067044856362506e-19
60.311767578125 2.5564324163651357e-19
60.31201171875 2.5239907115274538e-19
60.312255859375 2.594136103646209e-19
60.3125 2.6177490099384463e-19
60.312744140625 2.447226025926351e-19
60.31298828125 2.4481842541742166e-19
60.313232421875 2.570149746704009e-19
60.3134765625 2.4924902960012566e-19
60.313720703125 2.443936091366983e-19
60.31396484375 2.425325144242955e-19
60.314208984375 2.4235795799514113e-19
60.314453125 2.5005296353831384e-19
60.314697265625 2.3676588014686237e-19
60.31494140625 2.2784077237079247e-19
60.315185546875 2.4108046349654234e-19
60.3154296875 2.384484460287672e-19
60.315673828125 2.288751651485991e-19
60.31591796875 2.2561710137864776e-19
60.316162109375 2.251453523467339e-19
60.31640625 2.3250216143229453e-19
60.316650390625 2.2508463358497544e-19
60.31689453125 2.1348293036538618e-19
60.317138671875 2.2257480532209544e-19
60.3173828125 2.2321956740755697e-19
60.317626953125 2.1365444360349221e-19
60.31787109375 2.1030474888208616e-19
60.318115234375 2.0812278982906907e-19
60.318359375 2.1450022830548248e-19
60.318603515625 2.1078028996408072e-19
60.31884765625 1.9550946947347632e-19
60.319091796875 2.0093683927335327e-19
60.3193359375 2.0695996869278108e-19
60.319580078125 1.9803540517205504e-19
60.31982421875 1.9232327525272378e-19
60.320068359375 1.901609577761258e-19
60.3203125 1.9521156418114826e-19
60.320556640625 1.958117631324385e-19
60.32080078125 1.8061210162547729e-19
60.321044921875 1.7929115987987175e-19
60.3212890625 1.8790125698386915e-19
60.321533203125 1.816841433121266e-19
60.32177734375 1.7358916978826896e-19
60.322021484375 1.7040431832807629e-19
60.322265625 1.736541044112966e-19
60.322509765625 1.7790926258316023e-19
60.32275390625 1.6457378664561272e-19
60.322998046875 1.5849131504548465e-19
60.3232421875 1.6847434470500144e-19
60.323486328125 1.632016588015292e-19
60.32373046875 1.5577904159589113e-19
60.323974609375 1.5353321814286335e-19
60.32421875 1.5133072691108087e-19
60.324462890625 1.5691417322077073e-19
60.32470703125 1.4861614821718043e-19
60.324951171875 1.370881241201663e-19
60.3251953125 1.4449109507419075e-19
60.325439453125 1.455530925130976e-19
60.32568359375 1.3664585058218738e-19
60.325927734375 1.316759296558371e-19
60.326171875 1.3111686868213373e-19
60.326416015625 1.3578628674468556e-19
60.32666015625 1.316592063454468e-19
60.326904296875 1.1750547998943995e-19
60.3271484375 1.2019358284233337e-19
60.327392578125 1.2699496513532373e-19
60.32763671875 1.1669929258797138e-19
60.327880859375 1.1072082854737727e-19
60.328125 1.0985654744012384e-19
60.328369140625 1.1113325864964951e-19
60.32861328125 1.1190630324082763e-19
60.328857421875 9.759750181137103e-20
60.3291015625 9.635451122434331e-20
60.329345703125 1.0564246014191527e-19
60.32958984375 9.552515688539004e-20
60.329833984375 8.875276173331824e-20
60.330078125 8.730060092820647e-20
60.330322265625 8.492278461604216e-20
60.33056640625 8.990420889563472e-20
60.330810546875 7.929302798569613e-20
60.3310546875 6.867439540997333e-20
60.331298828125 7.892403783866324e-20
60.33154296875 7.630049848856892e-20
60.331787109375 6.419753283545548e-20
60.33203125 6.382010651811822e-20
60.332275390625 6.369609891968903e-20
60.33251953125 6.371993172192004e-20
60.332763671875 5.798918125796486e-20
60.3330078125 4.599905457416979e-20
60.333251953125 5.131539484207838e-20
60.33349609375 5.3176924358064755e-20
60.333740234375 4.058419956834364e-20
60.333984375 3.7951438083563813e-20
60.334228515625 3.577610417206993e-20
60.33447265625 3.6926770136887043e-20
60.334716796875 3.588691112936213e-20
60.3349609375 2.1155932120186786e-20
60.335205078125 2.2514161117792225e-20
60.33544921875 2.8007577365480985e-20
60.335693359375 1.7165198133451602e-20
60.3359375 1.0993542441208037e-20
60.336181640625 1.0622575520424092e-20
60.33642578125 1.1410147369840298e-20
60.336669921875 9.581465503283456e-21
60.3369140625 -2.863363787643279e-21
60.337158203125 -7.76990128043776e-21
60.33740234375 7.535813277628904e-22
60.337646484375 -5.126269796265548e-21
60.337890625 -1.5831265918996926e-20
60.338134765625 -1.5869291409909624e-20
60.33837890625 -1.7961144554780516e-20
60.338623046875 -1.55571842913636e-20
60.3388671875 -2.457436169038929e-20
60.339111328125 -3.696972724092031e-20
60.33935546875 -2.7192569731804134e-20
60.339599609375 -3.104509028926117e-20
60.33984375 -4.215428605065545e-20
60.340087890625 -4.29348234772758e-20
60.34033203125 -4.6368663878314675e-20
60.340576171875 -4.3451219835147116e-20
60.3408203125 -4.92367647973892e-20
60.341064453125 -6.260728751702613e-20
60.34130859375 -5.77170601597339e-20
60.341552734375 -5.3795796470510323e-20
60.341796875 -6.662697078326747e-20
60.342041015625 -7.242999588104858e-20
60.34228515625 -7.204137961567479e-20
60.342529296875 -7.269542073877529e-20
60.3427734375 -7.332230630509934e-20
60.343017578125 -8.777831163036128e-20
60.34326171875 -8.831318879472165e-20
60.343505859375 -7.88630815281093e-20
60.34375 -9.235296781416464e-20
60.343994140625 -9.798957969711966e-20
60.34423828125 -9.634957563347938e-20
60.344482421875 -9.984778983269057e-20
60.3447265625 -9.88457321395283e-20
60.344970703125 -1.1169655442284957e-19
60.34521484375 -1.1665405458145625e-19
60.345458984375 -1.064347090826064e-19
60.345703125 -1.1522491941075394e-19
60.345947265625 -1.2525492652896204e-19
60.34619140625 -1.248245577212568e-19
60.346435546875 -1.25710459379415e-19
60.3466796875 -1.252082511968679e-19
60.346923828125 -1.3269801989756294e-19
60.34716796875 -1.4219199628659438e-19
60.347412109375 -1.3437337390189188e-19
60.34765625 -1.3487787295358835e-19
60.347900390625 -1.495989035197546e-19
60.34814453125 -1.4970714644053663e-19
60.348388671875 -1.5001013289988435e-19
60.3486328125 -1.5243944548970705e-19
60.348876953125 -1.5420573521757228e-19
60.34912109375 -1.6627876007692844e-19
60.349365234375 -1.626661926273626e-19
60.349609375 -1.576905801909644e-19
60.349853515625 -1.711096499847659e-19
60.35009765625 -1.7329160124738622e-19
60.350341796875 -1.7173758305502219e-19
60.3505859375 -1.7519707947590176e-19
60.350830078125 -1.7514118640407805e-19
60.35107421875 -1.8558339193801925e-19
60.351318359375 -1.8877341624560864e-19
60.3515625 -1.8062627632788739e-19
60.351806640625 -1.8927233579289936e-19
60.35205078125 -1.9750238248648536e-19
60.352294921875 -1.9475529834464293e-19
60.3525390625 -1.9571180609389893e-19
60.352783203125 -1.9672460654671389e-19
60.35302734375 -2.0253787241328342e-19
60.353271484375 -2.1036108964471975e-19
60.353515625 -2.0309036850096436e-19
60.353759765625 -2.0449639879514583e-19
60.35400390625 -2.16874125076013e-19
60.354248046875 -2.1578244365478248e-19
60.3544921875 -2.152969307941313e-19
60.354736328125 -2.1548180078717501e-19
60.35498046875 -2.195722571162843e-19
60.355224609375 -2.3083345937985508e-19
60.35546875 -2.2348777205089827e-19
60.355712890625 -2.207017089521522e-19
60.35595703125 -2.340061460398008e-19
60.356201171875 -2.328267507046044e-19
60.3564453125 -2.317745359844127e-19
60.356689453125 -2.3300669961179107e-19
60.35693359375 -2.3458737861828184e-19
60.357177734375 -2.4611291500576435e-19
60.357421875 -2.425377249814796e-19
60.357666015625 -2.3679881308855833e-19
60.35791015625 -2.4758223960909164e-19
60.358154296875 -2.5068806950043246e-19
60.3583984375 -2.4843514939611635e-19
60.358642578125 -2.497163400921246e-19
60.35888671875 -2.49044966261522e-19
60.359130859375 -2.5578048609061443e-19
60.359375 -2.6098460406543665e-19
60.359619140625 -2.5216532581228617e-19
60.35986328125 -2.5644482548048367e-19
60.360107421875 -2.6668022943311407e-19
60.3603515625 -2.6222057788316573e-19
60.360595703125 -2.633899554379261e-19
60.36083984375 -2.6412240507239495e-19
60.361083984375 -2.6802804516270657e-19
60.361328125 -2.7671416387473707e-19
60.361572265625 -2.6785444189853986e-19
60.36181640625 -2.670184345319317e-19
60.362060546875 -2.787789813964867e-19
60.3623046875 -2.7803102907833974e-19
60.362548828125 -2.7551990168528743e-19
60.36279296875 -2.7635774685365746e-19
60.363037109375 -2.7966464169032034e-19
60.36328125 -2.8731005188376806e-19
60.363525390625 -2.844631538926458e-19
60.36376953125 -2.7869610912131825e-19
60.364013671875 -2.888815538340244e-19
60.3642578125 -2.9228256242243704e-19
60.364501953125 -2.8700559634405397e-19
60.36474609375 -2.885550202358303e-19
60.364990234375 -2.889852445482493e-19
60.365234375 -2.9758225510386983e-19
60.365478515625 -2.967873069266703e-19
60.36572265625 -2.8668057983239083e-19
60.365966796875 -2.981886420292859e-19
60.3662109375 -3.035419549402566e-19
60.366455078125 -2.974020526861658e-19
60.36669921875 -2.9902483277432777e-19
60.366943359375 -2.9805312216623174e-19
60.3671875 -3.057769591479554e-19
60.367431640625 -3.10065553963141e-19
60.36767578125 -2.9684928034608096e-19
60.367919921875 -3.012902359289864e-19
60.3681640625 -3.1294338757806483e-19
60.368408203125 -3.0654044761218195e-19
60.36865234375 -3.0443574631017025e-19
60.368896484375 -3.0680308305251462e-19
60.369140625 -3.0859441843632974e-19
60.369384765625 -3.1537289954059525e-19
60.36962890625 -3.082477442308831e-19
60.369873046875 -3.0467658800410623e-19
60.3701171875 -3.1785427586565997e-19
60.370361328125 -3.14477330887796e-19
60.37060546875 -3.0894123653929687e-19
60.370849609375 -3.114037137263208e-19
60.37109375 -3.1105613880919163e-19
60.371337890625 -3.185952214011085e-19
60.37158203125 -3.132869782752248e-19
60.371826171875 -3.0486079948181365e-19
60.3720703125 -3.1665192697537952e-19
60.372314453125 -3.1875816536150755e-19
60.37255859375 -3.1202168463277046e-19
60.372802734375 -3.112740611030885e-19
60.373046875 -3.1171544825748934e-19
60.373291015625 -3.1891310962521583e-19
60.37353515625 -3.176549468327677e-19
60.373779296875 -3.063226477438871e-19
60.3740234375 -3.1158257774458724e-19
60.374267578125 -3.1828611608329305e-19
60.37451171875 -3.1075283061312585e-19
60.374755859375 -3.081970086907937e-19
60.375 -3.097976371730145e-19
60.375244140625 -3.130352031063491e-19
60.37548828125 -3.1627229586810146e-19
60.375732421875 -3.044811588677086e-19
60.3759765625 -3.028138513631598e-19
60.376220703125 -3.163092314353768e-19
60.37646484375 -3.0973420955054807e-19
60.376708984375 -3.018174750144684e-19
60.376953125 -3.0397936341516607e-19
60.377197265625 -3.057617903760187e-19
60.37744140625 -3.0885915492895097e-19
60.377685546875 -2.980001977181356e-19
60.3779296875 -2.938546582192719e-19
60.378173828125 -3.077325662588274e-19
60.37841796875 -3.0417770856985843e-19
60.378662109375 -2.9476574582756207e-19
60.37890625 -2.961120988814606e-19
60.379150390625 -2.960939213855213e-19
60.37939453125 -3.010425153972053e-19
60.379638671875 -2.949303946537967e-19
60.3798828125 -2.8339243792612173e-19
60.380126953125 -2.936057994245236e-19
60.38037109375 -2.9653077168557167e-19
60.380615234375 -2.8483688854434546e-19
60.380859375 -2.8201527515364953e-19
60.381103515625 -2.851201014537606e-19
60.38134765625 -2.8826325048061906e-19
60.381591796875 -2.8413133506274993e-19
60.3818359375 -2.7361517965317153e-19
60.382080078125 -2.7776556970872967e-19
60.38232421875 -2.8540897448318803e-19
60.382568359375 -2.749922164506641e-19
60.3828125 -2.6868616272466652e-19
60.383056640625 -2.712177914786136e-19
60.38330078125 -2.725974515157866e-19
60.383544921875 -2.71658532657014e-19
60.3837890625 -2.6000447285592765e-19
60.384033203125 -2.6057054673528846e-19
60.38427734375 -2.69941759739892e-19
60.384521484375 -2.6173424638733253e-19
60.384765625 -2.542402069672791e-19
60.385009765625 -2.541481426287332e-19
60.38525390625 -2.5632742201621516e-19
60.385498046875 -2.576500300426863e-19
60.3857421875 -2.464391864273363e-19
60.385986328125 -2.414053542034191e-19
60.38623046875 -2.5093578695922346e-19
60.386474609375 -2.4715551532477184e-19
60.38671875 -2.3612958457115153e-19
60.386962890625 -2.3493032139261586e-19
60.38720703125 -2.3794292380653957e-19
60.387451171875 -2.397206545235834e-19
60.3876953125 -2.307809275136232e-19
60.387939453125 -2.2254529538378497e-19
60.38818359375 -2.31264661512051e-19
60.388427734375 -2.3173490612474916e-19
60.388671875 -2.1820341059773817e-19
60.388916015625 -2.1528088746634856e-19
60.38916015625 -2.1800963110042623e-19
60.389404296875 -2.187381637956542e-19
60.3896484375 -2.1408593369965143e-19
60.389892578125 -2.0275727611394962e-19
60.39013671875 -2.05035904148752e-19
60.390380859375 -2.1197273445104407e-19
60.390625 -2.0188230719819056e-19
60.390869140625 -1.9396959742985254e-19
60.39111328125 -1.9793665940214976e-19
60.391357421875 -1.9864339588913591e-19
60.3916015625 -1.9289797010454207e-19
60.391845703125 -1.8387075798728195e-19
60.39208984375 -1.822596642630538e-19
60.392333984375 -1.9010256816384395e-19
60.392578125 -1.8450137932560133e-19
60.392822265625 -1.710418027188068e-19
60.39306640625 -1.7290027846744756e-19
60.393310546875 -1.777602547230934e-19
60.3935546875 -1.7302854125724252e-19
60.393798828125 -1.643561297505939e-19
60.39404296875 -1.60118068640733e-19
60.394287109375 -1.6713840752171366e-19
60.39453125 -1.6366127567858925e-19
60.394775390625 -1.5008952545611932e-19
60.39501953125 -1.5085656524698296e-19
60.395263671875 -1.5260158010986488e-19
60.3955078125 -1.5163957326570097e-19
60.395751953125 -1.4379844876627576e-19
60.39599609375 -1.3377515627890793e-19
60.396240234375 -1.4432622318222042e-19
60.396484375 -1.4369929293610472e-19
60.396728515625 -1.2736556499511497e-19
60.39697265625 -1.2763018024904208e-19
60.397216796875 -1.3051004456883607e-19
60.3974609375 -1.2951921115812802e-19
60.397705078125 -1.2238750183298103e-19
60.39794921875 -1.1113484408852527e-19
60.398193359375 -1.1730966369624846e-19
60.3984375 -1.2124070059567909e-19
60.398681640625 -1.0674844453015684e-19
60.39892578125 -1.014938315031664e-19
60.399169921875 -1.0567679897950063e-19
60.3994140625 -1.0474454820141571e-19
60.399658203125 -9.989171412365522e-20
60.39990234375 -8.930279460368857e-20
60.400146484375 -8.970683050388421e-20
60.400390625 -9.776091125194008e-20
60.400634765625 -8.720646624388159e-20
60.40087890625 -7.5274851376817e-20
60.401123046875 -7.886342540245543e-20
60.4013671875 -8.202027593650335e-20
60.401611328125 -7.573682370074871e-20
60.40185546875 -6.440235797750187e-20
60.402099609375 -6.23104393648601e-20
60.40234375 -7.189675568050844e-20
60.402587890625 -6.469771620683902e-20
60.40283203125 -4.991808771066923e-20
60.403076171875 -5.2863968385752146e-20
60.4033203125 -5.533975025685807e-20
60.403564453125 -5.0568068054324866e-20
60.40380859375 -4.159648703030855e-20
60.404052734375 -3.4849941954775805e-20
60.404296875 -4.225207517638147e-20
60.404541015625 -4.002627114893566e-20
60.40478515625 -2.4827978407509193e-20
60.405029296875 -2.4738547697872834e-20
60.4052734375 -2.7607186480542725e-20
60.405517578125 -2.436520063869066e-20
60.40576171875 -1.725963833265161e-20
60.406005859375 -8.422619055883022e-21
60.40625 -1.283950561873418e-20
60.406494140625 -1.4791556387418904e-20
60.40673828125 -1.607296068093615e-21
60.406982421875 4.456494580102166e-21
60.4072265625 8.996418492990272e-22
60.407470703125 2.4404808247661895e-21
60.40771484375 8.809953494503768e-21
60.407958984375 1.8958430062667044e-20
60.408203125 1.9060222572712517e-20
60.408447265625 1.1941210045891977e-20
60.40869140625 2.314006948756576e-20
60.408935546875 3.2228364092318725e-20
60.4091796875 2.8330828870093976e-20
60.409423828125 2.901364358108614e-20
60.40966796875 3.390772768864924e-20
60.409912109375 4.5108504639075167e-20
60.41015625 4.6415475240002586e-20
60.410400390625 3.836913179571239e-20
60.41064453125 4.861017764758102e-20
60.410888671875 6.083728145950134e-20
60.4111328125 5.676165534616335e-20
60.411376953125 5.432570892404769e-20
60.41162109375 6.130721232912523e-20
60.411865234375 6.863108559678781e-20
60.412109375 7.21897197544238e-20
60.412353515625 6.748781927765404e-20
60.41259765625 6.948440064064364e-20
60.412841796875 8.473965693740639e-20
60.4130859375 8.471122113596037e-20
60.413330078125 8.015038238775391e-20
60.41357421875 8.608681762311839e-20
60.413818359375 9.307865075749797e-20
60.4140625 9.914319524299558e-20
60.414306640625 9.351341329661048e-20
60.41455078125 9.252276478787607e-20
60.414794921875 1.0642929288082069e-19
60.4150390625 1.0903349076572696e-19
60.415283203125 1.0355626491918047e-19
60.41552734375 1.0800840633455035e-19
60.415771484375 1.1648348438660882e-19
60.416015625 1.2166757286009796e-19
60.416259765625 1.1973199348074443e-19
60.41650390625 1.158175885420187e-19
60.416748046875 1.2694803660081425e-19
60.4169921875 1.3646191319944902e-19
60.417236328125 1.270771655942147e-19
60.41748046875 1.275632669910732e-19
60.417724609375 1.3881243800285624e-19
60.41796875 1.4158424024914974e-19
60.418212890625 1.413865158558264e-19
60.41845703125 1.3815035023372517e-19
60.418701171875 1.440777607742994e-19
60.4189453125 1.560816852558781e-19
60.419189453125 1.50581126294982e-19
60.41943359375 1.489157607309949e-19
60.419677734375 1.5868435790085196e-19
60.419921875 1.6112085978525349e-19
60.420166015625 1.6223994083384222e-19
60.42041015625 1.6171757001406816e-19
60.420654296875 1.629145964068864e-19
60.4208984375 1.7304245273765744e-19
60.421142578125 1.721524535095195e-19
60.42138671875 1.6566216849559445e-19
60.421630859375 1.7464241199457758e-19
60.421875 1.80580280001242e-19
60.422119140625 1.8099279508145907e-19
60.42236328125 1.8061626788972098e-19
60.422607421875 1.787871295001883e-19
60.4228515625 1.9092250446187013e-19
60.423095703125 1.9324605236669175e-19
60.42333984375 1.8384086538731051e-19
60.423583984375 1.9165714348816243e-19
60.423828125 1.9764771454065248e-19
60.424072265625 1.9702148418702406e-19
60.42431640625 1.9749554575685687e-19
60.424560546875 1.959296947958326e-19
60.4248046875 2.0501093097122135e-19
60.425048828125 2.1150487129479606e-19
60.42529296875 2.036365346386699e-19
60.425537109375 2.050642117514005e-19
60.42578125 2.139662350441209e-19
60.426025390625 2.157777352405572e-19
60.42626953125 2.15094535121038e-19
60.426513671875 2.1208235989723076e-19
60.4267578125 2.1781954795381714e-19
60.427001953125 2.248543880589571e-19
60.42724609375 2.19942905819224e-19
60.427490234375 2.1981669441305347e-19
60.427734375 2.2592877835709727e-19
60.427978515625 2.2978532851064136e-19
60.42822265625 2.2856505756949834e-19
60.428466796875 2.282924483524328e-19
60.4287109375 2.3233702971308357e-19
60.428955078125 2.3591514916212025e-19
60.42919921875 2.3585814252289474e-19
60.429443359375 2.3157763961374363e-19
60.4296875 2.375282489699877e-19
60.429931640625 2.433451343218188e-19
60.43017578125 2.4051263339230944e-19
60.430419921875 2.392621194691547e-19
60.4306640625 2.401706738978791e-19
60.430908203125 2.502523721638019e-19
60.43115234375 2.4836848940253955e-19
60.431396484375 2.407233184486701e-19
60.431640625 2.514022891057585e-19
60.431884765625 2.550164660942496e-19
60.43212890625 2.5133064117679535e-19
60.432373046875 2.5162028253631214e-19
60.4326171875 2.5168499657830536e-19
60.432861328125 2.5695584296663882e-19
60.43310546875 2.595670032666335e-19
60.433349609375 2.534579670882556e-19
60.43359375 2.569075711409881e-19
60.433837890625 2.648093193765443e-19
60.43408203125 2.6159146214460354e-19
60.434326171875 2.613376870043039e-19
60.4345703125 2.6217419615523165e-19
60.434814453125 2.6531629537749973e-19
60.43505859375 2.702709461155201e-19
60.435302734375 2.631817864086283e-19
60.435546875 2.645461472065853e-19
60.435791015625 2.7190762586450407e-19
60.43603515625 2.693023919948855e-19
60.436279296875 2.682361372959996e-19
60.4365234375 2.697813275604825e-19
60.436767578125 2.721363237301653e-19
60.43701171875 2.753239796276796e-19
60.437255859375 2.7380046141782735e-19
60.4375 2.7123096632826245e-19
60.437744140625 2.7727965110591953e-19
60.43798828125 2.793957583653049e-19
60.438232421875 2.742102405778211e-19
60.4384765625 2.7692503427364507e-19
60.438720703125 2.8019820674235244e-19
60.43896484375 2.8010170752542764e-19
60.439208984375 2.7885116635410817e-19
60.439453125 2.7702713357298e-19
60.439697265625 2.81356387966141e-19
60.43994140625 2.837949249693983e-19
60.440185546875 2.8067510500695393e-19
60.4404296875 2.816839102825852e-19
60.440673828125 2.836282199606211e-19
60.44091796875 2.845038934766585e-19
60.441162109375 2.848226939819395e-19
60.44140625 2.809086205333824e-19
60.441650390625 2.843622852888264e-19
60.44189453125 2.8911960216271274e-19
60.442138671875 2.8269662208373767e-19
60.4423828125 2.8392641009906873e-19
60.442626953125 2.8795231410773926e-19
60.44287109375 2.8507106164254984e-19
60.443115234375 2.868479195541074e-19
60.443359375 2.8503345535052206e-19
60.443603515625 2.8524241929704026e-19
60.44384765625 2.914648357634726e-19
60.444091796875 2.8736643591498573e-19
60.4443359375 2.8418677512611083e-19
60.444580078125 2.868212639157318e-19
60.44482421875 2.878699718248547e-19
60.445068359375 2.88112950268696e-19
60.4453125 2.8471668862737887e-19
60.445556640625 2.84166218942574e-19
60.44580078125 2.8850246526799853e-19
60.446044921875 2.875983627987205e-19
60.4462890625 2.8311606572768267e-19
60.446533203125 2.8448171590486103e-19
60.44677734375 2.8627698018411025e-19
60.447021484375 2.8534312091340307e-19
60.447265625 2.8350443393761516e-19
60.447509765625 2.80895228794422e-19
60.44775390625 2.842077719321719e-19
60.447998046875 2.852382324150714e-19
60.4482421875 2.789013721360123e-19
60.448486328125 2.798527996831164e-19
60.44873046875 2.836734235903001e-19
60.448974609375 2.790037333314798e-19
60.44921875 2.773978381066818e-19
60.449462890625 2.7899354767495952e-19
60.44970703125 2.7970139505908865e-19
60.449951171875 2.8061926171760504e-19
60.4501953125 2.7365272513540846e-19
60.450439453125 2.7339140872395883e-19
60.45068359375 2.7900359171015727e-19
60.450927734375 2.7299760010479443e-19
60.451171875 2.7187391080594184e-19
60.451416015625 2.728718696178922e-19
60.45166015625 2.696995088642232e-19
60.451904296875 2.7326522776318117e-19
60.4521484375 2.700657475828538e-19
60.452392578125 2.6467756015990855e-19
60.45263671875 2.6946895389978077e-19
60.452880859375 2.6968007839460975e-19
60.453125 2.632927030247073e-19
60.453369140625 2.6381696289662973e-19
60.45361328125 2.6581439693902674e-19
60.453857421875 2.6313962206250345e-19
60.4541015625 2.614611355796347e-19
60.454345703125 2.5870796607664676e-19
60.45458984375 2.6019044837751493e-19
60.454833984375 2.617930109248403e-19
60.455078125 2.548748407442743e-19
60.455322265625 2.562606938942745e-19
60.45556640625 2.57788165802752e-19
60.455810546875 2.543009063201905e-19
60.4560546875 2.557182478487454e-19
60.456298828125 2.5067314263745946e-19
60.45654296875 2.50132503628846e-19
60.456787109375 2.537614126316014e-19
60.45703125 2.468849266484158e-19
60.457275390625 2.444674961039769e-19
60.45751953125 2.476752472834055e-19
60.457763671875 2.471902268968399e-19
60.4580078125 2.441133931082777e-19
60.458251953125 2.4085183610266256e-19
60.45849609375 2.4261880079317376e-19
60.458740234375 2.441530851619655e-19
60.458984375 2.396019637378881e-19
60.459228515625 2.361395752394612e-19
60.45947265625 2.3743375582754414e-19
60.459716796875 2.3614628107792873e-19
60.4599609375 2.3419260873580214e-19
60.460205078125 2.3078630459976016e-19
60.46044921875 2.2967275694998666e-19
60.460693359375 2.344915015253631e-19
60.4609375 2.2999815602881173e-19
60.461181640625 2.2441631300323472e-19
60.46142578125 2.267657799095069e-19
60.461669921875 2.27700121243108e-19
60.4619140625 2.25185085486723e-19
60.462158203125 2.2005892426588173e-19
60.46240234375 2.194448667055966e-19
60.462646484375 2.223800877396212e-19
60.462890625 2.1855764334628753e-19
60.463134765625 2.1241667504651738e-19
60.46337890625 2.1344717308555106e-19
60.463623046875 2.1612145222685333e-19
60.4638671875 2.1254901001993243e-19
60.464111328125 2.0880570935880597e-19
60.46435546875 2.066431882056925e-19
60.464599609375 2.0815486467179671e-19
60.46484375 2.0740392285810335e-19
60.465087890625 2.0086594470914936e-19
60.46533203125 2.0113413588664662e-19
60.465576171875 2.022658200196745e-19
60.4658203125 2.0074179972000584e-19
60.466064453125 1.9601984423106222e-19
60.46630859375 1.9210519246793272e-19
60.466552734375 1.94467250453744e-19
60.466796875 1.9298059228456921e-19
60.467041015625 1.8858474218874742e-19
60.46728515625 1.8495313534980574e-19
60.467529296875 1.877431289724341e-19
60.4677734375 1.8839256657016623e-19
60.468017578125 1.8116215677335344e-19
60.46826171875 1.8047400344859014e-19
60.468505859375 1.8048090938770152e-19
60.46875 1.7913203156070193e-19
60.468994140625 1.763313106452263e-19
60.46923828125 1.7138566458427505e-19
60.469482421875 1.7203924851563736e-19
60.4697265625 1.7259228777334802e-19
60.469970703125 1.6861574214247454e-19
60.47021484375 1.6351355490893476e-19
60.470458984375 1.6361950152006867e-19
60.470703125 1.666802216207285e-19
60.470947265625 1.625411329042832e-19
60.47119140625 1.556650577007561e-19
60.471435546875 1.558388244368595e-19
60.4716796875 1.5793571944005613e-19
60.471923828125 1.5408408100904854e-19
60.47216796875 1.4795492297713109e-19
60.472412109375 1.457878419313754e-19
60.47265625 1.497242451749301e-19
60.472900390625 1.4665929323652963e-19
60.47314453125 1.3836176278513765e-19
60.473388671875 1.4042509736753849e-19
60.4736328125 1.4178021103776967e-19
60.473876953125 1.381128912876092e-19
60.47412109375 1.3214586980638246e-19
60.474365234375 1.286935329380207e-19
60.474609375 1.3295844105550167e-19
60.474853515625 1.3018324351385634e-19
60.47509765625 1.224747930027466e-19
60.475341796875 1.2117997616832054e-19
60.4755859375 1.2226327882735503e-19
60.475830078125 1.203800298623807e-19
60.47607421875 1.1427952955332832e-19
60.476318359375 1.1169068195085166e-19
60.4765625 1.1468418827058383e-19
60.476806640625 1.129056605895806e-19
60.47705078125 1.0576185768330866e-19
60.477294921875 1.0285436155711373e-19
60.4775390625 1.0303152855750105e-19
60.477783203125 1.0198078864562137e-19
60.47802734375 9.854032523224659e-20
60.478271484375 9.152710955667828e-20
60.478515625 9.086528839529362e-20
60.478759765625 9.409356401350274e-20
60.47900390625 8.720393337437539e-20
60.479248046875 8.145217307838061e-20
60.4794921875 8.362295787277411e-20
60.479736328125 8.364198405504774e-20
60.47998046875 7.948366738391249e-20
60.480224609375 7.310472803493319e-20
60.48046875 6.988695108284429e-20
60.480712890625 7.239093210409723e-20
60.48095703125 6.97193613460616e-20
60.481201171875 6.046118860236928e-20
60.4814453125 6.076777171755821e-20
60.481689453125 6.225612171614465e-20
60.48193359375 5.732408979572775e-20
60.482177734375 5.3418240703074833e-20
60.482421875 4.868462823828143e-20
60.482666015625 5.2114910687813176e-20
60.48291015625 5.185932118474958e-20
60.483154296875 3.9806989622934475e-20
60.4833984375 3.9521394106133865e-20
60.483642578125 4.228006867144611e-20
60.48388671875 3.7273855548656415e-20
60.484130859375 3.367834697902862e-20
60.484375 2.866327595387789e-20
60.484619140625 2.826303975113803e-20
60.48486328125 3.007925288538688e-20
60.485107421875 2.1293545333376102e-20
60.4853515625 1.733385105133615e-20
60.485595703125 2.2621661803462015e-20
60.48583984375 1.895057907228684e-20
60.486083984375 1.2014192033838108e-20
60.486328125 1.0119327935823481e-20
60.486572265625 8.752208375590336e-21
60.48681640625 9.366982166811852e-21
60.487060546875 3.829177881330096e-21
60.4873046875 -4.560103997115626e-21
60.487548828125 -2.817096944621262e-22
60.48779296875 -4.397646881712642e-22
60.488037109375 -6.808726911632882e-21
60.48828125 -8.267331261879358e-21
60.488525390625 -1.2666975032015785e-20
60.48876953125 -9.726934610061875e-21
60.489013671875 -1.1763823528275928e-20
60.4892578125 -2.3355518171384155e-20
