1558.671142578125 -2.421568789271961e-19
1558.67138671875 -2.5485809487787993e-19
1558.671630859375 -2.4728729609636033e-19
1558.671875 -2.4515539246254665e-19
1558.672119140625 -2.6055996528414316e-19
1558.67236328125 -2.5473956906158306e-19
1558.672607421875 -2.5444548406769374e-19
1558.6728515625 -2.597874403264375e-19
1558.673095703125 -2.5738866329056174e-19
1558.67333984375 -2.669038253034392e-19
1558.673583984375 -2.640223559715535e-19
1558.673828125 -2.577412102147702e-19
1558.674072265625 -2.7059449238705225e-19
1558.67431640625 -2.6944917567382207e-19
1558.674560546875 -2.649296946986276e-19
1558.6748046875 -2.730477066065387e-19
1558.675048828125 -2.679206547955094e-19
1558.67529296875 -2.7188453080546943e-19
1558.675537109375 -2.8205354437724196e-19
1558.67578125 -2.6852804424126573e-19
1558.676025390625 -2.7378337886094076e-19
1558.67626953125 -2.8406861722646054e-19
1558.676513671875 -2.7488613969802024e-19
1558.6767578125 -2.81565241461845e-19
1558.677001953125 -2.78827216524786e-19
1558.67724609375 -2.7810084867975084e-19
1558.677490234375 -2.8984492677110767e-19
1558.677734375 -2.765488786758447e-19
1558.677978515625 -2.7741855871386084e-19
1558.67822265625 -2.8873501658176114e-19
1558.678466796875 -2.813286487280308e-19
1558.6787109375 -2.8537233318521895e-19
1558.678955078125 -2.85840751788626e-19
1558.67919921875 -2.8073778729154794e-19
1558.679443359375 -2.916200374336933e-19
1558.6796875 -2.8782608596416805e-19
1558.679931640625 -2.785713915619748e-19
1558.68017578125 -2.895688854569751e-19
1558.680419921875 -2.8943571103840386e-19
1558.6806640625 -2.8365788609242937e-19
1558.680908203125 -2.8725432879834794e-19
1558.68115234375 -2.828909117707521e-19
1558.681396484375 -2.8830880303744335e-19
1558.681640625 -2.9166070923345655e-19
1558.681884765625 -2.8014485806199364e-19
1558.68212890625 -2.866154658844776e-19
1558.682373046875 -2.917526506217362e-19
1558.6826171875 -2.8413240404181103e-19
1558.682861328125 -2.856920063722373e-19
1558.68310546875 -2.8332402914896e-19
1558.683349609375 -2.849664933487504e-19
1558.68359375 -2.9200292086257706e-19
1558.683837890625 -2.789532864732716e-19
1558.68408203125 -2.786109710285978e-19
1558.684326171875 -2.9101348380210717e-19
1558.6845703125 -2.815004365557591e-19
1558.684814453125 -2.799051084950388e-19
1558.68505859375 -2.81132504797035e-19
1558.685302734375 -2.773251436956706e-19
1558.685546875 -2.87966471577359e-19
1558.685791015625 -2.7892925385846037e-19
1558.68603515625 -2.700864768138498e-19
1558.686279296875 -2.8374198489031426e-19
1558.6865234375 -2.7859016153358263e-19
1558.686767578125 -2.721968021551315e-19
1558.68701171875 -2.732881994183417e-19
1558.687255859375 -2.6915456357333864e-19
1558.6875 -2.7732283180942855e-19
1558.687744140625 -2.7473568769750506e-19
1558.68798828125 -2.6030470845405987e-19
1558.688232421875 -2.6957676754207307e-19
1558.6884765625 -2.7441722607761106e-19
1558.688720703125 -2.634241700836598e-19
1558.68896484375 -2.625736061671397e-19
1558.689208984375 -2.6099408531965227e-19
1558.689453125 -2.6511370840555643e-19
1558.689697265625 -2.661683623941485e-19
1558.68994140625 -2.4917774703412496e-19
1558.690185546875 -2.539776669943444e-19
1558.6904296875 -2.6420824315540514e-19
1558.690673828125 -2.528476813429089e-19
1558.69091796875 -2.4977454742988005e-19
1558.691162109375 -2.4949045558114295e-19
1558.69140625 -2.5010846846984675e-19
1558.691650390625 -2.5501571553705627e-19
1558.69189453125 -2.4119879016902123e-19
1558.692138671875 -2.3607544226848005e-19
1558.6923828125 -2.501507134299035e-19
1558.692626953125 -2.4318705076981884e-19
1558.69287109375 -2.3249248702876574e-19
1558.693115234375 -2.335164856237081e-19
1558.693359375 -2.3302617242477013e-19
1558.693603515625 -2.3855408924713717e-19
1558.69384765625 -2.297775877005759e-19
1558.694091796875 -2.177767317818782e-19
1558.6943359375 -2.3062081448087152e-19
1558.694580078125 -2.3036415927122693e-19
1558.69482421875 -2.1801136091976966e-19
1558.695068359375 -2.1581395611609123e-19
1558.6953125 -2.1669548818304636e-19
1558.695556640625 -2.2249093168303046e-19
1558.69580078125 -2.1332980626229977e-19
1558.696044921875 -1.9913869633639734e-19
1558.6962890625 -2.0940740221899361e-19
1558.696533203125 -2.133073089391116e-19
1558.69677734375 -2.001225980045919e-19
1558.697021484375 -1.974542991385821e-19
1558.697265625 -1.9876806424545083e-19
1558.697509765625 -2.0029383680825202e-19
1558.69775390625 -2.0002506211440722e-19
1558.697998046875 -1.8403735937556977e-19
1558.6982421875 -1.8509438618473264e-19
1558.698486328125 -1.9819151388686302e-19
1558.69873046875 -1.844098897761869e-19
1558.698974609375 -1.7548256135654088e-19
1558.69921875 -1.7789142814301896e-19
1558.699462890625 -1.7978903482863814e-19
1558.69970703125 -1.8252068297474704e-19
1558.699951171875 -1.671600699042928e-19
1558.7001953125 -1.638119580404822e-19
1558.700439453125 -1.7788713425658995e-19
1558.70068359375 -1.6934512246392747e-19
1558.700927734375 -1.5762198846198622e-19
1558.701171875 -1.5690852949245082e-19
1558.701416015625 -1.6034766110629272e-19
1558.70166015625 -1.6407683473336487e-19
1558.701904296875 -1.491695315132669e-19
1558.7021484375 -1.3998981186461216e-19
1558.702392578125 -1.5439269500469055e-19
1558.70263671875 -1.52420397018255e-19
1558.702880859375 -1.3636058125679605e-19
1558.703125 -1.3519101243056953e-19
1558.703369140625 -1.4008743546188832e-19
1558.70361328125 -1.435004121223068e-19
1558.703857421875 -1.3383166623095195e-19
1558.7041015625 -1.191923948098263e-19
1558.704345703125 -1.3098149361771514e-19
1558.70458984375 -1.3535875660467994e-19
1558.704833984375 -1.1668033224928617e-19
1558.705078125 -1.1427883483600903e-19
1558.705322265625 -1.1784838853201516e-19
1558.70556640625 -1.1935022638066736e-19
1558.705810546875 -1.1611464544944734e-19
1558.7060546875 -9.877016876723636e-20
1558.706298828125 -1.0430616155882572e-19
1558.70654296875 -1.1725183075759595e-19
1558.706787109375 -9.940252168374052e-20
1558.70703125 -9.165528699618846e-20
1558.707275390625 -9.70257942174689e-20
1558.70751953125 -9.634224980431533e-20
1558.707763671875 -9.542567046482095e-20
1558.7080078125 -7.986894284518409e-20
1558.708251953125 -7.789177331068947e-20
1558.70849609375 -9.302758439258443e-20
1558.708740234375 -8.210806119223741e-20
1558.708984375 -6.771699316350669e-20
1558.709228515625 -7.114312752247807e-20
1558.70947265625 -7.494812399224424e-20
1558.709716796875 -7.477635022080463e-20
1558.7099609375 -6.119732326327479e-20
1558.710205078125 -5.219057700444682e-20
1558.71044921875 -6.793041891227648e-20
1558.710693359375 -6.528413455758783e-20
1558.7109375 -4.517207463149931e-20
1558.711181640625 -4.7590392141782576e-20
1558.71142578125 -5.172309989157779e-20
1558.711669921875 -5.054839977229364e-20
1558.7119140625 -4.2922874182115157e-20
1558.712158203125 -2.8153477637377603e-20
1558.71240234375 -4.038555370201116e-20
1558.712646484375 -4.647638633908049e-20
1558.712890625 -2.475556735778962e-20
1558.713134765625 -2.200767118488292e-20
1558.71337890625 -3.0158165805377225e-20
1558.713623046875 -2.966182017536189e-20
1558.7138671875 -2.1119445318668324e-20
1558.714111328125 -7.080425095708677e-21
1558.71435546875 -1.4133123327579795e-20
1558.714599609375 -2.4329368876853236e-20
1558.71484375 -6.469680421845245e-21
1558.715087890625 2.5266218560155163e-21
1558.71533203125 -7.518044504894733e-21
1558.715576171875 -7.215388112872491e-21
1558.7158203125 -1.2252697498724621e-21
1558.716064453125 1.0069368188276329e-20
1558.71630859375 1.1469518296553281e-20
1558.716552734375 -2.770568763576102e-21
1558.716796875 9.358294357958385e-21
1558.717041015625 2.5179574597275574e-20
1558.71728515625 1.6848880183133114e-20
1558.717529296875 1.445218670484868e-20
1558.7177734375 1.7957444792737132e-20
1558.718017578125 2.919976179594596e-20
1558.71826171875 3.5262901954469574e-20
1558.718505859375 1.9176546620844265e-20
1558.71875 2.4263864412457644e-20
1558.718994140625 4.5159379345886363e-20
1558.71923828125 3.872051493301196e-20
1558.719482421875 3.245993176533061e-20
1558.7197265625 3.7745877331268845e-20
1558.719970703125 4.410418244355133e-20
1558.72021484375 5.521859518783238e-20
1558.720458984375 4.408741561020097e-20
1558.720703125 3.985189810817846e-20
1558.720947265625 6.112220049879019e-20
1558.72119140625 5.940368819499067e-20
1558.721435546875 5.1898898695059316e-20
1558.7216796875 5.481936992617026e-20
1558.721923828125 5.921969347444545e-20
1558.72216796875 7.20345484131988e-20
1558.722412109375 6.676321014402018e-20
1558.72265625 5.580047765475031e-20
1558.722900390625 7.275712099096275e-20
1558.72314453125 8.092466400270236e-20
1558.723388671875 6.902605060661029e-20
1558.7236328125 7.046724143905228e-20
1558.723876953125 7.71772007571119e-20
1558.72412109375 8.316094045954338e-20
1558.724365234375 8.545210167654407e-20
1558.724609375 7.273780416961399e-20
1558.724853515625 8.138914616875723e-20
1558.72509765625 9.850310852305862e-20
1558.725341796875 8.45962028883961e-20
1558.7255859375 8.320984722700427e-20
1558.725830078125 9.329656793621879e-20
1558.72607421875 9.514234937677992e-20
1558.726318359375 1.0217416193824024e-19
1558.7265625 9.185959810844113e-20
1558.726806640625 9.172606318767785e-20
1558.72705078125 1.1064804692677627e-19
1558.727294921875 1.0369786267706806e-19
1558.7275390625 9.620815043983049e-20
1558.727783203125 1.0429499993929654e-19
1558.72802734375 1.0746407433089016e-19
1558.728271484375 1.1219608268397834e-19
1558.728515625 1.084496738255048e-19
1558.728759765625 1.0192583009642068e-19
1558.72900390625 1.1843390050807786e-19
1558.729248046875 1.217122371494735e-19
1558.7294921875 1.0918161040043746e-19
1558.729736328125 1.1512389497621325e-19
1558.72998046875 1.201978444088175e-19
1558.730224609375 1.2299624461791086e-19
1558.73046875 1.2143437403884669e-19
1558.730712890625 1.12983194503274e-19
1558.73095703125 1.2406440040365014e-19
1558.731201171875 1.3273237106473166e-19
1558.7314453125 1.2205638638481336e-19
1558.731689453125 1.2242800256605253e-19
1558.73193359375 1.297549124948305e-19
1558.732177734375 1.329305516941489e-19
1558.732421875 1.3264594700750116e-19
1558.732666015625 1.2327613953833928e-19
1558.73291015625 1.3011237746083133e-19
1558.733154296875 1.4265454750161061e-19
1558.7333984375 1.3198277972400133e-19
1558.733642578125 1.2869124576750305e-19
1558.73388671875 1.3583613530125536e-19
1558.734130859375 1.391633403806268e-19
1558.734375 1.4224444968316096e-19
1558.734619140625 1.3477555092312777e-19
1558.73486328125 1.3316637699115873e-19
1558.735107421875 1.4661057009270626e-19
1558.7353515625 1.4575845404019631e-19
1558.735595703125 1.3620854042754166e-19
1558.73583984375 1.4099224291035932e-19
1558.736083984375 1.4567047765267693e-19
1558.736328125 1.4732639078028373e-19
1558.736572265625 1.4374042178884187e-19
1558.73681640625 1.3691749313759356e-19
1558.737060546875 1.502359268933373e-19
1558.7373046875 1.5378559517658052e-19
1558.737548828125 1.4054310488791344e-19
1558.73779296875 1.4529595777467099e-19
1558.738037109375 1.5071281667403874e-19
1558.73828125 1.5226140850860814e-19
1558.738525390625 1.520249016495917e-19
1558.73876953125 1.4393317854743333e-19
1558.739013671875 1.5192839898496754e-19
1558.7392578125 1.5936828235336673e-19
1558.739501953125 1.480399386037749e-19
1558.73974609375 1.4770205768133986e-19
1558.739990234375 1.5362629516358836e-19
1558.740234375 1.5440661843996212e-19
1558.740478515625 1.574393429106054e-19
1558.74072265625 1.4952762102992147e-19
1558.740966796875 1.5121285126285827e-19
1558.7412109375 1.640106134120367e-19
1558.741455078125 1.551807302775618e-19
1558.74169921875 1.522186388157727e-19
1558.741943359375 1.5839878427094604e-19
1558.7421875 1.5675546929477522e-19
1558.742431640625 1.6135121887478193e-19
1558.74267578125 1.5601647832547596e-19
1558.742919921875 1.5054065997286568e-19
1558.7431640625 1.6351846268141586e-19
1558.743408203125 1.632208963148912e-19
1558.74365234375 1.543581920011693e-19
1558.743896484375 1.5706799855203687e-19
1558.744140625 1.5978043847853756e-19
1558.744384765625 1.6439234049689721e-19
1558.74462890625 1.6162980366811387e-19
1558.744873046875 1.5205075523171805e-19
1558.7451171875 1.6294940855673268e-19
1558.745361328125 1.6789841741303412e-19
1558.74560546875 1.5567302251205114e-19
1558.745849609375 1.57354209907409e-19
1558.74609375 1.604332139209351e-19
1558.746337890625 1.6326996808764171e-19
1558.74658203125 1.6456886867478574e-19
1558.746826171875 1.5383679467630823e-19
1558.7470703125 1.5903416478523769e-19
1558.747314453125 1.6953113820005234e-19
1558.74755859375 1.6005849152919868e-19
1558.747802734375 1.557634679922323e-19
1558.748046875 1.602119120540647e-19
1558.748291015625 1.618904410213386e-19
1558.74853515625 1.64578966815014e-19
1558.748779296875 1.5382980931547259e-19
1558.7490234375 1.5167879162590493e-19
1558.749267578125 1.6803505237422195e-19
1558.74951171875 1.5990029798402903e-19
1558.749755859375 1.5148343764727352e-19
1558.75 1.563066108535407e-19
1558.750244140625 1.5712565624888047e-19
1558.75048828125 1.6368220327098866e-19
1558.750732421875 1.5330062491263825e-19
1558.7509765625 1.459060684831902e-19
1558.751220703125 1.6161491315815843e-19
1558.75146484375 1.5901001881723895e-19
1558.751708984375 1.477283611200337e-19
1558.751953125 1.501807679938857e-19
1558.752197265625 1.5197402806124377e-19
1558.75244140625 1.561857627425349e-19
1558.752685546875 1.53236009919957e-19
1558.7529296875 1.397747104036665e-19
1558.753173828125 1.4955828944379257e-19
1558.75341796875 1.5873603260681746e-19
1558.753662109375 1.4453723186957772e-19
1558.75390625 1.4209300124323072e-19
1558.754150390625 1.4510357044015127e-19
1558.75439453125 1.4839830020233047e-19
1558.754638671875 1.4982290775534024e-19
1558.7548828125 1.334155952271432e-19
1558.755126953125 1.3678863006802428e-19
1558.75537109375 1.5255926486987377e-19
1558.755615234375 1.407349626975481e-19
1558.755859375 1.322861514722979e-19
1558.756103515625 1.36639994594186e-19
1558.75634765625 1.3978837505690265e-19
1558.756591796875 1.4339571155959478e-19
1558.7568359375 1.3024676780775962e-19
1558.757080078125 1.2360784720241529e-19
1558.75732421875 1.421865361339747e-19
1558.757568359375 1.3666234559432822e-19
1558.7578125 1.1986725928881454e-19
1558.758056640625 1.2711074419734762e-19
1558.75830078125 1.3018046584356667e-19
1558.758544921875 1.3108904938212254e-19
1558.7587890625 1.2539066041792814e-19
1558.759033203125 1.1354225044830073e-19
1558.75927734375 1.2822525321024398e-19
1558.759521484375 1.3095583685782919e-19
1558.759765625 1.1313543387378941e-19
1558.760009765625 1.150419191704309e-19
1558.76025390625 1.189923514126237e-19
1558.760498046875 1.2179504378225846e-19
1558.7607421875 1.1729929623988668e-19
1558.760986328125 1.0110040519538988e-19
1558.76123046875 1.1207340986416994e-19
1558.761474609375 1.2355836096066285e-19
1558.76171875 1.0488237024274296e-19
1558.761962890625 1.0071070820004186e-19
1558.76220703125 1.0863262464077738e-19
1558.762451171875 1.0915099085574643e-19
1558.7626953125 1.0922730488318116e-19
1558.762939453125 9.482864458312986e-20
1558.76318359375 9.491800703957495e-20
1558.763427734375 1.12706883524586e-19
1558.763671875 9.973637803111403e-20
1558.763916015625 8.612091199951066e-20
1558.76416015625 9.380234216751293e-20
1558.764404296875 9.718546367664891e-20
1558.7646484375 9.87485662793633e-20
1558.764892578125 8.647755310936881e-20
1558.76513671875 7.790115588580251e-20
1558.765380859375 9.768790289469343e-20
1558.765625 9.440942011301979e-20
1558.765869140625 7.355044649250833e-20
1558.76611328125 7.959572228438163e-20
1558.766357421875 8.604511348638632e-20
1558.7666015625 8.442576387714151e-20
1558.766845703125 7.659205827724542e-20
1558.76708984375 6.41338729307988e-20
1558.767333984375 7.842058122681551e-20
1558.767578125 8.565527244472581e-20
1558.767822265625 6.300495773798514e-20
1558.76806640625 6.341484627013572e-20
1558.768310546875 7.389315610653848e-20
1558.7685546875 7.184866804529027e-20
1558.768798828125 6.64597256354026e-20
1558.76904296875 5.1374490357964436e-20
1558.769287109375 6.111483889887152e-20
1558.76953125 7.567293134007226e-20
1558.769775390625 5.191318628634926e-20
1558.77001953125 4.5100837803444786e-20
1558.770263671875 6.014147900221972e-20
1558.7705078125 5.864606154331708e-20
1558.770751953125 5.312514745459529e-20
1558.77099609375 4.1023027861991365e-20
1558.771240234375 4.263019850817832e-20
1558.771484375 6.143154576839912e-20
1558.771728515625 4.6549828966229063e-20
1558.77197265625 2.986745741879311e-20
1558.772216796875 4.2898698686939956e-20
1558.7724609375 4.5875176475103745e-20
1558.772705078125 4.071579134302285e-20
1558.77294921875 3.021332844520845e-20
1558.773193359375 2.3559048903422393e-20
1558.7734375 4.2499744675967806e-20
1558.773681640625 3.973893712690099e-20
1558.77392578125 1.5293219410760178e-20
1558.774169921875 2.3610772423458922e-20
1558.7744140625 3.407772367066319e-20
1558.774658203125 2.678180756272187e-20
1558.77490234375 1.9382550752196765e-20
1558.775146484375 9.869159614896692e-21
1558.775390625 2.259449081963949e-20
1558.775634765625 3.012414416664816e-20
1558.77587890625 3.621633291039515e-21
1558.776123046875 2.9556749831574114e-21
1558.7763671875 1.852084192014732e-20
1558.776611328125 1.3505440366416176e-20
1558.77685546875 6.312554530320465e-21
1558.777099609375 -5.6161909527028985e-21
1558.77734375 2.5192998571672575e-21
1558.777587890625 1.8681271996749543e-20
1558.77783203125 -5.266831376111526e-21
1558.778076171875 -1.618048268865025e-20
1558.7783203125 2.217868004507617e-21
1558.778564453125 1.901401815429323e-21
1558.77880859375 -8.631772564289617e-21
1558.779052734375 -1.8721683883505054e-20
1558.779296875 -1.6107093344429805e-20
1558.779541015625 -4.164256855675546e-22
1558.77978515625 -1.2434701408772532e-20
1558.780029296875 -3.2275885657280025e-20
1558.7802734375 -1.793038837941633e-20
1558.780517578125 -1.006141739473471e-20
1558.78076171875 -2.1910099839562987e-20
1558.781005859375 -3.1376528935941636e-20
1558.78125 -3.47929435933895e-20
1558.781494140625 -1.7497723444821924e-20
1558.78173828125 -2.257336742740889e-20
1558.781982421875 -4.8992736242739636e-20
1558.7822265625 -3.817873534083593e-20
1558.782470703125 -2.6493763844498217e-20
1558.78271484375 -3.617159715099129e-20
1558.782958984375 -4.5680741436157036e-20
1558.783203125 -5.093747641992723e-20
1558.783447265625 -3.825281994685992e-20
1558.78369140625 -3.453018645725248e-20
1558.783935546875 -5.944465163714797e-20
1558.7841796875 -6.061882671204339e-20
1558.784423828125 -4.224539950286613e-20
1558.78466796875 -4.938918474683584e-20
1558.784912109375 -6.151179041711515e-20
1558.78515625 -6.794544831854088e-20
1558.785400390625 -6.108703973525327e-20
1558.78564453125 -4.751499106140622e-20
1558.785888671875 -6.794099912175759e-20
1558.7861328125 -8.097305111617255e-20
1558.786376953125 -6.048699955206572e-20
1558.78662109375 -6.061626863332859e-20
1558.786865234375 -7.616630737289656e-20
1558.787109375 -8.093474859670569e-20
1558.787353515625 -7.870706094469772e-20
1558.78759765625 -6.680341905431334e-20
1558.787841796875 -7.770177962612238e-20
1558.7880859375 -9.911156542872859e-20
1558.788330078125 -8.05199250580783e-20
1558.78857421875 -7.221157840407577e-20
1558.788818359375 -8.936996709760129e-20
1558.7890625 -9.44766916362092e-20
1558.789306640625 -9.473159271237536e-20
1558.78955078125 -8.162977709305845e-20
1558.789794921875 -8.480947037967077e-20
1558.7900390625 -1.1069373299761606e-19
1558.790283203125 -1.0044689157753162e-19
1558.79052734375 -8.628886654578324e-20
1558.790771484375 -9.934809101378308e-20
1558.791015625 -1.0797739606900274e-19
1558.791259765625 -1.1065079063073425e-19
1558.79150390625 -9.811492832351099e-20
1558.791748046875 -9.345043504407329e-20
1558.7919921875 -1.1814310307136433e-19
1558.792236328125 -1.1763000743399547e-19
1558.79248046875 -9.834661524948253e-20
1558.792724609375 -1.0569319814462575e-19
1558.79296875 -1.1800338240588651e-19
1558.793212890625 -1.1989573340006128e-19
1558.79345703125 -1.1304328953543931e-19
1558.793701171875 -1.0395050915461991e-19
1558.7939453125 -1.2201569205486397e-19
1558.794189453125 -1.3410031075019574e-19
1558.79443359375 -1.1126945007907694e-19
1558.794677734375 -1.0985924052168614e-19
1558.794921875 -1.2792602319442453e-19
1558.795166015625 -1.302960308518953e-19
1558.79541015625 -1.238364296921638e-19
1558.795654296875 -1.1276759011511463e-19
1558.7958984375 -1.2245780794452892e-19
1558.796142578125 -1.4172840406168341e-19
1558.79638671875 -1.2521939361554753e-19
1558.796630859375 -1.1340624444617922e-19
1558.796875 -1.3208143160016017e-19
1558.797119140625 -1.3843255637425196e-19
1558.79736328125 -1.3319689974115356e-19
1558.797607421875 -1.232358021572769e-19
1558.7978515625 -1.2335375188088213e-19
1558.798095703125 -1.464389243502946e-19
1558.79833984375 -1.39570977296556e-19
1558.798583984375 -1.1848581787772464e-19
1558.798828125 -1.3275358080223301e-19
1558.799072265625 -1.425374671491256e-19
1558.79931640625 -1.3971765562644442e-19
1558.799560546875 -1.317646305035685e-19
1558.7998046875 -1.2486316432200877e-19
1558.800048828125 -1.4723741718162525e-19
1558.80029296875 -1.505609892821543e-19
1558.800537109375 -1.263054100708328e-19
1558.80078125 -1.3251925880651264e-19
1558.801025390625 -1.4876337044645962e-19
1558.80126953125 -1.4614348701300568e-19
1558.801513671875 -1.367048673206277e-19
1558.8017578125 -1.2923127684449577e-19
1558.802001953125 -1.4390604744910546e-19
1558.80224609375 -1.560263693716842e-19
1558.802490234375 -1.347751298180243e-19
1558.802734375 -1.3144214422458412e-19
1558.802978515625 -1.4930720304946216e-19
1558.80322265625 -1.5115175893709408e-19
1558.803466796875 -1.4345661871943798e-19
1558.8037109375 -1.323642268897701e-19
1558.803955078125 -1.4176859554971387e-19
1558.80419921875 -1.6018353250432502e-19
1558.804443359375 -1.4266515862533042e-19
1558.8046875 -1.2913073574227178e-19
1558.804931640625 -1.4797631349987714e-19
1558.80517578125 -1.5484184783453637e-19
1558.805419921875 -1.449265118718348e-19
1558.8056640625 -1.3704576627585497e-19
1558.805908203125 -1.3955094516503698e-19
1558.80615234375 -1.5801332771856473e-19
1558.806396484375 -1.5267796211136116e-19
1558.806640625 -1.295106783590662e-19
1558.806884765625 -1.4219001276711852e-19
1558.80712890625 -1.566728612357247e-19
1558.807373046875 -1.4778559600401572e-19
1558.8076171875 -1.3845970550636816e-19
1558.807861328125 -1.3553704990663492e-19
1558.80810546875 -1.5295013465812263e-19
1558.808349609375 -1.5613153544034077e-19
1558.80859375 -1.3132562301689734e-19
1558.808837890625 -1.374124208729176e-19
1558.80908203125 -1.5534749338591628e-19
1558.809326171875 -1.4937305895849605e-19
1558.8095703125 -1.3948586135562958e-19
1558.809814453125 -1.3360196242307316e-19
1558.81005859375 -1.464389693863549e-19
1558.810302734375 -1.5765280659754374e-19
1558.810546875 -1.3634010504901142e-19
1558.810791015625 -1.2896369452992272e-19
1558.81103515625 -1.492299628340238e-19
1558.811279296875 -1.5144758410866096e-19
1558.8115234375 -1.3757394287421488e-19
1558.811767578125 -1.3022783907318316e-19
1558.81201171875 -1.4005410696197213e-19
1558.812255859375 -1.5560977519972782e-19
1558.8125 -1.392349389401028e-19
1558.812744140625 -1.2109527437687612e-19
1558.81298828125 -1.4117570953477615e-19
1558.813232421875 -1.5013082461706945e-19
1558.8134765625 -1.3515198734093351e-19
1558.813720703125 -1.2652318909376871e-19
1558.81396484375 -1.2945674430305704e-19
1558.814208984375 -1.4737065305637694e-19
1558.814453125 -1.4134209138993721e-19
1558.814697265625 -1.1605448643855777e-19
1558.81494140625 -1.3077409564095305e-19
1558.815185546875 -1.4603463045676401e-19
1558.8154296875 -1.3181783410981404e-19
1558.815673828125 -1.2251626702396003e-19
1558.81591796875 -1.2329404473801771e-19
1558.816162109375 -1.3658671319072925e-19
1558.81640625 -1.3831659660591872e-19
1558.816650390625 -1.1493991043020875e-19
1558.81689453125 -1.1753373682256906e-19
1558.817138671875 -1.3787566537231824e-19
1558.8173828125 -1.3094944999670702e-19
1558.817626953125 -1.1656952809063e-19
1558.81787109375 -1.1469182242105453e-19
1558.818115234375 -1.2709218994384045e-19
1558.818359375 -1.344737525851664e-19
1558.818603515625 -1.1231219676418843e-19
1558.81884765625 -1.0510037453400785e-19
1558.819091796875 -1.2587177469460767e-19
1558.8193359375 -1.2520095030379809e-19
1558.819580078125 -1.1010725702158103e-19
1558.81982421875 -1.0379241545032171e-19
1558.820068359375 -1.135423689406502e-19
1558.8203125 -1.2542517518358325e-19
1558.820556640625 -1.084072463741983e-19
1558.82080078125 -9.29280530150375e-20
1558.821044921875 -1.112710080670744e-19
1558.8212890625 -1.2073500889133595e-19
1558.821533203125 -1.0271823143928146e-19
1558.82177734375 -9.36844842245119e-20
1558.822021484375 -9.948091383188088e-20
1558.822265625 -1.1080291643437506e-19
1558.822509765625 -1.0605093697712087e-19
1558.82275390625 -8.290728811902267e-20
1558.822998046875 -9.228145515125158e-20
1558.8232421875 -1.1055960968089956e-19
1558.823486328125 -9.48985348672322e-20
1558.82373046875 -8.213395360027454e-20
1558.823974609375 -8.722761345494061e-20
1558.82421875 -9.876911174347409e-20
1558.824462890625 -9.727244228244478e-20
1558.82470703125 -7.375292339674427e-20
1558.824951171875 -7.563320370907319e-20
1558.8251953125 -9.729933227803385e-20
1558.825439453125 -8.667050992589296e-20
1558.82568359375 -6.970522978663157e-20
1558.825927734375 -7.150470013102972e-20
1558.826171875 -8.188292319103896e-20
1558.826416015625 -8.599887862328959e-20
1558.82666015625 -6.562814435229276e-20
1558.826904296875 -5.851064102031693e-20
1558.8271484375 -8.026656960319452e-20
1558.827392578125 -7.992546082932958e-20
1558.82763671875 -5.980394271923397e-20
1558.827880859375 -5.602876677044704e-20
1558.828125 -6.52935146491135e-20
1558.828369140625 -7.329165473406852e-20
1558.82861328125 -5.911740450104165e-20
1558.828857421875 -4.15464883832387e-20
1558.8291015625 -6.109764700980523e-20
1558.829345703125 -6.955703557840284e-20
1558.82958984375 -4.70791965715029e-20
1558.829833984375 -4.0674412149810655e-20
1558.830078125 -5.0215051109804766e-20
1558.830322265625 -6.081528549174765e-20
1558.83056640625 -4.954856304423427e-20
1558.830810546875 -2.872419063798356e-20
1558.8310546875 -4.133889085176238e-20
1558.831298828125 -5.647583995005279e-20
1558.83154296875 -3.978310424658459e-20
1558.831787109375 -2.5063107271728207e-20
1558.83203125 -3.3404519685366306e-20
1558.832275390625 -4.487878533253477e-20
1558.83251953125 -3.9411416566263567e-20
1558.832763671875 -2.000894495592107e-20
1558.8330078125 -2.278075000323592e-20
1558.833251953125 -4.215011478652492e-20
1558.83349609375 -3.344559316557044e-20
1558.833740234375 -1.4916519667419074e-20
1558.833984375 -1.789884065166348e-20
1558.834228515625 -3.1049264512621863e-20
1558.83447265625 -3.0760336806640167e-20
1558.834716796875 -9.958983805306047e-21
1558.8349609375 -5.149818426175914e-21
1558.835205078125 -2.6993112960406282e-20
1558.83544921875 -2.603755497066939e-20
1558.835693359375 -5.062419646562398e-21
1558.8359375 -3.7843489848881895e-21
1558.836181640625 -1.6381468662005513e-20
1558.83642578125 -2.2268418800751653e-20
1558.836669921875 -5.512403985848187e-21
1558.8369140625 8.408809735188445e-21
1558.837158203125 -1.1416270369648194e-20
1558.83740234375 -1.901053434500901e-20
1558.837646484375 4.123290789895559e-21
1558.837890625 1.0230009021631522e-20
1558.838134765625 -2.5935819766393656e-21
1558.83837890625 -9.169783651422013e-21
1558.838623046875 1.147598880331825e-21
1558.8388671875 1.7211731880314602e-20
1558.839111328125 4.88779643729772e-21
1558.83935546875 -9.297634769412324e-21
1558.839599609375 8.344164465271518e-21
1558.83984375 2.0678952243818748e-20
1558.840087890625 1.1436623906150517e-20
1558.84033203125 6.330193349568273e-22
1558.840576171875 6.904967573588974e-21
1558.8408203125 2.6010880043854986e-20
1558.841064453125 2.0719769379504524e-20
1558.84130859375 3.053469845657823e-21
1558.841552734375 1.4128093898254217e-20
