3415.716796875 -2.27612853920704e-19
3415.717041015625 -2.1788570359504413e-19
3415.71728515625 -2.242390973531418e-19
3415.717529296875 -2.3454508579348663e-19
3415.7177734375 -2.286644525279522e-19
3415.718017578125 -2.269566854893405e-19
3415.71826171875 -2.298538896514113e-19
3415.718505859375 -2.334657029106497e-19
3415.71875 -2.36198928631372e-19
3415.718994140625 -2.283626615353364e-19
3415.71923828125 -2.3008164353621973e-19
3415.719482421875 -2.4038308063518837e-19
3415.7197265625 -2.360528891795929e-19
3415.719970703125 -2.330849462846377e-19
3415.72021484375 -2.3506848810166477e-19
3415.720458984375 -2.381320551610863e-19
3415.720703125 -2.4428902286489486e-19
3415.720947265625 -2.3767038432696957e-19
3415.72119140625 -2.3469950654021864e-19
3415.721435546875 -2.4509745426847224e-19
3415.7216796875 -2.441294116432584e-19
3415.721923828125 -2.398329933482465e-19
3415.72216796875 -2.4006725361377887e-19
3415.722412109375 -2.4115972257213315e-19
3415.72265625 -2.477351073677481e-19
3415.722900390625 -2.4418434394356897e-19
3415.72314453125 -2.385385900284068e-19
3415.723388671875 -2.4751918260365135e-19
3415.7236328125 -2.498483429504961e-19
3415.723876953125 -2.4342038832125896e-19
3415.72412109375 -2.4407989406212656e-19
3415.724365234375 -2.4594485397919267e-19
3415.724609375 -2.4903358078977063e-19
3415.724853515625 -2.4959316563093963e-19
3415.72509765625 -2.4157730650822725e-19
3415.725341796875 -2.4604331251086126e-19
3415.7255859375 -2.5337316523303468e-19
3415.725830078125 -2.4612425280688814e-19
3415.72607421875 -2.453767206764121e-19
3415.726318359375 -2.482517578517496e-19
3415.7265625 -2.498808107500551e-19
3415.726806640625 -2.5239129761247357e-19
3415.72705078125 -2.45839117334657e-19
3415.727294921875 -2.4702585290303966e-19
3415.7275390625 -2.548064063546927e-19
3415.727783203125 -2.4883240513493346e-19
3415.72802734375 -2.4566515187544247e-19
3415.728271484375 -2.4969164800262115e-19
3415.728515625 -2.5012926393045745e-19
3415.728759765625 -2.534717748494494e-19
3415.72900390625 -2.4877148476160045e-19
3415.729248046875 -2.459872110841141e-19
3415.7294921875 -2.5527427622465125e-19
3415.729736328125 -2.5180204358834765e-19
3415.72998046875 -2.480824982990096e-19
3415.730224609375 -2.508368052700456e-19
3415.73046875 -2.4945352305404706e-19
3415.730712890625 -2.5297788273751757e-19
3415.73095703125 -2.4913593027817016e-19
3415.731201171875 -2.4385311868596037e-19
3415.7314453125 -2.522446317778092e-19
3415.731689453125 -2.51802039210934e-19
3415.73193359375 -2.461575436274729e-19
3415.732177734375 -2.4981943355064877e-19
3415.732421875 -2.4852078656007556e-19
3415.732666015625 -2.4962774201398313e-19
3415.73291015625 -2.5261122241434082e-19
3415.733154296875 -2.4436583233791525e-19
3415.7333984375 -2.471071709114349e-19
3415.733642578125 -2.5252936692853176e-19
3415.73388671875 -2.4508219929188133e-19
3415.734130859375 -2.466616504593121e-19
3415.734375 -2.473681545609132e-19
3415.734619140625 -2.4542671633571933e-19
3415.73486328125 -2.486748675747308e-19
3415.735107421875 -2.430621538403622e-19
3415.7353515625 -2.45160135517416e-19
3415.735595703125 -2.503924521748324e-19
3415.73583984375 -2.4287957661200326e-19
3415.736083984375 -2.43318598541532e-19
3415.736328125 -2.4448858871983307e-19
3415.736572265625 -2.4132423779125027e-19
3415.73681640625 -2.453863289107207e-19
3415.737060546875 -2.411519417544767e-19
3415.7373046875 -2.3730090481825335e-19
3415.737548828125 -2.450413910157715e-19
3415.73779296875 -2.4019129306696933e-19
3415.738037109375 -2.3648129724392556e-19
3415.73828125 -2.416635298996004e-19
3415.738525390625 -2.359286037845102e-19
3415.73876953125 -2.3860132261675555e-19
3415.739013671875 -2.407398303969197e-19
3415.7392578125 -2.3164049978020315e-19
3415.739501953125 -2.384400989431061e-19
3415.73974609375 -2.3751596968135713e-19
3415.739990234375 -2.2907876439227805e-19
3415.740234375 -2.350532950314919e-19
3415.740478515625 -2.3079847420742596e-19
3415.74072265625 -2.293625861791697e-19
3415.740966796875 -2.3404414373638693e-19
3415.7412109375 -2.266277421110161e-19
3415.741455078125 -2.2873690744517447e-19
3415.74169921875 -2.3190347044808043e-19
3415.741943359375 -2.243818794864879e-19
3415.7421875 -2.2738553243624927e-19
3415.742431640625 -2.2604749655409413e-19
3415.74267578125 -2.195390179203658e-19
3415.742919921875 -2.257702875149501e-19
3415.7431640625 -2.220112516650376e-19
3415.743408203125 -2.1673654708590442e-19
3415.74365234375 -2.223868420797342e-19
3415.743896484375 -2.1603668511318746e-19
3415.744140625 -2.1581689901769565e-19
3415.744384765625 -2.1979530899816397e-19
3415.74462890625 -2.1092787804253582e-19
3415.744873046875 -2.1576221904667506e-19
3415.7451171875 -2.160227386474881e-19
3415.745361328125 -2.0580653057207125e-19
3415.74560546875 -2.1287856106148887e-19
3415.745849609375 -2.1048717539546658e-19
3415.74609375 -2.0327737746682822e-19
3415.746337890625 -2.094015997749544e-19
3415.74658203125 -2.03108858483297e-19
3415.746826171875 -2.0120293404254468e-19
3415.7470703125 -2.0682340787189026e-19
3415.747314453125 -1.9685168577363013e-19
3415.74755859375 -1.9960398931130663e-19
3415.747802734375 -2.0183994625720689e-19
3415.748046875 -1.9069335689628236e-19
3415.748291015625 -1.9819837684305964e-19
3415.74853515625 -1.9444047733035396e-19
3415.748779296875 -1.859028318798478e-19
3415.7490234375 -1.9626654320675141e-19
3415.749267578125 -1.8784721839775178e-19
3415.74951171875 -1.8283293769885104e-19
3415.749755859375 -1.897026675090273e-19
3415.75 -1.8135699414321038e-19
3415.750244140625 -1.8195461318860566e-19
3415.75048828125 -1.8321154271308074e-19
3415.750732421875 -1.7423573534370332e-19
3415.7509765625 -1.8030826821133741e-19
3415.751220703125 -1.794708115690742e-19
3415.75146484375 -1.6840647099636487e-19
3415.751708984375 -1.7419291888856438e-19
3415.751953125 -1.7021919623170166e-19
3415.752197265625 -1.648387288331087e-19
3415.75244140625 -1.7059217135894495e-19
3415.752685546875 -1.5952004816362305e-19
3415.7529296875 -1.60951696075938e-19
3415.753173828125 -1.6788432573930338e-19
3415.75341796875 -1.5435623190228996e-19
3415.753662109375 -1.55821865310156e-19
3415.75390625 -1.5771741223371266e-19
3415.754150390625 -1.507505919242475e-19
3415.75439453125 -1.5454380340948106e-19
3415.754638671875 -1.4669256092105101e-19
3415.7548828125 -1.4286630898774866e-19
3415.755126953125 -1.516573826845716e-19
3415.75537109375 -1.408570787298233e-19
3415.755615234375 -1.348541970136125e-19
3415.755859375 -1.41873167385483e-19
3415.756103515625 -1.3452902071541918e-19
3415.75634765625 -1.3454348820118215e-19
3415.756591796875 -1.3340739640677665e-19
3415.7568359375 -1.2403923845381885e-19
3415.757080078125 -1.3376623494405202e-19
3415.75732421875 -1.2800316528261913e-19
3415.757568359375 -1.15739215704457e-19
3415.7578125 -1.247431482042926e-19
3415.758056640625 -1.1815963480320923e-19
3415.75830078125 -1.1406960293839847e-19
3415.758544921875 -1.174970010813933e-19
3415.7587890625 -1.0541877028753751e-19
3415.759033203125 -1.1187571699180403e-19
3415.75927734375 -1.137718421027648e-19
3415.759521484375 -9.715457590071159e-20
3415.759765625 -1.0366398335209468e-19
3415.760009765625 -1.0390826986933943e-19
3415.76025390625 -9.630019174087501e-20
3415.760498046875 -9.89797623518841e-20
3415.7607421875 -8.967665978969055e-20
3415.760986328125 -9.083410585981923e-20
3415.76123046875 -9.53030780190521e-20
3415.761474609375 -8.20626533739594e-20
3415.76171875 -8.19975266548699e-20
3415.761962890625 -8.585674622836127e-20
3415.76220703125 -7.858849691999698e-20
3415.762451171875 -8.005809692045532e-20
3415.7626953125 -7.45673992206977e-20
3415.762939453125 -6.878217808421692e-20
3415.76318359375 -8.041139167480921e-20
3415.763427734375 -6.954552026998088e-20
3415.763671875 -5.873097141975418e-20
3415.763916015625 -6.890532433293516e-20
3415.76416015625 -6.221034388234175e-20
3415.764404296875 -5.926714160921848e-20
3415.7646484375 -5.850139529058502e-20
3415.764892578125 -4.95241177274667e-20
3415.76513671875 -5.786218005062998e-20
3415.765380859375 -5.546489128003213e-20
3415.765625 -4.067420608075799e-20
3415.765869140625 -4.705027204854492e-20
3415.76611328125 -4.9167842571423305e-20
3415.766357421875 -4.1286812649315167e-20
3415.7666015625 -4.07469176086813e-20
3415.766845703125 -3.360139802853076e-20
3415.76708984375 -3.589516099460467e-20
3415.767333984375 -3.9781788957903586e-20
3415.767578125 -2.3214511040452017e-20
3415.767822265625 -2.4702157282166517e-20
3415.76806640625 -3.1219100677573864e-20
3415.768310546875 -2.1715299613706984e-20
3415.7685546875 -2.193132333866875e-20
3415.768798828125 -1.6257784186176427e-20
3415.76904296875 -1.4383419548892482e-20
3415.769287109375 -2.3215595002593423e-20
3415.76953125 -9.509780657238986e-21
3415.769775390625 -3.303275214981726e-21
3415.77001953125 -1.2420173424025041e-20
3415.770263671875 -5.5948080288054386e-21
3415.7705078125 -1.8071013305019595e-21
3415.770751953125 2.1882261480897922e-21
3415.77099609375 6.74353826022753e-21
3415.771240234375 -2.764493366953137e-21
3415.771484375 6.446576779614517e-21
3415.771728515625 1.7451479275144662e-20
3415.77197265625 7.230521463430468e-21
3415.772216796875 1.1284777105243462e-20
3415.7724609375 1.7674040934526926e-20
3415.772705078125 1.8372460151505437e-20
3415.77294921875 2.5252530030683587e-20
3415.773193359375 2.0171515565074346e-20
3415.7734375 2.0939996650862506e-20
3415.773681640625 3.6110836491944754e-20
3415.77392578125 3.1958144294658237e-20
3415.774169921875 2.6563374630697857e-20
3415.7744140625 3.685161682829932e-20
3415.774658203125 3.80749768284411e-20
3415.77490234375 4.242192916823231e-20
3415.775146484375 4.2601818041565094e-20
3415.775390625 3.5834541803596993e-20
3415.775634765625 5.278555081698749e-20
3415.77587890625 5.518771924188409e-20
3415.776123046875 4.338114547628465e-20
3415.7763671875 5.475378439092978e-20
3415.776611328125 5.86193120924913e-20
3415.77685546875 6.100703115920611e-20
3415.777099609375 6.522332184984978e-20
3415.77734375 5.538034593711418e-20
3415.777587890625 6.628789126078561e-20
3415.77783203125 7.669124897233644e-20
3415.778076171875 6.37644878997848e-20
3415.7783203125 6.717301955478012e-20
3415.778564453125 7.670387342290884e-20
3415.77880859375 7.847162246825196e-20
3415.779052734375 8.055044744414134e-20
3415.779296875 7.480457209712706e-20
3415.779541015625 8.172675974102919e-20
3415.77978515625 9.439574527262445e-20
3415.780029296875 8.497168632949713e-20
3415.7802734375 8.448252926705405e-20
3415.780517578125 9.546889416621789e-20
3415.78076171875 9.385927370330822e-20
3415.781005859375 9.676206714161738e-20
3415.78125 9.495894386473774e-20
3415.781494140625 9.318173945018471e-20
3415.78173828125 1.104782422334948e-19
3415.781982421875 1.0596999851660288e-19
3415.7822265625 9.757369948645746e-20
3415.782470703125 1.1104839236894042e-19
3415.78271484375 1.1110445201454071e-19
3415.782958984375 1.13622844994918e-19
3415.783203125 1.1445005258783108e-19
3415.783447265625 1.0778270096175399e-19
3415.78369140625 1.2232373666306432e-19
3415.783935546875 1.2419747454620246e-19
3415.7841796875 1.128187124873083e-19
3415.784423828125 1.221492939538844e-19
3415.78466796875 1.2806042342064983e-19
3415.784912109375 1.2717295394339063e-19
3415.78515625 1.292481640106275e-19
3415.785400390625 1.254853636014059e-19
3415.78564453125 1.3343178470470195e-19
3415.785888671875 1.42828282055633e-19
3415.7861328125 1.3080726226599295e-19
3415.786376953125 1.3174063746262668e-19
3415.78662109375 1.4275482215690662e-19
3415.786865234375 1.412240605066023e-19
3415.787109375 1.4382423743336808e-19
3415.787353515625 1.399399510460739e-19
3415.78759765625 1.4136824336815874e-19
3415.787841796875 1.5603734441446964e-19
3415.7880859375 1.4833842467383808e-19
3415.788330078125 1.4249878041588516e-19
3415.78857421875 1.554862013729856e-19
3415.788818359375 1.5706586623671568e-19
3415.7890625 1.55947282741939e-19
3415.789306640625 1.539291782280198e-19
3415.78955078125 1.5303154418135796e-19
3415.789794921875 1.6609079000673962e-19
3415.7900390625 1.628653363080948e-19
3415.790283203125 1.5289895621531558e-19
3415.79052734375 1.6494557362966446e-19
3415.790771484375 1.6919572353061325e-19
3415.791015625 1.6595740221220011e-19
3415.791259765625 1.6774549433600715e-19
3415.79150390625 1.6487927440533912e-19
3415.791748046875 1.7342508528155202e-19
3415.7919921875 1.7763892315315387e-19
3415.792236328125 1.6584968630652907e-19
3415.79248046875 1.7131283475504212e-19
3415.792724609375 1.8044662450175172e-19
3415.79296875 1.7706173068950462e-19
3415.793212890625 1.7669067348814698e-19
3415.79345703125 1.7416975584577717e-19
3415.793701171875 1.79220496758043e-19
3415.7939453125 1.8913109644133154e-19
3415.794189453125 1.78636563311666e-19
3415.79443359375 1.7659306412332122e-19
3415.794677734375 1.8913306996128683e-19
3415.794921875 1.876112672606573e-19
3415.795166015625 1.8695534061605762e-19
3415.79541015625 1.8407907592162695e-19
3415.795654296875 1.844451941012325e-19
3415.7958984375 1.9719604143469723e-19
3415.796142578125 1.8827868020020088e-19
3415.79638671875 1.8138703797962828e-19
3415.796630859375 1.9385994279012556e-19
3415.796875 1.941023385485378e-19
3415.797119140625 1.9341740723570733e-19
3415.79736328125 1.916572073190548e-19
3415.797607421875 1.8960546512004787e-19
3415.7978515625 2.0173103741490018e-19
3415.798095703125 1.9943959909568728e-19
3415.79833984375 1.8742457011819877e-19
3415.798583984375 1.9589461122069807e-19
3415.798828125 2.0281966412201137e-19
3415.799072265625 1.9764156600848366e-19
3415.79931640625 1.9590621194058086e-19
3415.799560546875 1.9464317948490956e-19
3415.7998046875 2.0121630401582679e-19
3415.800048828125 2.0702893948253564e-19
3415.80029296875 1.938070878459309e-19
3415.800537109375 1.9633577558974146e-19
3415.80078125 2.1008956119678675e-19
3415.801025390625 2.028446287021514e-19
3415.80126953125 1.9884621191585711e-19
3415.801513671875 1.9915606154303032e-19
3415.8017578125 2.026404331211283e-19
3415.802001953125 2.1040658336499845e-19
3415.80224609375 2.001817773807781e-19
3415.802490234375 1.9638312827509373e-19
3415.802734375 2.0711504958973554e-19
3415.802978515625 2.0809720952462207e-19
3415.80322265625 2.0556341855245717e-19
3415.803466796875 2.0144769993445634e-19
3415.8037109375 2.0271991327940712e-19
3415.803955078125 2.1247520123877555e-19
3415.80419921875 2.0694280385659515e-19
3415.804443359375 1.9783165500239981e-19
3415.8046875 2.0736020016640544e-19
3415.804931640625 2.1222436484628898e-19
3415.80517578125 2.054701968594315e-19
3415.805419921875 2.0259691051739131e-19
3415.8056640625 2.0251440515709745e-19
3415.805908203125 2.109603091980761e-19
3415.80615234375 2.1194168102612183e-19
3415.806396484375 1.9846232712788756e-19
3415.806640625 2.0548755630416152e-19
3415.806884765625 2.133320218192579e-19
3415.80712890625 2.0762082331539819e-19
3415.807373046875 2.0563041523247113e-19
3415.8076171875 2.013324773841861e-19
3415.807861328125 2.093880407060285e-19
3415.80810546875 2.1296383309375532e-19
3415.808349609375 1.993408307137063e-19
3415.80859375 2.007113732968381e-19
3415.808837890625 2.1062377480692466e-19
3415.80908203125 2.0969153884787536e-19
3415.809326171875 2.0413091702849235e-19
3415.8095703125 2.0010185317610347e-19
3415.809814453125 2.0619977454526167e-19
3415.81005859375 2.1383683837815832e-19
3415.810302734375 2.0138968952454779e-19
3415.810546875 1.9573196301497254e-19
3415.810791015625 2.0788762343441835e-19
3415.81103515625 2.0800707992296828e-19
3415.811279296875 2.0174745169121713e-19
3415.8115234375 1.9628771393345398e-19
3415.811767578125 1.9920626436879264e-19
3415.81201171875 2.0992807945060446e-19
3415.812255859375 2.0206076559001402e-19
3415.8125 1.9166656958303046e-19
3415.812744140625 2.0005040951486299e-19
3415.81298828125 2.0581806265210695e-19
3415.813232421875 1.9865135728192917e-19
3415.8134765625 1.9262067492743418e-19
3415.813720703125 1.937713200078969e-19
3415.81396484375 2.0167424638912186e-19
3415.814208984375 2.0007122751876803e-19
3415.814453125 1.859331795344452e-19
3415.814697265625 1.9111448034493306e-19
3415.81494140625 2.017349018112527e-19
3415.815185546875 1.9467073743833915e-19
3415.8154296875 1.8766525393395084e-19
3415.815673828125 1.8647612531456123e-19
3415.81591796875 1.9410677754589151e-19
3415.816162109375 1.969334736450854e-19
3415.81640625 1.8323549853150176e-19
3415.816650390625 1.8032972630080457e-19
3415.81689453125 1.9103708453577713e-19
3415.817138671875 1.9099044175943215e-19
3415.8173828125 1.8082331621970276e-19
3415.817626953125 1.7646820417863535e-19
3415.81787109375 1.8410319522808845e-19
3415.818115234375 1.902321350523405e-19
3415.818359375 1.785039828175025e-19
3415.818603515625 1.7116911502684233e-19
3415.81884765625 1.8249632812994524e-19
3415.819091796875 1.8490369790713183e-19
3415.8193359375 1.755388569665161e-19
3415.819580078125 1.6947118622121836e-19
3415.81982421875 1.7268605070661377e-19
3415.820068359375 1.8106936292699647e-19
3415.8203125 1.734753844326783e-19
3415.820556640625 1.6179476191166631e-19
3415.82080078125 1.7070720135608663e-19
3415.821044921875 1.7709606535636394e-19
3415.8212890625 1.6802897640863022e-19
3415.821533203125 1.6067047390572969e-19
3415.82177734375 1.6291815957601475e-19
3415.822021484375 1.7273579445204506e-19
3415.822265625 1.6799959406669997e-19
3415.822509765625 1.522276129415428e-19
3415.82275390625 1.5884705678763693e-19
3415.822998046875 1.6790828867359136e-19
3415.8232421875 1.5956997835256985e-19
3415.823486328125 1.5266376617264185e-19
3415.82373046875 1.50988725470809e-19
3415.823974609375 1.5947244580048559e-19
3415.82421875 1.6229118629491632e-19
3415.824462890625 1.4589292515190802e-19
3415.82470703125 1.4618102011587229e-19
3415.824951171875 1.5868111924758373e-19
3415.8251953125 1.5347213300896508e-19
3415.825439453125 1.433696074363325e-19
3415.82568359375 1.4026451478024305e-19
3415.825927734375 1.4687358508597043e-19
3415.826171875 1.521593966954459e-19
3415.826416015625 1.384057805647419e-19
3415.82666015625 1.3115463516142717e-19
3415.826904296875 1.4347555289132682e-19
3415.8271484375 1.4496812503328947e-19
3415.827392578125 1.3473977703388617e-19
3415.82763671875 1.2949140372304235e-19
3415.827880859375 1.3399335200703379e-19
3415.828125 1.4250215309126077e-19
3415.828369140625 1.3212322647951206e-19
3415.82861328125 1.1882856784787895e-19
3415.828857421875 1.2978329176926067e-19
3415.8291015625 1.3464423856559692e-19
3415.829345703125 1.236752134945772e-19
3415.82958984375 1.1637333850116257e-19
3415.829833984375 1.1831473312479686e-19
3415.830078125 1.2961645161641973e-19
3415.830322265625 1.2415098853524312e-19
3415.83056640625 1.0706375623052088e-19
3415.830810546875 1.1428041152663725e-19
3415.8310546875 1.2516902035352847e-19
3415.831298828125 1.1608380186064121e-19
3415.83154296875 1.0501572047233207e-19
3415.831787109375 1.0512875031057033e-19
3415.83203125 1.1450962432591604e-19
3415.832275390625 1.139858487130474e-19
3415.83251953125 9.653048120663496e-20
3415.832763671875 9.665755321536181e-20
3415.8330078125 1.1195648672470593e-19
3415.833251953125 1.0555830774776685e-19
3415.83349609375 9.381296383057184e-20
3415.833740234375 9.323436752865047e-20
3415.833984375 9.935419991909455e-20
3415.834228515625 1.0508330583729071e-19
3415.83447265625 8.764611571667888e-20
3415.834716796875 7.922804364569912e-20
3415.8349609375 9.82502811323197e-20
3415.835205078125 9.650550047370803e-20
3415.83544921875 8.080670562290846e-20
3415.835693359375 7.82023025530071e-20
3415.8359375 8.561610104420447e-20
3415.836181640625 9.237437270122032e-20
3415.83642578125 8.015196358361093e-20
3415.836669921875 6.849481970689427e-20
3415.8369140625 8.07155456517394e-20
3415.837158203125 8.741329204930967e-20
3415.83740234375 7.20647097285002e-20
3415.837646484375 6.485658228013619e-20
3415.837890625 7.233791325643147e-20
3415.838134765625 7.861958820806712e-20
3415.83837890625 7.207831469477671e-20
3415.838623046875 5.55801026585624e-20
3415.8388671875 6.2687009966947e-20
3415.839111328125 7.61773742738158e-20
3415.83935546875 6.419620480395489e-20
3415.839599609375 5.38424893368835e-20
3415.83984375 5.597792755941344e-20
3415.840087890625 6.575689591518625e-20
3415.84033203125 6.611791073836615e-20
3415.840576171875 4.672269664113024e-20
3415.8408203125 4.6941918262660123e-20
3415.841064453125 6.406164129682364e-20
3415.84130859375 5.543545644143178e-20
3415.841552734375 4.062064645695683e-20
3415.841796875 4.4281913202829677e-20
3415.842041015625 5.05415384361294e-20
3415.84228515625 5.403995700314323e-20
3415.842529296875 4.110998809088693e-20
3415.8427734375 3.0321123647671694e-20
3415.843017578125 4.99653912423572e-20
3415.84326171875 4.927299352722598e-20
3415.843505859375 2.944632567350993e-20
3415.84375 3.265910818150426e-20
3415.843994140625 3.7771573271708413e-20
3415.84423828125 4.126514143138026e-20
3415.844482421875 3.2852229717415685e-20
3415.8447265625 1.6605421341250982e-20
3415.844970703125 3.2553542951092004e-20
3415.84521484375 4.0715871828101257e-20
3415.845458984375 2.0808873436989973e-20
3415.845703125 1.686613383224204e-20
3415.845947265625 2.4439533257738074e-20
3415.84619140625 3.1262478163922866e-20
3415.846435546875 2.499733410426525e-20
3415.8466796875 5.596936518894898e-21
3415.846923828125 1.5368807555819568e-20
3415.84716796875 3.0632524417582997e-20
3415.847412109375 1.3058503150625657e-20
3415.84765625 2.445191689784119e-21
3415.847900390625 1.1674840446652707e-20
3415.84814453125 1.8097003746516538e-20
3415.848388671875 1.413257965507042e-20
3415.8486328125 -1.107759306027069e-21
3415.848876953125 -2.0416559299606053e-21
3415.84912109375 1.697577685148463e-20
3415.849365234375 1.0228402651724142e-20
3415.849609375 -1.0681098863955933e-20
3415.849853515625 -3.232992823098154e-21
3415.85009765625 5.861943611610699e-21
3415.850341796875 2.163172896007081e-21
3415.8505859375 -8.569698699391586e-21
3415.850830078125 -1.599119982127972e-20
3415.85107421875 2.4210513806300704e-21
3415.851318359375 2.3545547999619437e-21
3415.8515625 -1.9935225728600578e-20
3415.851806640625 -1.5029376423057948e-20
3415.85205078125 -6.223704669007255e-21
3415.852294921875 -6.498827305967816e-21
3415.8525390625 -1.5142777295029344e-20
3415.852783203125 -2.849189204621438e-20
3415.85302734375 -1.481501860737158e-20
3415.853271484375 -5.12914641906537e-21
3415.853515625 -2.5885753548260934e-20
3415.853759765625 -3.2153514466487977e-20
3415.85400390625 -1.8060723231436623e-20
3415.854248046875 -1.4876304894859302e-20
3415.8544921875 -2.4398625807467017e-20
3415.854736328125 -3.5496620286514465e-20
3415.85498046875 -2.9022949531692837e-20
3415.855224609375 -1.5118630593350715e-20
3415.85546875 -2.995877544252491e-20
3415.855712890625 -4.394682499554124e-20
3415.85595703125 -3.2077841027498156e-20
3415.856201171875 -2.5645576139309155e-20
3415.8564453125 -3.149857934424583e-20
3415.856689453125 -4.405061041229713e-20
3415.85693359375 -4.415125359767694e-20
3415.857177734375 -2.6416106615864664e-20
3415.857421875 -3.417641331424457e-20
3415.857666015625 -5.2867434684319076e-20
3415.85791015625 -4.352861245922809e-20
3415.858154296875 -3.3204422966537253e-20
3415.8583984375 -3.8481201425402406e-20
3415.858642578125 -5.1493728913395865e-20
3415.85888671875 -5.494257292094261e-20
3415.859130859375 -3.775361265507461e-20
3415.859375 -3.91314738466002e-20
3415.859619140625 -6.054977005763812e-20
3415.85986328125 -5.651944343582882e-20
3415.860107421875 -4.259876576087738e-20
3415.8603515625 -4.6922205841216084e-20
3415.860595703125 -5.735762427664281e-20
3415.86083984375 -6.216998165099016e-20
3415.861083984375 -5.238051644024858e-20
3415.861328125 -4.523968341801509e-20
3415.861572265625 -6.223049358334315e-20
3415.86181640625 -6.90334738349209e-20
3415.862060546875 -5.524003515049506e-20
3415.8623046875 -5.2836957312181095e-20
3415.862548828125 -6.396083681982191e-20
3415.86279296875 -7.263022964207689e-20
3415.863037109375 -6.547248378664597e-20
3415.86328125 -5.3721682818722203e-20
3415.863525390625 -6.597082169146887e-20
3415.86376953125 -8.006166585701258e-20
3415.864013671875 -6.697267411740575e-20
3415.8642578125 -5.938576714435156e-20
3415.864501953125 -6.995963989140479e-20
3415.86474609375 -7.877415192807602e-20
3415.864990234375 -7.65661042001051e-20
3415.865234375 -6.440193873482012e-20
3415.865478515625 -7.073646586441737e-20
3415.86572265625 -8.875511527030074e-20
3415.865966796875 -7.856034281558344e-20
3415.8662109375 -6.760426145386906e-20
3415.866455078125 -7.735326323783996e-20
3415.86669921875 -8.515698227444643e-20
3415.866943359375 -8.721395272536694e-20
3415.8671875 -7.469322470797167e-20
3415.867431640625 -7.266385594455214e-20
3415.86767578125 -9.376014068378981e-20
3415.867919921875 -9.081718614475741e-20
3415.8681640625 -7.710319485211014e-20
3415.868408203125 -8.256795355355138e-20
3415.86865234375 -9.161375261339012e-20
3415.868896484375 -9.672069660868942e-20
3415.869140625 -8.522553237261759e-20
3415.869384765625 -7.813702669521395e-20
3415.86962890625 -9.667670427135652e-20
3415.869873046875 -1.0067996983663061e-19
3415.8701171875 -8.571266923155448e-20
3415.870361328125 -8.43158286533321e-20
3415.87060546875 -9.762351513471293e-20
3415.870849609375 -1.0410840470001399e-19
3415.87109375 -9.40297510234066e-20
3415.871337890625 -8.513365699642414e-20
3415.87158203125 -9.84106308263994e-20
3415.871826171875 -1.1105045425549702e-19
3415.8720703125 -9.660887111573909e-20
3415.872314453125 -8.963317200477699e-20
3415.87255859375 -1.0168242852639648e-19
3415.872802734375 -1.0856801053735342e-19
3415.873046875 -1.0493308814035099e-19
3415.873291015625 -9.301918137378423e-20
3415.87353515625 -9.988848098298459e-20
3415.873779296875 -1.1535957401526536e-19
3415.8740234375 -1.060513220883125e-19
3415.874267578125 -9.612941524072172e-20
3415.87451171875 -1.0310273338378889e-19
3415.874755859375 -1.1490811917557343e-19
3415.875 -1.1346809763735197e-19
3415.875244140625 -9.94421592119124e-20
3415.87548828125 -1.0191584670978975e-19
3415.875732421875 -1.173002102575972e-19
3415.8759765625 -1.151789350910884e-19
3415.876220703125 -1.0148007380202034e-19
3415.87646484375 -1.0498672873313882e-19
3415.876708984375 -1.178603554077873e-19
3415.876953125 -1.1893179886485775e-19
3415.877197265625 -1.08751125111491e-19
3415.87744140625 -1.0416907543660872e-19
3415.877685546875 -1.214845679100382e-19
3415.8779296875 -1.2443854730951818e-19
3415.878173828125 -1.072221443294376e-19
3415.87841796875 -1.0991843098628211e-19
3415.878662109375 -1.1975404216514848e-19
3415.87890625 -1.2488411303742326e-19
3415.879150390625 -1.170168473411864e-19
3415.87939453125 -1.0598077649487621e-19
3415.879638671875 -1.2192064656886888e-19
3415.8798828125 -1.3085362180494972e-19
3415.880126953125 -1.165310587762199e-19
3415.88037109375 -1.127755436035927e-19
3415.880615234375 -1.2295327819420383e-19
3415.880859375 -1.3018142564272615e-19
3415.881103515625 -1.2418822143164774e-19
3415.88134765625 -1.1373296593044954e-19
3415.881591796875 -1.2100384939525458e-19
3415.8818359375 -1.340904174999395e-19
3415.882080078125 -1.245069868191929e-19
3415.88232421875 -1.1593433622568333e-19
3415.882568359375 -1.252256383747731e-19
3415.8828125 -1.3251731782925437e-19
3415.883056640625 -1.3107349002335409e-19
3415.88330078125 -1.1985667716837618e-19
3415.883544921875 -1.2050680743243432e-19
3415.8837890625 -1.379301424199026e-19
3415.884033203125 -1.336236522256023e-19
3415.88427734375 -1.1914179210322778e-19
3415.884521484375 -1.2651823719076082e-19
3415.884765625 -1.3590810128679412e-19
3415.885009765625 -1.346685345087716e-19
3415.88525390625 -1.2654168472994763e-19
3415.885498046875 -1.2224825910042153e-19
3415.8857421875 -1.3750818636424793e-19
3415.885986328125 -1.403269749712958e-19
3415.88623046875 -1.2467733564893435e-19
3415.886474609375 -1.2626437589562415e-19
3415.88671875 -1.3691927927611545e-19
3415.886962890625 -1.398767366467476e-19
3415.88720703125 -1.3155044644456932e-19
3415.887451171875 -1.2419013690615168e-19
3415.8876953125 -1.3536040007751323e-19
